"","wavelength","alder_mean_reflectance"
"1",1,0.459221666666667
"2",2,0.459145
"3",3,0.459066666666667
"4",4,0.459118333333333
"5",5,0.45936
"6",6,0.459436666666667
"7",7,0.459485
"8",8,0.459518333333333
"9",9,0.459491666666667
"10",10,0.459358333333333
"11",11,0.459375
"12",12,0.459471666666667
"13",13,0.459503333333333
"14",14,0.459595
"15",15,0.459648333333333
"16",16,0.459668333333333
"17",17,0.459725
"18",18,0.459786666666667
"19",19,0.459848333333333
"20",20,0.459965
"21",21,0.460021666666667
"22",22,0.460071666666667
"23",23,0.460076666666667
"24",24,0.460011666666667
"25",25,0.459881666666667
"26",26,0.45978
"27",27,0.45989
"28",28,0.459981666666667
"29",29,0.460073333333333
"30",30,0.460205
"31",31,0.460408333333333
"32",32,0.46042
"33",33,0.460345
"34",34,0.460348333333333
"35",35,0.46028
"36",36,0.460256666666667
"37",37,0.460308333333333
"38",38,0.460341666666667
"39",39,0.460405
"40",40,0.460418333333333
"41",41,0.460385
"42",42,0.460458333333333
"43",43,0.460506666666667
"44",44,0.460438333333333
"45",45,0.460361666666667
"46",46,0.460365
"47",47,0.460391666666667
"48",48,0.460418333333333
"49",49,0.460446666666667
"50",50,0.460515
"51",51,0.460571666666667
"52",52,0.460558333333333
"53",53,0.460521666666667
"54",54,0.46055
"55",55,0.460508333333333
"56",56,0.460396666666667
"57",57,0.460405
"58",58,0.460391666666667
"59",59,0.460336666666667
"60",60,0.460348333333333
"61",61,0.460351666666667
"62",62,0.460325
"63",63,0.460321666666667
"64",64,0.460321666666667
"65",65,0.460338333333333
"66",66,0.460401666666667
"67",67,0.460378333333333
"68",68,0.460356666666667
"69",69,0.460351666666667
"70",70,0.460303333333333
"71",71,0.460225
"72",72,0.460188333333333
"73",73,0.460205
"74",74,0.460156666666667
"75",75,0.460128333333333
"76",76,0.460108333333333
"77",77,0.460103333333333
"78",78,0.46005
"79",79,0.459966666666667
"80",80,0.459926666666667
"81",81,0.459913333333333
"82",82,0.459901666666667
"83",83,0.459878333333333
"84",84,0.459856666666667
"85",85,0.459791666666667
"86",86,0.459696666666667
"87",87,0.459665
"88",88,0.459636666666667
"89",89,0.459586666666667
"90",90,0.459506666666667
"91",91,0.45947
"92",92,0.459461666666667
"93",93,0.459423333333333
"94",94,0.4594
"95",95,0.459368333333333
"96",96,0.459301666666667
"97",97,0.45921
"98",98,0.459078333333333
"99",99,0.459006666666667
"100",100,0.458963333333333
"101",101,0.458881666666667
"102",102,0.458875
"103",103,0.458875
"104",104,0.458815
"105",105,0.458703333333333
"106",106,0.458628333333333
"107",107,0.458535
"108",108,0.458456666666667
"109",109,0.4584
"110",110,0.458338333333333
"111",111,0.45829
"112",112,0.458221666666667
"113",113,0.458133333333333
"114",114,0.458068333333333
"115",115,0.458005
"116",116,0.457911666666667
"117",117,0.457816666666667
"118",118,0.45771
"119",119,0.457608333333333
"120",120,0.457501666666667
"121",121,0.457386666666667
"122",122,0.457266666666667
"123",123,0.457146666666667
"124",124,0.45703
"125",125,0.456866666666667
"126",126,0.456691666666667
"127",127,0.456518333333333
"128",128,0.456326666666667
"129",129,0.456123333333333
"130",130,0.455921666666667
"131",131,0.45567
"132",132,0.455348333333333
"133",133,0.454983333333333
"134",134,0.454675
"135",135,0.454373333333333
"136",136,0.454046666666667
"137",137,0.45378
"138",138,0.45341
"139",139,0.452948333333333
"140",140,0.452521666666667
"141",141,0.452073333333333
"142",142,0.451625
"143",143,0.451183333333333
"144",144,0.450748333333333
"145",145,0.450326666666667
"146",146,0.449875
"147",147,0.449368333333333
"148",148,0.44891
"149",149,0.44848
"150",150,0.448031666666667
"151",151,0.447631666666667
"152",152,0.447298333333333
"153",153,0.446951666666667
"154",154,0.446578333333333
"155",155,0.446273333333333
"156",156,0.446048333333333
"157",157,0.445785
"158",158,0.44553
"159",159,0.445305
"160",160,0.44507
"161",161,0.44487
"162",162,0.444711666666667
"163",163,0.444555
"164",164,0.44441
"165",165,0.444265
"166",166,0.44415
"167",167,0.44406
"168",168,0.443966666666667
"169",169,0.443905
"170",170,0.443808333333333
"171",171,0.443693333333333
"172",172,0.443586666666667
"173",173,0.443445
"174",174,0.443351666666667
"175",175,0.44329
"176",176,0.443225
"177",177,0.443188333333333
"178",178,0.443125
"179",179,0.44304
"180",180,0.442961666666667
"181",181,0.442878333333333
"182",182,0.442775
"183",183,0.442725
"184",184,0.44271
"185",185,0.442658333333333
"186",186,0.442626666666667
"187",187,0.442561666666667
"188",188,0.44244
"189",189,0.442371666666667
"190",190,0.442308333333333
"191",191,0.442265
"192",192,0.442265
"193",193,0.442236666666667
"194",194,0.442205
"195",195,0.44218
"196",196,0.442136666666667
"197",197,0.442118333333333
"198",198,0.442103333333333
"199",199,0.442106666666667
"200",200,0.442121666666667
"201",201,0.442155
"202",202,0.442161666666667
"203",203,0.442166666666667
"204",204,0.44219
"205",205,0.442193333333333
"206",206,0.442235
"207",207,0.442325
"208",208,0.442381666666667
"209",209,0.442445
"210",210,0.442493333333333
"211",211,0.442508333333333
"212",212,0.442548333333333
"213",213,0.442593333333333
"214",214,0.442646666666667
"215",215,0.442698333333333
"216",216,0.44278
"217",217,0.442871666666667
"218",218,0.442936666666667
"219",219,0.443005
"220",220,0.443078333333333
"221",221,0.443145
"222",222,0.443191666666667
"223",223,0.443271666666667
"224",224,0.443385
"225",225,0.443465
"226",226,0.443548333333333
"227",227,0.443616666666667
"228",228,0.443646666666667
"229",229,0.4437
"230",230,0.44377
"231",231,0.443828333333333
"232",232,0.443871666666667
"233",233,0.443946666666667
"234",234,0.444021666666667
"235",235,0.444068333333333
"236",236,0.444118333333333
"237",237,0.444173333333333
"238",238,0.44422
"239",239,0.44425
"240",240,0.444286666666667
"241",241,0.44432
"242",242,0.444355
"243",243,0.44438
"244",244,0.444416666666667
"245",245,0.444458333333333
"246",246,0.444501666666667
"247",247,0.444563333333333
"248",248,0.444605
"249",249,0.444643333333333
"250",250,0.444675
"251",251,0.444705
"252",252,0.444718333333333
"253",253,0.444736666666667
"254",254,0.444761666666667
"255",255,0.444775
"256",256,0.44478
"257",257,0.444801666666667
"258",258,0.44482
"259",259,0.444833333333333
"260",260,0.444871666666667
"261",261,0.444876666666667
"262",262,0.444851666666667
"263",263,0.44484
"264",264,0.444815
"265",265,0.444795
"266",266,0.444788333333333
"267",267,0.444766666666667
"268",268,0.444733333333333
"269",269,0.444696666666667
"270",270,0.444651666666667
"271",271,0.444595
"272",272,0.444553333333333
"273",273,0.444515
"274",274,0.444493333333333
"275",275,0.444461666666667
"276",276,0.444415
"277",277,0.44436
"278",278,0.444308333333333
"279",279,0.444253333333333
"280",280,0.444183333333333
"281",281,0.44411
"282",282,0.444036666666667
"283",283,0.443943333333333
"284",284,0.443851666666667
"285",285,0.44377
"286",286,0.443675
"287",287,0.443563333333333
"288",288,0.443466666666667
"289",289,0.443396666666667
"290",290,0.443281666666667
"291",291,0.443151666666667
"292",292,0.443011666666667
"293",293,0.442858333333333
"294",294,0.442711666666667
"295",295,0.442573333333333
"296",296,0.442436666666667
"297",297,0.442273333333333
"298",298,0.442098333333333
"299",299,0.441921666666667
"300",300,0.441723333333333
"301",301,0.44152
"302",302,0.441305
"303",303,0.44108
"304",304,0.44085
"305",305,0.440606666666667
"306",306,0.44034
"307",307,0.44008
"308",308,0.439818333333333
"309",309,0.439535
"310",310,0.43925
"311",311,0.438938333333333
"312",312,0.438596666666667
"313",313,0.438241666666667
"314",314,0.437896666666667
"315",315,0.43755
"316",316,0.437205
"317",317,0.436853333333333
"318",318,0.436483333333333
"319",319,0.436098333333333
"320",320,0.435698333333333
"321",321,0.4353
"322",322,0.434881666666667
"323",323,0.434455
"324",324,0.434011666666667
"325",325,0.433553333333333
"326",326,0.433078333333333
"327",327,0.432588333333333
"328",328,0.432095
"329",329,0.431605
"330",330,0.431098333333333
"331",331,0.430575
"332",332,0.43004
"333",333,0.42948
"334",334,0.428938333333333
"335",335,0.428406666666667
"336",336,0.42787
"337",337,0.427333333333333
"338",338,0.426806666666667
"339",339,0.426263333333333
"340",340,0.42572
"341",341,0.42519
"342",342,0.424646666666667
"343",343,0.424093333333333
"344",344,0.423555
"345",345,0.423025
"346",346,0.422488333333333
"347",347,0.421981666666667
"348",348,0.421495
"349",349,0.420986666666667
"350",350,0.420476666666667
"351",351,0.419976666666667
"352",352,0.419468333333333
"353",353,0.41897
"354",354,0.418501666666667
"355",355,0.418011666666667
"356",356,0.417516666666667
"357",357,0.417011666666667
"358",358,0.416513333333333
"359",359,0.415968333333333
"360",360,0.415421666666667
"361",361,0.414881666666667
"362",362,0.414293333333333
"363",363,0.41371
"364",364,0.413083333333333
"365",365,0.41239
"366",366,0.411695
"367",367,0.41096
"368",368,0.410186666666667
"369",369,0.409361666666667
"370",370,0.408463333333333
"371",371,0.4075
"372",372,0.40644
"373",373,0.405323333333333
"374",374,0.404125
"375",375,0.402871666666667
"376",376,0.40147
"377",377,0.399991666666667
"378",378,0.39836
"379",379,0.396603333333333
"380",380,0.394711666666667
"381",381,0.39272
"382",382,0.390541666666667
"383",383,0.388213333333333
"384",384,0.385716666666667
"385",385,0.383068333333333
"386",386,0.380258333333333
"387",387,0.37732
"388",388,0.374298333333333
"389",389,0.371095
"390",390,0.36777
"391",391,0.364351666666667
"392",392,0.360771666666667
"393",393,0.357123333333333
"394",394,0.353418333333333
"395",395,0.34961
"396",396,0.345781666666667
"397",397,0.341915
"398",398,0.338043333333333
"399",399,0.334218333333333
"400",400,0.330371666666667
"401",401,0.326586666666667
"402",402,0.322888333333333
"403",403,0.319275
"404",404,0.315716666666667
"405",405,0.31229
"406",406,0.308955
"407",407,0.305756666666667
"408",408,0.302646666666667
"409",409,0.2997
"410",410,0.296886666666667
"411",411,0.294221666666667
"412",412,0.291708333333333
"413",413,0.289323333333333
"414",414,0.287071666666667
"415",415,0.284946666666667
"416",416,0.28297
"417",417,0.281098333333333
"418",418,0.279345
"419",419,0.27774
"420",420,0.27624
"421",421,0.274838333333333
"422",422,0.273538333333333
"423",423,0.272346666666667
"424",424,0.271243333333333
"425",425,0.270221666666667
"426",426,0.269293333333333
"427",427,0.268436666666667
"428",428,0.267651666666667
"429",429,0.26695
"430",430,0.266318333333333
"431",431,0.265746666666667
"432",432,0.265233333333333
"433",433,0.264793333333333
"434",434,0.264375
"435",435,0.263993333333333
"436",436,0.263676666666667
"437",437,0.263406666666667
"438",438,0.263173333333333
"439",439,0.263005
"440",440,0.262856666666667
"441",441,0.262723333333333
"442",442,0.262638333333333
"443",443,0.262595
"444",444,0.262576666666667
"445",445,0.262591666666667
"446",446,0.26262
"447",447,0.262671666666667
"448",448,0.262738333333333
"449",449,0.262816666666667
"450",450,0.262913333333333
"451",451,0.26301
"452",452,0.263131666666667
"453",453,0.263281666666667
"454",454,0.263446666666667
"455",455,0.263641666666667
"456",456,0.263856666666667
"457",457,0.26409
"458",458,0.264353333333333
"459",459,0.264653333333333
"460",460,0.264996666666667
"461",461,0.265376666666667
"462",462,0.26579
"463",463,0.266246666666667
"464",464,0.26675
"465",465,0.267305
"466",466,0.267921666666667
"467",467,0.268571666666667
"468",468,0.269276666666667
"469",469,0.270015
"470",470,0.270781666666667
"471",471,0.2716
"472",472,0.272471666666667
"473",473,0.27336
"474",474,0.274293333333333
"475",475,0.275246666666667
"476",476,0.276235
"477",477,0.277233333333333
"478",478,0.278258333333333
"479",479,0.279295
"480",480,0.280353333333333
"481",481,0.281423333333333
"482",482,0.28252
"483",483,0.283618333333333
"484",484,0.284725
"485",485,0.285835
"486",486,0.286955
"487",487,0.28807
"488",488,0.289181666666667
"489",489,0.29029
"490",490,0.2914
"491",491,0.292513333333333
"492",492,0.293628333333333
"493",493,0.294753333333333
"494",494,0.295871666666667
"495",495,0.296971666666667
"496",496,0.298085
"497",497,0.299193333333333
"498",498,0.3003
"499",499,0.301413333333333
"500",500,0.302503333333333
"501",501,0.30358
"502",502,0.304665
"503",503,0.305733333333333
"504",504,0.30681
"505",505,0.307886666666667
"506",506,0.308936666666667
"507",507,0.310001666666667
"508",508,0.311043333333333
"509",509,0.312078333333333
"510",510,0.313113333333333
"511",511,0.314148333333333
"512",512,0.31516
"513",513,0.316156666666667
"514",514,0.317151666666667
"515",515,0.318138333333333
"516",516,0.319118333333333
"517",517,0.320103333333333
"518",518,0.321066666666667
"519",519,0.322
"520",520,0.322933333333333
"521",521,0.323863333333333
"522",522,0.324775
"523",523,0.32568
"524",524,0.326581666666667
"525",525,0.327466666666667
"526",526,0.32835
"527",527,0.329235
"528",528,0.330098333333333
"529",529,0.330943333333333
"530",530,0.331785
"531",531,0.332615
"532",532,0.333435
"533",533,0.334263333333333
"534",534,0.335065
"535",535,0.335853333333333
"536",536,0.33662
"537",537,0.337355
"538",538,0.3381
"539",539,0.338836666666667
"540",540,0.339568333333333
"541",541,0.340298333333333
"542",542,0.341021666666667
"543",543,0.341726666666667
"544",544,0.34241
"545",545,0.343086666666667
"546",546,0.343756666666667
"547",547,0.344406666666667
"548",548,0.345068333333333
"549",549,0.345731666666667
"550",550,0.346373333333333
"551",551,0.347018333333333
"552",552,0.347645
"553",553,0.348253333333333
"554",554,0.348853333333333
"555",555,0.349468333333333
"556",556,0.350081666666667
"557",557,0.350673333333333
"558",558,0.351251666666667
"559",559,0.351811666666667
"560",560,0.352343333333333
"561",561,0.352875
"562",562,0.353416666666667
"563",563,0.353935
"564",564,0.354445
"565",565,0.35496
"566",566,0.355448333333333
"567",567,0.355943333333333
"568",568,0.35644
"569",569,0.356916666666667
"570",570,0.357381666666667
"571",571,0.357843333333333
"572",572,0.358293333333333
"573",573,0.358743333333333
"574",574,0.359191666666667
"575",575,0.35964
"576",576,0.360086666666667
"577",577,0.360523333333333
"578",578,0.36095
"579",579,0.36138
"580",580,0.361808333333333
"581",581,0.36223
"582",582,0.362655
"583",583,0.363073333333333
"584",584,0.363495
"585",585,0.363898333333333
"586",586,0.364295
"587",587,0.364686666666667
"588",588,0.365055
"589",589,0.365435
"590",590,0.365825
"591",591,0.366201666666667
"592",592,0.366588333333333
"593",593,0.366953333333333
"594",594,0.367298333333333
"595",595,0.367655
"596",596,0.368011666666667
"597",597,0.368356666666667
"598",598,0.368706666666667
"599",599,0.369041666666667
"600",600,0.369358333333333
"601",601,0.369673333333333
"602",602,0.369988333333333
"603",603,0.370298333333333
"604",604,0.370596666666667
"605",605,0.370903333333333
"606",606,0.371213333333333
"607",607,0.371516666666667
"608",608,0.371823333333333
"609",609,0.372116666666667
"610",610,0.372385
"611",611,0.372658333333333
"612",612,0.372928333333333
"613",613,0.373193333333333
"614",614,0.373455
"615",615,0.373705
"616",616,0.373941666666667
"617",617,0.374175
"618",618,0.374396666666667
"619",619,0.374615
"620",620,0.374826666666667
"621",621,0.37504
"622",622,0.375261666666667
"623",623,0.375466666666667
"624",624,0.375665
"625",625,0.37586
"626",626,0.376045
"627",627,0.376221666666667
"628",628,0.37639
"629",629,0.376565
"630",630,0.376726666666667
"631",631,0.376898333333333
"632",632,0.377078333333333
"633",633,0.377253333333333
"634",634,0.37743
"635",635,0.377586666666667
"636",636,0.37773
"637",637,0.377876666666667
"638",638,0.378013333333333
"639",639,0.378155
"640",640,0.378298333333333
"641",641,0.378441666666667
"642",642,0.378588333333333
"643",643,0.378718333333333
"644",644,0.378856666666667
"645",645,0.378965
"646",646,0.379053333333333
"647",647,0.379143333333333
"648",648,0.379225
"649",649,0.379298333333333
"650",650,0.379378333333333
"651",651,0.379431666666667
"652",652,0.379466666666667
"653",653,0.379486666666667
"654",654,0.379486666666667
"655",655,0.379485
"656",656,0.379478333333333
"657",657,0.37946
"658",658,0.379433333333333
"659",659,0.379398333333333
"660",660,0.37935
"661",661,0.379296666666667
"662",662,0.37924
"663",663,0.379173333333333
"664",664,0.37909
"665",665,0.37901
"666",666,0.37893
"667",667,0.378838333333333
"668",668,0.378743333333333
"669",669,0.378641666666667
"670",670,0.37853
"671",671,0.378413333333333
"672",672,0.378285
"673",673,0.378156666666667
"674",674,0.37801
"675",675,0.37787
"676",676,0.377736666666667
"677",677,0.37759
"678",678,0.377428333333333
"679",679,0.377265
"680",680,0.377086666666667
"681",681,0.376898333333333
"682",682,0.376701666666667
"683",683,0.376485
"684",684,0.37624
"685",685,0.376001666666667
"686",686,0.375756666666667
"687",687,0.375503333333333
"688",688,0.375245
"689",689,0.37498
"690",690,0.374696666666667
"691",691,0.374423333333333
"692",692,0.374155
"693",693,0.373883333333333
"694",694,0.373608333333333
"695",695,0.373341666666667
"696",696,0.373078333333333
"697",697,0.37281
"698",698,0.372535
"699",699,0.372266666666667
"700",700,0.371991666666667
"701",701,0.37171
"702",702,0.371433333333333
"703",703,0.371151666666667
"704",704,0.370845
"705",705,0.37057
"706",706,0.370308333333333
"707",707,0.370043333333333
"708",708,0.369785
"709",709,0.369528333333333
"710",710,0.369276666666667
"711",711,0.369033333333333
"712",712,0.368808333333333
"713",713,0.368561666666667
"714",714,0.368308333333333
"715",715,0.36806
"716",716,0.367801666666667
"717",717,0.367551666666667
"718",718,0.367318333333333
"719",719,0.367063333333333
"720",720,0.366806666666667
"721",721,0.366526666666667
"722",722,0.366253333333333
"723",723,0.365975
"724",724,0.365683333333333
"725",725,0.36539
"726",726,0.36508
"727",727,0.364758333333333
"728",728,0.364446666666667
"729",729,0.364148333333333
"730",730,0.363853333333333
"731",731,0.36359
"732",732,0.363326666666667
"733",733,0.363053333333333
"734",734,0.362808333333333
"735",735,0.362575
"736",736,0.362323333333333
"737",737,0.36209
"738",738,0.361833333333333
"739",739,0.361548333333333
"740",740,0.36126
"741",741,0.360966666666667
"742",742,0.360653333333333
"743",743,0.360316666666667
"744",744,0.359975
"745",745,0.35961
"746",746,0.359248333333333
"747",747,0.358896666666667
"748",748,0.358526666666667
"749",749,0.35814
"750",750,0.357756666666667
"751",751,0.35737
"752",752,0.356976666666667
"753",753,0.356585
"754",754,0.35619
"755",755,0.355776666666667
"756",756,0.355381666666667
"757",757,0.354991666666667
"758",758,0.354606666666667
"759",759,0.354228333333333
"760",760,0.353856666666667
"761",761,0.353473333333333
"762",762,0.35311
"763",763,0.352765
