"","wavelength","alder_mean_reflectance"
"764",764,0.352431666666667
"765",765,0.352116666666667
"766",766,0.351808333333333
"767",767,0.351501666666667
"768",768,0.351228333333333
"769",769,0.350978333333333
"770",770,0.350716666666667
"771",771,0.350471666666667
"772",772,0.350225
"773",773,0.349993333333333
"774",774,0.349786666666667
"775",775,0.349598333333333
"776",776,0.349396666666667
"777",777,0.349186666666667
"778",778,0.348998333333333
"779",779,0.34882
"780",780,0.348661666666667
"781",781,0.348521666666667
"782",782,0.348355
"783",783,0.348205
"784",784,0.348066666666667
"785",785,0.34793
"786",786,0.347835
"787",787,0.34774
"788",788,0.347658333333333
"789",789,0.347573333333333
"790",790,0.347483333333333
"791",791,0.347415
"792",792,0.347356666666667
"793",793,0.347316666666667
"794",794,0.347305
"795",795,0.34729
"796",796,0.34729
"797",797,0.347288333333333
"798",798,0.347291666666667
"799",799,0.347293333333333
"800",800,0.347288333333333
"801",801,0.347286666666667
"802",802,0.34728
"803",803,0.347296666666667
"804",804,0.347331666666667
"805",805,0.347356666666667
"806",806,0.347396666666667
"807",807,0.34742
"808",808,0.347435
"809",809,0.347453333333333
"810",810,0.347485
"811",811,0.34753
"812",812,0.347563333333333
"813",813,0.347601666666667
"814",814,0.34764
"815",815,0.347665
"816",816,0.347686666666667
"817",817,0.347706666666667
"818",818,0.347716666666667
"819",819,0.347728333333333
"820",820,0.347741666666667
"821",821,0.347725
"822",822,0.347703333333333
"823",823,0.347675
"824",824,0.347636666666667
"825",825,0.347608333333333
"826",826,0.347556666666667
"827",827,0.347493333333333
"828",828,0.347406666666667
"829",829,0.347301666666667
"830",830,0.347186666666667
"831",831,0.347056666666667
"832",832,0.347201666666667
"833",833,0.347041666666667
"834",834,0.346845
"835",835,0.346605
"836",836,0.346341666666667
"837",837,0.346088333333333
"838",838,0.345723333333333
"839",839,0.345313333333333
"840",840,0.344848333333333
"841",841,0.344276666666667
"842",842,0.343706666666667
"843",843,0.343153333333333
"844",844,0.342493333333333
"845",845,0.341881666666667
"846",846,0.34128
"847",847,0.340558333333333
"848",848,0.339871666666667
"849",849,0.338971666666667
"850",850,0.337896666666667
"851",851,0.336765
"852",852,0.335493333333333
"853",853,0.33422
"854",854,0.332901666666667
"855",855,0.331426666666667
"856",856,0.329813333333333
"857",857,0.328163333333333
"858",858,0.326373333333333
"859",859,0.324516666666667
"860",860,0.322433333333333
"861",861,0.3202
"862",862,0.317815
"863",863,0.31522
"864",864,0.312571666666667
"865",865,0.309893333333333
"866",866,0.306851666666667
"867",867,0.303603333333333
"868",868,0.300203333333333
"869",869,0.296478333333333
"870",870,0.292376666666667
"871",871,0.288231666666667
"872",872,0.284011666666667
"873",873,0.279406666666667
"874",874,0.274623333333333
"875",875,0.269665
"876",876,0.264475
"877",877,0.258878333333333
"878",878,0.253366666666667
"879",879,0.247801666666667
"880",880,0.242073333333333
"881",881,0.236215
"882",882,0.230191666666667
"883",883,0.224013333333333
"884",884,0.217626666666667
"885",885,0.211358333333333
"886",886,0.204963333333333
"887",887,0.198738333333333
"888",888,0.192476666666667
"889",889,0.186383333333333
"890",890,0.180321666666667
"891",891,0.174421666666667
"892",892,0.168601666666667
"893",893,0.162986666666667
"894",894,0.157668333333333
"895",895,0.15254
"896",896,0.147695
"897",897,0.143146666666667
"898",898,0.138835
"899",899,0.134736666666667
"900",900,0.130943333333333
"901",901,0.127527833333333
"902",902,0.124266833333333
"903",903,0.1212355
"904",904,0.118473333333333
"905",905,0.115930833333333
"906",906,0.113588666666667
"907",907,0.111531833333333
"908",908,0.109875
"909",909,0.108193333333333
"910",910,0.106699666666667
"911",911,0.105321333333333
"912",912,0.104010166666667
"913",913,0.102849333333333
"914",914,0.101878833333333
"915",915,0.101165166666667
"916",916,0.100400333333333
"917",917,0.0996976666666667
"918",918,0.0991366666666667
"919",919,0.098669
"920",920,0.0982438333333333
"921",921,0.097996
"922",922,0.0977338333333333
"923",923,0.0975076666666667
"924",924,0.0972435
"925",925,0.0970743333333333
"926",926,0.0969251666666667
"927",927,0.0968985
"928",928,0.0969403333333333
"929",929,0.0970513333333333
"930",930,0.097311
"931",931,0.0975408333333333
"932",932,0.097783
"933",933,0.0980786666666667
"934",934,0.0984115
"935",935,0.0987618333333333
"936",936,0.0991903333333333
"937",937,0.0997018333333333
"938",938,0.100203
"939",939,0.100764166666667
"940",940,0.101309166666667
"941",941,0.101826333333333
"942",942,0.1024155
"943",943,0.103020166666667
"944",944,0.103676166666667
"945",945,0.104382666666667
"946",946,0.105162
"947",947,0.105918833333333
"948",948,0.106692166666667
"949",949,0.107504666666667
"950",950,0.108357
"951",951,0.109179
"952",952,0.1099905
"953",953,0.1108565
"954",954,0.111685166666667
"955",955,0.112591666666667
"956",956,0.113552833333333
"957",957,0.114644833333333
"958",958,0.115590166666667
"959",959,0.116494833333333
"960",960,0.117456666666667
"961",961,0.118361166666667
"962",962,0.119333666666667
"963",963,0.120406833333333
"964",964,0.121441333333333
"965",965,0.122449333333333
"966",966,0.123486833333333
"967",967,0.1245365
"968",968,0.125602
"969",969,0.126684
"970",970,0.127798333333333
"971",971,0.128901833333333
"972",972,0.129993333333333
"973",973,0.13113
"974",974,0.132325
"975",975,0.133468333333333
"976",976,0.134606666666667
"977",977,0.135766666666667
"978",978,0.136908333333333
"979",979,0.138026666666667
"980",980,0.13918
"981",981,0.140396666666667
"982",982,0.141543333333333
"983",983,0.142623333333333
"984",984,0.143798333333333
"985",985,0.144988333333333
"986",986,0.146198333333333
"987",987,0.147483333333333
"988",988,0.148745
"989",989,0.150023333333333
"990",990,0.151273333333333
"991",991,0.152476666666667
"992",992,0.153688333333333
"993",993,0.15484
"994",994,0.155841666666667
"995",995,0.157006666666667
"996",996,0.158215
"997",997,0.159431666666667
"998",998,0.160825
"999",999,0.162055
"1000",1000,0.163235
"1001",1001,0.16431
"1002",1002,0.165351666666667
"1003",1003,0.166471666666667
"1004",1004,0.167598333333333
"1005",1005,0.168815
"1006",1006,0.16993
"1007",1007,0.170981666666667
"1008",1008,0.172063333333333
"1009",1009,0.173076666666667
"1010",1010,0.17416
"1011",1011,0.175345
"1012",1012,0.176473333333333
"1013",1013,0.177515
"1014",1014,0.178656666666667
"1015",1015,0.179683333333333
"1016",1016,0.180606666666667
"1017",1017,0.18161
"1018",1018,0.182566666666667
"1019",1019,0.183605
"1020",1020,0.184796666666667
"1021",1021,0.185825
"1022",1022,0.186851666666667
"1023",1023,0.187808333333333
"1024",1024,0.188651666666667
"1025",1025,0.189431666666667
"1026",1026,0.19024
"1027",1027,0.191175
"1028",1028,0.192035
"1029",1029,0.192901666666667
"1030",1030,0.193728333333333
"1031",1031,0.194543333333333
"1032",1032,0.195303333333333
"1033",1033,0.195965
"1034",1034,0.196743333333333
"1035",1035,0.197561666666667
"1036",1036,0.19836
"1037",1037,0.199231666666667
"1038",1038,0.199993333333333
"1039",1039,0.20061
"1040",1040,0.20129
"1041",1041,0.201956666666667
"1042",1042,0.202548333333333
"1043",1043,0.203241666666667
"1044",1044,0.204065
"1045",1045,0.20471
"1046",1046,0.205318333333333
"1047",1047,0.205935
"1048",1048,0.206423333333333
"1049",1049,0.207013333333333
"1050",1050,0.207715
"1051",1051,0.208398333333333
"1052",1052,0.209088333333333
"1053",1053,0.209718333333333
"1054",1054,0.210316666666667
"1055",1055,0.210765
"1056",1056,0.211418333333333
"1057",1057,0.212195
"1058",1058,0.212866666666667
"1059",1059,0.213616666666667
"1060",1060,0.214303333333333
"1061",1061,0.214921666666667
"1062",1062,0.215443333333333
"1063",1063,0.216048333333333
"1064",1064,0.216716666666667
"1065",1065,0.217428333333333
"1066",1066,0.218163333333333
"1067",1067,0.218905
"1068",1068,0.219738333333333
"1069",1069,0.220461666666667
"1070",1070,0.221156666666667
"1071",1071,0.221815
"1072",1072,0.22238
"1073",1073,0.223015
"1074",1074,0.223658333333333
"1075",1075,0.224293333333333
"1076",1076,0.224955
"1077",1077,0.225705
"1078",1078,0.226416666666667
"1079",1079,0.227081666666667
"1080",1080,0.227798333333333
"1081",1081,0.228445
"1082",1082,0.229091666666667
"1083",1083,0.229745
"1084",1084,0.230371666666667
"1085",1085,0.230915
"1086",1086,0.231516666666667
"1087",1087,0.232185
"1088",1088,0.232715
"1089",1089,0.233223333333333
"1090",1090,0.233885
"1091",1091,0.234395
"1092",1092,0.234978333333333
"1093",1093,0.235633333333333
"1094",1094,0.236155
"1095",1095,0.236701666666667
"1096",1096,0.237216666666667
"1097",1097,0.23775
"1098",1098,0.238283333333333
"1099",1099,0.238853333333333
"1100",1100,0.23946
"1101",1101,0.240018333333333
"1102",1102,0.240556666666667
"1103",1103,0.241015
"1104",1104,0.241413333333333
"1105",1105,0.241928333333333
"1106",1106,0.242466666666667
"1107",1107,0.243018333333333
"1108",1108,0.243658333333333
"1109",1109,0.24415
"1110",1110,0.244661666666667
"1111",1111,0.245198333333333
"1112",1112,0.245653333333333
"1113",1113,0.246038333333333
"1114",1114,0.2465
"1115",1115,0.246948333333333
"1116",1116,0.247338333333333
"1117",1117,0.247903333333333
"1118",1118,0.248385
"1119",1119,0.248805
"1120",1120,0.24934
"1121",1121,0.249815
"1122",1122,0.250171666666667
"1123",1123,0.250576666666667
"1124",1124,0.251018333333333
"1125",1125,0.251466666666667
"1126",1126,0.251971666666667
"1127",1127,0.252405
"1128",1128,0.252836666666667
"1129",1129,0.253185
"1130",1130,0.253471666666667
"1131",1131,0.253696666666667
"1132",1132,0.253851666666667
"1133",1133,0.254118333333333
"1134",1134,0.2544
"1135",1135,0.254685
"1136",1136,0.255121666666667
"1137",1137,0.25552
"1138",1138,0.255721666666667
"1139",1139,0.255803333333333
"1140",1140,0.255845
"1141",1141,0.25589
"1142",1142,0.256026666666667
"1143",1143,0.256286666666667
"1144",1144,0.256528333333333
"1145",1145,0.256816666666667
"1146",1146,0.257056666666667
"1147",1147,0.25731
"1148",1148,0.257478333333333
"1149",1149,0.257566666666667
"1150",1150,0.257705
"1151",1151,0.257761666666667
"1152",1152,0.257811666666667
"1153",1153,0.257998333333333
"1154",1154,0.258066666666667
"1155",1155,0.258081666666667
"1156",1156,0.258265
"1157",1157,0.25843
"1158",1158,0.25859
"1159",1159,0.258771666666667
"1160",1160,0.25906
"1161",1161,0.259141666666667
"1162",1162,0.259136666666667
"1163",1163,0.259103333333333
"1164",1164,0.258793333333333
"1165",1165,0.258798333333333
"1166",1166,0.258873333333333
"1167",1167,0.258803333333333
"1168",1168,0.259131666666667
"1169",1169,0.259273333333333
"1170",1170,0.25921
"1171",1171,0.25933
"1172",1172,0.25939
"1173",1173,0.259426666666667
"1174",1174,0.259533333333333
"1175",1175,0.25967
"1176",1176,0.259801666666667
"1177",1177,0.259901666666667
"1178",1178,0.260036666666667
"1179",1179,0.260206666666667
"1180",1180,0.260415
"1181",1181,0.260615
"1182",1182,0.260685
"1183",1183,0.260811666666667
"1184",1184,0.260881666666667
"1185",1185,0.26089
"1186",1186,0.261156666666667
"1187",1187,0.261406666666667
"1188",1188,0.261618333333333
"1189",1189,0.261918333333333
"1190",1190,0.262096666666667
"1191",1191,0.262053333333333
"1192",1192,0.262156666666667
"1193",1193,0.26243
"1194",1194,0.262438333333333
"1195",1195,0.262511666666667
"1196",1196,0.262698333333333
"1197",1197,0.262803333333333
"1198",1198,0.262736666666667
"1199",1199,0.26289
"1200",1200,0.263181666666667
"1201",1201,0.263508333333333
"1202",1202,0.263788333333333
"1203",1203,0.26406
"1204",1204,0.264301666666667
"1205",1205,0.264335
"1206",1206,0.264436666666667
"1207",1207,0.264566666666667
"1208",1208,0.264601666666667
"1209",1209,0.264683333333333
"1210",1210,0.264643333333333
"1211",1211,0.264565
"1212",1212,0.264596666666667
"1213",1213,0.264716666666667
"1214",1214,0.264786666666667
"1215",1215,0.264916666666667
"1216",1216,0.264981666666667
"1217",1217,0.265048333333333
"1218",1218,0.264876666666667
"1219",1219,0.264825
"1220",1220,0.265093333333333
"1221",1221,0.264978333333333
"1222",1222,0.264975
"1223",1223,0.265106666666667
"1224",1224,0.264828333333333
"1225",1225,0.264835
"1226",1226,0.265073333333333
"1227",1227,0.264916666666667
"1228",1228,0.264848333333333
"1229",1229,0.264776666666667
"1230",1230,0.264336666666667
"1231",1231,0.264215
"1232",1232,0.264201666666667
"1233",1233,0.263905
"1234",1234,0.263686666666667
"1235",1235,0.263368333333333
"1236",1236,0.262751666666667
"1237",1237,0.262311666666667
"1238",1238,0.261875
"1239",1239,0.261661666666667
"1240",1240,0.261466666666667
"1241",1241,0.261128333333333
"1242",1242,0.260836666666667
"1243",1243,0.26032
"1244",1244,0.259598333333333
"1245",1245,0.25911
"1246",1246,0.2587
"1247",1247,0.258288333333333
"1248",1248,0.257853333333333
"1249",1249,0.257431666666667
"1250",1250,0.256918333333333
"1251",1251,0.256186666666667
"1252",1252,0.255551666666667
"1253",1253,0.254878333333333
"1254",1254,0.254038333333333
"1255",1255,0.253396666666667
"1256",1256,0.25277
"1257",1257,0.25214
"1258",1258,0.251515
"1259",1259,0.251021666666667
"1260",1260,0.250495
"1261",1261,0.250001666666667
"1262",1262,0.249348333333333
"1263",1263,0.248716666666667
"1264",1264,0.247781666666667
"1265",1265,0.246826666666667
"1266",1266,0.246153333333333
"1267",1267,0.245398333333333
"1268",1268,0.244856666666667
"1269",1269,0.244328333333333
"1270",1270,0.243746666666667
"1271",1271,0.243328333333333
"1272",1272,0.242541666666667
"1273",1273,0.241706666666667
"1274",1274,0.240976666666667
"1275",1275,0.240283333333333
"1276",1276,0.239931666666667
"1277",1277,0.239533333333333
"1278",1278,0.239008333333333
"1279",1279,0.238458333333333
"1280",1280,0.237826666666667
"1281",1281,0.237306666666667
"1282",1282,0.236936666666667
"1283",1283,0.236453333333333
"1284",1284,0.235935
"1285",1285,0.235385
"1286",1286,0.234741666666667
"1287",1287,0.234135
"1288",1288,0.23351
"1289",1289,0.233025
"1290",1290,0.23268
"1291",1291,0.232178333333333
"1292",1292,0.23159
"1293",1293,0.23117
"1294",1294,0.23057
"1295",1295,0.22985
"1296",1296,0.229506666666667
"1297",1297,0.229143333333333
"1298",1298,0.228475
"1299",1299,0.228011666666667
"1300",1300,0.227255
"1301",1301,0.22621
"1302",1302,0.225698333333333
"1303",1303,0.225135
"1304",1304,0.224585
"1305",1305,0.22414
"1306",1306,0.223288333333333
"1307",1307,0.222503333333333
"1308",1308,0.221891666666667
"1309",1309,0.22138
"1310",1310,0.22094
"1311",1311,0.2207
"1312",1312,0.220415
"1313",1313,0.220116666666667
"1314",1314,0.219931666666667
"1315",1315,0.219925
"1316",1316,0.219775
"1317",1317,0.219638333333333
"1318",1318,0.219443333333333
"1319",1319,0.219186666666667
"1320",1320,0.218941666666667
"1321",1321,0.218686666666667
"1322",1322,0.218463333333333
"1323",1323,0.218043333333333
"1324",1324,0.217568333333333
"1325",1325,0.21742
"1326",1326,0.217201666666667
"1327",1327,0.216808333333333
"1328",1328,0.21668
"1329",1329,0.2163
"1330",1330,0.215568333333333
"1331",1331,0.215198333333333
"1332",1332,0.214723333333333
"1333",1333,0.21425
"1334",1334,0.214016666666667
"1335",1335,0.213518333333333
"1336",1336,0.213021666666667
"1337",1337,0.212473333333333
"1338",1338,0.21176
"1339",1339,0.211273333333333
"1340",1340,0.210828333333333
"1341",1341,0.210191666666667
"1342",1342,0.20956
"1343",1343,0.208938333333333
"1344",1344,0.208301666666667
"1345",1345,0.207725
"1346",1346,0.207288333333333
"1347",1347,0.206743333333333
"1348",1348,0.206073333333333
"1349",1349,0.205556666666667
"1350",1350,0.205151666666667
"1351",1351,0.204656666666667
"1352",1352,0.204215
"1353",1353,0.203816666666667
"1354",1354,0.203268333333333
"1355",1355,0.202851666666667
"1356",1356,0.202821666666667
"1357",1357,0.202438333333333
"1358",1358,0.201773333333333
"1359",1359,0.20127
"1360",1360,0.200426666666667
"1361",1361,0.199913333333333
"1362",1362,0.200165
"1363",1363,0.199871666666667
"1364",1364,0.199236666666667
"1365",1365,0.198775
"1366",1366,0.198338333333333
"1367",1367,0.197203333333333
"1368",1368,0.196371666666667
"1369",1369,0.196365
"1370",1370,0.196021666666667
"1371",1371,0.195366666666667
"1372",1372,0.195366666666667
"1373",1373,0.195256666666667
"1374",1374,0.194585
"1375",1375,0.194236666666667
"1376",1376,0.193493333333333
"1377",1377,0.191998333333333
"1378",1378,0.191095
"1379",1379,0.190671666666667
"1380",1380,0.19025
"1381",1381,0.190258333333333
"1382",1382,0.190045
"1383",1383,0.189135
"1384",1384,0.188076666666667
"1385",1385,0.187075
"1386",1386,0.186385
"1387",1387,0.185958333333333
"1388",1388,0.185541666666667
"1389",1389,0.185253333333333
"1390",1390,0.18463
"1391",1391,0.183896666666667
"1392",1392,0.183233333333333
"1393",1393,0.182661666666667
"1394",1394,0.181785
"1395",1395,0.180618333333333
"1396",1396,0.179875
"1397",1397,0.17917
"1398",1398,0.178461666666667
"1399",1399,0.178103333333333
"1400",1400,0.177586666666667
"1401",1401,0.176813333333333
"1402",1402,0.176118333333333
"1403",1403,0.175548333333333
"1404",1404,0.174928333333333
"1405",1405,0.174333333333333
"1406",1406,0.173673333333333
"1407",1407,0.172991666666667
"1408",1408,0.172246666666667
"1409",1409,0.171228333333333
"1410",1410,0.170423333333333
"1411",1411,0.1701
"1412",1412,0.169135
"1413",1413,0.167763333333333
"1414",1414,0.16674
"1415",1415,0.164995
"1416",1416,0.164318333333333
"1417",1417,0.164995
"1418",1418,0.164495
"1419",1419,0.164061666666667
"1420",1420,0.163338333333333
"1421",1421,0.16136
"1422",1422,0.160518333333333
"1423",1423,0.160443333333333
"1424",1424,0.15995
"1425",1425,0.159733333333333
"1426",1426,0.159333333333333
"1427",1427,0.158721666666667
"1428",1428,0.157973333333333
"1429",1429,0.157316666666667
"1430",1430,0.156383333333333
"1431",1431,0.154925
"1432",1432,0.153821666666667
"1433",1433,0.152291666666667
"1434",1434,0.15173
"1435",1435,0.152471666666667
"1436",1436,0.151976666666667
"1437",1437,0.15169
"1438",1438,0.150913333333333
"1439",1439,0.147986666666667
"1440",1440,0.147143333333333
"1441",1441,0.1485
"1442",1442,0.14783
"1443",1443,0.146968333333333
"1444",1444,0.146118333333333
"1445",1445,0.142776666666667
"1446",1446,0.141866666666667
"1447",1447,0.144016666666667
"1448",1448,0.143703333333333
"1449",1449,0.142826666666667
"1450",1450,0.142168333333333
"1451",1451,0.139841666666667
"1452",1452,0.138551666666667
"1453",1453,0.138763333333333
"1454",1454,0.138026666666667
"1455",1455,0.136476666666667
"1456",1456,0.135595
"1457",1457,0.134795
"1458",1458,0.134156666666667
"1459",1459,0.133955
"1460",1460,0.133748333333333
"1461",1461,0.134106666666667
"1462",1462,0.133495
"1463",1463,0.132463333333333
"1464",1464,0.131408333333333
"1465",1465,0.1289955
"1466",1466,0.127847666666667
"1467",1467,0.127386666666667
