"","wavelength","ash_mean_reflectance"
"1",1,0.72358
"2",2,0.72342
"3",3,0.72366
"4",4,0.72376
"5",5,0.72343
"6",6,0.72358
"7",7,0.72413
"8",8,0.72434
"9",9,0.72459
"10",10,0.72477
"11",11,0.72474
"12",12,0.72475
"13",13,0.72509
"14",14,0.72524
"15",15,0.72543
"16",16,0.72569
"17",17,0.72591
"18",18,0.7261
"19",19,0.72631
"20",20,0.72646
"21",21,0.72662
"22",22,0.72685
"23",23,0.72704
"24",24,0.72706
"25",25,0.72708
"26",26,0.72686
"27",27,0.7268
"28",28,0.7271
"29",29,0.72726
"30",30,0.7275
"31",31,0.72797
"32",32,0.72825
"33",33,0.72849
"34",34,0.7286
"35",35,0.72855
"36",36,0.72858
"37",37,0.72875
"38",38,0.72887
"39",39,0.72921
"40",40,0.72956
"41",41,0.72955
"42",42,0.72968
"43",43,0.72995
"44",44,0.73
"45",45,0.73019
"46",46,0.73037
"47",47,0.73053
"48",48,0.73064
"49",49,0.73086
"50",50,0.73091
"51",51,0.7311
"52",52,0.73142
"53",53,0.73151
"54",54,0.73173
"55",55,0.73204
"56",56,0.73216
"57",57,0.73234
"58",58,0.73249
"59",59,0.73246
"60",60,0.73254
"61",61,0.7326
"62",62,0.73264
"63",63,0.73275
"64",64,0.73304
"65",65,0.73327
"66",66,0.73355
"67",67,0.73377
"68",68,0.73382
"69",69,0.73386
"70",70,0.73392
"71",71,0.73402
"72",72,0.73411
"73",73,0.73418
"74",74,0.73434
"75",75,0.73456
"76",76,0.73467
"77",77,0.73471
"78",78,0.73485
"79",79,0.735
"80",80,0.73505
"81",81,0.73517
"82",82,0.73555
"83",83,0.73565
"84",84,0.73579
"85",85,0.73602
"86",86,0.73593
"87",87,0.73598
"88",88,0.73611
"89",89,0.73619
"90",90,0.73631
"91",91,0.73645
"92",92,0.7366
"93",93,0.73663
"94",94,0.7366
"95",95,0.73665
"96",96,0.73664
"97",97,0.73659
"98",98,0.73662
"99",99,0.73667
"100",100,0.73669
"101",101,0.73679
"102",102,0.73704
"103",103,0.73717
"104",104,0.73724
"105",105,0.7373
"106",106,0.7373
"107",107,0.73717
"108",108,0.73714
"109",109,0.73711
"110",110,0.7371
"111",111,0.73714
"112",112,0.73719
"113",113,0.73719
"114",114,0.73719
"115",115,0.7372
"116",116,0.73712
"117",117,0.73705
"118",118,0.73702
"119",119,0.73691
"120",120,0.73671
"121",121,0.73656
"122",122,0.73632
"123",123,0.7362
"124",124,0.73626
"125",125,0.73616
"126",126,0.73609
"127",127,0.73594
"128",128,0.73573
"129",129,0.73536
"130",130,0.73498
"131",131,0.73464
"132",132,0.73436
"133",133,0.73409
"134",134,0.73369
"135",135,0.73331
"136",136,0.73282
"137",137,0.73212
"138",138,0.73153
"139",139,0.73091
"140",140,0.73038
"141",141,0.72995
"142",142,0.72942
"143",143,0.72893
"144",144,0.72837
"145",145,0.72771
"146",146,0.72701
"147",147,0.72646
"148",148,0.72595
"149",149,0.72532
"150",150,0.7247
"151",151,0.72406
"152",152,0.72331
"153",153,0.72266
"154",154,0.7221
"155",155,0.72149
"156",156,0.7208
"157",157,0.72024
"158",158,0.71977
"159",159,0.71923
"160",160,0.71872
"161",161,0.71821
"162",162,0.71757
"163",163,0.71707
"164",164,0.71665
"165",165,0.71634
"166",166,0.71594
"167",167,0.71556
"168",168,0.71521
"169",169,0.71485
"170",170,0.71451
"171",171,0.71424
"172",172,0.71393
"173",173,0.71353
"174",174,0.71322
"175",175,0.71299
"176",176,0.7127
"177",177,0.71244
"178",178,0.71215
"179",179,0.71177
"180",180,0.71147
"181",181,0.7112
"182",182,0.71098
"183",183,0.7107
"184",184,0.71043
"185",185,0.71017
"186",186,0.70986
"187",187,0.70962
"188",188,0.70941
"189",189,0.70924
"190",190,0.70909
"191",191,0.70897
"192",192,0.70891
"193",193,0.70886
"194",194,0.70885
"195",195,0.70884
"196",196,0.70885
"197",197,0.70886
"198",198,0.70884
"199",199,0.70885
"200",200,0.70892
"201",201,0.70901
"202",202,0.70914
"203",203,0.70935
"204",204,0.70949
"205",205,0.70963
"206",206,0.70979
"207",207,0.70991
"208",208,0.71011
"209",209,0.71039
"210",210,0.71063
"211",211,0.71086
"212",212,0.71114
"213",213,0.71142
"214",214,0.7117
"215",215,0.71198
"216",216,0.71228
"217",217,0.71265
"218",218,0.71298
"219",219,0.71337
"220",220,0.71389
"221",221,0.7143
"222",222,0.71468
"223",223,0.71507
"224",224,0.71541
"225",225,0.71581
"226",226,0.71627
"227",227,0.71666
"228",228,0.71705
"229",229,0.71744
"230",230,0.71779
"231",231,0.71817
"232",232,0.71861
"233",233,0.719
"234",234,0.71934
"235",235,0.71962
"236",236,0.71987
"237",237,0.72011
"238",238,0.72039
"239",239,0.72069
"240",240,0.72097
"241",241,0.72124
"242",242,0.72151
"243",243,0.72178
"244",244,0.72204
"245",245,0.72233
"246",246,0.72258
"247",247,0.7228
"248",248,0.72303
"249",249,0.72326
"250",250,0.72347
"251",251,0.72368
"252",252,0.7239
"253",253,0.72414
"254",254,0.72436
"255",255,0.72455
"256",256,0.72472
"257",257,0.72488
"258",258,0.72501
"259",259,0.72518
"260",260,0.72539
"261",261,0.72554
"262",262,0.72568
"263",263,0.7258
"264",264,0.72588
"265",265,0.72599
"266",266,0.72609
"267",267,0.72622
"268",268,0.72638
"269",269,0.7265
"270",270,0.72661
"271",271,0.72674
"272",272,0.72686
"273",273,0.72699
"274",274,0.72712
"275",275,0.7272
"276",276,0.72727
"277",277,0.72737
"278",278,0.7275
"279",279,0.72765
"280",280,0.72775
"281",281,0.72783
"282",282,0.7279
"283",283,0.72792
"284",284,0.72799
"285",285,0.72808
"286",286,0.72815
"287",287,0.72824
"288",288,0.72829
"289",289,0.7283
"290",290,0.72833
"291",291,0.72837
"292",292,0.72841
"293",293,0.72843
"294",294,0.72845
"295",295,0.72846
"296",296,0.72844
"297",297,0.72841
"298",298,0.72841
"299",299,0.72837
"300",300,0.72828
"301",301,0.72819
"302",302,0.72807
"303",303,0.72795
"304",304,0.72782
"305",305,0.72769
"306",306,0.72758
"307",307,0.72741
"308",308,0.72724
"309",309,0.72703
"310",310,0.72679
"311",311,0.72651
"312",312,0.7262
"313",313,0.72584
"314",314,0.72542
"315",315,0.72505
"316",316,0.7247
"317",317,0.72432
"318",318,0.72394
"319",319,0.72348
"320",320,0.72297
"321",321,0.72248
"322",322,0.72196
"323",323,0.72143
"324",324,0.72087
"325",325,0.72027
"326",326,0.71967
"327",327,0.71906
"328",328,0.71839
"329",329,0.71772
"330",330,0.71702
"331",331,0.71623
"332",332,0.71547
"333",333,0.71472
"334",334,0.71391
"335",335,0.71306
"336",336,0.71225
"337",337,0.71138
"338",338,0.7105
"339",339,0.70963
"340",340,0.70877
"341",341,0.70791
"342",342,0.70701
"343",343,0.7061
"344",344,0.7051
"345",345,0.70414
"346",346,0.70321
"347",347,0.70219
"348",348,0.70122
"349",349,0.70026
"350",350,0.69925
"351",351,0.6983
"352",352,0.69742
"353",353,0.69651
"354",354,0.69559
"355",355,0.69467
"356",356,0.69376
"357",357,0.69285
"358",358,0.69194
"359",359,0.691
"360",360,0.69009
"361",361,0.68913
"362",362,0.68813
"363",363,0.68719
"364",364,0.68627
"365",365,0.68531
"366",366,0.6843
"367",367,0.68329
"368",368,0.68226
"369",369,0.68121
"370",370,0.68017
"371",371,0.6791
"372",372,0.67792
"373",373,0.67667
"374",374,0.67533
"375",375,0.6739
"376",376,0.67239
"377",377,0.67082
"378",378,0.66913
"379",379,0.66737
"380",380,0.66542
"381",381,0.66334
"382",382,0.66109
"383",383,0.65868
"384",384,0.65612
"385",385,0.65344
"386",386,0.65059
"387",387,0.64755
"388",388,0.64439
"389",389,0.64102
"390",390,0.63748
"391",391,0.63381
"392",392,0.62994
"393",393,0.62595
"394",394,0.62181
"395",395,0.61747
"396",396,0.61303
"397",397,0.60853
"398",398,0.60398
"399",399,0.5994
"400",400,0.59471
"401",401,0.58994
"402",402,0.58513
"403",403,0.58031
"404",404,0.57543
"405",405,0.57061
"406",406,0.56578
"407",407,0.56101
"408",408,0.55624
"409",409,0.55156
"410",410,0.54693
"411",411,0.54242
"412",412,0.53796
"413",413,0.53368
"414",414,0.52951
"415",415,0.52547
"416",416,0.52159
"417",417,0.51783
"418",418,0.51423
"419",419,0.51075
"420",420,0.5074
"421",421,0.50424
"422",422,0.50122
"423",423,0.49839
"424",424,0.49572
"425",425,0.49315
"426",426,0.49073
"427",427,0.48844
"428",428,0.48626
"429",429,0.48425
"430",430,0.48237
"431",431,0.48061
"432",432,0.479
"433",433,0.47751
"434",434,0.47614
"435",435,0.47488
"436",436,0.47375
"437",437,0.47273
"438",438,0.47182
"439",439,0.47103
"440",440,0.47031
"441",441,0.46972
"442",442,0.46915
"443",443,0.46866
"444",444,0.46823
"445",445,0.46785
"446",446,0.46755
"447",447,0.46731
"448",448,0.46716
"449",449,0.46705
"450",450,0.46698
"451",451,0.46696
"452",452,0.46696
"453",453,0.46699
"454",454,0.46704
"455",455,0.4671
"456",456,0.46717
"457",457,0.46724
"458",458,0.46738
"459",459,0.46756
"460",460,0.46777
"461",461,0.46801
"462",462,0.4683
"463",463,0.46859
"464",464,0.46891
"465",465,0.46932
"466",466,0.46979
"467",467,0.47029
"468",468,0.47083
"469",469,0.47144
"470",470,0.47211
"471",471,0.4728
"472",472,0.47356
"473",473,0.47436
"474",474,0.47515
"475",475,0.47604
"476",476,0.47704
"477",477,0.47801
"478",478,0.47903
"479",479,0.48006
"480",480,0.48106
"481",481,0.48213
"482",482,0.48325
"483",483,0.48436
"484",484,0.48552
"485",485,0.48665
"486",486,0.48777
"487",487,0.48892
"488",488,0.49008
"489",489,0.4912
"490",490,0.49233
"491",491,0.49348
"492",492,0.49462
"493",493,0.49577
"494",494,0.49695
"495",495,0.49812
"496",496,0.49927
"497",497,0.50041
"498",498,0.50156
"499",499,0.5027
"500",500,0.50383
"501",501,0.50497
"502",502,0.50611
"503",503,0.50722
"504",504,0.50836
"505",505,0.5095
"506",506,0.5106
"507",507,0.51171
"508",508,0.51283
"509",509,0.51393
"510",510,0.51504
"511",511,0.51617
"512",512,0.51725
"513",513,0.51833
"514",514,0.51939
"515",515,0.52042
"516",516,0.52148
"517",517,0.52255
"518",518,0.52357
"519",519,0.52459
"520",520,0.52559
"521",521,0.52656
"522",522,0.52752
"523",523,0.52847
"524",524,0.52941
"525",525,0.53035
"526",526,0.53125
"527",527,0.53216
"528",528,0.53304
"529",529,0.53388
"530",530,0.53469
"531",531,0.53548
"532",532,0.53628
"533",533,0.53705
"534",534,0.53782
"535",535,0.53861
"536",536,0.53936
"537",537,0.54009
"538",538,0.54081
"539",539,0.54153
"540",540,0.54222
"541",541,0.54291
"542",542,0.54359
"543",543,0.54426
"544",544,0.54492
"545",545,0.54556
"546",546,0.54618
"547",547,0.54677
"548",548,0.54737
"549",549,0.54802
"550",550,0.54865
"551",551,0.54926
"552",552,0.54989
"553",553,0.5505
"554",554,0.55106
"555",555,0.55166
"556",556,0.55222
"557",557,0.55272
"558",558,0.55326
"559",559,0.55379
"560",560,0.55429
"561",561,0.55484
"562",562,0.55537
"563",563,0.55586
"564",564,0.55637
"565",565,0.55685
"566",566,0.55732
"567",567,0.55783
"568",568,0.55836
"569",569,0.55888
"570",570,0.55942
"571",571,0.55995
"572",572,0.56047
"573",573,0.56099
"574",574,0.56151
"575",575,0.56205
"576",576,0.56258
"577",577,0.56311
"578",578,0.56367
"579",579,0.56423
"580",580,0.56477
"581",581,0.56533
"582",582,0.56593
"583",583,0.56649
"584",584,0.56703
"585",585,0.56758
"586",586,0.56812
"587",587,0.5687
"588",588,0.56932
"589",589,0.56991
"590",590,0.57053
"591",591,0.57111
"592",592,0.57166
"593",593,0.57225
"594",594,0.57288
"595",595,0.57349
"596",596,0.57411
"597",597,0.57473
"598",598,0.57533
"599",599,0.57595
"600",600,0.5766
"601",601,0.57722
"602",602,0.57784
"603",603,0.57844
"604",604,0.57902
"605",605,0.5796
"606",606,0.58014
"607",607,0.58071
"608",608,0.58129
"609",609,0.58187
"610",610,0.58248
"611",611,0.58306
"612",612,0.58363
"613",613,0.58418
"614",614,0.58473
"615",615,0.58526
"616",616,0.58579
"617",617,0.58629
"618",618,0.58674
"619",619,0.58722
"620",620,0.58769
"621",621,0.58816
"622",622,0.58869
"623",623,0.58915
"624",624,0.58956
"625",625,0.58999
"626",626,0.59039
"627",627,0.59082
"628",628,0.59128
"629",629,0.59172
"630",630,0.59217
"631",631,0.5926
"632",632,0.593
"633",633,0.59342
"634",634,0.59385
"635",635,0.59424
"636",636,0.59463
"637",637,0.59501
"638",638,0.59536
"639",639,0.59571
"640",640,0.59606
"641",641,0.59641
"642",642,0.59677
"643",643,0.59707
"644",644,0.59734
"645",645,0.59758
"646",646,0.59774
"647",647,0.59789
"648",648,0.59802
"649",649,0.59811
"650",650,0.59817
"651",651,0.59817
"652",652,0.5981
"653",653,0.59803
"654",654,0.5979
"655",655,0.59776
"656",656,0.59764
"657",657,0.59744
"658",658,0.59717
"659",659,0.5969
"660",660,0.5966
"661",661,0.59626
"662",662,0.5959
"663",663,0.59552
"664",664,0.59509
"665",665,0.59466
"666",666,0.59424
"667",667,0.59379
"668",668,0.59332
"669",669,0.59284
"670",670,0.59235
"671",671,0.59183
"672",672,0.59132
"673",673,0.59075
"674",674,0.59014
"675",675,0.5895
"676",676,0.58881
"677",677,0.5881
"678",678,0.58738
"679",679,0.58661
"680",680,0.58578
"681",681,0.58496
"682",682,0.58412
"683",683,0.58327
"684",684,0.58242
"685",685,0.58154
"686",686,0.58061
"687",687,0.57969
"688",688,0.57875
"689",689,0.57783
"690",690,0.57694
"691",691,0.57604
"692",692,0.57516
"693",693,0.57427
"694",694,0.5734
"695",695,0.57253
"696",696,0.57166
"697",697,0.5708
"698",698,0.56994
"699",699,0.56913
"700",700,0.56836
"701",701,0.56757
"702",702,0.5668
"703",703,0.56603
"704",704,0.56525
"705",705,0.56452
"706",706,0.56385
"707",707,0.56315
"708",708,0.56248
"709",709,0.5618
"710",710,0.56111
"711",711,0.56047
"712",712,0.55986
"713",713,0.55927
"714",714,0.55871
"715",715,0.55815
"716",716,0.5576
"717",717,0.55709
"718",718,0.55661
"719",719,0.55611
"720",720,0.55562
"721",721,0.55514
"722",722,0.55469
"723",723,0.55428
"724",724,0.55391
"725",725,0.55357
"726",726,0.55323
"727",727,0.55294
"728",728,0.55266
"729",729,0.55242
"730",730,0.55224
"731",731,0.55211
"732",732,0.55202
"733",733,0.55198
"734",734,0.55194
"735",735,0.55196
"736",736,0.55197
"737",737,0.55203
"738",738,0.55204
"739",739,0.55202
"740",740,0.55198
"741",741,0.55191
"742",742,0.55181
"743",743,0.55166
"744",744,0.55152
"745",745,0.55135
"746",746,0.55116
"747",747,0.55095
"748",748,0.55078
"749",749,0.55062
"750",750,0.55044
"751",751,0.55025
"752",752,0.55011
"753",753,0.54996
"754",754,0.54982
"755",755,0.54972
"756",756,0.54961
"757",757,0.54947
"758",758,0.5494
"759",759,0.54939
"760",760,0.54936
"761",761,0.54932
"762",762,0.54931
"763",763,0.5493
"764",764,0.54935
"765",765,0.54947
"766",766,0.54957
"767",767,0.5497
"768",768,0.54982
"769",769,0.5499
"770",770,0.55007
"771",771,0.55029
"772",772,0.5505
"773",773,0.55072
"774",774,0.55096
"775",775,0.55115
"776",776,0.5513
"777",777,0.55148
"778",778,0.55163
"779",779,0.55177
"780",780,0.55199
"781",781,0.5522
"782",782,0.55237
"783",783,0.55255
"784",784,0.55269
"785",785,0.55284
"786",786,0.55307
"787",787,0.55328
"788",788,0.55354
"789",789,0.55377
"790",790,0.55398
"791",791,0.55418
"792",792,0.55436
"793",793,0.55457
"794",794,0.55476
"795",795,0.55497
"796",796,0.55523
"797",797,0.55546
"798",798,0.55568
"799",799,0.55594
"800",800,0.55623
"801",801,0.55651
"802",802,0.55681
"803",803,0.55708
"804",804,0.55732
"805",805,0.55758
"806",806,0.55785
"807",807,0.5582
"808",808,0.55853
"809",809,0.55891
"810",810,0.55923
"811",811,0.55952
"812",812,0.55987
"813",813,0.56019
"814",814,0.56055
"815",815,0.56091
"816",816,0.56123
"817",817,0.56153
"818",818,0.56183
"819",819,0.56217
"820",820,0.56251
"821",821,0.5629
"822",822,0.56326
"823",823,0.56358
"824",824,0.56389
"825",825,0.5642
"826",826,0.56449
"827",827,0.56479
"828",828,0.56507
"829",829,0.56534
"830",830,0.5656
"831",831,0.56581
"832",832,0.5656
"833",833,0.56581
"834",834,0.566
"835",835,0.56639
"836",836,0.56629
"837",837,0.5662
"838",838,0.56624
"839",839,0.5663
"840",840,0.56633
"841",841,0.56653
"842",842,0.56646
"843",843,0.56625
"844",844,0.56601
"845",845,0.56556
"846",846,0.56521
"847",847,0.56488
"848",848,0.56465
"849",849,0.56412
"850",850,0.56357
"851",851,0.56288
"852",852,0.56199
"853",853,0.56092
"854",854,0.55995
"855",855,0.55897
"856",856,0.5578
"857",857,0.55656
"858",858,0.55516
"859",859,0.55355
"860",860,0.55193
"861",861,0.55032
"862",862,0.54858
"863",863,0.54629
"864",864,0.54376
"865",865,0.54107
"866",866,0.53812
"867",867,0.53523
"868",868,0.53279
"869",869,0.52952
"870",870,0.52591
"871",871,0.52203
"872",872,0.51779
"873",873,0.51308
"874",874,0.50851
"875",875,0.50349
"876",876,0.49832
"877",877,0.49301
"878",878,0.48743
"879",879,0.48159
"880",880,0.47549
"881",881,0.46922
"882",882,0.46246
"883",883,0.45532
"884",884,0.44809
"885",885,0.4408
"886",886,0.43333
"887",887,0.42559
"888",888,0.41773
"889",889,0.40964
"890",890,0.40088
"891",891,0.3925
"892",892,0.38409
"893",893,0.37578
"894",894,0.36771
"895",895,0.35987
"896",896,0.35199
"897",897,0.34412
"898",898,0.3365
"899",899,0.32891
"900",900,0.32165
"901",901,0.31459
"902",902,0.30796
"903",903,0.3017
"904",904,0.29557
"905",905,0.28992
"906",906,0.28468
"907",907,0.27981
"908",908,0.27545
"909",909,0.27117
"910",910,0.26713
"911",911,0.26347
"912",912,0.26013
"913",913,0.25682
"914",914,0.25402
"915",915,0.25184
"916",916,0.24944
"917",917,0.24704
"918",918,0.24508
"919",919,0.24332
"920",920,0.24174
"921",921,0.24066
"922",922,0.2395
"923",923,0.23841
"924",924,0.23733
"925",925,0.23654
"926",926,0.2359
"927",927,0.23547
"928",928,0.23539
"929",929,0.23517
"930",930,0.23484
"931",931,0.2349
"932",932,0.23517
"933",933,0.23545
"934",934,0.23587
"935",935,0.23667
"936",936,0.23721
"937",937,0.23756
"938",938,0.2382
"939",939,0.23895
"940",940,0.23976
"941",941,0.24072
"942",942,0.24169
"943",943,0.24271
"944",944,0.24379
"945",945,0.24492
"946",946,0.24607
"947",947,0.24736
"948",948,0.24879
"949",949,0.25014
"950",950,0.25161
"951",951,0.25296
"952",952,0.2541
"953",953,0.25548
"954",954,0.25701
"955",955,0.25845
"956",956,0.25989
"957",957,0.26142
"958",958,0.26292
"959",959,0.2643
"960",960,0.26581
"961",961,0.26749
"962",962,0.26908
"963",963,0.27065
"964",964,0.27223
"965",965,0.27371
"966",966,0.27533
"967",967,0.27701
"968",968,0.27877
"969",969,0.28046
"970",970,0.28227
"971",971,0.2839
"972",972,0.28536
"973",973,0.28696
"974",974,0.28856
"975",975,0.29021
"976",976,0.29194
"977",977,0.29364
"978",978,0.29527
"979",979,0.29704
"980",980,0.29882
"981",981,0.30064
"982",982,0.30242
"983",983,0.30427
"984",984,0.30602
"985",985,0.3077
"986",986,0.30941
"987",987,0.31101
"988",988,0.31274
"989",989,0.3146
"990",990,0.3165
"991",991,0.31819
"992",992,0.31993
"993",993,0.32153
"994",994,0.3229
"995",995,0.32435
"996",996,0.32585
"997",997,0.32729
"998",998,0.32851
"999",999,0.32995
"1000",1000,0.33157
"1001",1001,0.33313
"1002",1002,0.3345
"1003",1003,0.33603
"1004",1004,0.33737
"1005",1005,0.33841
"1006",1006,0.33966
"1007",1007,0.34104
"1008",1008,0.34222
"1009",1009,0.34342
"1010",1010,0.34444
"1011",1011,0.34518
"1012",1012,0.34605
"1013",1013,0.34693
"1014",1014,0.34789
"1015",1015,0.34882
"1016",1016,0.34999
"1017",1017,0.35075
"1018",1018,0.35121
"1019",1019,0.35181
"1020",1020,0.35232
"1021",1021,0.35283
"1022",1022,0.35352
"1023",1023,0.354
"1024",1024,0.35434
"1025",1025,0.35454
"1026",1026,0.35453
"1027",1027,0.35471
"1028",1028,0.35487
"1029",1029,0.35497
"1030",1030,0.35512
"1031",1031,0.35544
"1032",1032,0.35548
"1033",1033,0.35541
"1034",1034,0.35532
"1035",1035,0.35502
"1036",1036,0.35483
"1037",1037,0.35474
"1038",1038,0.35443
"1039",1039,0.35415
"1040",1040,0.35389
"1041",1041,0.35354
"1042",1042,0.35308
"1043",1043,0.35272
"1044",1044,0.35235
"1045",1045,0.35196
"1046",1046,0.35168
"1047",1047,0.35126
"1048",1048,0.3507
"1049",1049,0.35024
"1050",1050,0.34976
"1051",1051,0.34929
"1052",1052,0.34897
"1053",1053,0.34871
"1054",1054,0.3485
"1055",1055,0.34837
"1056",1056,0.34821
"1057",1057,0.34806
"1058",1058,0.34806
"1059",1059,0.34818
"1060",1060,0.34832
"1061",1061,0.34866
"1062",1062,0.34884
"1063",1063,0.34895
"1064",1064,0.34885
"1065",1065,0.34879
"1066",1066,0.34881
"1067",1067,0.34886
"1068",1068,0.34897
"1069",1069,0.34914
"1070",1070,0.3493
"1071",1071,0.34953
"1072",1072,0.34989
"1073",1073,0.35018
"1074",1074,0.35047
"1075",1075,0.35096
"1076",1076,0.35114
"1077",1077,0.3512
"1078",1078,0.35139
"1079",1079,0.35135
"1080",1080,0.35141
"1081",1081,0.35165
"1082",1082,0.35182
"1083",1083,0.35195
"1084",1084,0.35206
"1085",1085,0.35218
"1086",1086,0.3523
"1087",1087,0.35239
"1088",1088,0.35244
"1089",1089,0.35261
"1090",1090,0.35278
"1091",1091,0.35298
"1092",1092,0.35337
"1093",1093,0.35382
"1094",1094,0.3541
"1095",1095,0.3543
"1096",1096,0.35445
"1097",1097,0.35452
"1098",1098,0.35428
"1099",1099,0.3544
"1100",1100,0.35459
"1101",1101,0.35497
"1102",1102,0.35538
"1103",1103,0.35595
"1104",1104,0.3564
"1105",1105,0.35637
"1106",1106,0.35648
"1107",1107,0.35673
"1108",1108,0.35687
"1109",1109,0.35697
"1110",1110,0.35709
"1111",1111,0.35713
"1112",1112,0.35739
"1113",1113,0.35769
"1114",1114,0.35811
"1115",1115,0.35887
"1116",1116,0.35926
"1117",1117,0.35952
"1118",1118,0.35977
"1119",1119,0.3598
"1120",1120,0.36017
"1121",1121,0.3607
"1122",1122,0.36122
"1123",1123,0.36199
"1124",1124,0.36237
"1125",1125,0.36268
"1126",1126,0.36281
"1127",1127,0.36312
"1128",1128,0.36345
"1129",1129,0.36369
"1130",1130,0.36399
"1131",1131,0.36412
"1132",1132,0.36414
"1133",1133,0.36406
"1134",1134,0.36409
"1135",1135,0.36425
"1136",1136,0.3645
"1137",1137,0.36471
"1138",1138,0.36504
