"","wavelength","birch_mean_reflectance"
"1",1,0.507343333333333
"2",2,0.507298333333333
"3",3,0.507449166666667
"4",4,0.507583333333333
"5",5,0.507775833333333
"6",6,0.507896666666667
"7",7,0.507884166666667
"8",8,0.508003333333333
"9",9,0.508176666666667
"10",10,0.508373333333333
"11",11,0.5085825
"12",12,0.508759166666667
"13",13,0.508905833333333
"14",14,0.508996666666667
"15",15,0.509113333333333
"16",16,0.509211666666667
"17",17,0.509359166666667
"18",18,0.509561666666667
"19",19,0.509708333333333
"20",20,0.5098675
"21",21,0.510005
"22",22,0.510136666666667
"23",23,0.510153333333333
"24",24,0.5102775
"25",25,0.510449166666667
"26",26,0.510576666666667
"27",27,0.510736666666667
"28",28,0.51082
"29",29,0.510901666666667
"30",30,0.511030833333333
"31",31,0.511204166666667
"32",32,0.511325833333333
"33",33,0.511468333333333
"34",34,0.511549166666667
"35",35,0.511560833333333
"36",36,0.511596666666667
"37",37,0.511714166666667
"38",38,0.511839166666667
"39",39,0.511943333333333
"40",40,0.5120675
"41",41,0.512141666666667
"42",42,0.512270833333333
"43",43,0.512455833333333
"44",44,0.512545
"45",45,0.5125775
"46",46,0.5126125
"47",47,0.512671666666667
"48",48,0.512708333333333
"49",49,0.512808333333333
"50",50,0.51292
"51",51,0.5129325
"52",52,0.512916666666667
"53",53,0.512935
"54",54,0.513025833333333
"55",55,0.5131925
"56",56,0.513278333333333
"57",57,0.513295833333333
"58",58,0.5132825
"59",59,0.513245
"60",60,0.513290833333333
"61",61,0.513354166666667
"62",62,0.5134875
"63",63,0.513556666666667
"64",64,0.5135875
"65",65,0.513618333333333
"66",66,0.513624166666667
"67",67,0.5136525
"68",68,0.5137075
"69",69,0.5137675
"70",70,0.513794166666667
"71",71,0.513786666666667
"72",72,0.513756666666667
"73",73,0.513704166666667
"74",74,0.513664166666667
"75",75,0.513650833333333
"76",76,0.51364
"77",77,0.513676666666667
"78",78,0.513659166666667
"79",79,0.513604166666667
"80",80,0.5135675
"81",81,0.513576666666667
"82",82,0.513568333333333
"83",83,0.513595833333333
"84",84,0.513619166666667
"85",85,0.513549166666667
"86",86,0.513504166666667
"87",87,0.51349
"88",88,0.513444166666667
"89",89,0.513405
"90",90,0.513386666666667
"91",91,0.513336666666667
"92",92,0.513253333333333
"93",93,0.513195833333333
"94",94,0.513144166666667
"95",95,0.513074166666667
"96",96,0.513013333333333
"97",97,0.5129475
"98",98,0.512873333333333
"99",99,0.512800833333333
"100",100,0.51274
"101",101,0.5126925
"102",102,0.512605833333333
"103",103,0.5125225
"104",104,0.512450833333333
"105",105,0.5123675
"106",106,0.5122775
"107",107,0.512229166666667
"108",108,0.512131666666667
"109",109,0.511979166666667
"110",110,0.511859166666667
"111",111,0.511734166666667
"112",112,0.51162
"113",113,0.51152
"114",114,0.511394166666667
"115",115,0.511263333333333
"116",116,0.511125833333333
"117",117,0.510984166666667
"118",118,0.510878333333333
"119",119,0.510725833333333
"120",120,0.510548333333333
"121",121,0.510364166666667
"122",122,0.510174166666667
"123",123,0.509945833333333
"124",124,0.509706666666667
"125",125,0.5094425
"126",126,0.509150833333333
"127",127,0.50882
"128",128,0.508474166666667
"129",129,0.508094166666667
"130",130,0.5076675
"131",131,0.507194166666667
"132",132,0.506678333333333
"133",133,0.506130833333333
"134",134,0.505544166666667
"135",135,0.504924166666667
"136",136,0.504245
"137",137,0.5035125
"138",138,0.502763333333333
"139",139,0.50197
"140",140,0.501154166666667
"141",141,0.500325833333333
"142",142,0.499473333333333
"143",143,0.498545833333333
"144",144,0.49767
"145",145,0.4968025
"146",146,0.495939166666667
"147",147,0.495076666666667
"148",148,0.494221666666667
"149",149,0.493379166666667
"150",150,0.492500833333333
"151",151,0.491721666666667
"152",152,0.490978333333333
"153",153,0.49029
"154",154,0.48968
"155",155,0.489066666666667
"156",156,0.48846
"157",157,0.487928333333333
"158",158,0.487423333333333
"159",159,0.486976666666667
"160",160,0.486590833333333
"161",161,0.4862475
"162",162,0.48598
"163",163,0.4856975
"164",164,0.48543
"165",165,0.485201666666667
"166",166,0.484981666666667
"167",167,0.484748333333333
"168",168,0.484565833333333
"169",169,0.484431666666667
"170",170,0.484294166666667
"171",171,0.484183333333333
"172",172,0.484065833333333
"173",173,0.4839725
"174",174,0.483858333333333
"175",175,0.4837275
"176",176,0.4836125
"177",177,0.483495
"178",178,0.483384166666667
"179",179,0.483289166666667
"180",180,0.483191666666667
"181",181,0.4830975
"182",182,0.4830175
"183",183,0.4829025
"184",184,0.482774166666667
"185",185,0.4826625
"186",186,0.482528333333333
"187",187,0.482428333333333
"188",188,0.482349166666667
"189",189,0.4822675
"190",190,0.482178333333333
"191",191,0.482115833333333
"192",192,0.4820725
"193",193,0.482030833333333
"194",194,0.481994166666667
"195",195,0.4819725
"196",196,0.4819475
"197",197,0.481941666666667
"198",198,0.481968333333333
"199",199,0.481985833333333
"200",200,0.482014166666667
"201",201,0.482039166666667
"202",202,0.482095
"203",203,0.482163333333333
"204",204,0.482240833333333
"205",205,0.482335833333333
"206",206,0.48243
"207",207,0.482521666666667
"208",208,0.482624166666667
"209",209,0.482735833333333
"210",210,0.482855833333333
"211",211,0.482971666666667
"212",212,0.483111666666667
"213",213,0.483271666666667
"214",214,0.483429166666667
"215",215,0.483596666666667
"216",216,0.483765
"217",217,0.483931666666667
"218",218,0.484106666666667
"219",219,0.4843
"220",220,0.484515833333333
"221",221,0.484715833333333
"222",222,0.4849225
"223",223,0.485123333333333
"224",224,0.485308333333333
"225",225,0.485513333333333
"226",226,0.485728333333333
"227",227,0.485930833333333
"228",228,0.4861425
"229",229,0.486340833333333
"230",230,0.4865375
"231",231,0.486720833333333
"232",232,0.486891666666667
"233",233,0.487064166666667
"234",234,0.487224166666667
"235",235,0.487370833333333
"236",236,0.487516666666667
"237",237,0.487669166666667
"238",238,0.487824166666667
"239",239,0.487989166666667
"240",240,0.488135
"241",241,0.488294166666667
"242",242,0.4884225
"243",243,0.4885125
"244",244,0.48863
"245",245,0.4887525
"246",246,0.488866666666667
"247",247,0.488999166666667
"248",248,0.48911
"249",249,0.489194166666667
"250",250,0.489295
"251",251,0.4894
"252",252,0.489494166666667
"253",253,0.489593333333333
"254",254,0.489690833333333
"255",255,0.489753333333333
"256",256,0.4898175
"257",257,0.489883333333333
"258",258,0.489931666666667
"259",259,0.48998
"260",260,0.490035
"261",261,0.4900725
"262",262,0.490104166666667
"263",263,0.4901275
"264",264,0.4901475
"265",265,0.490155833333333
"266",266,0.4901475
"267",267,0.490145
"268",268,0.4901425
"269",269,0.490134166666667
"270",270,0.490128333333333
"271",271,0.490110833333333
"272",272,0.4900875
"273",273,0.4900425
"274",274,0.489988333333333
"275",275,0.489938333333333
"276",276,0.489879166666667
"277",277,0.489799166666667
"278",278,0.489716666666667
"279",279,0.489638333333333
"280",280,0.489545833333333
"281",281,0.4894425
"282",282,0.4893375
"283",283,0.489228333333333
"284",284,0.489100833333333
"285",285,0.4889675
"286",286,0.488821666666667
"287",287,0.488659166666667
"288",288,0.488489166666667
"289",289,0.488310833333333
"290",290,0.488118333333333
"291",291,0.487914166666667
"292",292,0.487704166666667
"293",293,0.487485833333333
"294",294,0.4872475
"295",295,0.486993333333333
"296",296,0.486731666666667
"297",297,0.486448333333333
"298",298,0.486150833333333
"299",299,0.4858525
"300",300,0.485531666666667
"301",301,0.485185833333333
"302",302,0.48482
"303",303,0.484438333333333
"304",304,0.484029166666667
"305",305,0.483611666666667
"306",306,0.4831825
"307",307,0.482728333333333
"308",308,0.482254166666667
"309",309,0.481753333333333
"310",310,0.481220833333333
"311",311,0.480679166666667
"312",312,0.480116666666667
"313",313,0.479528333333333
"314",314,0.478913333333333
"315",315,0.478279166666667
"316",316,0.4776075
"317",317,0.476916666666667
"318",318,0.4762075
"319",319,0.475484166666667
"320",320,0.474743333333333
"321",321,0.4739675
"322",322,0.473173333333333
"323",323,0.472355833333333
"324",324,0.4715075
"325",325,0.4706325
"326",326,0.469743333333333
"327",327,0.468821666666667
"328",328,0.467889166666667
"329",329,0.466935
"330",330,0.465975
"331",331,0.465000833333333
"332",332,0.464010833333333
"333",333,0.463011666666667
"334",334,0.4619925
"335",335,0.460954166666667
"336",336,0.459910833333333
"337",337,0.458868333333333
"338",338,0.4578275
"339",339,0.4567925
"340",340,0.455765833333333
"341",341,0.4547275
"342",342,0.453686666666667
"343",343,0.452650833333333
"344",344,0.451614166666667
"345",345,0.450590833333333
"346",346,0.4495825
"347",347,0.4485925
"348",348,0.447621666666667
"349",349,0.44665
"350",350,0.4456875
"351",351,0.444735
"352",352,0.443779166666667
"353",353,0.44284
"354",354,0.441936666666667
"355",355,0.4409975
"356",356,0.44004
"357",357,0.439090833333333
"358",358,0.438136666666667
"359",359,0.437160833333333
"360",360,0.436196666666667
"361",361,0.435189166666667
"362",362,0.434128333333333
"363",363,0.4330425
"364",364,0.431884166666667
"365",365,0.43068
"366",366,0.42943
"367",367,0.428065
"368",368,0.426619166666667
"369",369,0.425106666666667
"370",370,0.4234825
"371",371,0.421765833333333
"372",372,0.419918333333333
"373",373,0.417944166666667
"374",374,0.4158175
"375",375,0.413556666666667
"376",376,0.4110925
"377",377,0.4085
"378",378,0.405650833333333
"379",379,0.402601666666667
"380",380,0.399315833333333
"381",381,0.395815833333333
"382",382,0.392069166666667
"383",383,0.388096666666667
"384",384,0.383874166666667
"385",385,0.379428333333333
"386",386,0.374763333333333
"387",387,0.369856666666667
"388",388,0.364831666666667
"389",389,0.359623333333333
"390",390,0.354254166666667
"391",391,0.348784166666667
"392",392,0.343146666666667
"393",393,0.337434166666667
"394",394,0.331664166666667
"395",395,0.3258325
"396",396,0.320060833333333
"397",397,0.31428
"398",398,0.308553333333333
"399",399,0.3029575
"400",400,0.2973775
"401",401,0.2919475
"402",402,0.286679166666667
"403",403,0.281571666666667
"404",404,0.276599166666667
"405",405,0.271854166666667
"406",406,0.267280833333333
"407",407,0.262926666666667
"408",408,0.258763333333333
"409",409,0.254805
"410",410,0.251046666666667
"411",411,0.247495
"412",412,0.244141666666667
"413",413,0.241005
"414",414,0.2380725
"415",415,0.235336666666667
"416",416,0.232786666666667
"417",417,0.230365833333333
"418",418,0.228120833333333
"419",419,0.226034166666667
"420",420,0.22409
"421",421,0.22232
"422",422,0.220669166666667
"423",423,0.219140833333333
"424",424,0.21774
"425",425,0.2164275
"426",426,0.215220833333333
"427",427,0.214120833333333
"428",428,0.213106666666667
"429",429,0.212189166666667
"430",430,0.211361666666667
"431",431,0.21061
"432",432,0.20992
"433",433,0.209298333333333
"434",434,0.2087475
"435",435,0.20827
"436",436,0.2078425
"437",437,0.207485
"438",438,0.207169166666667
"439",439,0.2069
"440",440,0.206679166666667
"441",441,0.206515
"442",442,0.206385
"443",443,0.206295
"444",444,0.2062375
"445",445,0.206221666666667
"446",446,0.206224166666667
"447",447,0.2062525
"448",448,0.2063075
"449",449,0.206388333333333
"450",450,0.20648
"451",451,0.2065975
"452",452,0.206750833333333
"453",453,0.2069125
"454",454,0.207095
"455",455,0.207311666666667
"456",456,0.20754
"457",457,0.207793333333333
"458",458,0.208099166666667
"459",459,0.208445833333333
"460",460,0.2088275
"461",461,0.209254166666667
"462",462,0.209721666666667
"463",463,0.210235
"464",464,0.210805833333333
"465",465,0.211424166666667
"466",466,0.212113333333333
"467",467,0.212861666666667
"468",468,0.213666666666667
"469",469,0.214521666666667
"470",470,0.215439166666667
"471",471,0.2163975
"472",472,0.2174025
"473",473,0.218453333333333
"474",474,0.219561666666667
"475",475,0.220698333333333
"476",476,0.221879166666667
"477",477,0.22308
"478",478,0.2243125
"479",479,0.225573333333333
"480",480,0.226870833333333
"481",481,0.228179166666667
"482",482,0.229520833333333
"483",483,0.230870833333333
"484",484,0.232225833333333
"485",485,0.2335975
"486",486,0.23499
"487",487,0.236380833333333
"488",488,0.237796666666667
"489",489,0.2392075
"490",490,0.240619166666667
"491",491,0.242059166666667
"492",492,0.243490833333333
"493",493,0.244923333333333
"494",494,0.246364166666667
"495",495,0.247795833333333
"496",496,0.249251666666667
"497",497,0.2506975
"498",498,0.252138333333333
"499",499,0.253595833333333
"500",500,0.2550375
"501",501,0.256484166666667
"502",502,0.257941666666667
"503",503,0.2593825
"504",504,0.26082
"505",505,0.2622575
"506",506,0.263685833333333
"507",507,0.265129166666667
"508",508,0.266560833333333
"509",509,0.2679825
"510",510,0.269399166666667
"511",511,0.270814166666667
"512",512,0.272216666666667
"513",513,0.273615
"514",514,0.275000833333333
"515",515,0.276385833333333
"516",516,0.277758333333333
"517",517,0.279118333333333
"518",518,0.280471666666667
"519",519,0.281811666666667
"520",520,0.2831475
"521",521,0.284474166666667
"522",522,0.285789166666667
"523",523,0.287098333333333
"524",524,0.288396666666667
"525",525,0.289684166666667
"526",526,0.290959166666667
"527",527,0.292225
"528",528,0.293476666666667
"529",529,0.294715
"530",530,0.29594
"531",531,0.297155
"532",532,0.29836
"533",533,0.2995475
"534",534,0.300731666666667
"535",535,0.301913333333333
"536",536,0.303079166666667
"537",537,0.3042475
"538",538,0.305388333333333
"539",539,0.306509166666667
"540",540,0.307625
"541",541,0.308724166666667
"542",542,0.309814166666667
"543",543,0.310901666666667
"544",544,0.311976666666667
"545",545,0.31305
"546",546,0.314106666666667
"547",547,0.315154166666667
"548",548,0.316205833333333
"549",549,0.3172425
"550",550,0.3182725
"551",551,0.319290833333333
"552",552,0.32028
"553",553,0.321264166666667
"554",554,0.322229166666667
"555",555,0.323176666666667
"556",556,0.324120833333333
"557",557,0.325045833333333
"558",558,0.325963333333333
"559",559,0.326884166666667
"560",560,0.32778
"561",561,0.328663333333333
"562",562,0.329530833333333
"563",563,0.330380833333333
"564",564,0.331231666666667
"565",565,0.332075833333333
"566",566,0.33292
"567",567,0.333745
"568",568,0.334555
"569",569,0.3353575
"570",570,0.336144166666667
"571",571,0.336924166666667
"572",572,0.337696666666667
"573",573,0.3384725
"574",574,0.339245
"575",575,0.340005833333333
"576",576,0.3407725
"577",577,0.341515833333333
"578",578,0.342236666666667
"579",579,0.342968333333333
"580",580,0.343691666666667
"581",581,0.344411666666667
"582",582,0.345135
"583",583,0.345845833333333
"584",584,0.346544166666667
"585",585,0.347240833333333
"586",586,0.347929166666667
"587",587,0.348611666666667
"588",588,0.34929
"589",589,0.349960833333333
"590",590,0.350626666666667
"591",591,0.351283333333333
"592",592,0.351933333333333
"593",593,0.35258
"594",594,0.353225
"595",595,0.353855
"596",596,0.354474166666667
"597",597,0.35509
"598",598,0.355699166666667
"599",599,0.356304166666667
"600",600,0.356915833333333
"601",601,0.357505833333333
"602",602,0.358083333333333
"603",603,0.358655833333333
"604",604,0.359215833333333
"605",605,0.3597725
"606",606,0.360331666666667
"607",607,0.360875
"608",608,0.361414166666667
"609",609,0.361939166666667
"610",610,0.362445
"611",611,0.362950833333333
"612",612,0.363455833333333
"613",613,0.363950833333333
"614",614,0.364444166666667
"615",615,0.3649225
"616",616,0.3653875
"617",617,0.365848333333333
"618",618,0.366295
"619",619,0.366739166666667
"620",620,0.367179166666667
"621",621,0.367608333333333
"622",622,0.368031666666667
"623",623,0.368444166666667
"624",624,0.36884
"625",625,0.369234166666667
"626",626,0.3696125
"627",627,0.369990833333333
"628",628,0.370366666666667
"629",629,0.370735833333333
"630",630,0.371096666666667
"631",631,0.3714575
"632",632,0.3718175
"633",633,0.372163333333333
"634",634,0.372510833333333
"635",635,0.37284
"636",636,0.373151666666667
"637",637,0.373450833333333
"638",638,0.373738333333333
"639",639,0.374015833333333
"640",640,0.374284166666667
"641",641,0.374533333333333
"642",642,0.37477
"643",643,0.3749925
"644",644,0.375193333333333
"645",645,0.3753775
"646",646,0.3755475
"647",647,0.3757025
"648",648,0.375840833333333
"649",649,0.375958333333333
"650",650,0.376059166666667
"651",651,0.376138333333333
"652",652,0.376194166666667
"653",653,0.376231666666667
"654",654,0.376251666666667
"655",655,0.376256666666667
"656",656,0.376233333333333
"657",657,0.3762075
"658",658,0.3761625
"659",659,0.37612
"660",660,0.376068333333333
"661",661,0.376020833333333
"662",662,0.375975
"663",663,0.375925833333333
"664",664,0.375878333333333
"665",665,0.375820833333333
"666",666,0.375750833333333
"667",667,0.3756975
"668",668,0.375651666666667
"669",669,0.3755975
"670",670,0.375555833333333
"671",671,0.375496666666667
"672",672,0.375420833333333
"673",673,0.3753375
"674",674,0.37525
"675",675,0.375146666666667
"676",676,0.375038333333333
"677",677,0.374910833333333
"678",678,0.374775
"679",679,0.3746225
"680",680,0.374461666666667
"681",681,0.374269166666667
"682",682,0.374060833333333
"683",683,0.373823333333333
"684",684,0.373565833333333
"685",685,0.373278333333333
"686",686,0.372958333333333
"687",687,0.372635833333333
"688",688,0.372284166666667
"689",689,0.3719375
"690",690,0.3715875
"691",691,0.371230833333333
"692",692,0.370864166666667
"693",693,0.370500833333333
"694",694,0.370141666666667
"695",695,0.3697675
"696",696,0.369385833333333
"697",697,0.368998333333333
"698",698,0.368595
"699",699,0.368199166666667
"700",700,0.367805
"701",701,0.367393333333333
"702",702,0.366976666666667
"703",703,0.366546666666667
"704",704,0.3660975
"705",705,0.365653333333333
"706",706,0.365201666666667
"707",707,0.364755833333333
"708",708,0.3643125
"709",709,0.363865
"710",710,0.363420833333333
"711",711,0.3629675
"712",712,0.362506666666667
"713",713,0.3620425
"714",714,0.361566666666667
"715",715,0.361090833333333
"716",716,0.360618333333333
"717",717,0.360128333333333
"718",718,0.35963
"719",719,0.359123333333333
"720",720,0.358606666666667
"721",721,0.358074166666667
"722",722,0.357524166666667
"723",723,0.356971666666667
"724",724,0.356413333333333
"725",725,0.355858333333333
"726",726,0.355321666666667
"727",727,0.354776666666667
"728",728,0.354236666666667
"729",729,0.353728333333333
"730",730,0.353228333333333
"731",731,0.352755
"732",732,0.352329166666667
"733",733,0.351941666666667
"734",734,0.351585
"735",735,0.351281666666667
"736",736,0.350965
"737",737,0.35067
"738",738,0.3503525
"739",739,0.350025833333333
"740",740,0.349681666666667
"741",741,0.3493275
"742",742,0.348939166666667
"743",743,0.348535
"744",744,0.348095
"745",745,0.347608333333333
"746",746,0.347111666666667
"747",747,0.346585
"748",748,0.346054166666667
"749",749,0.345510833333333
"750",750,0.344955833333333
"751",751,0.344376666666667
"752",752,0.3438
"753",753,0.343213333333333
"754",754,0.342619166666667
"755",755,0.3420175
"756",756,0.341414166666667
"757",757,0.34079
