"","wavelength","grass_mean_reflectance"
"1",1,0.629345833333333
"2",2,0.628545277777778
"3",3,0.629370833333333
"4",4,0.630222222222222
"5",5,0.631034444444444
"6",6,0.631877222222222
"7",7,0.632783333333333
"8",8,0.633650833333333
"9",9,0.634496111111111
"10",10,0.635327222222222
"11",11,0.636115833333333
"12",12,0.636943888888889
"13",13,0.637904444444444
"14",14,0.638825555555556
"15",15,0.639709166666667
"16",16,0.640648333333333
"17",17,0.641561111111111
"18",18,0.642389722222222
"19",19,0.643236388888889
"20",20,0.644084166666667
"21",21,0.644955277777778
"22",22,0.645791111111111
"23",23,0.646691666666667
"24",24,0.647626388888889
"25",25,0.648536388888889
"26",26,0.649373611111111
"27",27,0.650191944444444
"28",28,0.651029166666667
"29",29,0.651918055555556
"30",30,0.652749444444444
"31",31,0.653585
"32",32,0.65439
"33",33,0.655108611111111
"34",34,0.655876111111111
"35",35,0.656671111111111
"36",36,0.657470277777778
"37",37,0.658179722222222
"38",38,0.658928055555556
"39",39,0.659691111111111
"40",40,0.660406666666667
"41",41,0.661144166666667
"42",42,0.661868333333333
"43",43,0.6625325
"44",44,0.663196944444444
"45",45,0.663869444444444
"46",46,0.664532222222222
"47",47,0.665179444444444
"48",48,0.665813333333333
"49",49,0.666429166666667
"50",50,0.667054166666667
"51",51,0.66765
"52",52,0.668219444444444
"53",53,0.668801388888889
"54",54,0.669342777777778
"55",55,0.669882222222222
"56",56,0.670414444444444
"57",57,0.670893333333333
"58",58,0.671405
"59",59,0.671940555555556
"60",60,0.672465277777778
"61",61,0.672949722222222
"62",62,0.673435
"63",63,0.673838611111111
"64",64,0.674214166666667
"65",65,0.674613888888889
"66",66,0.675000555555556
"67",67,0.675423888888889
"68",68,0.675828055555556
"69",69,0.676151111111111
"70",70,0.676472222222222
"71",71,0.676745555555556
"72",72,0.677040555555556
"73",73,0.677389444444444
"74",74,0.677663611111111
"75",75,0.677937222222222
"76",76,0.678189444444444
"77",77,0.678364722222222
"78",78,0.678563888888889
"79",79,0.6787825
"80",80,0.678991388888889
"81",81,0.679173888888889
"82",82,0.679343611111111
"83",83,0.679478888888889
"84",84,0.679599722222222
"85",85,0.679728888888889
"86",86,0.679857222222222
"87",87,0.679944166666667
"88",88,0.680016111111111
"89",89,0.680061944444444
"90",90,0.680035277777778
"91",91,0.680041944444444
"92",92,0.680064166666667
"93",93,0.680061388888889
"94",94,0.680055277777778
"95",95,0.680038888888889
"96",96,0.679979444444444
"97",97,0.679893055555556
"98",98,0.679799166666667
"99",99,0.679724444444444
"100",100,0.679652777777778
"101",101,0.679550277777778
"102",102,0.679458333333333
"103",103,0.679350277777778
"104",104,0.679211111111111
"105",105,0.679058055555556
"106",106,0.678888333333333
"107",107,0.678660833333333
"108",108,0.678476944444444
"109",109,0.678333333333333
"110",110,0.6781425
"111",111,0.677951111111111
"112",112,0.677740833333333
"113",113,0.677481388888889
"114",114,0.677213333333333
"115",115,0.676918333333333
"116",116,0.676597777777778
"117",117,0.676255833333333
"118",118,0.675834166666667
"119",119,0.675373333333333
"120",120,0.6748925
"121",121,0.674326944444444
"122",122,0.67373
"123",123,0.673010833333333
"124",124,0.672268888888889
"125",125,0.671336111111111
"126",126,0.670278055555556
"127",127,0.669088333333333
"128",128,0.667778611111111
"129",129,0.666324722222222
"130",130,0.664733055555556
"131",131,0.6630125
"132",132,0.661079166666667
"133",133,0.659002777777778
"134",134,0.656804722222222
"135",135,0.654476666666667
"136",136,0.651984166666667
"137",137,0.649346388888889
"138",138,0.646596666666667
"139",139,0.643630833333333
"140",140,0.6406975
"141",141,0.637663888888889
"142",142,0.634653888888889
"143",143,0.631554722222222
"144",144,0.628558055555556
"145",145,0.625571666666667
"146",146,0.622642222222222
"147",147,0.619793888888889
"148",148,0.617093611111111
"149",149,0.614519444444444
"150",150,0.612023333333333
"151",151,0.609724166666667
"152",152,0.607562777777778
"153",153,0.605576111111111
"154",154,0.603730833333333
"155",155,0.602070277777778
"156",156,0.600593888888889
"157",157,0.599248611111111
"158",158,0.598070277777778
"159",159,0.597015
"160",160,0.596118333333333
"161",161,0.595300555555556
"162",162,0.594608333333333
"163",163,0.593995833333333
"164",164,0.593469444444444
"165",165,0.593031111111111
"166",166,0.592646388888889
"167",167,0.592364166666667
"168",168,0.592087222222222
"169",169,0.591861666666667
"170",170,0.5916625
"171",171,0.591506111111111
"172",172,0.591363611111111
"173",173,0.591276111111111
"174",174,0.591159166666667
"175",175,0.591041944444444
"176",176,0.590934166666667
"177",177,0.590823333333333
"178",178,0.590713611111111
"179",179,0.590628333333333
"180",180,0.59052
"181",181,0.590397222222222
"182",182,0.59025
"183",183,0.590140833333333
"184",184,0.590031111111111
"185",185,0.589934444444444
"186",186,0.589863611111111
"187",187,0.5897925
"188",188,0.589704722222222
"189",189,0.589658888888889
"190",190,0.589629722222222
"191",191,0.589623333333333
"192",192,0.589633333333333
"193",193,0.589671944444444
"194",194,0.589714444444444
"195",195,0.589808055555556
"196",196,0.589936666666667
"197",197,0.590089166666667
"198",198,0.590270277777778
"199",199,0.590487777777778
"200",200,0.590723055555556
"201",201,0.590981666666667
"202",202,0.591261944444444
"203",203,0.591578333333333
"204",204,0.591893611111111
"205",205,0.592211111111111
"206",206,0.592568611111111
"207",207,0.592944722222222
"208",208,0.593341111111111
"209",209,0.593774166666667
"210",210,0.594206111111111
"211",211,0.594644166666667
"212",212,0.595099444444444
"213",213,0.595560555555556
"214",214,0.596043611111111
"215",215,0.596561111111111
"216",216,0.597057222222222
"217",217,0.597563888888889
"218",218,0.598104444444444
"219",219,0.598644444444444
"220",220,0.599188055555556
"221",221,0.599756666666667
"222",222,0.600349444444444
"223",223,0.600933611111111
"224",224,0.601543888888889
"225",225,0.6021275
"226",226,0.602691666666667
"227",227,0.603275
"228",228,0.603861944444444
"229",229,0.604442222222222
"230",230,0.6050375
"231",231,0.605620833333333
"232",232,0.606201388888889
"233",233,0.606756388888889
"234",234,0.607329722222222
"235",235,0.607897777777778
"236",236,0.608451944444444
"237",237,0.609005277777778
"238",238,0.609556111111111
"239",239,0.610095277777778
"240",240,0.610637777777778
"241",241,0.611188055555556
"242",242,0.611724722222222
"243",243,0.612254166666667
"244",244,0.612769166666667
"245",245,0.613269444444444
"246",246,0.613769444444444
"247",247,0.614253333333333
"248",248,0.614738888888889
"249",249,0.615240555555556
"250",250,0.615711666666667
"251",251,0.616165833333333
"252",252,0.616616111111111
"253",253,0.617045833333333
"254",254,0.617444166666667
"255",255,0.617851388888889
"256",256,0.6182475
"257",257,0.618620833333333
"258",258,0.618986666666667
"259",259,0.6193225
"260",260,0.619635833333333
"261",261,0.619926666666667
"262",262,0.620196666666667
"263",263,0.620443888888889
"264",264,0.620669166666667
"265",265,0.620871111111111
"266",266,0.621049166666667
"267",267,0.621205555555556
"268",268,0.621339444444444
"269",269,0.621458611111111
"270",270,0.621567222222222
"271",271,0.621642222222222
"272",272,0.621680833333333
"273",273,0.621698333333333
"274",274,0.621686944444444
"275",275,0.621648611111111
"276",276,0.621598888888889
"277",277,0.621521111111111
"278",278,0.621416944444444
"279",279,0.621285555555556
"280",280,0.621123333333333
"281",281,0.620936944444444
"282",282,0.620723055555556
"283",283,0.620484722222222
"284",284,0.620207777777778
"285",285,0.619905555555556
"286",286,0.619567222222222
"287",287,0.619192777777778
"288",288,0.618785833333333
"289",289,0.618357777777778
"290",290,0.617881944444444
"291",291,0.617362222222222
"292",292,0.616808333333333
"293",293,0.616233333333333
"294",294,0.615616944444444
"295",295,0.614961666666667
"296",296,0.614263611111111
"297",297,0.613501388888889
"298",298,0.612701111111111
"299",299,0.611865555555556
"300",300,0.610980555555556
"301",301,0.610053055555556
"302",302,0.6090825
"303",303,0.608061388888889
"304",304,0.60699
"305",305,0.605872777777778
"306",306,0.604708055555556
"307",307,0.603485
"308",308,0.602206388888889
"309",309,0.600878611111111
"310",310,0.599498888888889
"311",311,0.598064166666667
"312",312,0.596571111111111
"313",313,0.595041111111111
"314",314,0.593436944444444
"315",315,0.591780555555556
"316",316,0.590096111111111
"317",317,0.588326388888889
"318",318,0.5865225
"319",319,0.584678611111111
"320",320,0.5827575
"321",321,0.580805555555556
"322",322,0.578798611111111
"323",323,0.576751111111111
"324",324,0.574666666666667
"325",325,0.572541944444444
"326",326,0.570381666666667
"327",327,0.568178611111111
"328",328,0.565951666666667
"329",329,0.5636925
"330",330,0.5614225
"331",331,0.559114444444444
"332",332,0.556823611111111
"333",333,0.55452
"334",334,0.552211111111111
"335",335,0.549901666666667
"336",336,0.547605833333333
"337",337,0.545295555555556
"338",338,0.543030833333333
"339",339,0.540787222222222
"340",340,0.5385675
"341",341,0.536391111111111
"342",342,0.534212222222222
"343",343,0.532065277777778
"344",344,0.529951111111111
"345",345,0.527866944444444
"346",346,0.525840833333333
"347",347,0.523839722222222
"348",348,0.521893055555556
"349",349,0.519983333333333
"350",350,0.518105277777778
"351",351,0.516255833333333
"352",352,0.514459166666667
"353",353,0.512658611111111
"354",354,0.510888888888889
"355",355,0.509115555555556
"356",356,0.507355555555556
"357",357,0.505585277777778
"358",358,0.503830555555556
"359",359,0.5020275
"360",360,0.5002
"361",361,0.498332222222222
"362",362,0.4964025
"363",363,0.494422222222222
"364",364,0.492365277777778
"365",365,0.490231944444444
"366",366,0.488002222222222
"367",367,0.485636944444444
"368",368,0.483178888888889
"369",369,0.480589722222222
"370",370,0.477838888888889
"371",371,0.474974444444444
"372",372,0.471911666666667
"373",373,0.468661666666667
"374",374,0.465203888888889
"375",375,0.461551666666667
"376",376,0.4576425
"377",377,0.453521666666667
"378",378,0.449117777777778
"379",379,0.444466944444444
"380",380,0.439546944444444
"381",381,0.434347777777778
"382",382,0.428917777777778
"383",383,0.423220555555556
"384",384,0.417307777777778
"385",385,0.4111775
"386",386,0.404865833333333
"387",387,0.398366944444444
"388",388,0.391828333333333
"389",389,0.385159722222222
"390",390,0.378436111111111
"391",391,0.37172
"392",392,0.364916944444444
"393",393,0.3581875
"394",394,0.351531666666667
"395",395,0.344918611111111
"396",396,0.338494444444444
"397",397,0.332193055555556
"398",398,0.326048611111111
"399",399,0.320124444444444
"400",400,0.314336666666667
"401",401,0.308793333333333
"402",402,0.303479444444444
"403",403,0.298401388888889
"404",404,0.293564444444444
"405",405,0.288960833333333
"406",406,0.284587777777778
"407",407,0.280444722222222
"408",408,0.276517777777778
"409",409,0.272806944444444
"410",410,0.269335555555556
"411",411,0.266051666666667
"412",412,0.262983333333333
"413",413,0.260097888888889
"414",414,0.257402777777778
"415",415,0.254874527777778
"416",416,0.252527333333333
"417",417,0.2503015
"418",418,0.248235638888889
"419",419,0.246314555555556
"420",420,0.244502055555556
"421",421,0.242835416666667
"422",422,0.241276861111111
"423",423,0.239820527777778
"424",424,0.238480722222222
"425",425,0.237229277777778
"426",426,0.236075194444444
"427",427,0.235004555555556
"428",428,0.234008555555556
"429",429,0.233099694444444
"430",430,0.232252666666667
"431",431,0.231481555555556
"432",432,0.230777138888889
"433",433,0.230142777777778
"434",434,0.229560222222222
"435",435,0.229045666666667
"436",436,0.228572583333333
"437",437,0.228148888888889
"438",438,0.227774888888889
"439",439,0.227448722222222
"440",440,0.227161888888889
"441",441,0.22692575
"442",442,0.22672125
"443",443,0.226558416666667
"444",444,0.226422
"445",445,0.22631925
"446",446,0.226242027777778
"447",447,0.226187833333333
"448",448,0.226162111111111
"449",449,0.2261655
"450",450,0.226191805555556
"451",451,0.226236583333333
"452",452,0.226301722222222
"453",453,0.226388222222222
"454",454,0.226487777777778
"455",455,0.226608805555556
"456",456,0.226758416666667
"457",457,0.226937388888889
"458",458,0.227148972222222
"459",459,0.227393333333333
"460",460,0.227677222222222
"461",461,0.227999194444444
"462",462,0.228353333333333
"463",463,0.228755805555556
"464",464,0.229204611111111
"465",465,0.229703916666667
"466",466,0.230260305555556
"467",467,0.230862944444444
"468",468,0.231516583333333
"469",469,0.232216305555556
"470",470,0.232957027777778
"471",471,0.233748777777778
"472",472,0.234597527777778
"473",473,0.235477083333333
"474",474,0.236404
"475",475,0.237362055555556
"476",476,0.238353777777778
"477",477,0.239371472222222
"478",478,0.240423277777778
"479",479,0.241504694444444
"480",480,0.242618388888889
"481",481,0.243751777777778
"482",482,0.244920916666667
"483",483,0.246100888888889
"484",484,0.247298083333333
"485",485,0.248511666666667
"486",486,0.249749444444444
"487",487,0.250988333333333
"488",488,0.252247777777778
"489",489,0.253525277777778
"490",490,0.25481
"491",491,0.256118611111111
"492",492,0.257433055555556
"493",493,0.258753888888889
"494",494,0.260095833333333
"495",495,0.261436944444444
"496",496,0.262789444444444
"497",497,0.264151111111111
"498",498,0.265518611111111
"499",499,0.266909444444444
"500",500,0.268301666666667
"501",501,0.269706388888889
"502",502,0.271123333333333
"503",503,0.272530277777778
"504",504,0.273956111111111
"505",505,0.275380555555556
"506",506,0.276801388888889
"507",507,0.278243333333333
"508",508,0.279681388888889
"509",509,0.281125833333333
"510",510,0.282571111111111
"511",511,0.284015833333333
"512",512,0.285463333333333
"513",513,0.286916666666667
"514",514,0.288362222222222
"515",515,0.289809444444444
"516",516,0.291257222222222
"517",517,0.292701388888889
"518",518,0.294144166666667
"519",519,0.295594166666667
"520",520,0.297031388888889
"521",521,0.298465
"522",522,0.299892222222222
"523",523,0.301318055555556
"524",524,0.302734444444444
"525",525,0.304143333333333
"526",526,0.305546666666667
"527",527,0.306942777777778
"528",528,0.308333055555556
"529",529,0.309723333333333
"530",530,0.311101111111111
"531",531,0.312474722222222
"532",532,0.313839722222222
"533",533,0.315192777777778
"534",534,0.316542222222222
"535",535,0.317883055555556
"536",536,0.319216944444444
"537",537,0.320548611111111
"538",538,0.321865
"539",539,0.323170277777778
"540",540,0.324476666666667
"541",541,0.325776944444444
"542",542,0.327068333333333
"543",543,0.328364722222222
"544",544,0.329639722222222
"545",545,0.330908888888889
"546",546,0.332175277777778
"547",547,0.333436388888889
"548",548,0.334695555555556
"549",549,0.335935833333333
"550",550,0.337175277777778
"551",551,0.338408055555556
"552",552,0.339622777777778
"553",553,0.340843888888889
"554",554,0.342042777777778
"555",555,0.343225277777778
"556",556,0.344419166666667
"557",557,0.3455925
"558",558,0.346765277777778
"559",559,0.347941666666667
"560",560,0.349092777777778
"561",561,0.350234444444444
"562",562,0.351359722222222
"563",563,0.352463333333333
"564",564,0.353561666666667
"565",565,0.354655277777778
"566",566,0.355746944444444
"567",567,0.356828611111111
"568",568,0.357909722222222
"569",569,0.358973611111111
"570",570,0.360025
"571",571,0.361067222222222
"572",572,0.362094722222222
"573",573,0.363125277777778
"574",574,0.364150277777778
"575",575,0.365168055555556
"576",576,0.366183888888889
"577",577,0.367188055555556
"578",578,0.368178333333333
"579",579,0.369165833333333
"580",580,0.370149166666667
"581",581,0.371131388888889
"582",582,0.372106111111111
"583",583,0.373079444444444
"584",584,0.374051666666667
"585",585,0.375020277777778
"586",586,0.375985277777778
"587",587,0.376945
"588",588,0.377899166666667
"589",589,0.378856111111111
"590",590,0.379810833333333
"591",591,0.380763888888889
"592",592,0.381718611111111
"593",593,0.382671388888889
"594",594,0.383621388888889
"595",595,0.384563055555556
"596",596,0.385501666666667
"597",597,0.386435555555556
"598",598,0.387358055555556
"599",599,0.388281944444444
"600",600,0.389211111111111
"601",601,0.390122777777778
"602",602,0.391029166666667
"603",603,0.3919225
"604",604,0.392800555555556
"605",605,0.393678611111111
"606",606,0.394549166666667
"607",607,0.395413055555556
"608",608,0.396274444444444
"609",609,0.397125277777778
"610",610,0.397963055555556
"611",611,0.398798333333333
"612",612,0.399632222222222
"613",613,0.40045
"614",614,0.4012625
"615",615,0.402061666666667
"616",616,0.402844444444444
"617",617,0.403617222222222
"618",618,0.404383888888889
"619",619,0.405129444444444
"620",620,0.405851666666667
"621",621,0.406575277777778
"622",622,0.407288611111111
"623",623,0.407991944444444
"624",624,0.408692777777778
"625",625,0.409379722222222
"626",626,0.410049166666667
"627",627,0.410714166666667
"628",628,0.41137
"629",629,0.412021388888889
"630",630,0.412671944444444
"631",631,0.413302777777778
"632",632,0.413921111111111
"633",633,0.414531944444444
"634",634,0.415129444444444
"635",635,0.415716111111111
"636",636,0.416296388888889
"637",637,0.416858888888889
"638",638,0.417400555555556
"639",639,0.417932777777778
"640",640,0.418455555555556
"641",641,0.418962777777778
"642",642,0.419464166666667
"643",643,0.419937222222222
"644",644,0.420388055555556
"645",645,0.420823888888889
"646",646,0.421240833333333
"647",647,0.421636111111111
"648",648,0.422012777777778
"649",649,0.422371666666667
"650",650,0.422712777777778
"651",651,0.4230225
"652",652,0.423309444444444
"653",653,0.423571944444444
"654",654,0.423803333333333
"655",655,0.424015
"656",656,0.424205833333333
"657",657,0.424374166666667
"658",658,0.424513055555556
"659",659,0.4246425
"660",660,0.424760555555556
"661",661,0.424856388888889
"662",662,0.424934722222222
"663",663,0.424995
"664",664,0.425028333333333
"665",665,0.425059444444444
"666",666,0.425077222222222
"667",667,0.425088055555556
"668",668,0.425091111111111
"669",669,0.425078888888889
"670",670,0.425051666666667
"671",671,0.425015277777778
"672",672,0.424974722222222
"673",673,0.424906666666667
"674",674,0.424820833333333
"675",675,0.424725277777778
"676",676,0.424613611111111
"677",677,0.424479166666667
"678",678,0.424336944444444
"679",679,0.424165277777778
"680",680,0.423962777777778
"681",681,0.423743055555556
"682",682,0.423505
"683",683,0.423244444444444
"684",684,0.422956388888889
"685",685,0.422653333333333
"686",686,0.422324444444444
"687",687,0.421990555555556
"688",688,0.421640833333333
"689",689,0.421282777777778
"690",690,0.420906111111111
"691",691,0.420540277777778
"692",692,0.420172222222222
"693",693,0.419801666666667
"694",694,0.419437222222222
"695",695,0.4190675
"696",696,0.418690555555556
"697",697,0.418318333333333
"698",698,0.417954166666667
"699",699,0.417575277777778
"700",700,0.417200277777778
"701",701,0.416795
"702",702,0.416370277777778
"703",703,0.415939722222222
"704",704,0.415488888888889
"705",705,0.415036111111111
"706",706,0.414583055555556
"707",707,0.414105
"708",708,0.413611388888889
"709",709,0.413104722222222
"710",710,0.412581388888889
"711",711,0.412042222222222
"712",712,0.411483888888889
"713",713,0.410913333333333
"714",714,0.410322222222222
"715",715,0.409725555555556
"716",716,0.409117222222222
"717",717,0.408508611111111
"718",718,0.407892777777778
"719",719,0.407276944444444
"720",720,0.406657777777778
"721",721,0.406046666666667
"722",722,0.4054225
"723",723,0.404805
"724",724,0.404203611111111
"725",725,0.403586111111111
"726",726,0.4029775
"727",727,0.402373055555556
"728",728,0.401759444444444
"729",729,0.401157222222222
"730",730,0.400561666666667
"731",731,0.399973888888889
"732",732,0.399397222222222
"733",733,0.398833888888889
"734",734,0.398286111111111
"735",735,0.397737222222222
"736",736,0.397170277777778
"737",737,0.396597222222222
"738",738,0.396003888888889
"739",739,0.395408888888889
"740",740,0.394770555555556
"741",741,0.394106388888889
"742",742,0.393414166666667
"743",743,0.392685277777778
"744",744,0.391933611111111
"745",745,0.391153888888889
"746",746,0.390354444444444
"747",747,0.389524444444444
"748",748,0.388686666666667
"749",749,0.387830833333333
"750",750,0.386967777777778
