"","wavelength","haz_mean_reflectance"
"1",1,0.451715
"2",2,0.451495
"3",3,0.4513
"4",4,0.45137
"5",5,0.45161
"6",6,0.451675
"7",7,0.451785
"8",8,0.45187
"9",9,0.45187
"10",10,0.451765
"11",11,0.451925
"12",12,0.451985
"13",13,0.451775
"14",14,0.451705
"15",15,0.451695
"16",16,0.45159
"17",17,0.45165
"18",18,0.451935
"19",19,0.45209
"20",20,0.452265
"21",21,0.452395
"22",22,0.45254
"23",23,0.452565
"24",24,0.452555
"25",25,0.45259
"26",26,0.452755
"27",27,0.45293
"28",28,0.45293
"29",29,0.45292
"30",30,0.45289
"31",31,0.45264
"32",32,0.452595
"33",33,0.45272
"34",34,0.45273
"35",35,0.4527
"36",36,0.45272
"37",37,0.4528
"38",38,0.452805
"39",39,0.452815
"40",40,0.452935
"41",41,0.45286
"42",42,0.45281
"43",43,0.45286
"44",44,0.452845
"45",45,0.452955
"46",46,0.453015
"47",47,0.453025
"48",48,0.452985
"49",49,0.45295
"50",50,0.45291
"51",51,0.453
"52",52,0.453135
"53",53,0.45321
"54",54,0.453175
"55",55,0.453105
"56",56,0.453125
"57",57,0.453245
"58",58,0.45327
"59",59,0.45322
"60",60,0.45312
"61",61,0.45303
"62",62,0.45284
"63",63,0.452805
"64",64,0.452855
"65",65,0.45295
"66",66,0.453005
"67",67,0.452905
"68",68,0.452915
"69",69,0.452905
"70",70,0.452785
"71",71,0.452815
"72",72,0.45289
"73",73,0.452865
"74",74,0.45284
"75",75,0.452765
"76",76,0.45272
"77",77,0.452605
"78",78,0.45252
"79",79,0.452435
"80",80,0.452465
"81",81,0.452515
"82",82,0.45244
"83",83,0.45237
"84",84,0.45236
"85",85,0.452305
"86",86,0.45216
"87",87,0.45217
"88",88,0.45222
"89",89,0.4522
"90",90,0.45223
"91",91,0.45219
"92",92,0.45203
"93",93,0.451945
"94",94,0.45188
"95",95,0.45176
"96",96,0.451715
"97",97,0.451685
"98",98,0.45158
"99",99,0.451515
"100",100,0.451405
"101",101,0.451285
"102",102,0.451265
"103",103,0.45123
"104",104,0.4512
"105",105,0.45124
"106",106,0.45123
"107",107,0.451205
"108",108,0.45113
"109",109,0.45103
"110",110,0.450915
"111",111,0.450735
"112",112,0.45061
"113",113,0.45044
"114",114,0.45034
"115",115,0.450305
"116",116,0.45021
"117",117,0.45014
"118",118,0.450045
"119",119,0.449945
"120",120,0.449795
"121",121,0.449675
"122",122,0.44961
"123",123,0.44947
"124",124,0.44927
"125",125,0.44912
"126",126,0.448975
"127",127,0.448805
"128",128,0.4487
"129",129,0.448515
"130",130,0.44818
"131",131,0.447885
"132",132,0.447565
"133",133,0.447185
"134",134,0.44685
"135",135,0.446565
"136",136,0.44618
"137",137,0.445745
"138",138,0.44532
"139",139,0.444855
"140",140,0.444395
"141",141,0.44392
"142",142,0.44345
"143",143,0.44301
"144",144,0.442495
"145",145,0.441945
"146",146,0.441415
"147",147,0.44086
"148",148,0.440315
"149",149,0.439835
"150",150,0.43942
"151",151,0.438985
"152",152,0.43858
"153",153,0.438155
"154",154,0.437695
"155",155,0.43733
"156",156,0.436985
"157",157,0.436695
"158",158,0.43651
"159",159,0.43628
"160",160,0.436045
"161",161,0.435825
"162",162,0.43558
"163",163,0.43538
"164",164,0.43522
"165",165,0.43509
"166",166,0.43496
"167",167,0.434845
"168",168,0.43474
"169",169,0.434625
"170",170,0.434545
"171",171,0.43452
"172",172,0.434435
"173",173,0.43433
"174",174,0.434245
"175",175,0.43412
"176",176,0.43405
"177",177,0.43407
"178",178,0.43402
"179",179,0.43395
"180",180,0.43387
"181",181,0.433765
"182",182,0.433615
"183",183,0.4335
"184",184,0.43338
"185",185,0.433315
"186",186,0.433285
"187",187,0.43322
"188",188,0.433195
"189",189,0.433145
"190",190,0.433065
"191",191,0.43302
"192",192,0.433015
"193",193,0.43298
"194",194,0.43293
"195",195,0.432895
"196",196,0.432835
"197",197,0.43281
"198",198,0.432805
"199",199,0.432815
"200",200,0.432815
"201",201,0.43283
"202",202,0.43284
"203",203,0.43284
"204",204,0.432875
"205",205,0.432935
"206",206,0.432975
"207",207,0.433035
"208",208,0.433075
"209",209,0.4331
"210",210,0.433145
"211",211,0.43317
"212",212,0.433225
"213",213,0.433305
"214",214,0.433385
"215",215,0.43348
"216",216,0.43357
"217",217,0.43366
"218",218,0.433735
"219",219,0.433815
"220",220,0.433885
"221",221,0.43397
"222",222,0.43406
"223",223,0.43415
"224",224,0.43424
"225",225,0.434325
"226",226,0.434395
"227",227,0.434475
"228",228,0.434565
"229",229,0.434645
"230",230,0.434705
"231",231,0.434785
"232",232,0.43488
"233",233,0.43493
"234",234,0.43499
"235",235,0.43507
"236",236,0.43511
"237",237,0.43516
"238",238,0.435215
"239",239,0.43528
"240",240,0.435315
"241",241,0.435345
"242",242,0.435395
"243",243,0.435445
"244",244,0.435495
"245",245,0.43556
"246",246,0.43561
"247",247,0.43565
"248",248,0.435675
"249",249,0.43568
"250",250,0.43571
"251",251,0.435765
"252",252,0.43579
"253",253,0.435795
"254",254,0.435835
"255",255,0.435855
"256",256,0.435865
"257",257,0.435895
"258",258,0.435955
"259",259,0.43596
"260",260,0.435915
"261",261,0.435905
"262",262,0.435875
"263",263,0.435865
"264",264,0.43588
"265",265,0.43587
"266",266,0.43587
"267",267,0.435865
"268",268,0.435835
"269",269,0.43581
"270",270,0.43578
"271",271,0.435745
"272",272,0.435675
"273",273,0.43562
"274",274,0.435575
"275",275,0.4355
"276",276,0.435455
"277",277,0.435405
"278",278,0.43535
"279",279,0.43529
"280",280,0.435245
"281",281,0.435225
"282",282,0.43515
"283",283,0.435055
"284",284,0.434955
"285",285,0.434825
"286",286,0.43471
"287",287,0.434615
"288",288,0.434515
"289",289,0.434405
"290",290,0.43429
"291",291,0.43419
"292",292,0.434065
"293",293,0.43389
"294",294,0.43372
"295",295,0.433535
"296",296,0.433325
"297",297,0.43314
"298",298,0.43297
"299",299,0.432765
"300",300,0.43255
"301",301,0.43236
"302",302,0.43217
"303",303,0.431955
"304",304,0.43175
"305",305,0.431515
"306",306,0.43125
"307",307,0.43097
"308",308,0.43069
"309",309,0.430375
"310",310,0.43002
"311",311,0.429685
"312",312,0.429355
"313",313,0.429015
"314",314,0.42866
"315",315,0.428295
"316",316,0.4279
"317",317,0.427495
"318",318,0.4271
"319",319,0.426675
"320",320,0.42623
"321",321,0.42577
"322",322,0.4253
"323",323,0.424815
"324",324,0.424325
"325",325,0.42382
"326",326,0.423305
"327",327,0.42279
"328",328,0.42223
"329",329,0.421625
"330",330,0.42106
"331",331,0.4205
"332",332,0.419925
"333",333,0.419385
"334",334,0.418815
"335",335,0.41822
"336",336,0.417605
"337",337,0.416985
"338",338,0.41636
"339",339,0.41576
"340",340,0.415195
"341",341,0.41461
"342",342,0.41403
"343",343,0.413425
"344",344,0.412795
"345",345,0.412185
"346",346,0.41161
"347",347,0.411055
"348",348,0.410505
"349",349,0.409945
"350",350,0.40941
"351",351,0.40885
"352",352,0.408255
"353",353,0.4077
"354",354,0.407145
"355",355,0.4066
"356",356,0.40609
"357",357,0.405555
"358",358,0.40502
"359",359,0.40445
"360",360,0.403865
"361",361,0.403265
"362",362,0.40263
"363",363,0.401985
"364",364,0.4013
"365",365,0.400565
"366",366,0.399815
"367",367,0.39899
"368",368,0.398115
"369",369,0.39719
"370",370,0.396195
"371",371,0.395165
"372",372,0.39406
"373",373,0.392875
"374",374,0.39158
"375",375,0.39019
"376",376,0.38869
"377",377,0.38712
"378",378,0.385365
"379",379,0.383475
"380",380,0.38145
"381",381,0.37927
"382",382,0.37694
"383",383,0.374505
"384",384,0.371865
"385",385,0.369045
"386",386,0.36609
"387",387,0.362945
"388",388,0.35969
"389",389,0.356265
"390",390,0.3527
"391",391,0.34905
"392",392,0.345235
"393",393,0.34135
"394",394,0.337405
"395",395,0.333355
"396",396,0.329315
"397",397,0.325215
"398",398,0.32109
"399",399,0.317
"400",400,0.312905
"401",401,0.308885
"402",402,0.304945
"403",403,0.30109
"404",404,0.297295
"405",405,0.293645
"406",406,0.29008
"407",407,0.286675
"408",408,0.283395
"409",409,0.280255
"410",410,0.27725
"411",411,0.27439
"412",412,0.271645
"413",413,0.26908
"414",414,0.26668
"415",415,0.264395
"416",416,0.26226
"417",417,0.26024
"418",418,0.25836
"419",419,0.2566
"420",420,0.254955
"421",421,0.253475
"422",422,0.25206
"423",423,0.25075
"424",424,0.24957
"425",425,0.24845
"426",426,0.24742
"427",427,0.24648
"428",428,0.2456
"429",429,0.244805
"430",430,0.244095
"431",431,0.243455
"432",432,0.24288
"433",433,0.242395
"434",434,0.241945
"435",435,0.241555
"436",436,0.241215
"437",437,0.24092
"438",438,0.240665
"439",439,0.24046
"440",440,0.2403
"441",441,0.24018
"442",442,0.240095
"443",443,0.240055
"444",444,0.24004
"445",445,0.240065
"446",446,0.240105
"447",447,0.240175
"448",448,0.240255
"449",449,0.24033
"450",450,0.240435
"451",451,0.240575
"452",452,0.240725
"453",453,0.24092
"454",454,0.241135
"455",455,0.241345
"456",456,0.24159
"457",457,0.241845
"458",458,0.242115
"459",459,0.242425
"460",460,0.242775
"461",461,0.243175
"462",462,0.24361
"463",463,0.244105
"464",464,0.24462
"465",465,0.24517
"466",466,0.24578
"467",467,0.246435
"468",468,0.247135
"469",469,0.24789
"470",470,0.24872
"471",471,0.249555
"472",472,0.25042
"473",473,0.251325
"474",474,0.252255
"475",475,0.253235
"476",476,0.25429
"477",477,0.255335
"478",478,0.2564
"479",479,0.25748
"480",480,0.25858
"481",481,0.25969
"482",482,0.26083
"483",483,0.26197
"484",484,0.26313
"485",485,0.26429
"486",486,0.265475
"487",487,0.26664
"488",488,0.267815
"489",489,0.268985
"490",490,0.270135
"491",491,0.271315
"492",492,0.27249
"493",493,0.27365
"494",494,0.27483
"495",495,0.276005
"496",496,0.27717
"497",497,0.278335
"498",498,0.279495
"499",499,0.28066
"500",500,0.281805
"501",501,0.28295
"502",502,0.28411
"503",503,0.28524
"504",504,0.28637
"505",505,0.28749
"506",506,0.28858
"507",507,0.289685
"508",508,0.290785
"509",509,0.29188
"510",510,0.29297
"511",511,0.294065
"512",512,0.295135
"513",513,0.2962
"514",514,0.29725
"515",515,0.298285
"516",516,0.29931
"517",517,0.30033
"518",518,0.30135
"519",519,0.30236
"520",520,0.303355
"521",521,0.30434
"522",522,0.305315
"523",523,0.306275
"524",524,0.30723
"525",525,0.308175
"526",526,0.30911
"527",527,0.310025
"528",528,0.31093
"529",529,0.311805
"530",530,0.312685
"531",531,0.31356
"532",532,0.31441
"533",533,0.31526
"534",534,0.31611
"535",535,0.316955
"536",536,0.317775
"537",537,0.318595
"538",538,0.31939
"539",539,0.320155
"540",540,0.320935
"541",541,0.32173
"542",542,0.32249
"543",543,0.323255
"544",544,0.32402
"545",545,0.324765
"546",546,0.325505
"547",547,0.32622
"548",548,0.326915
"549",549,0.32763
"550",550,0.32833
"551",551,0.32902
"552",552,0.329705
"553",553,0.33037
"554",554,0.331005
"555",555,0.331635
"556",556,0.332265
"557",557,0.33289
"558",558,0.333505
"559",559,0.334115
"560",560,0.334725
"561",561,0.33532
"562",562,0.335915
"563",563,0.33649
"564",564,0.337045
"565",565,0.337585
"566",566,0.33811
"567",567,0.33863
"568",568,0.33915
"569",569,0.33967
"570",570,0.34018
"571",571,0.340695
"572",572,0.341225
"573",573,0.34173
"574",574,0.34222
"575",575,0.34272
"576",576,0.3432
"577",577,0.34368
"578",578,0.34417
"579",579,0.344635
"580",580,0.34509
"581",581,0.34554
"582",582,0.34598
"583",583,0.34643
"584",584,0.34688
"585",585,0.34733
"586",586,0.34778
"587",587,0.348215
"588",588,0.348655
"589",589,0.349085
"590",590,0.34949
"591",591,0.349905
"592",592,0.350315
"593",593,0.35073
"594",594,0.351155
"595",595,0.35156
"596",596,0.35195
"597",597,0.35234
"598",598,0.35271
"599",599,0.35308
"600",600,0.353455
"601",601,0.35381
"602",602,0.354145
"603",603,0.35449
"604",604,0.35484
"605",605,0.355175
"606",606,0.35551
"607",607,0.355845
"608",608,0.356175
"609",609,0.356495
"610",610,0.356825
"611",611,0.357145
"612",612,0.357465
"613",613,0.357775
"614",614,0.358065
"615",615,0.35836
"616",616,0.358635
"617",617,0.35891
"618",618,0.359175
"619",619,0.35944
"620",620,0.3597
"621",621,0.35995
"622",622,0.360185
"623",623,0.36042
"624",624,0.360635
"625",625,0.360855
"626",626,0.361085
"627",627,0.3613
"628",628,0.361495
"629",629,0.361715
"630",630,0.36194
"631",631,0.36215
"632",632,0.36236
"633",633,0.362555
"634",634,0.36272
"635",635,0.36289
"636",636,0.36307
"637",637,0.36324
"638",638,0.363395
"639",639,0.363545
"640",640,0.363685
"641",641,0.36382
"642",642,0.363945
"643",643,0.36406
"644",644,0.36417
"645",645,0.36427
"646",646,0.364375
"647",647,0.36446
"648",648,0.36453
"649",649,0.36458
"650",650,0.36461
"651",651,0.364645
"652",652,0.364675
"653",653,0.364685
"654",654,0.36469
"655",655,0.364675
"656",656,0.364635
"657",657,0.364595
"658",658,0.364535
"659",659,0.36447
"660",660,0.36439
"661",661,0.36431
"662",662,0.364235
"663",663,0.364155
"664",664,0.364075
"665",665,0.364005
"666",666,0.36395
"667",667,0.363885
"668",668,0.36383
"669",669,0.36375
"670",670,0.36365
"671",671,0.36355
"672",672,0.36343
"673",673,0.36331
"674",674,0.36321
"675",675,0.36309
"676",676,0.36298
"677",677,0.362845
"678",678,0.36268
"679",679,0.36253
"680",680,0.362395
"681",681,0.362215
"682",682,0.362045
"683",683,0.361845
"684",684,0.3616
"685",685,0.36136
"686",686,0.3611
"687",687,0.36085
"688",688,0.36059
"689",689,0.360335
"690",690,0.36011
"691",691,0.359855
"692",692,0.3596
"693",693,0.35934
"694",694,0.35908
"695",695,0.35881
"696",696,0.358525
"697",697,0.35826
"698",698,0.35799
"699",699,0.35771
"700",700,0.357445
"701",701,0.357155
"702",702,0.35683
"703",703,0.35652
"704",704,0.3562
"705",705,0.3559
"706",706,0.355635
"707",707,0.35533
"708",708,0.355025
"709",709,0.354725
"710",710,0.3544
"711",711,0.354105
"712",712,0.353835
"713",713,0.353545
"714",714,0.35325
"715",715,0.352975
"716",716,0.352705
"717",717,0.35243
"718",718,0.35217
"719",719,0.351895
"720",720,0.3516
"721",721,0.351325
"722",722,0.35106
"723",723,0.350775
"724",724,0.35049
"725",725,0.350195
"726",726,0.349885
"727",727,0.349575
"728",728,0.34927
"729",729,0.34897
"730",730,0.34866
"731",731,0.34836
"732",732,0.34809
"733",733,0.347805
"734",734,0.34753
"735",735,0.347265
"736",736,0.346985
"737",737,0.346705
"738",738,0.346425
"739",739,0.346165
"740",740,0.34587
"741",741,0.34556
"742",742,0.345245
"743",743,0.34491
"744",744,0.34456
"745",745,0.3442
"746",746,0.343835
"747",747,0.34344
"748",748,0.34306
"749",749,0.34269
"750",750,0.3423
"751",751,0.341915
"752",752,0.341505
"753",753,0.341065
"754",754,0.340655
"755",755,0.34024
"756",756,0.339825
"757",757,0.339405
"758",758,0.339005
"759",759,0.3386
"760",760,0.338215
"761",761,0.337855
"762",762,0.337485
"763",763,0.337095
"764",764,0.33674
"765",765,0.336405
"766",766,0.336085
"767",767,0.335795
"768",768,0.335515
"769",769,0.33526
"770",770,0.334985
"771",771,0.3347
"772",772,0.334465
"773",773,0.33422
"774",774,0.333995
"775",775,0.33378
"776",776,0.33351
"777",777,0.33326
"778",778,0.333065
"779",779,0.332885
"780",780,0.332735
"781",781,0.3326
"782",782,0.33246
"783",783,0.33232
"784",784,0.332205
"785",785,0.332095
"786",786,0.331955
"787",787,0.331865
"788",788,0.33181
"789",789,0.331745
"790",790,0.331695
"791",791,0.331665
"792",792,0.33162
"793",793,0.3316
"794",794,0.331625
"795",795,0.33164
"796",796,0.33164
"797",797,0.33167
"798",798,0.331715
"799",799,0.33176
"800",800,0.331815
"801",801,0.33187
"802",802,0.331925
"803",803,0.331975
"804",804,0.33203
"805",805,0.33208
"806",806,0.33213
"807",807,0.33218
"808",808,0.332225
"809",809,0.332275
"810",810,0.33234
"811",811,0.332395
"812",812,0.33246
"813",813,0.332515
"814",814,0.332545
"815",815,0.332565
"816",816,0.33259
"817",817,0.332625
"818",818,0.33264
"819",819,0.33267
"820",820,0.332715
"821",821,0.332735
"822",822,0.33274
"823",823,0.332735
"824",824,0.33271
"825",825,0.332645
"826",826,0.33261
"827",827,0.33258
"828",828,0.3325
"829",829,0.3324
"830",830,0.332315
"831",831,0.332205
"832",832,0.332325
"833",833,0.332195
"834",834,0.33222
"835",835,0.33198
"836",836,0.33164
"837",837,0.331435
"838",838,0.331085
"839",839,0.330445
"840",840,0.33
"841",841,0.329655
"842",842,0.32935
"843",843,0.32887
"844",844,0.328295
"845",845,0.32755
"846",846,0.32666
"847",847,0.32581
"848",848,0.324915
"849",849,0.323915
"850",850,0.322855
"851",851,0.321715
"852",852,0.320375
"853",853,0.319195
"854",854,0.31796
"855",855,0.316545
"856",856,0.315005
"857",857,0.31317
"858",858,0.31129
"859",859,0.30934
"860",860,0.30721
"861",861,0.304925
"862",862,0.30248
"863",863,0.29993
"864",864,0.296945
"865",865,0.294055
"866",866,0.291175
"867",867,0.28782
"868",868,0.28418
"869",869,0.28042
"870",870,0.276425
"871",871,0.27213
"872",872,0.267715
"873",873,0.26304
"874",874,0.258045
"875",875,0.252675
"876",876,0.24738
"877",877,0.242075
"878",878,0.23655
"879",879,0.230815
"880",880,0.224995
"881",881,0.219015
"882",882,0.212735
"883",883,0.206515
"884",884,0.20044
"885",885,0.194195
"886",886,0.18778
"887",887,0.18152
"888",888,0.175095
"889",889,0.168925
"890",890,0.162785
"891",891,0.15692
"892",892,0.151285
"893",893,0.14563
"894",894,0.14041
"895",895,0.1355
"896",896,0.13076
"897",897,0.1262525
"898",898,0.122002
"899",899,0.1179235
"900",900,0.11419
"901",901,0.1108375
"902",902,0.1076695
"903",903,0.104724
"904",904,0.1021285
"905",905,0.0997395
"906",906,0.097698
"907",907,0.095641
"908",908,0.0937635
"909",909,0.092042
"910",910,0.090316
"911",911,0.088885
"912",912,0.087739
"913",913,0.0867925
"914",914,0.0858245
"915",915,0.084962
"916",916,0.084237
"917",917,0.083612
"918",918,0.0830425
"919",919,0.0826815
"920",920,0.082253
"921",921,0.0817655
"922",922,0.081401
"923",923,0.0811375
"924",924,0.0808095
"925",925,0.080676
"926",926,0.080676
"927",927,0.0806635
"928",928,0.0807565
"929",929,0.0808475
"930",930,0.0808695
"931",931,0.0810655
"932",932,0.081402
"933",933,0.081737
"934",934,0.0821305
"935",935,0.0826915
"936",936,0.0830545
"937",937,0.083274
"938",938,0.0836975
"939",939,0.0841115
"940",940,0.084608
"941",941,0.0852485
"942",942,0.0859125
"943",943,0.0867045
"944",944,0.087359
"945",945,0.0879925
"946",946,0.088654
"947",947,0.0893225
"948",948,0.089858
"949",949,0.0905345
"950",950,0.0913815
"951",951,0.092125
"952",952,0.092729
"953",953,0.093535
"954",954,0.0944765
"955",955,0.095367
"956",956,0.096294
"957",957,0.0973985
"958",958,0.09827
"959",959,0.098951
"960",960,0.099836
"961",961,0.100711
"962",962,0.101648
"963",963,0.102755
"964",964,0.1037595
"965",965,0.1047205
"966",966,0.1056795
"967",967,0.1066355
"968",968,0.10753
"969",969,0.108558
"970",970,0.109652
"971",971,0.110728
"972",972,0.111901
"973",973,0.112979
"974",974,0.1139245
"975",975,0.11501
"976",976,0.116137
"977",977,0.117289
"978",978,0.118695
"979",979,0.119804
"980",980,0.1208945
"981",981,0.1218515
"982",982,0.122953
"983",983,0.1239865
"984",984,0.125132
"985",985,0.126476
"986",986,0.12767
"987",987,0.12883
"988",988,0.129965
"989",989,0.13102
"990",990,0.13212
"991",991,0.13322
"992",992,0.134265
"993",993,0.13546
"994",994,0.13684
"995",995,0.138
"996",996,0.13909
"997",997,0.140265
"998",998,0.141375
"999",999,0.142485
"1000",1000,0.14368
"1001",1001,0.144905
"1002",1002,0.145975
"1003",1003,0.14696
"1004",1004,0.148085
"1005",1005,0.149275
"1006",1006,0.15044
"1007",1007,0.15174
"1008",1008,0.152855
"1009",1009,0.153875
"1010",1010,0.15489
"1011",1011,0.155815
"1012",1012,0.15672
"1013",1013,0.15761
"1014",1014,0.158535
"1015",1015,0.159585
"1016",1016,0.16076
"1017",1017,0.1618
"1018",1018,0.16291
"1019",1019,0.16393
"1020",1020,0.16484
"1021",1021,0.165705
"1022",1022,0.16654
"1023",1023,0.167445
"1024",1024,0.16828
"1025",1025,0.16916
"1026",1026,0.170305
"1027",1027,0.17121
"1028",1028,0.172045
"1029",1029,0.172775
"1030",1030,0.173585
"1031",1031,0.17427
"1032",1032,0.175065
"1033",1033,0.17609
"1034",1034,0.176905
"1035",1035,0.177605
"1036",1036,0.178325
"1037",1037,0.17917
"1038",1038,0.17972
"1039",1039,0.180265
"1040",1040,0.180855
"1041",1041,0.181405
"1042",1042,0.18179
"1043",1043,0.18236
"1044",1044,0.183025
"1045",1045,0.1837
"1046",1046,0.18448
"1047",1047,0.18512
"1048",1048,0.18577
"1049",1049,0.1863
"1050",1050,0.18678
"1051",1051,0.187385
"1052",1052,0.18802
"1053",1053,0.18859
"1054",1054,0.189135
"1055",1055,0.189545
"1056",1056,0.190175
"1057",1057,0.190995
"1058",1058,0.191615
"1059",1059,0.192205
"1060",1060,0.19281
"1061",1061,0.193275
"1062",1062,0.19373
"1063",1063,0.194475
"1064",1064,0.195245
"1065",1065,0.195925
"1066",1066,0.196685
"1067",1067,0.19738
"1068",1068,0.19803
"1069",1069,0.19872
"1070",1070,0.199405
"1071",1071,0.20009
"1072",1072,0.200815
"1073",1073,0.20147
"1074",1074,0.20209
"1075",1075,0.20274
"1076",1076,0.2033
"1077",1077,0.20389
"1078",1078,0.20453
"1079",1079,0.20498
"1080",1080,0.20544
"1081",1081,0.20607
"1082",1082,0.206705
"1083",1083,0.207465
"1084",1084,0.20816
"1085",1085,0.20883
"1086",1086,0.209475
"1087",1087,0.210125
"1088",1088,0.210675
"1089",1089,0.211055
"1090",1090,0.2116
"1091",1091,0.212225
"1092",1092,0.212775
"1093",1093,0.21338
"1094",1094,0.213965
"1095",1095,0.21449
"1096",1096,0.214825
"1097",1097,0.215265
"1098",1098,0.215745
"1099",1099,0.21629
"1100",1100,0.21682
"1101",1101,0.21745
"1102",1102,0.21818
"1103",1103,0.21872
"1104",1104,0.219155
"1105",1105,0.21946
"1106",1106,0.21972
"1107",1107,0.220155
"1108",1108,0.220725
"1109",1109,0.22148
"1110",1110,0.222035
"1111",1111,0.22252
"1112",1112,0.222975
"1113",1113,0.223225
"1114",1114,0.223665
"1115",1115,0.22413
"1116",1116,0.224945
"1117",1117,0.22554
"1118",1118,0.226015
"1119",1119,0.226505
"1120",1120,0.226835
"1121",1121,0.22726
"1122",1122,0.22781
"1123",1123,0.22827
"1124",1124,0.22869
"1125",1125,0.229165
"1126",1126,0.229705
"1127",1127,0.23006
"1128",1128,0.23038
"1129",1129,0.23065
"1130",1130,0.230715
"1131",1131,0.23091
"1132",1132,0.23118
"1133",1133,0.231445
"1134",1134,0.23182
"1135",1135,0.232205
"1136",1136,0.23265
