"","wavelength","hc_mean_reflectance"
"1",1,0.43959
"2",2,0.4394
"3",3,0.43951
"4",4,0.43949
"5",5,0.43951
"6",6,0.43954
"7",7,0.43939
"8",8,0.43937
"9",9,0.4394
"10",10,0.43968
"11",11,0.43973
"12",12,0.43973
"13",13,0.43998
"14",14,0.44016
"15",15,0.44027
"16",16,0.44041
"17",17,0.44045
"18",18,0.44032
"19",19,0.44029
"20",20,0.44028
"21",21,0.44029
"22",22,0.44033
"23",23,0.44033
"24",24,0.44033
"25",25,0.44048
"26",26,0.44055
"27",27,0.44046
"28",28,0.4405
"29",29,0.44041
"30",30,0.44041
"31",31,0.44058
"32",32,0.44061
"33",33,0.44055
"34",34,0.44054
"35",35,0.4405
"36",36,0.44034
"37",37,0.44043
"38",38,0.44044
"39",39,0.44031
"40",40,0.44041
"41",41,0.4404
"42",42,0.44045
"43",43,0.44059
"44",44,0.44053
"45",45,0.44042
"46",46,0.44044
"47",47,0.44046
"48",48,0.44055
"49",49,0.44063
"50",50,0.44067
"51",51,0.44067
"52",52,0.44068
"53",53,0.4406
"54",54,0.44059
"55",55,0.44059
"56",56,0.44048
"57",57,0.44068
"58",58,0.44082
"59",59,0.44065
"60",60,0.44064
"61",61,0.44055
"62",62,0.44029
"63",63,0.44
"64",64,0.44009
"65",65,0.44008
"66",66,0.44007
"67",67,0.44029
"68",68,0.44031
"69",69,0.4402
"70",70,0.44015
"71",71,0.44013
"72",72,0.44014
"73",73,0.4401
"74",74,0.44006
"75",75,0.43992
"76",76,0.43983
"77",77,0.43972
"78",78,0.43972
"79",79,0.4398
"80",80,0.43977
"81",81,0.43983
"82",82,0.43974
"83",83,0.43962
"84",84,0.43972
"85",85,0.43969
"86",86,0.43963
"87",87,0.43949
"88",88,0.43921
"89",89,0.43909
"90",90,0.43904
"91",91,0.43901
"92",92,0.43912
"93",93,0.43911
"94",94,0.43904
"95",95,0.43896
"96",96,0.43886
"97",97,0.43884
"98",98,0.43881
"99",99,0.43873
"100",100,0.43863
"101",101,0.43855
"102",102,0.4385
"103",103,0.4384
"104",104,0.43831
"105",105,0.43819
"106",106,0.43809
"107",107,0.43797
"108",108,0.4379
"109",109,0.43793
"110",110,0.43789
"111",111,0.43783
"112",112,0.43778
"113",113,0.43767
"114",114,0.43747
"115",115,0.43746
"116",116,0.43743
"117",117,0.43725
"118",118,0.43719
"119",119,0.43708
"120",120,0.43682
"121",121,0.4367
"122",122,0.43676
"123",123,0.43664
"124",124,0.43645
"125",125,0.43628
"126",126,0.43603
"127",127,0.43581
"128",128,0.4356
"129",129,0.43543
"130",130,0.43518
"131",131,0.43491
"132",132,0.43463
"133",133,0.43432
"134",134,0.43402
"135",135,0.43377
"136",136,0.43344
"137",137,0.43306
"138",138,0.4327
"139",139,0.43228
"140",140,0.4319
"141",141,0.43159
"142",142,0.43118
"143",143,0.43067
"144",144,0.43024
"145",145,0.42982
"146",146,0.42932
"147",147,0.42894
"148",148,0.42857
"149",149,0.42816
"150",150,0.4277
"151",151,0.42731
"152",152,0.42691
"153",153,0.42658
"154",154,0.42635
"155",155,0.42606
"156",156,0.42575
"157",157,0.42553
"158",158,0.4253
"159",159,0.42514
"160",160,0.42514
"161",161,0.42501
"162",162,0.42478
"163",163,0.42462
"164",164,0.42447
"165",165,0.42427
"166",166,0.42415
"167",167,0.42414
"168",168,0.42406
"169",169,0.42396
"170",170,0.4239
"171",171,0.42387
"172",172,0.4238
"173",173,0.42371
"174",174,0.42366
"175",175,0.42363
"176",176,0.42356
"177",177,0.4235
"178",178,0.42345
"179",179,0.42337
"180",180,0.42332
"181",181,0.42329
"182",182,0.42335
"183",183,0.4233
"184",184,0.42323
"185",185,0.42313
"186",186,0.42292
"187",187,0.42286
"188",188,0.42285
"189",189,0.42283
"190",190,0.42288
"191",191,0.42286
"192",192,0.42278
"193",193,0.42274
"194",194,0.42272
"195",195,0.42269
"196",196,0.42265
"197",197,0.42263
"198",198,0.42262
"199",199,0.42261
"200",200,0.42261
"201",201,0.42262
"202",202,0.4226
"203",203,0.42256
"204",204,0.42254
"205",205,0.42249
"206",206,0.42251
"207",207,0.42258
"208",208,0.42258
"209",209,0.42257
"210",210,0.42259
"211",211,0.42255
"212",212,0.42258
"213",213,0.42269
"214",214,0.42275
"215",215,0.4228
"216",216,0.42286
"217",217,0.42285
"218",218,0.42284
"219",219,0.42287
"220",220,0.42289
"221",221,0.42294
"222",222,0.42305
"223",223,0.4231
"224",224,0.42317
"225",225,0.4232
"226",226,0.4232
"227",227,0.42322
"228",228,0.42325
"229",229,0.42329
"230",230,0.42335
"231",231,0.42339
"232",232,0.4234
"233",233,0.42343
"234",234,0.42344
"235",235,0.42344
"236",236,0.42347
"237",237,0.42345
"238",238,0.42348
"239",239,0.42353
"240",240,0.42357
"241",241,0.42365
"242",242,0.42366
"243",243,0.42362
"244",244,0.42362
"245",245,0.42359
"246",246,0.4236
"247",247,0.4237
"248",248,0.42372
"249",249,0.42369
"250",250,0.42369
"251",251,0.42371
"252",252,0.42368
"253",253,0.42369
"254",254,0.42371
"255",255,0.42369
"256",256,0.42366
"257",257,0.42366
"258",258,0.42365
"259",259,0.42363
"260",260,0.42358
"261",261,0.42355
"262",262,0.42352
"263",263,0.42349
"264",264,0.42349
"265",265,0.42346
"266",266,0.42338
"267",267,0.42332
"268",268,0.42324
"269",269,0.42318
"270",270,0.42315
"271",271,0.4231
"272",272,0.42303
"273",273,0.423
"274",274,0.42294
"275",275,0.42285
"276",276,0.42282
"277",277,0.42272
"278",278,0.42259
"279",279,0.42255
"280",280,0.42248
"281",281,0.42239
"282",282,0.42231
"283",283,0.42222
"284",284,0.42212
"285",285,0.42204
"286",286,0.42193
"287",287,0.42179
"288",288,0.42166
"289",289,0.42151
"290",290,0.42137
"291",291,0.42124
"292",292,0.42111
"293",293,0.42095
"294",294,0.42079
"295",295,0.42062
"296",296,0.42043
"297",297,0.42029
"298",298,0.42011
"299",299,0.41986
"300",300,0.41967
"301",301,0.41949
"302",302,0.41931
"303",303,0.41911
"304",304,0.41892
"305",305,0.4187
"306",306,0.41842
"307",307,0.41816
"308",308,0.41792
"309",309,0.41766
"310",310,0.41737
"311",311,0.41707
"312",312,0.41675
"313",313,0.41644
"314",314,0.41611
"315",315,0.4158
"316",316,0.41546
"317",317,0.4151
"318",318,0.41473
"319",319,0.41434
"320",320,0.41395
"321",321,0.41354
"322",322,0.41311
"323",323,0.41273
"324",324,0.4123
"325",325,0.41183
"326",326,0.41138
"327",327,0.41093
"328",328,0.41044
"329",329,0.40996
"330",330,0.40949
"331",331,0.40899
"332",332,0.40848
"333",333,0.408
"334",334,0.40748
"335",335,0.40694
"336",336,0.40638
"337",337,0.40585
"338",338,0.40533
"339",339,0.40477
"340",340,0.40427
"341",341,0.40378
"342",342,0.40322
"343",343,0.40269
"344",344,0.40217
"345",345,0.40163
"346",346,0.40112
"347",347,0.40064
"348",348,0.40016
"349",349,0.39967
"350",350,0.39918
"351",351,0.3987
"352",352,0.39821
"353",353,0.39773
"354",354,0.39724
"355",355,0.39676
"356",356,0.39627
"357",357,0.39579
"358",358,0.3953
"359",359,0.39486
"360",360,0.39437
"361",361,0.3938
"362",362,0.3932
"363",363,0.39259
"364",364,0.39194
"365",365,0.39128
"366",366,0.39065
"367",367,0.38995
"368",368,0.38915
"369",369,0.38829
"370",370,0.38733
"371",371,0.38631
"372",372,0.38529
"373",373,0.38419
"374",374,0.38298
"375",375,0.38168
"376",376,0.38026
"377",377,0.37873
"378",378,0.37708
"379",379,0.37535
"380",380,0.37344
"381",381,0.37144
"382",382,0.36925
"383",383,0.36688
"384",384,0.36437
"385",385,0.36171
"386",386,0.35889
"387",387,0.35594
"388",388,0.35292
"389",389,0.34974
"390",390,0.34645
"391",391,0.34305
"392",392,0.33951
"393",393,0.33594
"394",394,0.33229
"395",395,0.32856
"396",396,0.32487
"397",397,0.32113
"398",398,0.31739
"399",399,0.31371
"400",400,0.31004
"401",401,0.30644
"402",402,0.30294
"403",403,0.29954
"404",404,0.29621
"405",405,0.29302
"406",406,0.28995
"407",407,0.28701
"408",408,0.28417
"409",409,0.28147
"410",410,0.27885
"411",411,0.27643
"412",412,0.27417
"413",413,0.27203
"414",414,0.27002
"415",415,0.26816
"416",416,0.26644
"417",417,0.26479
"418",418,0.26325
"419",419,0.26188
"420",420,0.26056
"421",421,0.25933
"422",422,0.25826
"423",423,0.25727
"424",424,0.25634
"425",425,0.25551
"426",426,0.25475
"427",427,0.25402
"428",428,0.25337
"429",429,0.25282
"430",430,0.25232
"431",431,0.25188
"432",432,0.25149
"433",433,0.25115
"434",434,0.25084
"435",435,0.25056
"436",436,0.25032
"437",437,0.2501
"438",438,0.24994
"439",439,0.24984
"440",440,0.24976
"441",441,0.24975
"442",442,0.24974
"443",443,0.24973
"444",444,0.24977
"445",445,0.24987
"446",446,0.24994
"447",447,0.25003
"448",448,0.25014
"449",449,0.25024
"450",450,0.25035
"451",451,0.25052
"452",452,0.2507
"453",453,0.25087
"454",454,0.25106
"455",455,0.25129
"456",456,0.25154
"457",457,0.2518
"458",458,0.2521
"459",459,0.2524
"460",460,0.25274
"461",461,0.25316
"462",462,0.25359
"463",463,0.25407
"464",464,0.2546
"465",465,0.25516
"466",466,0.25576
"467",467,0.25642
"468",468,0.25715
"469",469,0.25789
"470",470,0.25866
"471",471,0.25948
"472",472,0.26033
"473",473,0.26121
"474",474,0.26216
"475",475,0.2631
"476",476,0.26405
"477",477,0.26504
"478",478,0.26606
"479",479,0.26708
"480",480,0.26814
"481",481,0.2692
"482",482,0.27026
"483",483,0.27132
"484",484,0.27237
"485",485,0.27344
"486",486,0.27452
"487",487,0.27557
"488",488,0.27665
"489",489,0.27774
"490",490,0.27882
"491",491,0.27991
"492",492,0.28101
"493",493,0.28211
"494",494,0.28321
"495",495,0.28428
"496",496,0.28535
"497",497,0.28643
"498",498,0.2875
"499",499,0.28858
"500",500,0.28965
"501",501,0.29069
"502",502,0.29176
"503",503,0.29281
"504",504,0.29388
"505",505,0.29498
"506",506,0.29601
"507",507,0.29704
"508",508,0.29805
"509",509,0.29901
"510",510,0.3
"511",511,0.301
"512",512,0.302
"513",513,0.30302
"514",514,0.304
"515",515,0.30497
"516",516,0.30592
"517",517,0.30684
"518",518,0.30778
"519",519,0.30871
"520",520,0.30963
"521",521,0.31056
"522",522,0.31146
"523",523,0.31233
"524",524,0.31321
"525",525,0.31408
"526",526,0.31495
"527",527,0.31583
"528",528,0.31668
"529",529,0.31751
"530",530,0.31834
"531",531,0.31915
"532",532,0.31995
"533",533,0.32073
"534",534,0.32151
"535",535,0.3223
"536",536,0.32306
"537",537,0.32382
"538",538,0.32456
"539",539,0.32527
"540",540,0.326
"541",541,0.32673
"542",542,0.32746
"543",543,0.32816
"544",544,0.32883
"545",545,0.32949
"546",546,0.33014
"547",547,0.33082
"548",548,0.33152
"549",549,0.33218
"550",550,0.33283
"551",551,0.33341
"552",552,0.33397
"553",553,0.33455
"554",554,0.33513
"555",555,0.33572
"556",556,0.33633
"557",557,0.3369
"558",558,0.33746
"559",559,0.33803
"560",560,0.33859
"561",561,0.33915
"562",562,0.33971
"563",563,0.34024
"564",564,0.34074
"565",565,0.34124
"566",566,0.34173
"567",567,0.34222
"568",568,0.34272
"569",569,0.34321
"570",570,0.3437
"571",571,0.34415
"572",572,0.34457
"573",573,0.34501
"574",574,0.34545
"575",575,0.34588
"576",576,0.34634
"577",577,0.34677
"578",578,0.34716
"579",579,0.34757
"580",580,0.34797
"581",581,0.34839
"582",582,0.34882
"583",583,0.34924
"584",584,0.34969
"585",585,0.35007
"586",586,0.35042
"587",587,0.35076
"588",588,0.35107
"589",589,0.35141
"590",590,0.35177
"591",591,0.35213
"592",592,0.35249
"593",593,0.35284
"594",594,0.3532
"595",595,0.35352
"596",596,0.35381
"597",597,0.35412
"598",598,0.35439
"599",599,0.35469
"600",600,0.35502
"601",601,0.35532
"602",602,0.35562
"603",603,0.35591
"604",604,0.3562
"605",605,0.35647
"606",606,0.35675
"607",607,0.35701
"608",608,0.35726
"609",609,0.35752
"610",610,0.35778
"611",611,0.35803
"612",612,0.35827
"613",613,0.35851
"614",614,0.35873
"615",615,0.35897
"616",616,0.35925
"617",617,0.35948
"618",618,0.35969
"619",619,0.35991
"620",620,0.3601
"621",621,0.36029
"622",622,0.36049
"623",623,0.36068
"624",624,0.36085
"625",625,0.36102
"626",626,0.36119
"627",627,0.36136
"628",628,0.36151
"629",629,0.36167
"630",630,0.36181
"631",631,0.36197
"632",632,0.36215
"633",633,0.3623
"634",634,0.36244
"635",635,0.36258
"636",636,0.3627
"637",637,0.36284
"638",638,0.36301
"639",639,0.36315
"640",640,0.36328
"641",641,0.3634
"642",642,0.3635
"643",643,0.36359
"644",644,0.36367
"645",645,0.36374
"646",646,0.3638
"647",647,0.36385
"648",648,0.36391
"649",649,0.36394
"650",650,0.36394
"651",651,0.36395
"652",652,0.36397
"653",653,0.36397
"654",654,0.36396
"655",655,0.36394
"656",656,0.36387
"657",657,0.36383
"658",658,0.36379
"659",659,0.36375
"660",660,0.3637
"661",661,0.36366
"662",662,0.3636
"663",663,0.36355
"664",664,0.36348
"665",665,0.36344
"666",666,0.36339
"667",667,0.36336
"668",668,0.36336
"669",669,0.36333
"670",670,0.3633
"671",671,0.36327
"672",672,0.36321
"673",673,0.36318
"674",674,0.36317
"675",675,0.36313
"676",676,0.36308
"677",677,0.36305
"678",678,0.36301
"679",679,0.36295
"680",680,0.36292
"681",681,0.36283
"682",682,0.36269
"683",683,0.36259
"684",684,0.3625
"685",685,0.36238
"686",686,0.36224
"687",687,0.3621
"688",688,0.36191
"689",689,0.36176
"690",690,0.36163
"691",691,0.36148
"692",692,0.36132
"693",693,0.36114
"694",694,0.3609
"695",695,0.36072
"696",696,0.36054
"697",697,0.36035
"698",698,0.36019
"699",699,0.36
"700",700,0.35978
"701",701,0.35956
"702",702,0.35935
"703",703,0.35911
"704",704,0.35883
"705",705,0.3586
"706",706,0.35838
"707",707,0.35816
"708",708,0.35796
"709",709,0.35774
"710",710,0.3575
"711",711,0.35729
"712",712,0.35708
"713",713,0.35685
"714",714,0.35663
"715",715,0.35638
"716",716,0.35609
"717",717,0.35585
"718",718,0.35563
"719",719,0.35538
"720",720,0.35515
"721",721,0.35489
"722",722,0.35461
"723",723,0.35433
"724",724,0.35409
"725",725,0.35384
"726",726,0.35357
"727",727,0.35328
"728",728,0.35301
"729",729,0.35276
"730",730,0.3525
"731",731,0.35222
"732",732,0.35195
"733",733,0.35161
"734",734,0.35127
"735",735,0.35103
"736",736,0.35074
"737",737,0.35047
"738",738,0.35015
"739",739,0.34979
"740",740,0.34943
"741",741,0.34906
"742",742,0.3487
"743",743,0.34833
"744",744,0.34798
"745",745,0.34766
"746",746,0.3473
"747",747,0.34696
"748",748,0.34659
"749",749,0.34616
"750",750,0.34577
"751",751,0.34537
"752",752,0.34497
"753",753,0.34458
"754",754,0.34419
"755",755,0.3438
"756",756,0.34339
"757",757,0.34297
"758",758,0.34257
"759",759,0.34217
"760",760,0.34176
"761",761,0.34136
"762",762,0.34098
"763",763,0.34059
"764",764,0.34024
"765",765,0.33994
"766",766,0.33962
"767",767,0.33931
"768",768,0.33897
"769",769,0.33862
"770",770,0.3383
"771",771,0.33795
"772",772,0.33763
"773",773,0.33738
"774",774,0.33715
"775",775,0.33691
"776",776,0.33663
"777",777,0.33637
"778",778,0.33612
"779",779,0.33587
"780",780,0.33569
"781",781,0.33554
"782",782,0.33534
"783",783,0.33515
"784",784,0.33496
"785",785,0.33476
"786",786,0.33464
"787",787,0.33451
"788",788,0.33441
"789",789,0.33431
"790",790,0.33421
"791",791,0.33411
"792",792,0.33403
"793",793,0.33395
"794",794,0.33385
"795",795,0.3338
"796",796,0.3338
"797",797,0.33377
"798",798,0.33374
"799",799,0.33372
"800",800,0.33368
"801",801,0.33367
"802",802,0.33368
"803",803,0.33369
"804",804,0.3337
"805",805,0.33371
"806",806,0.33374
"807",807,0.33379
"808",808,0.33378
"809",809,0.33375
"810",810,0.33375
"811",811,0.33368
"812",812,0.33365
"813",813,0.33366
"814",814,0.33364
"815",815,0.33364
"816",816,0.33364
"817",817,0.33364
"818",818,0.33365
"819",819,0.33362
"820",820,0.33357
"821",821,0.33346
"822",822,0.33337
"823",823,0.33328
"824",824,0.33321
"825",825,0.33316
"826",826,0.33308
"827",827,0.33301
"828",828,0.33288
"829",829,0.33272
"830",830,0.33256
"831",831,0.33237
"832",832,0.33258
"833",833,0.33235
"834",834,0.33212
"835",835,0.33183
"836",836,0.33124
"837",837,0.33089
"838",838,0.33058
"839",839,0.33039
"840",840,0.32997
"841",841,0.32959
"842",842,0.32913
"843",843,0.3283
"844",844,0.32752
"845",845,0.32707
"846",846,0.32639
"847",847,0.32559
"848",848,0.32489
"849",849,0.32399
"850",850,0.32277
"851",851,0.32165
"852",852,0.32062
"853",853,0.31931
"854",854,0.31795
"855",855,0.31658
"856",856,0.315
"857",857,0.31344
"858",858,0.31171
"859",859,0.30992
"860",860,0.30785
"861",861,0.3055
"862",862,0.30317
"863",863,0.30071
"864",864,0.29831
"865",865,0.29584
"866",866,0.29284
"867",867,0.28963
"868",868,0.28589
"869",869,0.28228
"870",870,0.27862
"871",871,0.27469
"872",872,0.27071
"873",873,0.26643
"874",874,0.26183
"875",875,0.25705
"876",876,0.25211
"877",877,0.24692
"878",878,0.24176
"879",879,0.23652
"880",880,0.23107
"881",881,0.22553
"882",882,0.21977
"883",883,0.21387
"884",884,0.20792
"885",885,0.2021
"886",886,0.19638
"887",887,0.19057
"888",888,0.18449
"889",889,0.17883
"890",890,0.17325
"891",891,0.16777
"892",892,0.16245
"893",893,0.1574
"894",894,0.15252
"895",895,0.14769
"896",896,0.14322
"897",897,0.1391
"898",898,0.1351
"899",899,0.13116
"900",900,0.12766
"901",901,0.12469
"902",902,0.12167
"903",903,0.11869
"904",904,0.11623
"905",905,0.11394
"906",906,0.11164
"907",907,0.10987
"908",908,0.1089
"909",909,0.10746
"910",910,0.10601
"911",911,0.10475
"912",912,0.10336
"913",913,0.10221
"914",914,0.10138
"915",915,0.10096
"916",916,0.10032
"917",917,0.099842
"918",918,0.099294
"919",919,0.09852
"920",920,0.098107
"921",921,0.097956
"922",922,0.097725
"923",923,0.097508
"924",924,0.097577
"925",925,0.097548
"926",926,0.097421
"927",927,0.097521
"928",928,0.097859
"929",929,0.098036
"930",930,0.0982
"931",931,0.098432
"932",932,0.098612
"933",933,0.09888
"934",934,0.099212
"935",935,0.099646
"936",936,0.10009
"937",937,0.10059
"938",938,0.10107
"939",939,0.10157
"940",940,0.10216
"941",941,0.10276
"942",942,0.1034
"943",943,0.10421
"944",944,0.10493
"945",945,0.10563
"946",946,0.10635
"947",947,0.10695
"948",948,0.10735
"949",949,0.10803
"950",950,0.10871
"951",951,0.1095
"952",952,0.11057
"953",953,0.11152
"954",954,0.1124
"955",955,0.11334
"956",956,0.1143
"957",957,0.11527
"958",958,0.11626
"959",959,0.11738
"960",960,0.11829
"961",961,0.11905
"962",962,0.11995
"963",963,0.12074
"964",964,0.12163
"965",965,0.1227
"966",966,0.12369
"967",967,0.12466
"968",968,0.12553
"969",969,0.12655
"970",970,0.12762
"971",971,0.12871
"972",972,0.12995
"973",973,0.13108
"974",974,0.13206
"975",975,0.1332
"976",976,0.13445
"977",977,0.13556
"978",978,0.13657
"979",979,0.13782
"980",980,0.13891
"981",981,0.13977
"982",982,0.14091
"983",983,0.14226
"984",984,0.1434
"985",985,0.14454
"986",986,0.14572
"987",987,0.14676
"988",988,0.1479
"989",989,0.14925
"990",990,0.15054
"991",991,0.15159
"992",992,0.15243
"993",993,0.1535
"994",994,0.15441
"995",995,0.15556
"996",996,0.15708
"997",997,0.15837
"998",998,0.15971
"999",999,0.16085
"1000",1000,0.1618
"1001",1001,0.16273
"1002",1002,0.16372
"1003",1003,0.16479
"1004",1004,0.16587
"1005",1005,0.16715
"1006",1006,0.16827
"1007",1007,0.16932
"1008",1008,0.17036
"1009",1009,0.17138
"1010",1010,0.17239
"1011",1011,0.17328
"1012",1012,0.17433
"1013",1013,0.1754
"1014",1014,0.17653
"1015",1015,0.1776
"1016",1016,0.17873
"1017",1017,0.17971
"1018",1018,0.1805
"1019",1019,0.18148
"1020",1020,0.18257
"1021",1021,0.18359
"1022",1022,0.18468
"1023",1023,0.18569
"1024",1024,0.18669
"1025",1025,0.18739
"1026",1026,0.18829
"1027",1027,0.18927
"1028",1028,0.19013
"1029",1029,0.19097
"1030",1030,0.19182
"1031",1031,0.1926
"1032",1032,0.19344
"1033",1033,0.19433
"1034",1034,0.19519
"1035",1035,0.19617
"1036",1036,0.19689
"1037",1037,0.19742
"1038",1038,0.1983
"1039",1039,0.19879
"1040",1040,0.19928
"1041",1041,0.20015
"1042",1042,0.20141
"1043",1043,0.20225
"1044",1044,0.20331
"1045",1045,0.204
"1046",1046,0.20406
"1047",1047,0.20455
"1048",1048,0.20502
"1049",1049,0.2058
"1050",1050,0.20667
"1051",1051,0.20752
"1052",1052,0.20845
"1053",1053,0.20927
"1054",1054,0.20996
"1055",1055,0.21054
"1056",1056,0.21113
"1057",1057,0.21146
"1058",1058,0.21212
"1059",1059,0.21306
"1060",1060,0.21383
"1061",1061,0.21467
"1062",1062,0.21551
"1063",1063,0.2161
"1064",1064,0.21649
"1065",1065,0.2172
"1066",1066,0.21784
"1067",1067,0.21853
"1068",1068,0.21942
"1069",1069,0.22022
"1070",1070,0.22087
"1071",1071,0.22165
"1072",1072,0.22262
"1073",1073,0.22329
"1074",1074,0.22379
"1075",1075,0.22455
"1076",1076,0.22489
"1077",1077,0.22521
"1078",1078,0.2259
"1079",1079,0.22644
"1080",1080,0.22722
"1081",1081,0.22824
"1082",1082,0.22893
"1083",1083,0.22945
"1084",1084,0.23007
"1085",1085,0.23048
"1086",1086,0.23103
"1087",1087,0.23175
"1088",1088,0.23249
"1089",1089,0.23288
"1090",1090,0.23317
"1091",1091,0.23357
"1092",1092,0.234
"1093",1093,0.2346
"1094",1094,0.23538
"1095",1095,0.23612
"1096",1096,0.23691
"1097",1097,0.23761
"1098",1098,0.23847
"1099",1099,0.23906
"1100",1100,0.23945
"1101",1101,0.23978
"1102",1102,0.24025
"1103",1103,0.24064
"1104",1104,0.24123
"1105",1105,0.24188
"1106",1106,0.24244
"1107",1107,0.24291
"1108",1108,0.24331
"1109",1109,0.24382
"1110",1110,0.24425
"1111",1111,0.24465
"1112",1112,0.24504
"1113",1113,0.24528
"1114",1114,0.24573
"1115",1115,0.24633
"1116",1116,0.24687
"1117",1117,0.24727
"1118",1118,0.2479
"1119",1119,0.2483
"1120",1120,0.24859
"1121",1121,0.24949
"1122",1122,0.25019
"1123",1123,0.25049
"1124",1124,0.25096
"1125",1125,0.25122
"1126",1126,0.25089
"1127",1127,0.25124
"1128",1128,0.25197
"1129",1129,0.25239
"1130",1130,0.25299
"1131",1131,0.25335
"1132",1132,0.25362
"1133",1133,0.25405
"1134",1134,0.25419
"1135",1135,0.25471
"1136",1136,0.25509
"1137",1137,0.25487
"1138",1138,0.25513
