"","wavelength","pasture_mean_reflectance"
"1",1,0.794763
"2",2,0.793547
"3",3,0.794872
"4",4,0.796027
"5",5,0.797257
"6",6,0.798273
"7",7,0.799118
"8",8,0.800125
"9",9,0.801137
"10",10,0.802036
"11",11,0.803111
"12",12,0.804122
"13",13,0.805083
"14",14,0.806093
"15",15,0.807196
"16",16,0.808455
"17",17,0.809604
"18",18,0.81075
"19",19,0.811877
"20",20,0.812949
"21",21,0.814017
"22",22,0.815052
"23",23,0.816231
"24",24,0.817288
"25",25,0.818246
"26",26,0.819245
"27",27,0.820169
"28",28,0.821215
"29",29,0.82239
"30",30,0.823514
"31",31,0.824762
"32",32,0.825792
"33",33,0.826672
"34",34,0.827618
"35",35,0.828464
"36",36,0.829431
"37",37,0.830442
"38",38,0.831252
"39",39,0.832116
"40",40,0.832916
"41",41,0.833602
"42",42,0.834608
"43",43,0.835481
"44",44,0.836048
"45",45,0.836636
"46",46,0.837174
"47",47,0.837773
"48",48,0.838309
"49",49,0.839084
"50",50,0.840017
"51",51,0.840654
"52",52,0.841207
"53",53,0.841874
"54",54,0.842371
"55",55,0.842915
"56",56,0.843389
"57",57,0.843735
"58",58,0.844171
"59",59,0.844561
"60",60,0.845058
"61",61,0.845467
"62",62,0.845887
"63",63,0.84608
"64",64,0.846321
"65",65,0.846599
"66",66,0.846886
"67",67,0.847172
"68",68,0.847415
"69",69,0.847563
"70",70,0.847567
"71",71,0.847693
"72",72,0.847918
"73",73,0.848042
"74",74,0.848097
"75",75,0.848135
"76",76,0.848096
"77",77,0.847814
"78",78,0.847689
"79",79,0.847644
"80",80,0.847613
"81",81,0.847413
"82",82,0.847335
"83",83,0.847249
"84",84,0.846934
"85",85,0.846632
"86",86,0.846349
"87",87,0.846033
"88",88,0.845702
"89",89,0.845318
"90",90,0.844918
"91",91,0.844528
"92",92,0.844076
"93",93,0.843612
"94",94,0.843165
"95",95,0.842751
"96",96,0.842242
"97",97,0.841706
"98",98,0.841191
"99",99,0.84064
"100",100,0.839935
"101",101,0.83924
"102",102,0.838674
"103",103,0.837989
"104",104,0.837329
"105",105,0.836751
"106",106,0.836101
"107",107,0.835353
"108",108,0.834669
"109",109,0.834037
"110",110,0.833339
"111",111,0.832647
"112",112,0.831882
"113",113,0.831073
"114",114,0.830285
"115",115,0.82941
"116",116,0.828488
"117",117,0.827609
"118",118,0.826611
"119",119,0.825466
"120",120,0.824261
"121",121,0.82291
"122",122,0.821453
"123",123,0.819796
"124",124,0.818033
"125",125,0.816111
"126",126,0.814058
"127",127,0.811741
"128",128,0.809259
"129",129,0.806623
"130",130,0.803677
"131",131,0.800563
"132",132,0.797203
"133",133,0.793525
"134",134,0.789618
"135",135,0.785419
"136",136,0.78103
"137",137,0.776367
"138",138,0.77163
"139",139,0.766589
"140",140,0.761651
"141",141,0.756645
"142",142,0.751658
"143",143,0.746591
"144",144,0.741656
"145",145,0.736678
"146",146,0.731862
"147",147,0.727306
"148",148,0.722969
"149",149,0.718839
"150",150,0.714886
"151",151,0.711281
"152",152,0.707855
"153",153,0.704794
"154",154,0.702156
"155",155,0.699599
"156",156,0.697199
"157",157,0.695119
"158",158,0.693273
"159",159,0.691635
"160",160,0.690364
"161",161,0.689137
"162",162,0.688025
"163",163,0.687069
"164",164,0.686254
"165",165,0.685586
"166",166,0.684971
"167",167,0.684496
"168",168,0.684047
"169",169,0.683659
"170",170,0.683321
"171",171,0.68312
"172",172,0.682812
"173",173,0.682479
"174",174,0.682184
"175",175,0.681869
"176",176,0.681574
"177",177,0.68136
"178",178,0.681089
"179",179,0.680751
"180",180,0.680469
"181",181,0.680198
"182",182,0.679944
"183",183,0.679665
"184",184,0.679406
"185",185,0.679127
"186",186,0.678779
"187",187,0.678523
"188",188,0.678314
"189",189,0.6781
"190",190,0.677891
"191",191,0.677742
"192",192,0.677613
"193",193,0.677523
"194",194,0.677477
"195",195,0.677475
"196",196,0.677495
"197",197,0.677551
"198",198,0.677641
"199",199,0.677763
"200",200,0.677933
"201",201,0.67813
"202",202,0.678359
"203",203,0.678651
"204",204,0.678921
"205",205,0.679161
"206",206,0.679489
"207",207,0.679872
"208",208,0.680237
"209",209,0.680657
"210",210,0.681064
"211",211,0.68142
"212",212,0.681847
"213",213,0.68234
"214",214,0.682809
"215",215,0.683296
"216",216,0.683778
"217",217,0.68426
"218",218,0.684788
"219",219,0.68532
"220",220,0.685884
"221",221,0.686449
"222",222,0.687018
"223",223,0.687601
"224",224,0.688246
"225",225,0.688834
"226",226,0.689393
"227",227,0.689973
"228",228,0.69054
"229",229,0.691109
"230",230,0.691704
"231",231,0.692276
"232",232,0.692823
"233",233,0.693386
"234",234,0.693949
"235",235,0.694491
"236",236,0.69506
"237",237,0.695585
"238",238,0.696098
"239",239,0.696591
"240",240,0.6971
"241",241,0.697596
"242",242,0.698089
"243",243,0.698588
"244",244,0.699073
"245",245,0.699543
"246",246,0.699997
"247",247,0.70046
"248",248,0.700892
"249",249,0.701277
"250",250,0.701677
"251",251,0.702085
"252",252,0.702467
"253",253,0.702804
"254",254,0.703168
"255",255,0.703515
"256",256,0.703798
"257",257,0.704083
"258",258,0.704357
"259",259,0.704605
"260",260,0.704835
"261",261,0.705015
"262",262,0.705196
"263",263,0.70529
"264",264,0.705275
"265",265,0.705305
"266",266,0.705338
"267",267,0.705306
"268",268,0.70527
"269",269,0.705189
"270",270,0.705051
"271",271,0.70487
"272",272,0.704684
"273",273,0.704443
"274",274,0.704146
"275",275,0.703814
"276",276,0.703457
"277",277,0.70309
"278",278,0.702678
"279",279,0.702213
"280",280,0.70172
"281",281,0.701183
"282",282,0.70061
"283",283,0.700013
"284",284,0.699362
"285",285,0.698664
"286",286,0.697921
"287",287,0.697153
"288",288,0.696308
"289",289,0.695387
"290",290,0.694459
"291",291,0.693505
"292",292,0.692464
"293",293,0.691394
"294",294,0.690276
"295",295,0.689066
"296",296,0.687815
"297",297,0.686537
"298",298,0.685218
"299",299,0.683826
"300",300,0.682354
"301",301,0.68082
"302",302,0.679203
"303",303,0.677531
"304",304,0.675791
"305",305,0.674014
"306",306,0.672183
"307",307,0.670293
"308",308,0.668369
"309",309,0.666349
"310",310,0.664252
"311",311,0.662095
"312",312,0.659852
"313",313,0.657552
"314",314,0.655215
"315",315,0.652804
"316",316,0.650345
"317",317,0.647805
"318",318,0.645186
"319",319,0.642517
"320",320,0.63978
"321",321,0.637006
"322",322,0.634152
"323",323,0.631228
"324",324,0.628281
"325",325,0.625259
"326",326,0.622241
"327",327,0.619215
"328",328,0.616157
"329",329,0.613064
"330",330,0.609974
"331",331,0.606876
"332",332,0.603757
"333",333,0.600597
"334",334,0.59749
"335",335,0.594399
"336",336,0.591305
"337",337,0.588242
"338",338,0.585244
"339",339,0.582216
"340",340,0.579231
"341",341,0.576333
"342",342,0.573427
"343",343,0.570604
"344",344,0.567833
"345",345,0.565066
"346",346,0.5624
"347",347,0.559764
"348",348,0.557173
"349",349,0.554652
"350",350,0.552205
"351",351,0.549773
"352",352,0.547396
"353",353,0.545034
"354",354,0.54272
"355",355,0.540385
"356",356,0.538074
"357",357,0.535737
"358",358,0.533396
"359",359,0.530984
"360",360,0.528582
"361",361,0.526113
"362",362,0.523536
"363",363,0.5209
"364",364,0.518149
"365",365,0.515297
"366",366,0.512321
"367",367,0.509148
"368",368,0.505831
"369",369,0.502316
"370",370,0.498584
"371",371,0.494737
"372",372,0.490621
"373",373,0.48625
"374",374,0.481609
"375",375,0.476703
"376",376,0.471461
"377",377,0.465936
"378",378,0.460076
"379",379,0.453897
"380",380,0.447406
"381",381,0.440585
"382",382,0.433461
"383",383,0.425999
"384",384,0.418298
"385",385,0.41034
"386",386,0.402167
"387",387,0.393773
"388",388,0.385347
"389",389,0.376777
"390",390,0.368153
"391",391,0.359608
"392",392,0.350987
"393",393,0.342475
"394",394,0.334096
"395",395,0.32576
"396",396,0.317697
"397",397,0.309826
"398",398,0.302178
"399",399,0.294874
"400",400,0.287756
"401",401,0.280962
"402",402,0.274511
"403",403,0.268362
"404",404,0.262519
"405",405,0.257023
"406",406,0.25186
"407",407,0.246982
"408",408,0.242411
"409",409,0.238121
"410",410,0.234137
"411",411,0.230394
"412",412,0.226952
"413",413,0.223723
"414",414,0.220737
"415",415,0.217949
"416",416,0.215391
"417",417,0.213004
"418",418,0.210791
"419",419,0.20877
"420",420,0.206895
"421",421,0.205172
"422",422,0.203577
"423",423,0.202093
"424",424,0.200726
"425",425,0.199453
"426",426,0.198289
"427",427,0.19723
"428",428,0.19625
"429",429,0.195357
"430",430,0.19454
"431",431,0.193796
"432",432,0.193112
"433",433,0.192492
"434",434,0.191936
"435",435,0.191442
"436",436,0.191
"437",437,0.190616
"438",438,0.190282
"439",439,0.19
"440",440,0.189756
"441",441,0.189569
"442",442,0.189414
"443",443,0.189293
"444",444,0.189208
"445",445,0.189163
"446",446,0.189135
"447",447,0.189135
"448",448,0.18915
"449",449,0.189207
"450",450,0.189289
"451",451,0.189386
"452",452,0.189517
"453",453,0.189663
"454",454,0.189822
"455",455,0.190038
"456",456,0.190286
"457",457,0.190556
"458",458,0.190882
"459",459,0.191241
"460",460,0.191638
"461",461,0.19211
"462",462,0.192628
"463",463,0.193205
"464",464,0.193855
"465",465,0.194543
"466",466,0.195306
"467",467,0.196135
"468",468,0.197028
"469",469,0.197978
"470",470,0.199008
"471",471,0.200073
"472",472,0.201191
"473",473,0.202353
"474",474,0.203567
"475",475,0.204824
"476",476,0.206124
"477",477,0.20746
"478",478,0.208849
"479",479,0.210255
"480",480,0.211706
"481",481,0.213169
"482",482,0.214655
"483",483,0.216175
"484",484,0.217729
"485",485,0.219292
"486",486,0.220891
"487",487,0.222486
"488",488,0.224096
"489",489,0.225724
"490",490,0.227367
"491",491,0.229052
"492",492,0.230736
"493",493,0.232434
"494",494,0.234154
"495",495,0.235855
"496",496,0.237588
"497",497,0.239331
"498",498,0.241072
"499",499,0.242853
"500",500,0.244624
"501",501,0.24641
"502",502,0.248211
"503",503,0.249991
"504",504,0.251794
"505",505,0.253596
"506",506,0.255395
"507",507,0.257229
"508",508,0.259062
"509",509,0.260895
"510",510,0.262729
"511",511,0.264566
"512",512,0.266401
"513",513,0.26824
"514",514,0.270073
"515",515,0.271913
"516",516,0.273752
"517",517,0.275585
"518",518,0.277413
"519",519,0.279239
"520",520,0.281058
"521",521,0.282867
"522",522,0.284682
"523",523,0.286504
"524",524,0.288314
"525",525,0.290117
"526",526,0.291912
"527",527,0.293696
"528",528,0.295476
"529",529,0.297265
"530",530,0.299033
"531",531,0.300794
"532",532,0.302544
"533",533,0.304268
"534",534,0.305997
"535",535,0.307719
"536",536,0.309436
"537",537,0.311151
"538",538,0.312851
"539",539,0.314538
"540",540,0.316219
"541",541,0.317881
"542",542,0.319539
"543",543,0.321205
"544",544,0.322852
"545",545,0.324498
"546",546,0.32613
"547",547,0.327745
"548",548,0.329365
"549",549,0.330968
"550",550,0.332565
"551",551,0.334151
"552",552,0.33572
"553",553,0.337293
"554",554,0.338844
"555",555,0.340371
"556",556,0.341893
"557",557,0.34339
"558",558,0.344891
"559",559,0.346381
"560",560,0.347841
"561",561,0.349289
"562",562,0.35072
"563",563,0.352133
"564",564,0.353544
"565",565,0.354944
"566",566,0.356337
"567",567,0.357713
"568",568,0.359073
"569",569,0.360433
"570",570,0.361791
"571",571,0.363119
"572",572,0.364443
"573",573,0.365743
"574",574,0.367003
"575",575,0.368275
"576",576,0.369542
"577",577,0.370794
"578",578,0.372036
"579",579,0.373266
"580",580,0.374471
"581",581,0.375682
"582",582,0.376886
"583",583,0.378082
"584",584,0.379283
"585",585,0.380455
"586",586,0.38161
"587",587,0.382771
"588",588,0.383924
"589",589,0.38507
"590",590,0.386224
"591",591,0.387354
"592",592,0.38846
"593",593,0.389569
"594",594,0.390667
"595",595,0.391756
"596",596,0.392838
"597",597,0.393907
"598",598,0.394967
"599",599,0.396015
"600",600,0.397054
"601",601,0.398089
"602",602,0.399121
"603",603,0.400133
"604",604,0.40114
"605",605,0.402135
"606",606,0.403108
"607",607,0.404079
"608",608,0.405056
"609",609,0.406005
"610",610,0.406932
"611",611,0.407857
"612",612,0.408764
"613",613,0.409659
"614",614,0.410548
"615",615,0.411423
"616",616,0.412289
"617",617,0.41313
"618",618,0.413953
"619",619,0.414769
"620",620,0.415568
"621",621,0.416364
"622",622,0.41716
"623",623,0.417947
"624",624,0.418725
"625",625,0.419484
"626",626,0.420226
"627",627,0.42096
"628",628,0.421666
"629",629,0.422378
"630",630,0.423095
"631",631,0.423797
"632",632,0.424488
"633",633,0.425168
"634",634,0.425838
"635",635,0.42649
"636",636,0.427119
"637",637,0.427753
"638",638,0.428378
"639",639,0.428987
"640",640,0.429598
"641",641,0.430176
"642",642,0.430722
"643",643,0.431267
"644",644,0.431806
"645",645,0.432322
"646",646,0.432824
"647",647,0.433304
"648",648,0.433753
"649",649,0.434193
"650",650,0.434628
"651",651,0.43503
"652",652,0.435416
"653",653,0.435775
"654",654,0.436106
"655",655,0.436418
"656",656,0.436704
"657",657,0.43697
"658",658,0.437207
"659",659,0.437435
"660",660,0.437647
"661",661,0.437842
"662",662,0.438021
"663",663,0.438191
"664",664,0.438353
"665",665,0.438493
"666",666,0.438627
"667",667,0.438723
"668",668,0.438769
"669",669,0.438827
"670",670,0.438875
"671",671,0.438894
"672",672,0.438912
"673",673,0.438884
"674",674,0.438806
"675",675,0.43871
"676",676,0.438589
"677",677,0.43844
"678",678,0.438267
"679",679,0.438067
"680",680,0.43784
"681",681,0.437586
"682",682,0.437308
"683",683,0.437001
"684",684,0.436648
"685",685,0.436294
"686",686,0.43592
"687",687,0.435537
"688",688,0.435135
"689",689,0.434735
"690",690,0.434316
"691",691,0.433892
"692",692,0.43346
"693",693,0.433028
"694",694,0.432581
"695",695,0.432142
"696",696,0.431711
"697",697,0.431264
"698",698,0.43082
"699",699,0.430339
"700",700,0.429837
"701",701,0.429333
"702",702,0.428804
"703",703,0.428286
"704",704,0.427781
"705",705,0.427251
"706",706,0.426715
"707",707,0.426171
"708",708,0.425614
"709",709,0.425054
"710",710,0.424501
"711",711,0.423921
"712",712,0.423328
"713",713,0.422724
"714",714,0.422106
"715",715,0.421469
"716",716,0.420824
"717",717,0.420145
"718",718,0.41943
"719",719,0.418727
"720",720,0.41801
"721",721,0.417292
"722",722,0.416535
"723",723,0.415756
"724",724,0.414952
"725",725,0.414117
"726",726,0.413282
"727",727,0.412424
"728",728,0.411556
"729",729,0.41067
"730",730,0.409776
"731",731,0.408909
"732",732,0.408024
"733",733,0.407151
"734",734,0.406305
"735",735,0.405445
"736",736,0.404568
"737",737,0.403704
"738",738,0.402807
"739",739,0.40189
"740",740,0.400943
"741",741,0.399982
"742",742,0.398991
"743",743,0.397967
"744",744,0.396924
"745",745,0.395859
"746",746,0.39476
"747",747,0.393635
"748",748,0.392492
"749",749,0.391311
"750",750,0.39013
"751",751,0.388929
"752",752,0.387733
"753",753,0.386532
"754",754,0.385323
"755",755,0.384109
"756",756,0.382895
"757",757,0.381664
"758",758,0.380452
"759",759,0.379229
"760",760,0.378041
"761",761,0.376857
"762",762,0.375711
"763",763,0.374593
"764",764,0.373502
"765",765,0.372445
"766",766,0.371415
"767",767,0.370403
"768",768,0.369452
"769",769,0.368534
"770",770,0.367659
"771",771,0.366846
"772",772,0.366022
"773",773,0.365244
"774",774,0.3645
"775",775,0.36377
"776",776,0.363081
"777",777,0.362416
"778",778,0.361774
"779",779,0.361171
"780",780,0.360606
"781",781,0.360095
"782",782,0.359629
"783",783,0.359184
"784",784,0.358774
"785",785,0.358398
"786",786,0.358054
"787",787,0.357749
"788",788,0.357487
"789",789,0.357264
"790",790,0.357089
"791",791,0.356933
"792",792,0.356824
"793",793,0.35672
"794",794,0.356635
"795",795,0.356567
"796",796,0.356506
"797",797,0.356476
"798",798,0.356483
"799",799,0.356492
"800",800,0.356532
"801",801,0.356573
"802",802,0.356616
"803",803,0.356664
"804",804,0.356723
"805",805,0.35678
"806",806,0.356834
"807",807,0.356892
"808",808,0.356975
"809",809,0.357037
"810",810,0.357086
"811",811,0.357129
"812",812,0.357145
"813",813,0.357151
"814",814,0.357154
"815",815,0.357136
"816",816,0.357122
"817",817,0.357107
"818",818,0.357081
"819",819,0.357012
"820",820,0.356904
"821",821,0.356752
"822",822,0.356606
"823",823,0.356477
"824",824,0.356294
"825",825,0.356088
"826",826,0.355844
"827",827,0.355541
"828",828,0.355218
"829",829,0.354883
"830",830,0.354487
"831",831,0.354051
"832",832,0.354559
"833",833,0.35398
"834",834,0.353221
"835",835,0.352268
"836",836,0.351437
"837",837,0.350678
"838",838,0.349746
"839",839,0.348803
"840",840,0.347629
"841",841,0.346292
"842",842,0.344874
"843",843,0.343335
"844",844,0.34179
"845",845,0.340124
"846",846,0.338217
"847",847,0.336244
"848",848,0.33418
"849",849,0.331894
"850",850,0.329527
"851",851,0.326938
"852",852,0.324152
"853",853,0.321129
"854",854,0.317943
"855",855,0.314651
"856",856,0.311205
"857",857,0.307488
"858",858,0.303598
"859",859,0.299544
"860",860,0.295239
"861",861,0.290665
"862",862,0.285964
"863",863,0.281026
"864",864,0.275865
"865",865,0.270656
"866",866,0.265142
"867",867,0.259407
"868",868,0.253508
"869",869,0.247344
"870",870,0.240791
"871",871,0.234245
"872",872,0.22763
"873",873,0.220747
"874",874,0.213835
"875",875,0.206884
"876",876,0.199931
"877",877,0.192871
"878",878,0.185934
"879",879,0.178984
"880",880,0.172133
"881",881,0.165268
"882",882,0.158468
"883",883,0.151898
"884",884,0.14535
"885",885,0.139081
"886",886,0.132984
"887",887,0.1270924
"888",888,0.1213453
"889",889,0.1158433
"890",890,0.1104049
"891",891,0.105401
"892",892,0.1007157
"893",893,0.096281
"894",894,0.092174
"895",895,0.0885026
"896",896,0.0849741
"897",897,0.0816644
"898",898,0.0786282
"899",899,0.0758888
"900",900,0.0733723
"901",901,0.0712354
"902",902,0.0691573
"903",903,0.0672984
"904",904,0.0655553
"905",905,0.0639669
"906",906,0.0624609
"907",907,0.0612098
"908",908,0.0602898
"909",909,0.059292
"910",910,0.0584001
"911",911,0.0575845
"912",912,0.0567939
"913",913,0.0560796
"914",914,0.0555007
"915",915,0.0550916
"916",916,0.0546791
"917",917,0.0543754
"918",918,0.0540289
"919",919,0.0537017
"920",920,0.0534201
"921",921,0.0531134
"922",922,0.0528947
"923",923,0.05276
"924",924,0.0526427
"925",925,0.052597
"926",926,0.0526622
"927",927,0.0526395
"928",928,0.052611
"929",929,0.0526298
"930",930,0.0526026
"931",931,0.052651
"932",932,0.0527933
"933",933,0.0529316
"934",934,0.0530884
"935",935,0.0532532
"936",936,0.0534519
"937",937,0.0536661
"938",938,0.0539308
"939",939,0.0542527
"940",940,0.0545539
"941",941,0.0549165
"942",942,0.0552272
"943",943,0.0554271
"944",944,0.0557534
"945",945,0.0561252
"946",946,0.056519
"947",947,0.0569563
"948",948,0.0575221
"949",949,0.0579891
"950",950,0.058382
"951",951,0.0588803
"952",952,0.0594128
"953",953,0.0599518
"954",954,0.0605896
"955",955,0.061171
"956",956,0.0617339
"957",957,0.0622486
"958",958,0.0628285
"959",959,0.0634124
"960",960,0.0640135
"961",961,0.0646478
"962",962,0.0652814
"963",963,0.0659484
"964",964,0.0665728
"965",965,0.0671462
"966",966,0.0677891
"967",967,0.0684511
"968",968,0.069078
"969",969,0.0698088
"970",970,0.0706841
"971",971,0.0714227
"972",972,0.0721446
"973",973,0.072861
"974",974,0.0734576
"975",975,0.0741826
"976",976,0.0749673
"977",977,0.0757797
"978",978,0.0766915
"979",979,0.0775973
"980",980,0.0784276
"981",981,0.0792192
"982",982,0.0800444
"983",983,0.0807944
"984",984,0.081632
"985",985,0.0825813
"986",986,0.0834569
"987",987,0.0843155
"988",988,0.0851844
"989",989,0.0860682
"990",990,0.0868582
"991",991,0.0877224
"992",992,0.0886014
"993",993,0.0895005
"994",994,0.0904521
"995",995,0.0913598
"996",996,0.0922671
"997",997,0.0931721
"998",998,0.0940307
"999",999,0.09494
"1000",1000,0.0958902
"1001",1001,0.0968556
"1002",1002,0.0977979
"1003",1003,0.0986541
"1004",1004,0.0995777
"1005",1005,0.100485
"1006",1006,0.101418
"1007",1007,0.1024265
"1008",1008,0.1033761
"1009",1009,0.1042745
"1010",1010,0.1051941
"1011",1011,0.1061094
"1012",1012,0.1070203
"1013",1013,0.1079164
"1014",1014,0.1088561
"1015",1015,0.109814
"1016",1016,0.1108129
"1017",1017,0.111768
"1018",1018,0.1127735
"1019",1019,0.1136669
"1020",1020,0.1144289
"1021",1021,0.1152979
"1022",1022,0.1161501
"1023",1023,0.117041
"1024",1024,0.1180352
"1025",1025,0.1189803
"1026",1026,0.1198622
"1027",1027,0.1207677
"1028",1028,0.1216508
"1029",1029,0.122504
"1030",1030,0.1233887
"1031",1031,0.1242971
"1032",1032,0.1251723
"1033",1033,0.1260345
"1034",1034,0.1268949
"1035",1035,0.1277606
"1036",1036,0.128609
"1037",1037,0.129375
"1038",1038,0.13022
"1039",1039,0.131006
"1040",1040,0.131744
"1041",1041,0.132562
"1042",1042,0.133463
"1043",1043,0.134291
"1044",1044,0.135136
"1045",1045,0.135957
"1046",1046,0.136701
"1047",1047,0.137506
"1048",1048,0.138364
"1049",1049,0.139176
"1050",1050,0.13999
"1051",1051,0.140775
"1052",1052,0.141466
"1053",1053,0.142241
"1054",1054,0.143023
"1055",1055,0.1438
"1056",1056,0.14463
"1057",1057,0.145525
"1058",1058,0.146356
"1059",1059,0.147208
"1060",1060,0.148026
"1061",1061,0.148779
"1062",1062,0.149584
"1063",1063,0.150423
"1064",1064,0.151277
"1065",1065,0.152165
"1066",1066,0.15306
"1067",1067,0.153913
"1068",1068,0.154714
"1069",1069,0.155578
"1070",1070,0.15644
"1071",1071,0.157304
"1072",1072,0.15822
"1073",1073,0.159113
"1074",1074,0.159999
"1075",1075,0.160895
"1076",1076,0.161756
"1077",1077,0.162528
"1078",1078,0.16324
"1079",1079,0.163993
"1080",1080,0.164834
"1081",1081,0.165737
"1082",1082,0.166577
"1083",1083,0.167437
"1084",1084,0.168248
"1085",1085,0.168913
"1086",1086,0.169736
"1087",1087,0.170607
"1088",1088,0.171574
"1089",1089,0.172601
"1090",1090,0.173466
"1091",1091,0.174232
"1092",1092,0.175004
"1093",1093,0.175756
"1094",1094,0.176618
"1095",1095,0.177439
"1096",1096,0.178279
"1097",1097,0.179103
"1098",1098,0.179893
"1099",1099,0.180713
"1100",1100,0.181555
"1101",1101,0.182411
"1102",1102,0.183318
"1103",1103,0.184192
"1104",1104,0.18496
"1105",1105,0.185806
"1106",1106,0.186603
"1107",1107,0.18723
"1108",1108,0.188007
"1109",1109,0.188823
"1110",1110,0.189643
"1111",1111,0.190548
"1112",1112,0.191375
"1113",1113,0.192186
"1114",1114,0.192963
"1115",1115,0.193671
"1116",1116,0.194362
"1117",1117,0.195139
"1118",1118,0.195881
"1119",1119,0.196609
"1120",1120,0.197383
"1121",1121,0.19815
"1122",1122,0.198912
"1123",1123,0.199783
"1124",1124,0.200623
"1125",1125,0.201372
"1126",1126,0.20209
"1127",1127,0.202783
"1128",1128,0.203328
"1129",1129,0.203972
"1130",1130,0.204643
"1131",1131,0.20536
"1132",1132,0.206011
