"","wavelength","rho_mean_reflectance"
"1",1,0.533788333333333
"2",2,0.533612222222222
"3",3,0.533757777777778
"4",4,0.533998333333333
"5",5,0.534284444444444
"6",6,0.534575555555556
"7",7,0.534881666666667
"8",8,0.535195555555556
"9",9,0.535545555555555
"10",10,0.535839444444444
"11",11,0.536185
"12",12,0.536489444444444
"13",13,0.536726666666667
"14",14,0.537001666666667
"15",15,0.537302777777778
"16",16,0.537601666666667
"17",17,0.537930555555556
"18",18,0.538351666666667
"19",19,0.538647222222222
"20",20,0.538819444444444
"21",21,0.539117777777778
"22",22,0.539463333333333
"23",23,0.539736666666667
"24",24,0.540011111111111
"25",25,0.540273333333333
"26",26,0.540408333333333
"27",27,0.540581111111111
"28",28,0.540854444444444
"29",29,0.541170555555556
"30",30,0.541487222222222
"31",31,0.541864444444444
"32",32,0.542143888888889
"33",33,0.542406666666667
"34",34,0.542628888888889
"35",35,0.542764444444444
"36",36,0.542946666666667
"37",37,0.543200555555556
"38",38,0.543402777777778
"39",39,0.543631111111111
"40",40,0.543818888888889
"41",41,0.543923888888889
"42",42,0.544141666666667
"43",43,0.544363888888889
"44",44,0.544524444444444
"45",45,0.544718888888889
"46",46,0.544916111111111
"47",47,0.545081666666667
"48",48,0.545226111111111
"49",49,0.545395555555556
"50",50,0.545521666666667
"51",51,0.54557
"52",52,0.545682222222222
"53",53,0.545835555555556
"54",54,0.545927777777778
"55",55,0.546015
"56",56,0.546113888888889
"57",57,0.546156111111111
"58",58,0.546246666666667
"59",59,0.546412777777778
"60",60,0.546521666666667
"61",61,0.546576111111111
"62",62,0.546581111111111
"63",63,0.5466
"64",64,0.546597777777778
"65",65,0.546571666666667
"66",66,0.546621666666667
"67",67,0.546684444444444
"68",68,0.546703888888889
"69",69,0.546768333333333
"70",70,0.546822777777778
"71",71,0.546795
"72",72,0.546771666666667
"73",73,0.546785555555556
"74",74,0.546773333333333
"75",75,0.546762222222222
"76",76,0.54674
"77",77,0.546707222222222
"78",78,0.546652222222222
"79",79,0.546567222222222
"80",80,0.546497222222222
"81",81,0.546455555555556
"82",82,0.546438888888889
"83",83,0.546379444444444
"84",84,0.546328888888889
"85",85,0.546278888888889
"86",86,0.546159444444444
"87",87,0.546021666666667
"88",88,0.545906666666667
"89",89,0.545789444444444
"90",90,0.545652222222222
"91",91,0.545512222222222
"92",92,0.545383888888889
"93",93,0.545254444444444
"94",94,0.54511
"95",95,0.544962777777778
"96",96,0.544843333333333
"97",97,0.544752777777778
"98",98,0.544605
"99",99,0.544438888888889
"100",100,0.544275
"101",101,0.544081666666667
"102",102,0.543883888888889
"103",103,0.543671111111111
"104",104,0.543480555555556
"105",105,0.543303888888889
"106",106,0.543112222222222
"107",107,0.542938888888889
"108",108,0.542742777777778
"109",109,0.542530555555556
"110",110,0.542297777777778
"111",111,0.542036666666667
"112",112,0.541800555555556
"113",113,0.541515
"114",114,0.541242222222222
"115",115,0.540991666666667
"116",116,0.540703333333333
"117",117,0.54042
"118",118,0.540081111111111
"119",119,0.539716111111111
"120",120,0.539318333333333
"121",121,0.538894444444444
"122",122,0.538457777777778
"123",123,0.537966666666667
"124",124,0.537452222222222
"125",125,0.536875
"126",126,0.536266111111111
"127",127,0.535576666666667
"128",128,0.534845
"129",129,0.534021111111111
"130",130,0.533106111111111
"131",131,0.532129444444444
"132",132,0.531077777777778
"133",133,0.529958333333333
"134",134,0.528737222222222
"135",135,0.527453888888889
"136",136,0.526064444444444
"137",137,0.524565555555556
"138",138,0.523004444444444
"139",139,0.521346666666667
"140",140,0.519662222222222
"141",141,0.517907222222222
"142",142,0.516120555555556
"143",143,0.514255555555556
"144",144,0.512421666666667
"145",145,0.510552222222222
"146",146,0.508700555555556
"147",147,0.50688
"148",148,0.505135
"149",149,0.503441111111111
"150",150,0.501774444444444
"151",151,0.500218333333333
"152",152,0.498723888888889
"153",153,0.497341111111111
"154",154,0.496049444444444
"155",155,0.494848333333333
"156",156,0.493734444444444
"157",157,0.492723333333333
"158",158,0.491793888888889
"159",159,0.490971111111111
"160",160,0.490281111111111
"161",161,0.489627777777778
"162",162,0.489069444444444
"163",163,0.488546666666667
"164",164,0.48807
"165",165,0.487630555555556
"166",166,0.487263333333333
"167",167,0.486975555555556
"168",168,0.486671666666667
"169",169,0.486408888888889
"170",170,0.486158333333333
"171",171,0.485912777777778
"172",172,0.485695555555556
"173",173,0.485547222222222
"174",174,0.485352222222222
"175",175,0.485146111111111
"176",176,0.48495
"177",177,0.484743888888889
"178",178,0.484546111111111
"179",179,0.484375
"180",180,0.484182777777778
"181",181,0.483980555555556
"182",182,0.483767222222222
"183",183,0.483569444444444
"184",184,0.483363888888889
"185",185,0.483168888888889
"186",186,0.482978888888889
"187",187,0.4828
"188",188,0.482616111111111
"189",189,0.482453888888889
"190",190,0.482310555555556
"191",191,0.482171666666667
"192",192,0.482033888888889
"193",193,0.481921111111111
"194",194,0.481815555555556
"195",195,0.481739444444444
"196",196,0.48169
"197",197,0.481657222222222
"198",198,0.481645
"199",199,0.48164
"200",200,0.481662222222222
"201",201,0.481697777777778
"202",202,0.48176
"203",203,0.48185
"204",204,0.481947222222222
"205",205,0.48207
"206",206,0.482193333333333
"207",207,0.482310555555556
"208",208,0.482467777777778
"209",209,0.482645555555556
"210",210,0.482839444444444
"211",211,0.483065555555556
"212",212,0.483296666666667
"213",213,0.483538888888889
"214",214,0.483795
"215",215,0.484080555555556
"216",216,0.484358888888889
"217",217,0.484618333333333
"218",218,0.484910555555556
"219",219,0.485206111111111
"220",220,0.485497777777778
"221",221,0.485812222222222
"222",222,0.486158333333333
"223",223,0.486480555555556
"224",224,0.486808333333333
"225",225,0.487128333333333
"226",226,0.487443888888889
"227",227,0.487756666666667
"228",228,0.488075
"229",229,0.488375555555556
"230",230,0.488665555555556
"231",231,0.488950555555556
"232",232,0.489221666666667
"233",233,0.489494444444444
"234",234,0.489776111111111
"235",235,0.490047222222222
"236",236,0.490285
"237",237,0.490528888888889
"238",238,0.490771111111111
"239",239,0.490998888888889
"240",240,0.491232222222222
"241",241,0.49148
"242",242,0.491707777777778
"243",243,0.491924444444444
"244",244,0.492134444444444
"245",245,0.492331666666667
"246",246,0.492528333333333
"247",247,0.49272
"248",248,0.492902222222222
"249",249,0.493083888888889
"250",250,0.493253333333333
"251",251,0.493410555555556
"252",252,0.493558333333333
"253",253,0.493692777777778
"254",254,0.493825
"255",255,0.493948888888889
"256",256,0.494059444444444
"257",257,0.494162777777778
"258",258,0.494252222222222
"259",259,0.494334444444444
"260",260,0.494411111111111
"261",261,0.494468888888889
"262",262,0.494518888888889
"263",263,0.494550555555556
"264",264,0.494556111111111
"265",265,0.494561111111111
"266",266,0.494566666666667
"267",267,0.49455
"268",268,0.494531111111111
"269",269,0.494489444444444
"270",270,0.494421111111111
"271",271,0.494347777777778
"272",272,0.494273333333333
"273",273,0.494181111111111
"274",274,0.494078888888889
"275",275,0.493962777777778
"276",276,0.493819444444444
"277",277,0.493655
"278",278,0.493475555555556
"279",279,0.493276111111111
"280",280,0.493066111111111
"281",281,0.492848888888889
"282",282,0.492605
"283",283,0.492345555555556
"284",284,0.492068333333333
"285",285,0.491766111111111
"286",286,0.491444444444444
"287",287,0.491104444444444
"288",288,0.490748333333333
"289",289,0.490383888888889
"290",290,0.489979444444444
"291",291,0.489550555555556
"292",292,0.489086111111111
"293",293,0.488601666666667
"294",294,0.488083333333333
"295",295,0.487569444444444
"296",296,0.487055555555556
"297",297,0.48649
"298",298,0.485897222222222
"299",299,0.485262777777778
"300",300,0.484582777777778
"301",301,0.483893888888889
"302",302,0.483183888888889
"303",303,0.482443888888889
"304",304,0.481686666666667
"305",305,0.480880555555556
"306",306,0.480035
"307",307,0.479154444444444
"308",308,0.478233333333333
"309",309,0.477272777777778
"310",310,0.476271111111111
"311",311,0.475234444444444
"312",312,0.474156666666667
"313",313,0.473058333333333
"314",314,0.471903333333333
"315",315,0.47071
"316",316,0.469483333333333
"317",317,0.468192777777778
"318",318,0.466893333333333
"319",319,0.465547222222222
"320",320,0.464137222222222
"321",321,0.462714444444444
"322",322,0.461232777777778
"323",323,0.459722222222222
"324",324,0.458174444444444
"325",325,0.456591111111111
"326",326,0.454967777777778
"327",327,0.453302222222222
"328",328,0.451611111111111
"329",329,0.449885555555556
"330",330,0.448144444444444
"331",331,0.446377777777778
"332",332,0.444591111111111
"333",333,0.442766111111111
"334",334,0.440945555555556
"335",335,0.439119444444444
"336",336,0.437272222222222
"337",337,0.435424444444444
"338",338,0.433613888888889
"339",339,0.431793888888889
"340",340,0.429987222222222
"341",341,0.428202777777778
"342",342,0.426402222222222
"343",343,0.424618888888889
"344",344,0.422862777777778
"345",345,0.421127222222222
"346",346,0.41943
"347",347,0.417763888888889
"348",348,0.416119444444444
"349",349,0.414495555555556
"350",350,0.412892777777778
"351",351,0.411308888888889
"352",352,0.409742777777778
"353",353,0.408196111111111
"354",354,0.406685555555556
"355",355,0.405151666666667
"356",356,0.403636111111111
"357",357,0.402088888888889
"358",358,0.400536111111111
"359",359,0.398941666666667
"360",360,0.397321111111111
"361",361,0.395648888888889
"362",362,0.393918333333333
"363",363,0.392138333333333
"364",364,0.390277222222222
"365",365,0.388337222222222
"366",366,0.38632
"367",367,0.384163333333333
"368",368,0.381894444444444
"369",369,0.379484444444444
"370",370,0.376893333333333
"371",371,0.37418
"372",372,0.371268888888889
"373",373,0.368167222222222
"374",374,0.364856666666667
"375",375,0.36135
"376",376,0.357561666666667
"377",377,0.353555555555556
"378",378,0.349255
"379",379,0.344700555555556
"380",380,0.339845
"381",381,0.334707222222222
"382",382,0.329285
"383",383,0.323559444444444
"384",384,0.317571666666667
"385",385,0.311327222222222
"386",386,0.304864444444444
"387",387,0.298158333333333
"388",388,0.291367222222222
"389",389,0.284387222222222
"390",390,0.277314444444444
"391",391,0.270230555555556
"392",392,0.262995555555556
"393",393,0.255798888888889
"394",394,0.248643333333333
"395",395,0.241483333333333
"396",396,0.234505555555556
"397",397,0.227635
"398",398,0.220918888888889
"399",399,0.214442222222222
"400",400,0.208097222222222
"401",401,0.202021111111111
"402",402,0.1962
"403",403,0.190639444444444
"404",404,0.185322777777778
"405",405,0.180298888888889
"406",406,0.175540555555556
"407",407,0.171056111111111
"408",408,0.166838333333333
"409",409,0.162856666666667
"410",410,0.159135
"411",411,0.15565
"412",412,0.152413333333333
"413",413,0.149390555555556
"414",414,0.146601111111111
"415",415,0.144003888888889
"416",416,0.141613333333333
"417",417,0.1393665
"418",418,0.137302055555556
"419",419,0.135403666666667
"420",420,0.133627388888889
"421",421,0.132006166666667
"422",422,0.130505777777778
"423",423,0.129112444444444
"424",424,0.127844222222222
"425",425,0.126665666666667
"426",426,0.125584888888889
"427",427,0.124605388888889
"428",428,0.123696444444444
"429",429,0.1228675
"430",430,0.122099
"431",431,0.121401666666667
"432",432,0.120767722222222
"433",433,0.120203166666667
"434",434,0.119688
"435",435,0.119241111111111
"436",436,0.118835277777778
"437",437,0.118478222222222
"438",438,0.1181695
"439",439,0.117913277777778
"440",440,0.117687666666667
"441",441,0.117506555555556
"442",442,0.117357111111111
"443",443,0.117245055555556
"444",444,0.117158888888889
"445",445,0.1171115
"446",446,0.117081222222222
"447",447,0.117076111111111
"448",448,0.117090722222222
"449",449,0.117126388888889
"450",450,0.117188333333333
"451",451,0.117264333333333
"452",452,0.117367722222222
"453",453,0.117490888888889
"454",454,0.117629
"455",455,0.117789333333333
"456",456,0.117976166666667
"457",457,0.118196166666667
"458",458,0.118447722222222
"459",459,0.118734777777778
"460",460,0.119055166666667
"461",461,0.119406444444444
"462",462,0.119796888888889
"463",463,0.120239388888889
"464",464,0.12073
"465",465,0.1212685
"466",466,0.121864166666667
"467",467,0.122508222222222
"468",468,0.123202888888889
"469",469,0.123946055555556
"470",470,0.124740055555556
"471",471,0.125579111111111
"472",472,0.126470055555556
"473",473,0.127399444444444
"474",474,0.128382666666667
"475",475,0.129399333333333
"476",476,0.130454333333333
"477",477,0.131539555555556
"478",478,0.132659777777778
"479",479,0.133804722222222
"480",480,0.134980611111111
"481",481,0.136178888888889
"482",482,0.137409444444444
"483",483,0.138661111111111
"484",484,0.139933333333333
"485",485,0.141222777777778
"486",486,0.142541111111111
"487",487,0.143858888888889
"488",488,0.145203888888889
"489",489,0.146565555555556
"490",490,0.147927222222222
"491",491,0.149314444444444
"492",492,0.150704444444444
"493",493,0.152098333333333
"494",494,0.153513333333333
"495",495,0.154927222222222
"496",496,0.15636
"497",497,0.157800555555556
"498",498,0.159244444444444
"499",499,0.160709444444444
"500",500,0.162168888888889
"501",501,0.163633333333333
"502",502,0.165108333333333
"503",503,0.166578888888889
"504",504,0.168061111111111
"505",505,0.169534444444444
"506",506,0.171006666666667
"507",507,0.1725
"508",508,0.173986666666667
"509",509,0.175476111111111
"510",510,0.176966666666667
"511",511,0.178461111111111
"512",512,0.179948333333333
"513",513,0.181435
"514",514,0.182918888888889
"515",515,0.184407222222222
"516",516,0.185885555555556
"517",517,0.187361666666667
"518",518,0.188828333333333
"519",519,0.190279444444444
"520",520,0.191737777777778
"521",521,0.1932
"522",522,0.194650555555556
"523",523,0.196106666666667
"524",524,0.197545
"525",525,0.198963333333333
"526",526,0.200382222222222
"527",527,0.201791666666667
"528",528,0.203195555555556
"529",529,0.204598888888889
"530",530,0.205987222222222
"531",531,0.207373333333333
"532",532,0.208747222222222
"533",533,0.210106666666667
"534",534,0.21146
"535",535,0.212803333333333
"536",536,0.214136111111111
"537",537,0.215462222222222
"538",538,0.216776111111111
"539",539,0.218077222222222
"540",540,0.219369444444444
"541",541,0.220643333333333
"542",542,0.221917777777778
"543",543,0.223195555555556
"544",544,0.224452222222222
"545",545,0.225711666666667
"546",546,0.226961666666667
"547",547,0.228193888888889
"548",548,0.229420555555556
"549",549,0.230637777777778
"550",550,0.231851111111111
"551",551,0.233050555555556
"552",552,0.234229444444444
"553",553,0.235402222222222
"554",554,0.236555
"555",555,0.237696111111111
"556",556,0.238838333333333
"557",557,0.239969444444444
"558",558,0.241092777777778
"559",559,0.242204444444444
"560",560,0.243298333333333
"561",561,0.244385555555556
"562",562,0.245458888888889
"563",563,0.246528333333333
"564",564,0.247586111111111
"565",565,0.248626666666667
"566",566,0.249663888888889
"567",567,0.250688333333333
"568",568,0.251701111111111
"569",569,0.252712222222222
"570",570,0.253722222222222
"571",571,0.254712222222222
"572",572,0.255690555555556
"573",573,0.256661111111111
"574",574,0.257616666666667
"575",575,0.258567222222222
"576",576,0.259503888888889
"577",577,0.260442222222222
"578",578,0.261371111111111
"579",579,0.262290555555556
"580",580,0.263207222222222
"581",581,0.264116666666667
"582",582,0.265013333333333
"583",583,0.265906666666667
"584",584,0.266795
"585",585,0.26768
"586",586,0.26856
"587",587,0.269431111111111
"588",588,0.270298888888889
"589",589,0.271163333333333
"590",590,0.272016666666667
"591",591,0.272864444444444
"592",592,0.273709444444444
"593",593,0.274542222222222
"594",594,0.275357777777778
"595",595,0.276171111111111
"596",596,0.276976666666667
"597",597,0.277781666666667
"598",598,0.278591666666667
"599",599,0.279382222222222
"600",600,0.280162777777778
"601",601,0.280938333333333
"602",602,0.281703888888889
"603",603,0.28246
"604",604,0.283213333333333
"605",605,0.283955555555556
"606",606,0.284686111111111
"607",607,0.285408333333333
"608",608,0.286120555555556
"609",609,0.286827777777778
"610",610,0.287522222222222
"611",611,0.288213888888889
"612",612,0.288908333333333
"613",613,0.289586111111111
"614",614,0.290258333333333
"615",615,0.290918888888889
"616",616,0.291572222222222
"617",617,0.292212777777778
"618",618,0.292845555555556
"619",619,0.293465
"620",620,0.294068888888889
"621",621,0.294668333333333
"622",622,0.295264444444444
"623",623,0.295846111111111
"624",624,0.296419444444444
"625",625,0.296981666666667
"626",626,0.297523888888889
"627",627,0.298065
"628",628,0.298602222222222
"629",629,0.299127777777778
"630",630,0.299650555555556
"631",631,0.300153333333333
"632",632,0.300640555555556
"633",633,0.301114444444444
"634",634,0.301573888888889
"635",635,0.302019444444444
"636",636,0.30246
"637",637,0.302877777777778
"638",638,0.303283888888889
"639",639,0.303663888888889
"640",640,0.304016111111111
"641",641,0.304355
"642",642,0.304676666666667
"643",643,0.304974444444444
"644",644,0.305253888888889
"645",645,0.30551
"646",646,0.305745
"647",647,0.30595
"648",648,0.306123888888889
"649",649,0.306286111111111
"650",650,0.306415555555556
"651",651,0.306540555555556
"652",652,0.30666
"653",653,0.306757777777778
"654",654,0.306829444444444
"655",655,0.306902777777778
"656",656,0.306954444444444
"657",657,0.307022222222222
"658",658,0.30709
"659",659,0.307168333333333
"660",660,0.307246111111111
"661",661,0.307338333333333
"662",662,0.307439444444444
"663",663,0.307546666666667
"664",664,0.307660555555556
"665",665,0.307790555555556
"666",666,0.307929444444444
"667",667,0.308074444444444
"668",668,0.308244444444444
"669",669,0.308392777777778
"670",670,0.308544444444444
"671",671,0.308672222222222
"672",672,0.308791666666667
"673",673,0.308882222222222
"674",674,0.308949444444444
"675",675,0.308997222222222
"676",676,0.309025555555556
"677",677,0.309020555555556
"678",678,0.308993333333333
"679",679,0.30893
"680",680,0.308832222222222
"681",681,0.308705
"682",682,0.308545555555556
"683",683,0.308346111111111
"684",684,0.308106666666667
"685",685,0.307843888888889
"686",686,0.307543333333333
"687",687,0.307237777777778
"688",688,0.306915555555556
"689",689,0.306572222222222
"690",690,0.306206666666667
"691",691,0.305828333333333
"692",692,0.305426111111111
"693",693,0.305015
"694",694,0.304590555555556
"695",695,0.304156666666667
"696",696,0.303704444444444
"697",697,0.303243333333333
"698",698,0.302772222222222
"699",699,0.302286666666667
"700",700,0.301781666666667
"701",701,0.301275555555556
"702",702,0.300754444444444
"703",703,0.300232222222222
"704",704,0.299699444444444
"705",705,0.299168333333333
"706",706,0.298628888888889
"707",707,0.298098888888889
"708",708,0.297574444444444
"709",709,0.297041666666667
"710",710,0.296511111111111
"711",711,0.295974444444444
"712",712,0.295429444444444
"713",713,0.294888888888889
"714",714,0.294346666666667
"715",715,0.293797222222222
"716",716,0.293247777777778
"717",717,0.292683333333333
"718",718,0.292109444444444
"719",719,0.291525555555556
"720",720,0.290928333333333
"721",721,0.29034
"722",722,0.289731111111111
"723",723,0.289125
"724",724,0.288502777777778
"725",725,0.287853888888889
"726",726,0.287222222222222
"727",727,0.286576666666667
"728",728,0.285937222222222
"729",729,0.285321111111111
"730",730,0.284699444444444
"731",731,0.284112777777778
"732",732,0.283547777777778
"733",733,0.282987777777778
"734",734,0.282447222222222
"735",735,0.281902222222222
"736",736,0.281345
"737",737,0.280795555555556
"738",738,0.280212777777778
"739",739,0.279622777777778
"740",740,0.279007222222222
"741",741,0.278376666666667
"742",742,0.277716666666667
"743",743,0.277027222222222
"744",744,0.276318333333333
"745",745,0.275572777777778
"746",746,0.274818888888889
"747",747,0.274045
"748",748,0.273268888888889
"749",749,0.272471111111111
"750",750,0.271677222222222
"751",751,0.270883333333333
"752",752,0.270076666666667
"753",753,0.26926
"754",754,0.268448333333333
"755",755,0.267632777777778
"756",756,0.266822222222222
"757",757,0.266013888888889
"758",758,0.265222777777778
"759",759,0.264431111111111
