"","wavelength","rho_mean_reflectance"
"760",760,0.263665555555556
"761",761,0.262922777777778
"762",762,0.262184444444444
"763",763,0.261450555555556
"764",764,0.260744444444444
"765",765,0.260047777777778
"766",766,0.259391111111111
"767",767,0.25877
"768",768,0.258156111111111
"769",769,0.25757
"770",770,0.256995
"771",771,0.25643
"772",772,0.255893888888889
"773",773,0.255387222222222
"774",774,0.254897777777778
"775",775,0.254426111111111
"776",776,0.253975555555556
"777",777,0.253528333333333
"778",778,0.253109444444444
"779",779,0.252716666666667
"780",780,0.252341111111111
"781",781,0.252005
"782",782,0.251688888888889
"783",783,0.251390555555556
"784",784,0.251130555555556
"785",785,0.250886666666667
"786",786,0.250663333333333
"787",787,0.250463888888889
"788",788,0.250283888888889
"789",789,0.250127222222222
"790",790,0.249998333333333
"791",791,0.249894444444444
"792",792,0.249817777777778
"793",793,0.249756111111111
"794",794,0.249719444444444
"795",795,0.249697222222222
"796",796,0.249696666666667
"797",797,0.249703888888889
"798",798,0.249732777777778
"799",799,0.249765555555556
"800",800,0.249805
"801",801,0.249858333333333
"802",802,0.249934444444444
"803",803,0.250000555555556
"804",804,0.250070555555556
"805",805,0.250140555555556
"806",806,0.250208333333333
"807",807,0.250293333333333
"808",808,0.250381111111111
"809",809,0.250468888888889
"810",810,0.250551666666667
"811",811,0.250617222222222
"812",812,0.250676111111111
"813",813,0.250731111111111
"814",814,0.250773888888889
"815",815,0.250810555555556
"816",816,0.250843333333333
"817",817,0.250859444444444
"818",818,0.250871111111111
"819",819,0.250874444444444
"820",820,0.250867777777778
"821",821,0.250846111111111
"822",822,0.250802777777778
"823",823,0.25074
"824",824,0.250657777777778
"825",825,0.250557222222222
"826",826,0.250430555555556
"827",827,0.250286666666667
"828",828,0.250112222222222
"829",829,0.249905
"830",830,0.249675
"831",831,0.249426666666667
"832",832,0.249718333333333
"833",833,0.249382777777778
"834",834,0.248903888888889
"835",835,0.248400555555556
"836",836,0.247932777777778
"837",837,0.247386666666667
"838",838,0.246713888888889
"839",839,0.245965555555556
"840",840,0.245157777777778
"841",841,0.244233888888889
"842",842,0.243271111111111
"843",843,0.242269444444444
"844",844,0.241201666666667
"845",845,0.240037222222222
"846",846,0.238689444444444
"847",847,0.237272222222222
"848",848,0.235823333333333
"849",849,0.234167222222222
"850",850,0.232395
"851",851,0.23047
"852",852,0.228378888888889
"853",853,0.226142222222222
"854",854,0.223872777777778
"855",855,0.221376666666667
"856",856,0.218725
"857",857,0.215938888888889
"858",858,0.212955
"859",859,0.209740555555556
"860",860,0.206415555555556
"861",861,0.202927777777778
"862",862,0.199301666666667
"863",863,0.195528888888889
"864",864,0.191520555555556
"865",865,0.187329444444444
"866",866,0.182922777777778
"867",867,0.178366111111111
"868",868,0.173625555555556
"869",869,0.168705
"870",870,0.163607222222222
"871",871,0.15838
"872",872,0.152982777777778
"873",873,0.147423333333333
"874",874,0.141817777777778
"875",875,0.1361965
"876",876,0.130606388888889
"877",877,0.124934111111111
"878",878,0.119428611111111
"879",879,0.113965611111111
"880",880,0.108580722222222
"881",881,0.103214444444444
"882",882,0.0979505
"883",883,0.0927952777777778
"884",884,0.0877171666666667
"885",885,0.0828808888888889
"886",886,0.0781663333333333
"887",887,0.0737216111111111
"888",888,0.0694147777777778
"889",889,0.0654105
"890",890,0.0616745
"891",891,0.0581326666666667
"892",892,0.0548163333333333
"893",893,0.0517445
"894",894,0.0489360555555556
"895",895,0.0463768888888889
"896",896,0.044041
"897",897,0.0420327222222222
"898",898,0.0401179444444444
"899",899,0.0384113333333333
"900",900,0.0368528333333333
"901",901,0.0354947222222222
"902",902,0.0342650555555556
"903",903,0.0332093888888889
"904",904,0.032309
"905",905,0.0314902777777778
"906",906,0.0308350555555556
"907",907,0.0302018888888889
"908",908,0.0296863333333333
"909",909,0.0291903333333333
"910",910,0.0287506666666667
"911",911,0.0283584444444444
"912",912,0.0280298888888889
"913",913,0.0277262222222222
"914",914,0.0274628888888889
"915",915,0.0272626111111111
"916",916,0.0270517222222222
"917",917,0.0268543333333333
"918",918,0.0266964444444444
"919",919,0.0265736111111111
"920",920,0.0264521666666667
"921",921,0.0263507777777778
"922",922,0.0262725
"923",923,0.0262148333333333
"924",924,0.0261568333333333
"925",925,0.0261195555555556
"926",926,0.0261055
"927",927,0.0261182222222222
"928",928,0.0261727777777778
"929",929,0.0261808333333333
"930",930,0.0261822222222222
"931",931,0.0262101111111111
"932",932,0.0261876111111111
"933",933,0.026224
"934",934,0.0262965
"935",935,0.0264410555555556
"936",936,0.0265419444444444
"937",937,0.0266472222222222
"938",938,0.0267639444444444
"939",939,0.0268889444444444
"940",940,0.0270085555555556
"941",941,0.0271227777777778
"942",942,0.0272621666666667
"943",943,0.0274038333333333
"944",944,0.0275568888888889
"945",945,0.0277243888888889
"946",946,0.0279283888888889
"947",947,0.0281057777777778
"948",948,0.0282686666666667
"949",949,0.0284566666666667
"950",950,0.0286487777777778
"951",951,0.0288508888888889
"952",952,0.0290614444444444
"953",953,0.0292913333333333
"954",954,0.0295553888888889
"955",955,0.0297959444444444
"956",956,0.0300346111111111
"957",957,0.0302696111111111
"958",958,0.0305290555555556
"959",959,0.0307719444444444
"960",960,0.0310513888888889
"961",961,0.0313968333333333
"962",962,0.0316930555555556
"963",963,0.0319771666666667
"964",964,0.032259
"965",965,0.0324812222222222
"966",966,0.0327763333333333
"967",967,0.0331013333333333
"968",968,0.0334444444444444
"969",969,0.0338135
"970",970,0.0342613888888889
"971",971,0.0346398888888889
"972",972,0.034988
"973",973,0.0353786111111111
"974",974,0.0357716666666667
"975",975,0.0361627777777778
"976",976,0.0365713333333333
"977",977,0.0369906666666667
"978",978,0.0373948888888889
"979",979,0.0378151666666667
"980",980,0.0382668888888889
"981",981,0.0387811666666667
"982",982,0.0392274444444444
"983",983,0.0396452777777778
"984",984,0.0401087777777778
"985",985,0.0405299444444444
"986",986,0.0410178888888889
"987",987,0.0416460555555556
"988",988,0.0421463333333333
"989",989,0.0425498888888889
"990",990,0.0430442222222222
"991",991,0.043537
"992",992,0.0439602222222222
"993",993,0.0444948333333333
"994",994,0.0451596111111111
"995",995,0.0457284444444444
"996",996,0.0462685555555556
"997",997,0.0468295555555556
"998",998,0.0473878888888889
"999",999,0.0479486666666667
"1000",1000,0.0484994444444444
"1001",1001,0.0491178333333333
"1002",1002,0.0496888333333333
"1003",1003,0.050189
"1004",1004,0.0507403888888889
"1005",1005,0.0512886666666667
"1006",1006,0.0518443888888889
"1007",1007,0.0524107222222222
"1008",1008,0.0530021666666667
"1009",1009,0.0536306666666667
"1010",1010,0.0542253888888889
"1011",1011,0.0548557777777778
"1012",1012,0.0554026666666667
"1013",1013,0.0559527222222222
"1014",1014,0.0565215555555556
"1015",1015,0.0571321111111111
"1016",1016,0.0578317777777778
"1017",1017,0.0584392222222222
"1018",1018,0.0590272777777778
"1019",1019,0.0595952777777778
"1020",1020,0.0600654444444444
"1021",1021,0.0606146666666667
"1022",1022,0.0612153888888889
"1023",1023,0.0618098333333333
"1024",1024,0.0624425555555556
"1025",1025,0.0630628888888889
"1026",1026,0.0636045
"1027",1027,0.0641451666666667
"1028",1028,0.0647075
"1029",1029,0.0652268888888889
"1030",1030,0.0658046666666667
"1031",1031,0.0664826666666667
"1032",1032,0.0670440555555556
"1033",1033,0.0675636111111111
"1034",1034,0.0680971666666667
"1035",1035,0.0685736111111111
"1036",1036,0.0690625555555556
"1037",1037,0.0696398333333333
"1038",1038,0.0701699444444445
"1039",1039,0.0706388333333333
"1040",1040,0.0710997777777778
"1041",1041,0.0715771111111111
"1042",1042,0.0719854444444444
"1043",1043,0.0724966666666667
"1044",1044,0.0731075555555556
"1045",1045,0.0736572222222222
"1046",1046,0.0742525
"1047",1047,0.0747760555555556
"1048",1048,0.0752405
"1049",1049,0.0756937777777778
"1050",1050,0.0761537222222222
"1051",1051,0.0766288888888889
"1052",1052,0.0771398333333333
"1053",1053,0.0776826666666667
"1054",1054,0.0781897222222222
"1055",1055,0.0786793888888889
"1056",1056,0.0791788333333333
"1057",1057,0.0796752777777778
"1058",1058,0.0801599444444444
"1059",1059,0.0806502222222222
"1060",1060,0.0811308333333333
"1061",1061,0.0816146111111111
"1062",1062,0.082035
"1063",1063,0.08245
"1064",1064,0.0829493888888889
"1065",1065,0.0834431111111111
"1066",1066,0.0839411666666667
"1067",1067,0.0844776666666667
"1068",1068,0.0850920555555556
"1069",1069,0.0856007222222222
"1070",1070,0.0860959444444444
"1071",1071,0.086574
"1072",1072,0.0869437777777778
"1073",1073,0.0874078333333333
"1074",1074,0.0879166666666667
"1075",1075,0.0884107777777778
"1076",1076,0.0889480555555556
"1077",1077,0.0895308888888889
"1078",1078,0.0900666666666667
"1079",1079,0.0905925
"1080",1080,0.0911054444444444
"1081",1081,0.0915312222222222
"1082",1082,0.0920046666666667
"1083",1083,0.0924865
"1084",1084,0.0929693333333333
"1085",1085,0.0934733333333333
"1086",1086,0.0939517777777778
"1087",1087,0.0944121111111111
"1088",1088,0.0948422777777778
"1089",1089,0.0953452777777778
"1090",1090,0.0959126111111111
"1091",1091,0.0964828333333333
"1092",1092,0.0970070555555556
"1093",1093,0.0974623333333333
"1094",1094,0.0979052777777778
"1095",1095,0.0983636111111111
"1096",1096,0.0988194444444444
"1097",1097,0.0992943333333333
"1098",1098,0.0997765
"1099",1099,0.100246944444444
"1100",1100,0.100729444444444
"1101",1101,0.101196833333333
"1102",1102,0.101629444444444
"1103",1103,0.102096111111111
"1104",1104,0.102572
"1105",1105,0.103059166666667
"1106",1106,0.103549888888889
"1107",1107,0.104049333333333
"1108",1108,0.104519111111111
"1109",1109,0.104937277777778
"1110",1110,0.105391444444444
"1111",1111,0.10584
"1112",1112,0.106319888888889
"1113",1113,0.106875833333333
"1114",1114,0.107343888888889
"1115",1115,0.107783944444444
"1116",1116,0.108212277777778
"1117",1117,0.1085665
"1118",1118,0.108908111111111
"1119",1119,0.109351555555556
"1120",1120,0.109785333333333
"1121",1121,0.110296555555556
"1122",1122,0.110841777777778
"1123",1123,0.111251333333333
"1124",1124,0.111631833333333
"1125",1125,0.112030444444444
"1126",1126,0.11234
"1127",1127,0.112735333333333
"1128",1128,0.113218722222222
"1129",1129,0.113654277777778
"1130",1130,0.114104944444444
"1131",1131,0.114498888888889
"1132",1132,0.114906888888889
"1133",1133,0.115327055555556
"1134",1134,0.1157245
"1135",1135,0.116201833333333
"1136",1136,0.116602277777778
"1137",1137,0.116949055555556
"1138",1138,0.117361833333333
"1139",1139,0.117684555555556
"1140",1140,0.118071944444444
"1141",1141,0.118542222222222
"1142",1142,0.118945555555556
"1143",1143,0.119325888888889
"1144",1144,0.119711111111111
"1145",1145,0.120064166666667
"1146",1146,0.120439888888889
"1147",1147,0.120871277777778
"1148",1148,0.121281277777778
"1149",1149,0.121735222222222
"1150",1150,0.122132666666667
"1151",1151,0.122480388888889
"1152",1152,0.122873222222222
"1153",1153,0.123213611111111
"1154",1154,0.123545277777778
"1155",1155,0.123903888888889
"1156",1156,0.124250166666667
"1157",1157,0.124640555555556
"1158",1158,0.125033333333333
"1159",1159,0.125381722222222
"1160",1160,0.125670777777778
"1161",1161,0.126002222222222
"1162",1162,0.126329111111111
"1163",1163,0.126659
"1164",1164,0.126998888888889
"1165",1165,0.127324888888889
"1166",1166,0.127585722222222
"1167",1167,0.127787111111111
"1168",1168,0.128009722222222
"1169",1169,0.128242166666667
"1170",1170,0.128463722222222
"1171",1171,0.128749888888889
"1172",1172,0.129028666666667
"1173",1173,0.129305666666667
"1174",1174,0.129657111111111
"1175",1175,0.129944555555556
"1176",1176,0.130217055555556
"1177",1177,0.130478222222222
"1178",1178,0.130753277777778
"1179",1179,0.130995055555556
"1180",1180,0.131270555555556
"1181",1181,0.131542055555556
"1182",1182,0.131734444444444
"1183",1183,0.131985166666667
"1184",1184,0.132206222222222
"1185",1185,0.132465111111111
"1186",1186,0.132877111111111
"1187",1187,0.133196944444444
"1188",1188,0.13348
"1189",1189,0.133800111111111
"1190",1190,0.133910888888889
"1191",1191,0.134029222222222
"1192",1192,0.134291611111111
"1193",1193,0.134519833333333
"1194",1194,0.134854666666667
"1195",1195,0.135126666666667
"1196",1196,0.135369166666667
"1197",1197,0.135591722222222
"1198",1198,0.1358005
"1199",1199,0.135953888888889
"1200",1200,0.136108888888889
"1201",1201,0.136361111111111
"1202",1202,0.136537222222222
"1203",1203,0.136727777777778
"1204",1204,0.137000555555556
"1205",1205,0.137146111111111
"1206",1206,0.137326666666667
"1207",1207,0.137563888888889
"1208",1208,0.137710555555556
"1209",1209,0.137921111111111
"1210",1210,0.13809
"1211",1211,0.138123888888889
"1212",1212,0.138196111111111
"1213",1213,0.138251111111111
"1214",1214,0.138357222222222
"1215",1215,0.138574444444444
"1216",1216,0.138693888888889
"1217",1217,0.138784444444444
"1218",1218,0.138900555555556
"1219",1219,0.138902777777778
"1220",1220,0.138823333333333
"1221",1221,0.138910555555556
"1222",1222,0.138897777777778
"1223",1223,0.138847777777778
"1224",1224,0.138853888888889
"1225",1225,0.138668888888889
"1226",1226,0.138505555555556
"1227",1227,0.138445
"1228",1228,0.138346666666667
"1229",1229,0.138329444444444
"1230",1230,0.13825
"1231",1231,0.138025555555556
"1232",1232,0.137818333333333
"1233",1233,0.137583888888889
"1234",1234,0.13733
"1235",1235,0.137015555555556
"1236",1236,0.136653333333333
"1237",1237,0.136293888888889
"1238",1238,0.135873333333333
"1239",1239,0.135423888888889
"1240",1240,0.135156166666667
"1241",1241,0.1348515
"1242",1242,0.134421833333333
"1243",1243,0.134033166666667
"1244",1244,0.133532
"1245",1245,0.132989888888889
"1246",1246,0.132619722222222
"1247",1247,0.132296166666667
"1248",1248,0.131814
"1249",1249,0.131280666666667
"1250",1250,0.130699055555556
"1251",1251,0.130036277777778
"1252",1252,0.129500666666667
"1253",1253,0.128999444444444
"1254",1254,0.128338444444444
"1255",1255,0.127622944444444
"1256",1256,0.126990222222222
"1257",1257,0.126305666666667
"1258",1258,0.1257365
"1259",1259,0.125371388888889
"1260",1260,0.124821055555556
"1261",1261,0.124167388888889
"1262",1262,0.123525666666667
"1263",1263,0.122840444444444
"1264",1264,0.122151166666667
"1265",1265,0.121404333333333
"1266",1266,0.120798277777778
"1267",1267,0.120175611111111
"1268",1268,0.119522388888889
"1269",1269,0.118963055555556
"1270",1270,0.118452611111111
"1271",1271,0.117889611111111
"1272",1272,0.117298333333333
"1273",1273,0.116776833333333
"1274",1274,0.116194277777778
"1275",1275,0.115595611111111
"1276",1276,0.115087611111111
"1277",1277,0.114527
"1278",1278,0.1139115
"1279",1279,0.113406722222222
"1280",1280,0.112899833333333
"1281",1281,0.1123705
"1282",1282,0.111894444444444
"1283",1283,0.111429722222222
"1284",1284,0.110894666666667
"1285",1285,0.110401055555556
"1286",1286,0.109996666666667
"1287",1287,0.109496388888889
"1288",1288,0.1089985
"1289",1289,0.108455777777778
"1290",1290,0.107831777777778
"1291",1291,0.107224888888889
"1292",1292,0.106687277777778
"1293",1293,0.106093277777778
"1294",1294,0.105689666666667
"1295",1295,0.105273722222222
"1296",1296,0.104707833333333
"1297",1297,0.104195777777778
"1298",1298,0.103591611111111
"1299",1299,0.102861277777778
"1300",1300,0.102178111111111
"1301",1301,0.101530888888889
"1302",1302,0.100850333333333
"1303",1303,0.100338888888889
"1304",1304,0.0999380555555556
"1305",1305,0.0994074444444445
"1306",1306,0.098972
"1307",1307,0.0984675555555556
"1308",1308,0.0978017222222222
"1309",1309,0.0972417777777778
"1310",1310,0.0967016666666667
"1311",1311,0.0961226666666667
"1312",1312,0.0956621111111111
"1313",1313,0.0952765555555556
"1314",1314,0.094926
"1315",1315,0.0946963888888889
"1316",1316,0.0943908333333333
"1317",1317,0.0940925555555556
"1318",1318,0.0938126666666667
"1319",1319,0.0934517222222222
"1320",1320,0.0931916666666667
"1321",1321,0.0929830555555556
"1322",1322,0.0929226666666667
"1323",1323,0.0927509444444444
"1324",1324,0.0924540555555556
"1325",1325,0.0919912222222222
"1326",1326,0.0913687777777778
"1327",1327,0.0908597222222222
"1328",1328,0.0904641111111111
"1329",1329,0.0900598888888889
"1330",1330,0.0896960555555556
"1331",1331,0.0892857777777778
"1332",1332,0.0887043888888889
"1333",1333,0.0882444444444444
"1334",1334,0.0878396666666667
"1335",1335,0.0872627777777778
"1336",1336,0.0867558888888889
"1337",1337,0.0862348333333333
"1338",1338,0.0857341666666667
"1339",1339,0.0852711111111111
"1340",1340,0.0847861111111111
"1341",1341,0.0843148888888889
"1342",1342,0.0838198888888889
"1343",1343,0.0834856666666667
"1344",1344,0.0831132777777778
"1345",1345,0.0826231666666667
"1346",1346,0.0820657777777778
"1347",1347,0.0814526666666667
"1348",1348,0.0806267777777778
"1349",1349,0.0801312222222222
"1350",1350,0.0797546666666667
"1351",1351,0.0794147222222222
"1352",1352,0.0792846666666667
"1353",1353,0.0789692222222222
"1354",1354,0.0786598333333333
"1355",1355,0.0782633333333333
"1356",1356,0.0776865
"1357",1357,0.0773375
"1358",1358,0.0770482777777778
"1359",1359,0.0766690555555556
"1360",1360,0.0764775555555556
"1361",1361,0.0760931666666667
"1362",1362,0.0755024444444444
"1363",1363,0.0749971666666667
"1364",1364,0.0743777222222222
"1365",1365,0.0738923888888889
"1366",1366,0.0734977777777778
"1367",1367,0.0730575555555556
"1368",1368,0.0727473333333333
"1369",1369,0.0725065555555556
"1370",1370,0.0721048333333333
"1371",1371,0.0717793888888889
"1372",1372,0.0713976666666667
"1373",1373,0.0709045555555556
"1374",1374,0.0705751111111111
"1375",1375,0.0700502222222222
"1376",1376,0.0695332222222222
"1377",1377,0.0692534444444445
"1378",1378,0.0686938888888889
"1379",1379,0.0682999444444444
"1380",1380,0.0680080555555556
"1381",1381,0.0674405555555556
"1382",1382,0.0671297222222222
"1383",1383,0.0666568333333333
"1384",1384,0.0661326666666667
"1385",1385,0.0659702777777778
"1386",1386,0.0655247777777778
"1387",1387,0.0653052222222222
"1388",1388,0.0650530555555556
"1389",1389,0.0641973333333333
"1390",1390,0.0636708333333333
"1391",1391,0.063061
"1392",1392,0.0625652222222222
"1393",1393,0.0622541666666667
"1394",1394,0.061808
"1395",1395,0.0612801111111111
"1396",1396,0.0609071666666667
"1397",1397,0.0604841111111111
"1398",1398,0.0601946666666667
"1399",1399,0.0601789444444444
"1400",1400,0.0598595
"1401",1401,0.0594396111111111
"1402",1402,0.0590121666666667
"1403",1403,0.0584884444444444
"1404",1404,0.0579861666666667
"1405",1405,0.0575394444444444
"1406",1406,0.0569321111111111
"1407",1407,0.0560930555555556
"1408",1408,0.0554425
"1409",1409,0.0546669444444444
"1410",1410,0.0542527777777778
"1411",1411,0.0542339444444444
"1412",1412,0.0539961111111111
"1413",1413,0.0538839444444444
"1414",1414,0.0536507222222222
"1415",1415,0.0532472222222222
"1416",1416,0.0529097222222222
"1417",1417,0.0527757222222222
"1418",1418,0.0522551111111111
"1419",1419,0.0512944444444444
"1420",1420,0.0507428333333333
"1421",1421,0.0501830555555556
"1422",1422,0.0496875555555556
"1423",1423,0.0496181666666667
"1424",1424,0.0492296111111111
"1425",1425,0.0484605
"1426",1426,0.0480417222222222
"1427",1427,0.0475711666666667
"1428",1428,0.0474723888888889
"1429",1429,0.0481397777777778
"1430",1430,0.047893
"1431",1431,0.0474646666666667
"1432",1432,0.046917
"1433",1433,0.0453294444444444
"1434",1434,0.0446674444444444
"1435",1435,0.0446376111111111
"1436",1436,0.0443850555555556
"1437",1437,0.044629
"1438",1438,0.044298
"1439",1439,0.0434656111111111
"1440",1440,0.0428863888888889
"1441",1441,0.0418588333333333
"1442",1442,0.041489
"1443",1443,0.041925
"1444",1444,0.0417325555555556
"1445",1445,0.0418438888888889
"1446",1446,0.0412967222222222
"1447",1447,0.0396366111111111
"1448",1448,0.0387292222222222
"1449",1449,0.0377857222222222
"1450",1450,0.0371932777777778
"1451",1451,0.0371075
"1452",1452,0.0370677777777778
"1453",1453,0.0374568333333333
"1454",1454,0.0373682777777778
"1455",1455,0.0372355
"1456",1456,0.0370343333333333
"1457",1457,0.0363761666666667
"1458",1458,0.0359393333333333
"1459",1459,0.0356446111111111
"1460",1460,0.0353752222222222
"1461",1461,0.0352926666666667
"1462",1462,0.0348571111111111
