"","wavelength","rho_mean_reflectance"
"1463",1463,0.0342368333333333
"1464",1464,0.0337305
"1465",1465,0.0326150555555556
"1466",1466,0.0323164444444444
"1467",1467,0.0330412777777778
"1468",1468,0.0329387222222222
"1469",1469,0.0328636111111111
"1470",1470,0.0326372777777778
"1471",1471,0.0316073888888889
"1472",1472,0.0311651111111111
"1473",1473,0.0312655
"1474",1474,0.0309246111111111
"1475",1475,0.0303067222222222
"1476",1476,0.0300647777777778
"1477",1477,0.0301970555555556
"1478",1478,0.0296142777777778
"1479",1479,0.0285284444444444
"1480",1480,0.0281801666666667
"1481",1481,0.0273757222222222
"1482",1482,0.0272865555555556
"1483",1483,0.0288230555555556
"1484",1484,0.0291706111111111
"1485",1485,0.0290492222222222
"1486",1486,0.0288092777777778
"1487",1487,0.027987
"1488",1488,0.0275455
"1489",1489,0.0268880555555556
"1490",1490,0.0266772222222222
"1491",1491,0.0270184055555556
"1492",1492,0.0270081277777778
"1493",1493,0.0272989444444444
"1494",1494,0.0271847777777778
"1495",1495,0.0265658888888889
"1496",1496,0.0263232222222222
"1497",1497,0.0261382722222222
"1498",1498,0.0256633888944444
"1499",1499,0.0247570000055556
"1500",1500,0.0243855055611111
"1501",1501,0.0238009222222222
"1502",1502,0.0367581833333333
"1503",1503,0.0332030611111111
"1504",1504,0.031557
"1505",1505,0.035005
"1506",1506,0.0359878888888889
"1507",1507,0.0385705
"1508",1508,0.0436275555555556
"1509",1509,0.0401338333333333
"1510",1510,0.0374328333333333
"1511",1511,0.0391877222222222
"1512",1512,0.0429903333333333
"1513",1513,0.0415682222222222
"1514",1514,0.0370532777777778
"1515",1515,0.0365763333333333
"1516",1516,0.0362616111111111
"1517",1517,0.0354838888888889
"1518",1518,0.0343337777777778
"1519",1519,0.0318775
"1520",1520,0.0310926111111111
"1521",1521,0.0333858333333333
"1522",1522,0.0351447777777778
"1523",1523,0.0351095
"1524",1524,0.0336461111111111
"1525",1525,0.0338416111111111
"1526",1526,0.0327017777777778
"1527",1527,0.0306779444444444
"1528",1528,0.0300904444444444
"1529",1529,0.0335124444444444
"1530",1530,0.0357868333333333
"1531",1531,0.0319923888888889
"1532",1532,0.0329497777777778
"1533",1533,0.0330892222222222
"1534",1534,0.0295422222222222
"1535",1535,0.0313923888888889
"1536",1536,0.0330207222222222
"1537",1537,0.0324423333333333
"1538",1538,0.0318009444444444
"1539",1539,0.0306477777777778
"1540",1540,0.0305713333333333
"1541",1541,0.0338792222222222
"1542",1542,0.0338642222222222
"1543",1543,0.0323001666666667
"1544",1544,0.0323885555555556
"1545",1545,0.0340372777777778
"1546",1546,0.0337496666666667
"1547",1547,0.0308916666666667
"1548",1548,0.0324711666666667
"1549",1549,0.033433
"1550",1550,0.0324758333333333
"1551",1551,0.0319605555555556
"1552",1552,0.0313495
"1553",1553,0.0310148333333333
"1554",1554,0.0315323333333333
"1555",1555,0.0312007222222222
"1556",1556,0.030558
"1557",1557,0.030564
"1558",1558,0.0323502777777778
"1559",1559,0.0325985555555556
"1560",1560,0.0305767777777778
"1561",1561,0.031409
"1562",1562,0.0319288333333333
"1563",1563,0.0312529444444444
"1564",1564,0.0301612777777778
"1565",1565,0.0310277222222222
"1566",1566,0.0320471111111111
"1567",1567,0.0302599444444444
"1568",1568,0.030506
"1569",1569,0.0310228888888889
"1570",1570,0.0300445555555556
"1571",1571,0.0303617777777778
"1572",1572,0.0307576111111111
"1573",1573,0.0306192777777778
"1574",1574,0.0306937777777778
"1575",1575,0.0305808888888889
"1576",1576,0.0305528888888889
"1577",1577,0.0314365
"1578",1578,0.0315474444444444
"1579",1579,0.0308575
"1580",1580,0.0299955
"1581",1581,0.0304088333333333
"1582",1582,0.0311644444444444
"1583",1583,0.0313656111111111
"1584",1584,0.0314268333333333
"1585",1585,0.0314315
"1586",1586,0.0313951111111111
"1587",1587,0.0311970555555556
"1588",1588,0.0312494444444444
"1589",1589,0.0315074444444444
"1590",1590,0.0316312222222222
"1591",1591,0.0315085555555556
"1592",1592,0.0312876111111111
"1593",1593,0.0311805
"1594",1594,0.0311166666666667
"1595",1595,0.0313616666666667
"1596",1596,0.0318472777777778
"1597",1597,0.0313606666666667
"1598",1598,0.0310811111111111
"1599",1599,0.0313833333333333
"1600",1600,0.0316419444444444
"1601",1601,0.0317070555555556
"1602",1602,0.0317001666666667
"1603",1603,0.0319132222222222
"1604",1604,0.0319360555555556
"1605",1605,0.0319311666666667
"1606",1606,0.0321679444444444
"1607",1607,0.0328609444444444
"1608",1608,0.0330354444444444
"1609",1609,0.0323713888888889
"1610",1610,0.032193
"1611",1611,0.0322636111111111
"1612",1612,0.0325014444444444
"1613",1613,0.0329632222222222
"1614",1614,0.0330360555555556
"1615",1615,0.0328513888888889
"1616",1616,0.0328323888888889
"1617",1617,0.0327620555555556
"1618",1618,0.0326945
"1619",1619,0.0327011666666667
"1620",1620,0.0327625
"1621",1621,0.0328848333333333
"1622",1622,0.0329942222222222
"1623",1623,0.0328031111111111
"1624",1624,0.0328279444444444
"1625",1625,0.0330006111111111
"1626",1626,0.0328421666666667
"1627",1627,0.0327055555555556
"1628",1628,0.0328116111111111
"1629",1629,0.0332206666666667
"1630",1630,0.0330223888888889
"1631",1631,0.0327873333333333
"1632",1632,0.0329800555555556
"1633",1633,0.0332962777777778
"1634",1634,0.0334122222222222
"1635",1635,0.0333105
"1636",1636,0.033378
"1637",1637,0.0333766666666667
"1638",1638,0.0334252777777778
"1639",1639,0.0337741666666667
"1640",1640,0.0339257222222222
"1641",1641,0.0340305555555556
"1642",1642,0.0343346111111111
"1643",1643,0.0349019444444444
"1644",1644,0.0352123333333333
"1645",1645,0.0351463333333333
"1646",1646,0.0354467222222222
"1647",1647,0.0358715555555556
"1648",1648,0.036333
"1649",1649,0.0368298888888889
"1650",1650,0.0373056111111111
"1651",1651,0.0379506666666667
"1652",1652,0.0389567777777778
"1653",1653,0.0397311111111111
"1654",1654,0.0403704444444444
"1655",1655,0.0410920555555556
"1656",1656,0.0421570555555556
"1657",1657,0.0434607222222222
"1658",1658,0.0448694444444444
"1659",1659,0.0461647777777778
"1660",1660,0.0476572777777778
"1661",1661,0.0493533333333333
"1662",1662,0.0511245555555556
"1663",1663,0.0531785555555556
"1664",1664,0.0553615
"1665",1665,0.0575335
"1666",1666,0.0600257777777778
"1667",1667,0.0627277222222222
"1668",1668,0.0655753888888889
"1669",1669,0.0686682222222222
"1670",1670,0.0719326666666667
"1671",1671,0.0752435555555555
"1672",1672,0.078405
"1673",1673,0.0820308333333333
"1674",1674,0.0858510555555556
"1675",1675,0.0893756666666667
"1676",1676,0.0929978333333333
"1677",1677,0.0967048888888889
"1678",1678,0.100380555555556
"1679",1679,0.103778
"1680",1680,0.106984333333333
"1681",1681,0.110063111111111
"1682",1682,0.113057888888889
"1683",1683,0.115763555555556
"1684",1684,0.118241
"1685",1685,0.120687888888889
"1686",1686,0.122837111111111
"1687",1687,0.124727888888889
"1688",1688,0.126436555555556
"1689",1689,0.127852222222222
"1690",1690,0.129093
"1691",1691,0.130273333333333
"1692",1692,0.131536222222222
"1693",1693,0.132505166666667
"1694",1694,0.133200944444444
"1695",1695,0.133937666666667
"1696",1696,0.134759388888889
"1697",1697,0.135519666666667
"1698",1698,0.136074944444444
"1699",1699,0.1367895
"1700",1700,0.137462388888889
"1701",1701,0.137947388888889
"1702",1702,0.138409555555556
"1703",1703,0.138785944444444
"1704",1704,0.139037888888889
"1705",1705,0.139151444444444
"1706",1706,0.139076222222222
"1707",1707,0.138813833333333
"1708",1708,0.138378944444444
"1709",1709,0.137624
"1710",1710,0.136714611111111
"1711",1711,0.135775388888889
"1712",1712,0.134542722222222
"1713",1713,0.133179944444444
"1714",1714,0.131725555555556
"1715",1715,0.129976277777778
"1716",1716,0.128115444444444
"1717",1717,0.126174388888889
"1718",1718,0.124118111111111
"1719",1719,0.121982888888889
"1720",1720,0.119740388888889
"1721",1721,0.117373388888889
"1722",1722,0.114965166666667
"1723",1723,0.112546333333333
"1724",1724,0.110139555555556
"1725",1725,0.107759388888889
"1726",1726,0.105491611111111
"1727",1727,0.103350333333333
"1728",1728,0.101281444444444
"1729",1729,0.0993693888888889
"1730",1730,0.0975698888888889
"1731",1731,0.0958171111111111
"1732",1732,0.0942400555555556
"1733",1733,0.0927848888888889
"1734",1734,0.0913875555555556
"1735",1735,0.0900115
"1736",1736,0.0887230555555556
"1737",1737,0.0875511666666667
"1738",1738,0.0864937777777778
"1739",1739,0.0854384444444444
"1740",1740,0.0844543333333333
"1741",1741,0.0836513333333333
"1742",1742,0.082793
"1743",1743,0.0819601666666667
"1744",1744,0.0812417222222222
"1745",1745,0.0805840555555556
"1746",1746,0.0799572777777778
"1747",1747,0.0793706111111111
"1748",1748,0.0788843888888889
"1749",1749,0.0784569444444444
"1750",1750,0.0780537222222222
"1751",1751,0.0776372222222222
"1752",1752,0.0771113888888889
"1753",1753,0.0765841111111111
"1754",1754,0.0761467777777778
"1755",1755,0.0756036666666667
"1756",1756,0.0750345
"1757",1757,0.0744550555555556
"1758",1758,0.0737391111111111
"1759",1759,0.0730016666666667
"1760",1760,0.072262
"1761",1761,0.0714910555555556
"1762",1762,0.0706623333333333
"1763",1763,0.0698321666666667
"1764",1764,0.0690412222222222
"1765",1765,0.0681435
"1766",1766,0.0672446666666667
"1767",1767,0.0664048333333333
"1768",1768,0.0655855
"1769",1769,0.0647843888888889
"1770",1770,0.0639943333333333
"1771",1771,0.0632077777777778
"1772",1772,0.0624661111111111
"1773",1773,0.0618114444444444
"1774",1774,0.0612532777777778
"1775",1775,0.0606841111111111
"1776",1776,0.0601683888888889
"1777",1777,0.0597558333333333
"1778",1778,0.0594496666666667
"1779",1779,0.0592154444444444
"1780",1780,0.0589866666666667
"1781",1781,0.0586733888888889
"1782",1782,0.0584480555555556
"1783",1783,0.0582291111111111
"1784",1784,0.0579002777777778
"1785",1785,0.0576297222222222
"1786",1786,0.0573427777777778
"1787",1787,0.0569502777777778
"1788",1788,0.0563502777777778
"1789",1789,0.0556874444444444
"1790",1790,0.0549706666666667
"1791",1791,0.0540925555555556
"1792",1792,0.0531276111111111
"1793",1793,0.0520692222222222
"1794",1794,0.0509285555555556
"1795",1795,0.0498861666666667
"1796",1796,0.0488225555555556
"1797",1797,0.0476843888888889
"1798",1798,0.0466609444444444
"1799",1799,0.045716
"1800",1800,0.0448465
"1801",1801,0.0440691666666667
"1802",1802,0.0433953888888889
"1803",1803,0.0428653888888889
"1804",1804,0.0424986111111111
"1805",1805,0.0421060555555556
"1806",1806,0.0417276111111111
"1807",1807,0.041391
"1808",1808,0.0410207222222222
"1809",1809,0.0406325
"1810",1810,0.0402061666666667
"1811",1811,0.0396863333333333
"1812",1812,0.0391816666666667
"1813",1813,0.0386879444444444
"1814",1814,0.0381747777777778
"1815",1815,0.0376893333333333
"1816",1816,0.0372911666666667
"1817",1817,0.0370030555555556
"1818",1818,0.0367625
"1819",1819,0.0365882222222222
"1820",1820,0.0364869444444444
"1821",1821,0.0364564444444444
"1822",1822,0.036503
"1823",1823,0.0366414444444444
"1824",1824,0.0368798888888889
"1825",1825,0.0371683888888889
"1826",1826,0.0375016666666667
"1827",1827,0.037883
"1828",1828,0.0383064444444444
"1829",1829,0.0389253888888889
"1830",1830,0.0396727777777778
"1831",1831,0.0402933333333333
"1832",1832,0.0410516111111111
"1833",1833,0.0419124444444444
"1834",1834,0.0427923888888889
"1835",1835,0.0438391111111111
"1836",1836,0.0450297777777778
"1837",1837,0.0463736666666667
"1838",1838,0.0479658888888889
"1839",1839,0.0498597777777778
"1840",1840,0.0521876666666667
"1841",1841,0.0551385555555556
"1842",1842,0.0587047222222222
"1843",1843,0.0630106666666667
"1844",1844,0.0681922777777778
"1845",1845,0.0742276111111111
"1846",1846,0.0811910555555556
"1847",1847,0.0891107222222222
"1848",1848,0.0979593333333333
"1849",1849,0.107571111111111
"1850",1850,0.117885611111111
"1851",1851,0.128903166666667
"1852",1852,0.140478722222222
"1853",1853,0.152461944444444
"1854",1854,0.164716111111111
"1855",1855,0.177155555555556
"1856",1856,0.189718888888889
"1857",1857,0.202332222222222
"1858",1858,0.214892777777778
"1859",1859,0.227431111111111
"1860",1860,0.239932777777778
"1861",1861,0.252381666666667
"1862",1862,0.264767777777778
"1863",1863,0.277109444444444
"1864",1864,0.289394444444444
"1865",1865,0.301548333333333
"1866",1866,0.313577222222222
"1867",1867,0.325482222222222
"1868",1868,0.337283888888889
"1869",1869,0.348901666666667
"1870",1870,0.360323333333333
"1871",1871,0.371564444444444
"1872",1872,0.382518888888889
"1873",1873,0.393200555555556
"1874",1874,0.403617222222222
"1875",1875,0.413705555555556
"1876",1876,0.423465555555556
"1877",1877,0.432875
"1878",1878,0.441870555555556
"1879",1879,0.450503333333333
"1880",1880,0.458761111111111
"1881",1881,0.466621666666667
"1882",1882,0.47403
"1883",1883,0.481033333333333
"1884",1884,0.487652777777778
"1885",1885,0.493841111111111
"1886",1886,0.499679444444444
"1887",1887,0.505175555555556
"1888",1888,0.510267222222222
"1889",1889,0.515033333333333
"1890",1890,0.519453888888889
"1891",1891,0.523507777777778
"1892",1892,0.527286111111111
"1893",1893,0.530751111111111
"1894",1894,0.533892222222222
"1895",1895,0.536778888888889
"1896",1896,0.539382777777778
"1897",1897,0.541707777777778
"1898",1898,0.543766666666667
"1899",1899,0.545641111111111
"1900",1900,0.547325555555556
"1901",1901,0.548803888888889
"1902",1902,0.550108888888889
"1903",1903,0.551251111111111
"1904",1904,0.552243333333333
"1905",1905,0.553113333333333
"1906",1906,0.553888333333333
"1907",1907,0.554563888888889
"1908",1908,0.555123888888889
"1909",1909,0.555622777777778
"1910",1910,0.55605
"1911",1911,0.556402777777778
"1912",1912,0.556727222222222
"1913",1913,0.556997777777778
"1914",1914,0.557198888888889
"1915",1915,0.557348888888889
"1916",1916,0.557448888888889
"1917",1917,0.557506666666667
"1918",1918,0.557522222222222
"1919",1919,0.557533333333333
"1920",1920,0.557537777777778
"1921",1921,0.557520555555556
"1922",1922,0.557462777777778
"1923",1923,0.557392222222222
"1924",1924,0.557328888888889
"1925",1925,0.557283888888889
"1926",1926,0.557238888888889
"1927",1927,0.557187222222222
"1928",1928,0.557134444444444
"1929",1929,0.557103333333333
"1930",1930,0.557064444444444
"1931",1931,0.557015
"1932",1932,0.556996111111111
"1933",1933,0.556967222222222
"1934",1934,0.556939444444444
"1935",1935,0.556943333333333
"1936",1936,0.556911111111111
"1937",1937,0.556888888888889
"1938",1938,0.556898333333333
"1939",1939,0.556886111111111
"1940",1940,0.556891111111111
"1941",1941,0.556911666666667
"1942",1942,0.556921666666667
"1943",1943,0.556926666666667
"1944",1944,0.556923333333333
"1945",1945,0.556915555555556
"1946",1946,0.556931666666667
"1947",1947,0.556945
"1948",1948,0.556951666666667
"1949",1949,0.557003333333333
"1950",1950,0.557020555555556
"1951",1951,0.557023888888889
"1952",1952,0.557063888888889
"1953",1953,0.557084444444444
"1954",1954,0.557088888888889
"1955",1955,0.557090555555556
"1956",1956,0.557152222222222
"1957",1957,0.557168888888889
"1958",1958,0.557150555555556
"1959",1959,0.557182777777778
"1960",1960,0.557211666666667
"1961",1961,0.557230555555556
"1962",1962,0.557253333333333
"1963",1963,0.557296111111111
"1964",1964,0.557311666666667
"1965",1965,0.557297777777778
"1966",1966,0.557308888888889
"1967",1967,0.557337222222222
"1968",1968,0.557375555555556
"1969",1969,0.557405
"1970",1970,0.557398333333333
"1971",1971,0.557406666666667
"1972",1972,0.557447222222222
"1973",1973,0.557438333333333
"1974",1974,0.557424444444445
"1975",1975,0.557413333333333
"1976",1976,0.557397777777778
"1977",1977,0.557355555555556
"1978",1978,0.557321666666667
"1979",1979,0.557322222222222
"1980",1980,0.557288888888889
"1981",1981,0.557234444444444
"1982",1982,0.557183333333333
"1983",1983,0.557168888888889
"1984",1984,0.557115
"1985",1985,0.557053888888889
"1986",1986,0.557038888888889
"1987",1987,0.557024444444444
"1988",1988,0.557015555555556
"1989",1989,0.557007777777778
"1990",1990,0.556985
"1991",1991,0.556972777777778
"1992",1992,0.556977222222222
"1993",1993,0.557002777777778
"1994",1994,0.556975555555556
"1995",1995,0.556946111111111
"1996",1996,0.556956111111111
"1997",1997,0.556953888888889
"1998",1998,0.556926111111111
"1999",1999,0.556884444444444
"2000",2000,0.556873333333333
"2001",2001,0.556846111111111
"2002",2002,0.55684
"2003",2003,0.556877222222222
"2004",2004,0.556861111111111
"2005",2005,0.556836111111111
"2006",2006,0.556825
"2007",2007,0.55679
"2008",2008,0.556765555555556
"2009",2009,0.556766666666667
"2010",2010,0.556795555555556
"2011",2011,0.556720555555556
"2012",2012,0.556646111111111
"2013",2013,0.55664
"2014",2014,0.556616111111111
"2015",2015,0.556580555555556
"2016",2016,0.556557777777778
"2017",2017,0.556568333333333
"2018",2018,0.556543333333333
"2019",2019,0.556499444444444
"2020",2020,0.556471111111111
"2021",2021,0.556486111111111
"2022",2022,0.556452222222222
"2023",2023,0.556380555555556
"2024",2024,0.556389444444444
"2025",2025,0.556331666666667
"2026",2026,0.556274444444444
"2027",2027,0.556294444444444
"2028",2028,0.556254444444444
"2029",2029,0.556206666666667
"2030",2030,0.556178888888889
"2031",2031,0.556121666666667
"2032",2032,0.556074444444444
"2033",2033,0.556026666666667
"2034",2034,0.555957222222222
"2035",2035,0.555918888888889
"2036",2036,0.555902222222222
"2037",2037,0.555877222222222
"2038",2038,0.555753888888889
"2039",2039,0.555716111111111
"2040",2040,0.555713888888889
"2041",2041,0.555604444444444
"2042",2042,0.555555
"2043",2043,0.555505555555556
"2044",2044,0.555416666666667
"2045",2045,0.555366111111111
"2046",2046,0.555295
"2047",2047,0.555205555555556
"2048",2048,0.555135555555555
"2049",2049,0.555096666666667
"2050",2050,0.555050555555556
"2051",2051,0.554965555555556
"2052",2052,0.554888333333333
"2053",2053,0.554851666666667
"2054",2054,0.554812777777778
"2055",2055,0.554667777777778
"2056",2056,0.55463
"2057",2057,0.554601666666667
"2058",2058,0.554458888888889
"2059",2059,0.554362777777778
"2060",2060,0.554317222222222
"2061",2061,0.554277777777778
"2062",2062,0.554141111111111
"2063",2063,0.554027222222222
"2064",2064,0.553971666666667
"2065",2065,0.553955555555556
"2066",2066,0.553823888888889
"2067",2067,0.553706666666667
"2068",2068,0.553641111111111
"2069",2069,0.553511111111111
"2070",2070,0.553336666666667
"2071",2071,0.553185
"2072",2072,0.553109444444444
"2073",2073,0.552973888888889
"2074",2074,0.552785
"2075",2075,0.552591111111111
"2076",2076,0.5525
"2077",2077,0.552264444444444
"2078",2078,0.551985
"2079",2079,0.551901666666667
"2080",2080,0.551717777777778
"2081",2081,0.551478333333333
"2082",2082,0.55122
"2083",2083,0.550905
"2084",2084,0.550515
"2085",2085,0.550133333333333
"2086",2086,0.549864444444444
"2087",2087,0.549488888888889
"2088",2088,0.549119444444444
"2089",2089,0.548845
"2090",2090,0.548551111111111
"2091",2091,0.548188333333333
"2092",2092,0.547789444444444
"2093",2093,0.547433333333333
"2094",2094,0.546909444444444
"2095",2095,0.546386111111111
"2096",2096,0.545984444444444
"2097",2097,0.545558888888889
"2098",2098,0.544983888888889
"2099",2099,0.544317777777778
"2100",2100,0.543731111111111
"2101",2101,0.543084444444444
"2102",2102,0.542414444444444
"2103",2103,0.541731111111111
"2104",2104,0.540828333333333
"2105",2105,0.540007222222222
"2106",2106,0.53926
"2107",2107,0.538338333333333
"2108",2108,0.537605555555556
"2109",2109,0.536927777777778
"2110",2110,0.536160555555556
"2111",2111,0.535508333333333
"2112",2112,0.534868888888889
"2113",2113,0.534302222222222
"2114",2114,0.534002222222222
"2115",2115,0.533469444444444
"2116",2116,0.532932777777778
"2117",2117,0.532637777777778
"2118",2118,0.532342222222222
"2119",2119,0.532111111111111
"2120",2120,0.531942777777778
"2121",2121,0.531796111111111
"2122",2122,0.531545555555555
"2123",2123,0.531367222222222
"2124",2124,0.531367222222222
"2125",2125,0.531196666666667
"2126",2126,0.530983888888889
"2127",2127,0.530816666666667
"2128",2128,0.530740555555556
"2129",2129,0.530695555555556
"2130",2130,0.530687777777778
"2131",2131,0.530719444444444
"2132",2132,0.530762777777778
"2133",2133,0.530722777777778
"2134",2134,0.530680555555556
"2135",2135,0.530850555555556
"2136",2136,0.530865555555556
"2137",2137,0.53091
"2138",2138,0.531137777777778
"2139",2139,0.531178888888889
"2140",2140,0.531273888888889
"2141",2141,0.531485555555556
"2142",2142,0.531725555555556
"2143",2143,0.531832222222222
"2144",2144,0.531956111111111
"2145",2145,0.532225555555556
"2146",2146,0.53246
"2147",2147,0.532636111111111
"2148",2148,0.532828333333333
"2149",2149,0.533166666666667
"2150",2150,0.533395
"2151",2151,0.53358
