"","wavelength","rowan_mean_reflectance"
"1",1,0.64254
"2",2,0.6421
"3",3,0.64243
"4",4,0.64294
"5",5,0.6437
"6",6,0.64422
"7",7,0.64458
"8",8,0.64508
"9",9,0.64563
"10",10,0.64607
"11",11,0.64659
"12",12,0.64717
"13",13,0.64747
"14",14,0.6478
"15",15,0.64825
"16",16,0.64883
"17",17,0.64923
"18",18,0.64956
"19",19,0.65002
"20",20,0.65042
"21",21,0.65089
"22",22,0.65151
"23",23,0.65217
"24",24,0.65275
"25",25,0.65314
"26",26,0.6536
"27",27,0.65422
"28",28,0.65446
"29",29,0.65482
"30",30,0.65532
"31",31,0.65582
"32",32,0.65631
"33",33,0.65711
"34",34,0.65757
"35",35,0.65777
"36",36,0.65814
"37",37,0.65853
"38",38,0.65896
"39",39,0.6596
"40",40,0.66008
"41",41,0.66035
"42",42,0.66087
"43",43,0.66129
"44",44,0.66159
"45",45,0.66213
"46",46,0.66248
"47",47,0.66284
"48",48,0.66319
"49",49,0.66355
"50",50,0.66374
"51",51,0.6642
"52",52,0.66475
"53",53,0.66523
"54",54,0.66575
"55",55,0.66613
"56",56,0.66634
"57",57,0.66671
"58",58,0.66717
"59",59,0.66762
"60",60,0.66812
"61",61,0.66852
"62",62,0.66884
"63",63,0.66924
"64",64,0.66962
"65",65,0.66987
"66",66,0.67023
"67",67,0.6706
"68",68,0.67097
"69",69,0.67147
"70",70,0.67202
"71",71,0.67237
"72",72,0.67251
"73",73,0.67281
"74",74,0.67316
"75",75,0.67355
"76",76,0.67394
"77",77,0.67442
"78",78,0.67481
"79",79,0.67513
"80",80,0.67547
"81",81,0.67579
"82",82,0.67616
"83",83,0.67642
"84",84,0.67671
"85",85,0.67703
"86",86,0.67728
"87",87,0.67767
"88",88,0.67805
"89",89,0.67842
"90",90,0.67888
"91",91,0.6792
"92",92,0.67939
"93",93,0.67964
"94",94,0.67978
"95",95,0.68012
"96",96,0.68054
"97",97,0.68089
"98",98,0.68126
"99",99,0.68146
"100",100,0.68167
"101",101,0.68193
"102",102,0.68219
"103",103,0.6825
"104",104,0.68281
"105",105,0.68308
"106",106,0.68342
"107",107,0.6839
"108",108,0.68419
"109",109,0.68436
"110",110,0.6846
"111",111,0.6848
"112",112,0.68504
"113",113,0.68522
"114",114,0.6855
"115",115,0.6858
"116",116,0.68596
"117",117,0.68611
"118",118,0.68636
"119",119,0.68657
"120",120,0.6867
"121",121,0.68684
"122",122,0.68704
"123",123,0.68715
"124",124,0.68711
"125",125,0.6872
"126",126,0.68744
"127",127,0.6875
"128",128,0.68748
"129",129,0.68746
"130",130,0.68742
"131",131,0.68727
"132",132,0.68724
"133",133,0.68718
"134",134,0.68708
"135",135,0.6869
"136",136,0.68678
"137",137,0.68671
"138",138,0.68655
"139",139,0.68637
"140",140,0.68614
"141",141,0.6858
"142",142,0.68551
"143",143,0.68525
"144",144,0.68494
"145",145,0.68455
"146",146,0.68426
"147",147,0.68402
"148",148,0.68372
"149",149,0.6834
"150",150,0.68313
"151",151,0.6828
"152",152,0.68237
"153",153,0.68201
"154",154,0.68169
"155",155,0.68138
"156",156,0.68105
"157",157,0.68079
"158",158,0.68059
"159",159,0.68037
"160",160,0.68017
"161",161,0.67997
"162",162,0.67979
"163",163,0.67954
"164",164,0.67927
"165",165,0.67893
"166",166,0.67875
"167",167,0.67854
"168",168,0.67844
"169",169,0.67854
"170",170,0.6785
"171",171,0.67844
"172",172,0.67839
"173",173,0.67835
"174",174,0.67827
"175",175,0.67821
"176",176,0.67811
"177",177,0.67795
"178",178,0.67785
"179",179,0.6778
"180",180,0.67771
"181",181,0.67762
"182",182,0.67753
"183",183,0.67748
"184",184,0.67743
"185",185,0.67739
"186",186,0.67738
"187",187,0.67739
"188",188,0.67738
"189",189,0.67743
"190",190,0.67756
"191",191,0.67766
"192",192,0.67776
"193",193,0.6779
"194",194,0.67808
"195",195,0.67823
"196",196,0.6784
"197",197,0.67858
"198",198,0.67872
"199",199,0.67891
"200",200,0.67916
"201",201,0.67947
"202",202,0.67975
"203",203,0.68007
"204",204,0.68039
"205",205,0.6807
"206",206,0.68101
"207",207,0.68127
"208",208,0.68165
"209",209,0.68208
"210",210,0.68248
"211",211,0.68291
"212",212,0.68338
"213",213,0.6838
"214",214,0.68427
"215",215,0.68482
"216",216,0.6854
"217",217,0.68596
"218",218,0.68654
"219",219,0.68711
"220",220,0.68766
"221",221,0.68825
"222",222,0.68886
"223",223,0.6894
"224",224,0.68992
"225",225,0.69047
"226",226,0.69099
"227",227,0.69153
"228",228,0.69213
"229",229,0.69269
"230",230,0.69321
"231",231,0.69376
"232",232,0.69434
"233",233,0.6949
"234",234,0.69543
"235",235,0.6959
"236",236,0.69635
"237",237,0.69684
"238",238,0.69732
"239",239,0.69782
"240",240,0.69828
"241",241,0.69872
"242",242,0.69913
"243",243,0.6995
"244",244,0.6999
"245",245,0.70033
"246",246,0.7007
"247",247,0.70107
"248",248,0.70142
"249",249,0.70168
"250",250,0.70202
"251",251,0.70242
"252",252,0.70281
"253",253,0.70317
"254",254,0.70353
"255",255,0.70382
"256",256,0.70415
"257",257,0.70452
"258",258,0.70487
"259",259,0.7052
"260",260,0.70552
"261",261,0.70582
"262",262,0.70608
"263",263,0.70637
"264",264,0.70666
"265",265,0.70694
"266",266,0.70723
"267",267,0.70748
"268",268,0.70767
"269",269,0.7079
"270",270,0.70814
"271",271,0.70837
"272",272,0.70862
"273",273,0.70891
"274",274,0.70915
"275",275,0.70937
"276",276,0.70961
"277",277,0.70978
"278",278,0.70994
"279",279,0.71016
"280",280,0.71035
"281",281,0.71053
"282",282,0.71072
"283",283,0.71093
"284",284,0.71111
"285",285,0.7113
"286",286,0.71148
"287",287,0.71163
"288",288,0.7118
"289",289,0.71199
"290",290,0.71214
"291",291,0.71228
"292",292,0.71241
"293",293,0.71253
"294",294,0.71263
"295",295,0.71276
"296",296,0.71287
"297",297,0.7129
"298",298,0.71292
"299",299,0.71296
"300",300,0.71297
"301",301,0.71301
"302",302,0.71311
"303",303,0.71314
"304",304,0.71315
"305",305,0.71313
"306",306,0.71308
"307",307,0.713
"308",308,0.71289
"309",309,0.71278
"310",310,0.71267
"311",311,0.71256
"312",312,0.71248
"313",313,0.71237
"314",314,0.71221
"315",315,0.71203
"316",316,0.71176
"317",317,0.71145
"318",318,0.71118
"319",319,0.7109
"320",320,0.71063
"321",321,0.71036
"322",322,0.71001
"323",323,0.70959
"324",324,0.70916
"325",325,0.70867
"326",326,0.70819
"327",327,0.70769
"328",328,0.70716
"329",329,0.70664
"330",330,0.70606
"331",331,0.70541
"332",332,0.7048
"333",333,0.70419
"334",334,0.70351
"335",335,0.70281
"336",336,0.70209
"337",337,0.70131
"338",338,0.70054
"339",339,0.69979
"340",340,0.69901
"341",341,0.69822
"342",342,0.69741
"343",343,0.6966
"344",344,0.69578
"345",345,0.69496
"346",346,0.69409
"347",347,0.69318
"348",348,0.69232
"349",349,0.69148
"350",350,0.69064
"351",351,0.68981
"352",352,0.68902
"353",353,0.68819
"354",354,0.68734
"355",355,0.68651
"356",356,0.68569
"357",357,0.68488
"358",358,0.68409
"359",359,0.68329
"360",360,0.68248
"361",361,0.68167
"362",362,0.68085
"363",363,0.68002
"364",364,0.67921
"365",365,0.67835
"366",366,0.67749
"367",367,0.67661
"368",368,0.67561
"369",369,0.67456
"370",370,0.67347
"371",371,0.67237
"372",372,0.67131
"373",373,0.67018
"374",374,0.66892
"375",375,0.66758
"376",376,0.66611
"377",377,0.66449
"378",378,0.66283
"379",379,0.66111
"380",380,0.65922
"381",381,0.65728
"382",382,0.65511
"383",383,0.65278
"384",384,0.65029
"385",385,0.64762
"386",386,0.64485
"387",387,0.64195
"388",388,0.63889
"389",389,0.63568
"390",390,0.63231
"391",391,0.62879
"392",392,0.62513
"393",393,0.62136
"394",394,0.61746
"395",395,0.61346
"396",396,0.60935
"397",397,0.60511
"398",398,0.6008
"399",399,0.59643
"400",400,0.59192
"401",401,0.58741
"402",402,0.58286
"403",403,0.5783
"404",404,0.57372
"405",405,0.56917
"406",406,0.56462
"407",407,0.56013
"408",408,0.55564
"409",409,0.55124
"410",410,0.54686
"411",411,0.54263
"412",412,0.53848
"413",413,0.53447
"414",414,0.53056
"415",415,0.52682
"416",416,0.52322
"417",417,0.51969
"418",418,0.51637
"419",419,0.51318
"420",420,0.51011
"421",421,0.50725
"422",422,0.50451
"423",423,0.50189
"424",424,0.49943
"425",425,0.49707
"426",426,0.49486
"427",427,0.4928
"428",428,0.49085
"429",429,0.48904
"430",430,0.4874
"431",431,0.48587
"432",432,0.48444
"433",433,0.48313
"434",434,0.48196
"435",435,0.4809
"436",436,0.47999
"437",437,0.47926
"438",438,0.4786
"439",439,0.47804
"440",440,0.47753
"441",441,0.47711
"442",442,0.47674
"443",443,0.47645
"444",444,0.47621
"445",445,0.47605
"446",446,0.47592
"447",447,0.47585
"448",448,0.47582
"449",449,0.47581
"450",450,0.47581
"451",451,0.47583
"452",452,0.47587
"453",453,0.47595
"454",454,0.47609
"455",455,0.47619
"456",456,0.47631
"457",457,0.47643
"458",458,0.47656
"459",459,0.47676
"460",460,0.477
"461",461,0.47725
"462",462,0.47754
"463",463,0.47786
"464",464,0.47821
"465",465,0.47858
"466",466,0.47904
"467",467,0.47953
"468",468,0.48004
"469",469,0.48062
"470",470,0.48123
"471",471,0.48189
"472",472,0.4826
"473",473,0.48335
"474",474,0.48414
"475",475,0.48497
"476",476,0.48582
"477",477,0.48672
"478",478,0.48769
"479",479,0.48865
"480",480,0.48965
"481",481,0.49065
"482",482,0.49166
"483",483,0.49269
"484",484,0.49374
"485",485,0.4948
"486",486,0.49589
"487",487,0.49697
"488",488,0.49804
"489",489,0.49911
"490",490,0.5002
"491",491,0.50131
"492",492,0.50241
"493",493,0.50349
"494",494,0.50456
"495",495,0.50562
"496",496,0.50667
"497",497,0.50774
"498",498,0.50881
"499",499,0.50989
"500",500,0.51098
"501",501,0.51204
"502",502,0.51306
"503",503,0.51408
"504",504,0.51512
"505",505,0.51618
"506",506,0.51723
"507",507,0.51828
"508",508,0.5193
"509",509,0.5203
"510",510,0.52129
"511",511,0.52227
"512",512,0.52325
"513",513,0.52421
"514",514,0.52517
"515",515,0.52616
"516",516,0.52711
"517",517,0.52803
"518",518,0.52894
"519",519,0.52986
"520",520,0.53074
"521",521,0.53161
"522",522,0.53245
"523",523,0.53329
"524",524,0.5341
"525",525,0.53489
"526",526,0.53567
"527",527,0.53643
"528",528,0.53718
"529",529,0.53793
"530",530,0.53866
"531",531,0.53937
"532",532,0.54009
"533",533,0.5408
"534",534,0.54149
"535",535,0.54219
"536",536,0.54286
"537",537,0.54347
"538",538,0.5441
"539",539,0.54475
"540",540,0.54537
"541",541,0.54598
"542",542,0.54659
"543",543,0.54718
"544",544,0.54773
"545",545,0.54829
"546",546,0.54885
"547",547,0.54939
"548",548,0.54994
"549",549,0.55049
"550",550,0.55104
"551",551,0.55158
"552",552,0.5521
"553",553,0.55261
"554",554,0.55312
"555",555,0.55363
"556",556,0.55414
"557",557,0.55461
"558",558,0.55506
"559",559,0.5555
"560",560,0.55597
"561",561,0.55649
"562",562,0.55701
"563",563,0.5575
"564",564,0.558
"565",565,0.55845
"566",566,0.5589
"567",567,0.55936
"568",568,0.55981
"569",569,0.56026
"570",570,0.56072
"571",571,0.56118
"572",572,0.56166
"573",573,0.56211
"574",574,0.56254
"575",575,0.56299
"576",576,0.56343
"577",577,0.56391
"578",578,0.56444
"579",579,0.56492
"580",580,0.56539
"581",581,0.56588
"582",582,0.56635
"583",583,0.56685
"584",584,0.56738
"585",585,0.56789
"586",586,0.56839
"587",587,0.56891
"588",588,0.56942
"589",589,0.56995
"590",590,0.57051
"591",591,0.57104
"592",592,0.57157
"593",593,0.5721
"594",594,0.57261
"595",595,0.57313
"596",596,0.57365
"597",597,0.57418
"598",598,0.57469
"599",599,0.57521
"600",600,0.57574
"601",601,0.57624
"602",602,0.57671
"603",603,0.5772
"604",604,0.57769
"605",605,0.5782
"606",606,0.57875
"607",607,0.57925
"608",608,0.57972
"609",609,0.5802
"610",610,0.58066
"611",611,0.58112
"612",612,0.5816
"613",613,0.58208
"614",614,0.58256
"615",615,0.58302
"616",616,0.58347
"617",617,0.5839
"618",618,0.5843
"619",619,0.5847
"620",620,0.58507
"621",621,0.58545
"622",622,0.58582
"623",623,0.5862
"624",624,0.5866
"625",625,0.58697
"626",626,0.58733
"627",627,0.58769
"628",628,0.58804
"629",629,0.58836
"630",630,0.58866
"631",631,0.58897
"632",632,0.58926
"633",633,0.58955
"634",634,0.58984
"635",635,0.59011
"636",636,0.59035
"637",637,0.59059
"638",638,0.59082
"639",639,0.59103
"640",640,0.59124
"641",641,0.59139
"642",642,0.5915
"643",643,0.59159
"644",644,0.59163
"645",645,0.59164
"646",646,0.59166
"647",647,0.5916
"648",648,0.5915
"649",649,0.59136
"650",650,0.59119
"651",651,0.59097
"652",652,0.59071
"653",653,0.59039
"654",654,0.59
"655",655,0.58961
"656",656,0.58919
"657",657,0.58874
"658",658,0.58826
"659",659,0.58775
"660",660,0.5872
"661",661,0.58665
"662",662,0.58608
"663",663,0.58551
"664",664,0.58494
"665",665,0.58437
"666",666,0.58377
"667",667,0.58321
"668",668,0.58264
"669",669,0.58208
"670",670,0.58157
"671",671,0.58102
"672",672,0.58043
"673",673,0.57986
"674",674,0.57926
"675",675,0.57866
"676",676,0.57806
"677",677,0.57744
"678",678,0.57681
"679",679,0.57616
"680",680,0.57549
"681",681,0.5748
"682",682,0.57409
"683",683,0.57334
"684",684,0.57255
"685",685,0.57177
"686",686,0.57096
"687",687,0.57017
"688",688,0.56936
"689",689,0.56859
"690",690,0.56783
"691",691,0.56706
"692",692,0.56633
"693",693,0.56558
"694",694,0.5648
"695",695,0.56406
"696",696,0.56335
"697",697,0.56261
"698",698,0.56188
"699",699,0.56113
"700",700,0.56036
"701",701,0.55961
"702",702,0.55885
"703",703,0.5581
"704",704,0.55736
"705",705,0.55658
"706",706,0.55577
"707",707,0.55496
"708",708,0.5541
"709",709,0.55332
"710",710,0.55255
"711",711,0.55182
"712",712,0.55114
"713",713,0.55044
"714",714,0.54974
"715",715,0.54911
"716",716,0.54849
"717",717,0.54791
"718",718,0.54738
"719",719,0.54687
"720",720,0.54638
"721",721,0.54593
"722",722,0.54554
"723",723,0.5452
"724",724,0.54489
"725",725,0.54463
"726",726,0.54445
"727",727,0.54431
"728",728,0.54419
"729",729,0.54411
"730",730,0.54413
"731",731,0.54421
"732",732,0.54431
"733",733,0.54446
"734",734,0.54464
"735",735,0.54485
"736",736,0.54502
"737",737,0.54523
"738",738,0.54537
"739",739,0.54548
"740",740,0.54553
"741",741,0.54554
"742",742,0.54549
"743",743,0.54535
"744",744,0.54523
"745",745,0.54509
"746",746,0.54493
"747",747,0.54473
"748",748,0.54454
"749",749,0.5443
"750",750,0.5441
"751",751,0.54393
"752",752,0.54376
"753",753,0.54359
"754",754,0.54347
"755",755,0.54338
"756",756,0.54331
"757",757,0.54327
"758",758,0.54322
"759",759,0.54316
"760",760,0.54316
"761",761,0.54319
"762",762,0.54325
"763",763,0.54334
"764",764,0.54347
"765",765,0.54364
"766",766,0.54385
"767",767,0.54414
"768",768,0.5444
"769",769,0.54468
"770",770,0.54495
"771",771,0.54521
"772",772,0.54549
"773",773,0.54578
"774",774,0.54602
"775",775,0.54626
"776",776,0.54649
"777",777,0.54668
"778",778,0.54689
"779",779,0.54709
"780",780,0.54724
"781",781,0.54739
"782",782,0.54755
"783",783,0.54772
"784",784,0.54786
"785",785,0.54799
"786",786,0.5481
"787",787,0.54823
"788",788,0.54838
"789",789,0.54854
"790",790,0.5487
"791",791,0.54887
"792",792,0.54905
"793",793,0.54921
"794",794,0.54934
"795",795,0.5495
"796",796,0.54968
"797",797,0.54986
"798",798,0.55009
"799",799,0.55028
"800",800,0.55043
"801",801,0.55064
"802",802,0.55088
"803",803,0.55112
"804",804,0.55141
"805",805,0.55167
"806",806,0.55192
"807",807,0.55217
"808",808,0.55242
"809",809,0.55269
"810",810,0.55296
"811",811,0.55329
"812",812,0.55364
"813",813,0.55399
"814",814,0.5543
"815",815,0.55455
"816",816,0.55481
"817",817,0.5551
"818",818,0.5554
"819",819,0.55568
"820",820,0.55598
"821",821,0.55624
"822",822,0.5565
"823",823,0.5568
"824",824,0.55707
"825",825,0.5573
"826",826,0.55758
"827",827,0.55791
"828",828,0.55816
"829",829,0.55839
"830",830,0.55863
"831",831,0.55878
"832",832,0.55869
"833",833,0.55872
"834",834,0.5587
"835",835,0.55864
"836",836,0.55839
"837",837,0.55879
"838",838,0.55898
"839",839,0.55899
"840",840,0.55901
"841",841,0.55923
"842",842,0.55933
"843",843,0.55897
"844",844,0.55901
"845",845,0.55896
"846",846,0.55848
"847",847,0.55807
"848",848,0.55757
"849",849,0.5572
"850",850,0.55686
"851",851,0.55636
"852",852,0.55586
"853",853,0.55537
"854",854,0.55454
"855",855,0.55349
"856",856,0.55251
"857",857,0.55142
"858",858,0.55033
"859",859,0.54938
"860",860,0.54805
"861",861,0.54665
"862",862,0.54491
"863",863,0.54287
"864",864,0.54092
"865",865,0.5388
"866",866,0.53641
"867",867,0.53391
"868",868,0.53122
"869",869,0.52829
"870",870,0.5252
"871",871,0.52198
"872",872,0.5186
"873",873,0.51504
"874",874,0.5113
"875",875,0.50742
"876",876,0.50308
"877",877,0.49834
"878",878,0.49345
"879",879,0.48815
"880",880,0.48278
"881",881,0.4772
"882",882,0.47151
"883",883,0.46564
"884",884,0.45958
"885",885,0.45322
"886",886,0.44654
"887",887,0.43977
"888",888,0.43261
"889",889,0.4255
"890",890,0.41835
"891",891,0.41103
"892",892,0.40351
"893",893,0.39587
"894",894,0.38846
"895",895,0.38098
"896",896,0.37368
"897",897,0.36651
"898",898,0.35951
"899",899,0.35251
"900",900,0.34579
"901",901,0.33934
"902",902,0.33307
"903",903,0.32699
"904",904,0.32103
"905",905,0.31555
"906",906,0.31033
"907",907,0.30551
"908",908,0.30122
"909",909,0.29707
"910",910,0.29309
"911",911,0.28954
"912",912,0.28644
"913",913,0.2834
"914",914,0.28062
"915",915,0.27827
"916",916,0.27594
"917",917,0.27355
"918",918,0.27165
"919",919,0.27017
"920",920,0.26872
"921",921,0.26747
"922",922,0.26645
"923",923,0.26565
"924",924,0.26482
"925",925,0.26438
"926",926,0.2644
"927",927,0.26418
"928",928,0.26403
"929",929,0.264
"930",930,0.26389
"931",931,0.26407
"932",932,0.26454
"933",933,0.26505
"934",934,0.26566
"935",935,0.26645
"936",936,0.26717
"937",937,0.26787
"938",938,0.26878
"939",939,0.26973
"940",940,0.27081
"941",941,0.2723
"942",942,0.27343
"943",943,0.27429
"944",944,0.27538
"945",945,0.27651
"946",946,0.27744
"947",947,0.27875
"948",948,0.2805
"949",949,0.28188
"950",950,0.28318
"951",951,0.28457
"952",952,0.28586
"953",953,0.2872
"954",954,0.28865
"955",955,0.29008
"956",956,0.2915
"957",957,0.29281
"958",958,0.29431
"959",959,0.29591
"960",960,0.29749
"961",961,0.29916
"962",962,0.30076
"963",963,0.30235
"964",964,0.30391
"965",965,0.30554
"966",966,0.30701
"967",967,0.30839
"968",968,0.30961
"969",969,0.3111
"970",970,0.31254
"971",971,0.31413
"972",972,0.31609
"973",973,0.31771
"974",974,0.31916
"975",975,0.32072
"976",976,0.32208
"977",977,0.32363
"978",978,0.32543
"979",979,0.32714
"980",980,0.32872
"981",981,0.33034
"982",982,0.33185
"983",983,0.333
"984",984,0.33448
"985",985,0.33609
"986",986,0.33767
"987",987,0.33949
"988",988,0.34109
"989",989,0.34265
"990",990,0.34396
"991",991,0.34542
"992",992,0.34678
"993",993,0.34829
"994",994,0.34994
"995",995,0.35149
"996",996,0.35314
"997",997,0.3546
"998",998,0.35587
"999",999,0.35722
"1000",1000,0.35869
"1001",1001,0.35974
"1002",1002,0.36078
"1003",1003,0.36217
"1004",1004,0.36336
"1005",1005,0.36444
"1006",1006,0.36555
"1007",1007,0.36681
"1008",1008,0.36774
"1009",1009,0.36847
"1010",1010,0.36931
"1011",1011,0.37002
"1012",1012,0.37068
"1013",1013,0.37174
"1014",1014,0.37244
"1015",1015,0.37313
"1016",1016,0.37375
"1017",1017,0.37444
"1018",1018,0.3751
"1019",1019,0.37563
"1020",1020,0.37628
"1021",1021,0.3766
"1022",1022,0.37643
"1023",1023,0.37665
"1024",1024,0.37683
"1025",1025,0.37721
"1026",1026,0.37794
"1027",1027,0.37823
"1028",1028,0.37829
"1029",1029,0.37804
"1030",1030,0.3779
"1031",1031,0.37743
"1032",1032,0.37728
"1033",1033,0.37739
"1034",1034,0.3773
"1035",1035,0.37727
"1036",1036,0.37717
"1037",1037,0.37664
"1038",1038,0.37627
"1039",1039,0.37585
"1040",1040,0.37538
"1041",1041,0.37502
"1042",1042,0.3748
"1043",1043,0.37442
"1044",1044,0.37401
"1045",1045,0.37362
"1046",1046,0.37326
"1047",1047,0.37287
"1048",1048,0.37249
"1049",1049,0.37201
"1050",1050,0.37149
"1051",1051,0.37077
"1052",1052,0.3703
"1053",1053,0.36988
"1054",1054,0.36961
"1055",1055,0.3696
"1056",1056,0.36947
"1057",1057,0.36938
"1058",1058,0.36922
"1059",1059,0.36902
"1060",1060,0.3689
"1061",1061,0.36876
"1062",1062,0.36865
"1063",1063,0.36875
"1064",1064,0.36859
"1065",1065,0.36847
"1066",1066,0.36849
"1067",1067,0.3684
"1068",1068,0.36816
"1069",1069,0.36817
"1070",1070,0.36831
"1071",1071,0.36838
"1072",1072,0.36857
"1073",1073,0.3687
"1074",1074,0.36885
"1075",1075,0.36878
"1076",1076,0.36869
"1077",1077,0.3687
"1078",1078,0.36857
"1079",1079,0.36854
"1080",1080,0.36846
"1081",1081,0.36847
"1082",1082,0.36844
"1083",1083,0.36824
"1084",1084,0.36819
"1085",1085,0.36831
"1086",1086,0.36827
"1087",1087,0.3681
"1088",1088,0.36833
"1089",1089,0.3681
"1090",1090,0.36774
"1091",1091,0.36767
"1092",1092,0.36743
"1093",1093,0.36754
"1094",1094,0.36777
"1095",1095,0.36776
"1096",1096,0.36761
"1097",1097,0.36758
"1098",1098,0.3674
"1099",1099,0.36741
"1100",1100,0.36762
"1101",1101,0.36776
"1102",1102,0.36781
"1103",1103,0.36782
"1104",1104,0.36803
"1105",1105,0.36828
"1106",1106,0.36837
"1107",1107,0.36854
"1108",1108,0.36847
"1109",1109,0.36808
"1110",1110,0.36802
"1111",1111,0.36814
"1112",1112,0.36817
"1113",1113,0.36827
"1114",1114,0.3684
"1115",1115,0.36858
"1116",1116,0.36842
"1117",1117,0.36856
"1118",1118,0.36908
"1119",1119,0.36922
"1120",1120,0.3694
"1121",1121,0.36953
"1122",1122,0.36914
"1123",1123,0.36899
"1124",1124,0.36925
"1125",1125,0.36947
"1126",1126,0.36989
"1127",1127,0.37022
"1128",1128,0.37087
"1129",1129,0.3708
"1130",1130,0.37027
"1131",1131,0.3699
"1132",1132,0.36948
"1133",1133,0.36905
"1134",1134,0.36956
