"","wavelength","sitka_mean_reflectance"
"1",1,0.597538571428571
"2",2,0.596881428571429
"3",3,0.597724285714286
"4",4,0.598502857142857
"5",5,0.599212857142857
"6",6,0.600017142857143
"7",7,0.600952857142857
"8",8,0.601728571428571
"9",9,0.602387142857143
"10",10,0.603225714285714
"11",11,0.60401
"12",12,0.604742857142857
"13",13,0.605667142857143
"14",14,0.606605714285714
"15",15,0.607411428571429
"16",16,0.608075714285714
"17",17,0.60888
"18",18,0.609674285714286
"19",19,0.610482857142857
"20",20,0.6114
"21",21,0.612271428571429
"22",22,0.61316
"23",23,0.613882857142857
"24",24,0.614707142857143
"25",25,0.615464285714286
"26",26,0.616115714285714
"27",27,0.616888571428571
"28",28,0.617622857142857
"29",29,0.61835
"30",30,0.619088571428571
"31",31,0.619868571428571
"32",32,0.620548571428571
"33",33,0.621138571428571
"34",34,0.621834285714286
"35",35,0.62254
"36",36,0.623215714285714
"37",37,0.623988571428571
"38",38,0.624687142857143
"39",39,0.625278571428571
"40",40,0.625881428571429
"41",41,0.626465714285714
"42",42,0.62708
"43",43,0.627617142857143
"44",44,0.628145714285714
"45",45,0.628725714285714
"46",46,0.629231428571429
"47",47,0.629754285714286
"48",48,0.630298571428571
"49",49,0.630855714285714
"50",50,0.631317142857143
"51",51,0.631732857142857
"52",52,0.632158571428571
"53",53,0.632598571428571
"54",54,0.632994285714286
"55",55,0.633448571428571
"56",56,0.633887142857143
"57",57,0.634267142857143
"58",58,0.63469
"59",59,0.634984285714286
"60",60,0.635264285714286
"61",61,0.635561428571428
"62",62,0.635845714285714
"63",63,0.636037142857143
"64",64,0.63629
"65",65,0.636544285714286
"66",66,0.636805714285714
"67",67,0.637062857142857
"68",68,0.637242857142857
"69",69,0.637454285714286
"70",70,0.637577142857143
"71",71,0.637627142857143
"72",72,0.637802857142857
"73",73,0.637931428571429
"74",74,0.637981428571429
"75",75,0.638082857142857
"76",76,0.638105714285714
"77",77,0.638005714285714
"78",78,0.637998571428571
"79",79,0.638041428571429
"80",80,0.638022857142857
"81",81,0.637988571428571
"82",82,0.63799
"83",83,0.637901428571429
"84",84,0.637777142857143
"85",85,0.637668571428571
"86",86,0.637527142857143
"87",87,0.637352857142857
"88",88,0.63711
"89",89,0.63685
"90",90,0.636547142857143
"91",91,0.636262857142857
"92",92,0.635951428571429
"93",93,0.635624285714286
"94",94,0.635295714285714
"95",95,0.634972857142857
"96",96,0.634564285714286
"97",97,0.634164285714286
"98",98,0.633815714285714
"99",99,0.633378571428571
"100",100,0.632967142857143
"101",101,0.632548571428571
"102",102,0.632024285714286
"103",103,0.631491428571429
"104",104,0.630935714285714
"105",105,0.630307142857143
"106",106,0.629738571428571
"107",107,0.629205714285714
"108",108,0.628604285714286
"109",109,0.628015714285714
"110",110,0.627365714285714
"111",111,0.626654285714286
"112",112,0.625944285714286
"113",113,0.625201428571429
"114",114,0.624414285714286
"115",115,0.623621428571429
"116",116,0.622785714285714
"117",117,0.6219
"118",118,0.620938571428571
"119",119,0.619887142857143
"120",120,0.618778571428571
"121",121,0.617555714285714
"122",122,0.616261428571429
"123",123,0.614857142857143
"124",124,0.61341
"125",125,0.611754285714286
"126",126,0.610005714285714
"127",127,0.608062857142857
"128",128,0.605981428571429
"129",129,0.603662857142857
"130",130,0.601165714285714
"131",131,0.598481428571429
"132",132,0.595507142857143
"133",133,0.592388571428571
"134",134,0.589108571428571
"135",135,0.585667142857143
"136",136,0.582028571428571
"137",137,0.578191428571429
"138",138,0.574261428571429
"139",139,0.570114285714286
"140",140,0.565971428571429
"141",141,0.561707142857143
"142",142,0.557471428571429
"143",143,0.553135714285714
"144",144,0.548877142857143
"145",145,0.544598571428571
"146",146,0.540414285714286
"147",147,0.536295714285714
"148",148,0.53231
"149",149,0.528532857142857
"150",150,0.52489
"151",151,0.521451428571429
"152",152,0.51818
"153",153,0.515121428571429
"154",154,0.512227142857143
"155",155,0.509568571428571
"156",156,0.50714
"157",157,0.504887142857143
"158",158,0.502841428571429
"159",159,0.500952857142857
"160",160,0.499258571428571
"161",161,0.497704285714286
"162",162,0.496358571428571
"163",163,0.495091428571429
"164",164,0.493942857142857
"165",165,0.492934285714286
"166",166,0.491985714285714
"167",167,0.491138571428571
"168",168,0.490341428571429
"169",169,0.489651428571429
"170",170,0.488962857142857
"171",171,0.488341428571429
"172",172,0.487707142857143
"173",173,0.487081428571429
"174",174,0.486485714285714
"175",175,0.485948571428571
"176",176,0.485354285714286
"177",177,0.484757142857143
"178",178,0.484164285714286
"179",179,0.483544285714286
"180",180,0.482927142857143
"181",181,0.482314285714286
"182",182,0.48173
"183",183,0.481114285714286
"184",184,0.480472857142857
"185",185,0.47987
"186",186,0.479268571428571
"187",187,0.478704285714286
"188",188,0.478151428571429
"189",189,0.477648571428571
"190",190,0.477158571428571
"191",191,0.476738571428571
"192",192,0.476361428571429
"193",193,0.476027142857143
"194",194,0.475727142857143
"195",195,0.475494285714286
"196",196,0.475311428571429
"197",197,0.475171428571429
"198",198,0.475078571428571
"199",199,0.475014285714286
"200",200,0.475011428571429
"201",201,0.475024285714286
"202",202,0.475127142857143
"203",203,0.475304285714286
"204",204,0.475498571428571
"205",205,0.475732857142857
"206",206,0.476015714285714
"207",207,0.476342857142857
"208",208,0.476701428571429
"209",209,0.477105714285714
"210",210,0.477545714285714
"211",211,0.477998571428571
"212",212,0.478525714285714
"213",213,0.479128571428571
"214",214,0.479748571428571
"215",215,0.4804
"216",216,0.481105714285714
"217",217,0.481828571428571
"218",218,0.482558571428571
"219",219,0.483328571428571
"220",220,0.484144285714286
"221",221,0.484957142857143
"222",222,0.485792857142857
"223",223,0.486641428571429
"224",224,0.487505714285714
"225",225,0.488372857142857
"226",226,0.489287142857143
"227",227,0.490144285714286
"228",228,0.49098
"229",229,0.4918
"230",230,0.492572857142857
"231",231,0.493354285714286
"232",232,0.494127142857143
"233",233,0.494922857142857
"234",234,0.495672857142857
"235",235,0.496407142857143
"236",236,0.497127142857143
"237",237,0.497808571428571
"238",238,0.498491428571429
"239",239,0.499165714285714
"240",240,0.499817142857143
"241",241,0.500448571428571
"242",242,0.50107
"243",243,0.501671428571429
"244",244,0.502258571428571
"245",245,0.50284
"246",246,0.50339
"247",247,0.503907142857143
"248",248,0.504418571428571
"249",249,0.504908571428571
"250",250,0.505384285714286
"251",251,0.505854285714286
"252",252,0.5063
"253",253,0.506721428571429
"254",254,0.507131428571429
"255",255,0.507534285714286
"256",256,0.507908571428571
"257",257,0.508237142857143
"258",258,0.508531428571429
"259",259,0.508814285714286
"260",260,0.509061428571429
"261",261,0.509304285714286
"262",262,0.509555714285714
"263",263,0.50975
"264",264,0.50992
"265",265,0.510047142857143
"266",266,0.510122857142857
"267",267,0.510201428571429
"268",268,0.510268571428571
"269",269,0.510292857142857
"270",270,0.510291428571429
"271",271,0.51027
"272",272,0.510194285714286
"273",273,0.510075714285714
"274",274,0.50996
"275",275,0.509818571428571
"276",276,0.509634285714286
"277",277,0.509424285714286
"278",278,0.50917
"279",279,0.50887
"280",280,0.508554285714286
"281",281,0.508221428571429
"282",282,0.507835714285714
"283",283,0.507411428571429
"284",284,0.506952857142857
"285",285,0.506448571428571
"286",286,0.505907142857143
"287",287,0.505345714285714
"288",288,0.504725714285714
"289",289,0.504062857142857
"290",290,0.50335
"291",291,0.502597142857143
"292",292,0.501785714285714
"293",293,0.500955714285714
"294",294,0.500067142857143
"295",295,0.499107142857143
"296",296,0.498125714285714
"297",297,0.497074285714286
"298",298,0.495962857142857
"299",299,0.494818571428571
"300",300,0.49359
"301",301,0.492307142857143
"302",302,0.490952857142857
"303",303,0.489545714285714
"304",304,0.488094285714286
"305",305,0.486564285714286
"306",306,0.484955714285714
"307",307,0.483291428571429
"308",308,0.481547142857143
"309",309,0.479738571428571
"310",310,0.477882857142857
"311",311,0.475935714285714
"312",312,0.473891428571429
"313",313,0.471798571428571
"314",314,0.469622857142857
"315",315,0.467364285714286
"316",316,0.465084285714286
"317",317,0.46272
"318",318,0.460274285714286
"319",319,0.457774285714286
"320",320,0.455192857142857
"321",321,0.452554285714286
"322",322,0.449851428571429
"323",323,0.447091428571429
"324",324,0.444287142857143
"325",325,0.4414
"326",326,0.4385
"327",327,0.43558
"328",328,0.432597142857143
"329",329,0.429564285714286
"330",330,0.426524285714286
"331",331,0.423432857142857
"332",332,0.420362857142857
"333",333,0.417292857142857
"334",334,0.414211428571429
"335",335,0.411128571428571
"336",336,0.408054285714286
"337",337,0.404984285714286
"338",338,0.401974285714286
"339",339,0.398982857142857
"340",340,0.396018571428571
"341",341,0.393098571428571
"342",342,0.390194285714286
"343",343,0.387362857142857
"344",344,0.384571428571429
"345",345,0.381815714285714
"346",346,0.379141428571429
"347",347,0.376488571428571
"348",348,0.373892857142857
"349",349,0.37136
"350",350,0.368885714285714
"351",351,0.366441428571429
"352",352,0.364055714285714
"353",353,0.361698571428571
"354",354,0.359398571428571
"355",355,0.357097142857143
"356",356,0.354837142857143
"357",357,0.35256
"358",358,0.350295714285714
"359",359,0.347982857142857
"360",360,0.345668571428571
"361",361,0.343318571428571
"362",362,0.340908571428571
"363",363,0.338481428571429
"364",364,0.335978571428571
"365",365,0.333385714285714
"366",366,0.330695714285714
"367",367,0.327861428571429
"368",368,0.324918571428571
"369",369,0.321862857142857
"370",370,0.318662857142857
"371",371,0.315332857142857
"372",372,0.311807142857143
"373",373,0.308082857142857
"374",374,0.304145714285714
"375",375,0.299994285714286
"376",376,0.295585714285714
"377",377,0.29095
"378",378,0.286058571428571
"379",379,0.280915714285714
"380",380,0.275534285714286
"381",381,0.269894285714286
"382",382,0.264041428571429
"383",383,0.257928571428571
"384",384,0.251644285714286
"385",385,0.245167142857143
"386",386,0.238567142857143
"387",387,0.231818571428571
"388",388,0.225094285714286
"389",389,0.218331428571429
"390",390,0.211564285714286
"391",391,0.204861428571429
"392",392,0.19816
"393",393,0.191591428571429
"394",394,0.185148571428571
"395",395,0.178832857142857
"396",396,0.17277
"397",397,0.16688
"398",398,0.161198571428571
"399",399,0.15579
"400",400,0.150554285714286
"401",401,0.14559
"402",402,0.140902857142857
"403",403,0.136474285714286
"404",404,0.132314285714286
"405",405,0.128407142857143
"406",406,0.124768571428571
"407",407,0.121341142857143
"408",408,0.118157
"409",409,0.115157285714286
"410",410,0.112384428571429
"411",411,0.109785
"412",412,0.107381
"413",413,0.105144
"414",414,0.103080857142857
"415",415,0.101177714285714
"416",416,0.0994261428571429
"417",417,0.0977895714285714
"418",418,0.0962878571428571
"419",419,0.0948947142857143
"420",420,0.0936082857142857
"421",421,0.0924381428571429
"422",422,0.0913515714285714
"423",423,0.0903495714285714
"424",424,0.0894294285714286
"425",425,0.0885648571428571
"426",426,0.0877682857142857
"427",427,0.087035
"428",428,0.0863577142857143
"429",429,0.0857507142857143
"430",430,0.0851927142857143
"431",431,0.0846815714285714
"432",432,0.0842131428571429
"433",433,0.0837897142857143
"434",434,0.0834027142857143
"435",435,0.0830595714285714
"436",436,0.0827448571428571
"437",437,0.082463
"438",438,0.0822157142857143
"439",439,0.0820038571428571
"440",440,0.0818188571428571
"441",441,0.0816722857142857
"442",442,0.0815345714285714
"443",443,0.0814168571428571
"444",444,0.0813172857142857
"445",445,0.0812285714285714
"446",446,0.0811707142857143
"447",447,0.08114
"448",448,0.0811261428571429
"449",449,0.081122
"450",450,0.0811345714285714
"451",451,0.0811612857142857
"452",452,0.0811904285714286
"453",453,0.0812374285714286
"454",454,0.0813088571428571
"455",455,0.0813831428571429
"456",456,0.081467
"457",457,0.0815797142857143
"458",458,0.0817127142857143
"459",459,0.0818635714285714
"460",460,0.0820415714285714
"461",461,0.0822404285714286
"462",462,0.0824555714285714
"463",463,0.0826962857142857
"464",464,0.0829708571428571
"465",465,0.0832765714285714
"466",466,0.0836135714285714
"467",467,0.0839848571428571
"468",468,0.084393
"469",469,0.0848267142857143
"470",470,0.085289
"471",471,0.0857841428571429
"472",472,0.0863057142857143
"473",473,0.0868595714285714
"474",474,0.0874558571428571
"475",475,0.088071
"476",476,0.0887134285714286
"477",477,0.0893807142857143
"478",478,0.0900727142857143
"479",479,0.090779
"480",480,0.0915135714285714
"481",481,0.0922611428571429
"482",482,0.093024
"483",483,0.0938117142857143
"484",484,0.0946161428571429
"485",485,0.0954342857142857
"486",486,0.0962712857142857
"487",487,0.0971235714285714
"488",488,0.097986
"489",489,0.0988621428571429
"490",490,0.099734
"491",491,0.100633
"492",492,0.101552428571429
"493",493,0.102470142857143
"494",494,0.103417142857143
"495",495,0.104364142857143
"496",496,0.105304714285714
"497",497,0.106268428571429
"498",498,0.107237571428571
"499",499,0.108209714285714
"500",500,0.109199142857143
"501",501,0.110194285714286
"502",502,0.111200571428571
"503",503,0.112212285714286
"504",504,0.113228142857143
"505",505,0.114253571428571
"506",506,0.115274571428571
"507",507,0.116308142857143
"508",508,0.117345714285714
"509",509,0.118384285714286
"510",510,0.119432857142857
"511",511,0.120497571428571
"512",512,0.121551
"513",513,0.122607142857143
"514",514,0.12366
"515",515,0.124707142857143
"516",516,0.12576
"517",517,0.126814285714286
"518",518,0.127871428571429
"519",519,0.128931428571429
"520",520,0.129992857142857
"521",521,0.131067142857143
"522",522,0.132121428571429
"523",523,0.133174285714286
"524",524,0.134225714285714
"525",525,0.135267142857143
"526",526,0.13632
"527",527,0.137391428571429
"528",528,0.138442857142857
"529",529,0.139494285714286
"530",530,0.140541428571429
"531",531,0.141581428571429
"532",532,0.142614285714286
"533",533,0.143635714285714
"534",534,0.144664285714286
"535",535,0.14569
"536",536,0.146712857142857
"537",537,0.14774
"538",538,0.148761428571429
"539",539,0.149762857142857
"540",540,0.150774285714286
"541",541,0.151788571428571
"542",542,0.152794285714286
"543",543,0.153795714285714
"544",544,0.1548
"545",545,0.155801428571429
"546",546,0.156794285714286
"547",547,0.157791428571429
"548",548,0.158791428571429
"549",549,0.159768571428571
"550",550,0.160745714285714
"551",551,0.161732857142857
"552",552,0.162698571428571
"553",553,0.16367
"554",554,0.164644285714286
"555",555,0.165598571428571
"556",556,0.166555714285714
"557",557,0.167502857142857
"558",558,0.168448571428571
"559",559,0.169395714285714
"560",560,0.170331428571429
"561",561,0.171271428571429
"562",562,0.172195714285714
"563",563,0.173104285714286
"564",564,0.174017142857143
"565",565,0.174914285714286
"566",566,0.175805714285714
"567",567,0.176705714285714
"568",568,0.177602857142857
"569",569,0.178491428571429
"570",570,0.179374285714286
"571",571,0.180247142857143
"572",572,0.181104285714286
"573",573,0.181967142857143
"574",574,0.182827142857143
"575",575,0.18368
"576",576,0.184527142857143
"577",577,0.185371428571429
"578",578,0.186197142857143
"579",579,0.187032857142857
"580",580,0.18787
"581",581,0.1887
"582",582,0.189531428571429
"583",583,0.190354285714286
"584",584,0.191167142857143
"585",585,0.19198
"586",586,0.192772857142857
"587",587,0.193585714285714
"588",588,0.194407142857143
"589",589,0.195215714285714
"590",590,0.196031428571429
"591",591,0.196841428571429
"592",592,0.19763
"593",593,0.198432857142857
"594",594,0.199244285714286
"595",595,0.20005
"596",596,0.200852857142857
"597",597,0.201654285714286
"598",598,0.20246
"599",599,0.203255714285714
"600",600,0.204047142857143
"601",601,0.204837142857143
"602",602,0.205617142857143
"603",603,0.206395714285714
"604",604,0.207181428571429
"605",605,0.207947142857143
"606",606,0.20871
"607",607,0.209467142857143
"608",608,0.210211428571429
"609",609,0.210954285714286
"610",610,0.211695714285714
"611",611,0.212418571428571
"612",612,0.213135714285714
"613",613,0.213838571428571
"614",614,0.214535714285714
"615",615,0.215208571428571
"616",616,0.215865714285714
"617",617,0.216501428571429
"618",618,0.217124285714286
"619",619,0.21772
"620",620,0.218304285714286
"621",621,0.218864285714286
"622",622,0.219397142857143
"623",623,0.219905714285714
"624",624,0.220384285714286
"625",625,0.220855714285714
"626",626,0.221298571428571
"627",627,0.221751428571429
"628",628,0.222195714285714
"629",629,0.222657142857143
"630",630,0.223125714285714
"631",631,0.2236
"632",632,0.224075714285714
"633",633,0.224577142857143
"634",634,0.225104285714286
"635",635,0.225625714285714
"636",636,0.22617
"637",637,0.2267
"638",638,0.227228571428571
"639",639,0.227741428571429
"640",640,0.228268571428571
"641",641,0.228755714285714
"642",642,0.229227142857143
"643",643,0.22965
"644",644,0.230035714285714
"645",645,0.230394285714286
"646",646,0.230715714285714
"647",647,0.230997142857143
"648",648,0.231251428571429
"649",649,0.231451428571429
"650",650,0.231587142857143
"651",651,0.231707142857143
"652",652,0.231788571428571
"653",653,0.231838571428571
"654",654,0.23187
"655",655,0.23186
"656",656,0.231791428571429
"657",657,0.231727142857143
"658",658,0.231635714285714
"659",659,0.231531428571429
"660",660,0.231415714285714
"661",661,0.231285714285714
"662",662,0.231124285714286
"663",663,0.23098
"664",664,0.230827142857143
"665",665,0.230688571428571
"666",666,0.230562857142857
"667",667,0.230444285714286
"668",668,0.230335714285714
"669",669,0.230235714285714
"670",670,0.230141428571429
"671",671,0.230062857142857
"672",672,0.230001428571429
"673",673,0.229932857142857
"674",674,0.229875714285714
"675",675,0.229817142857143
"676",676,0.229767142857143
"677",677,0.229704285714286
"678",678,0.229648571428571
"679",679,0.229557142857143
"680",680,0.229447142857143
"681",681,0.229317142857143
"682",682,0.229182857142857
"683",683,0.228998571428571
"684",684,0.228777142857143
"685",685,0.228527142857143
"686",686,0.22823
"687",687,0.227914285714286
"688",688,0.22757
"689",689,0.227208571428571
"690",690,0.22681
"691",691,0.226414285714286
"692",692,0.226002857142857
"693",693,0.225582857142857
"694",694,0.225151428571429
"695",695,0.224712857142857
"696",696,0.224261428571429
"697",697,0.223808571428571
"698",698,0.223351428571429
"699",699,0.222885714285714
"700",700,0.222414285714286
"701",701,0.221927142857143
"702",702,0.221432857142857
"703",703,0.220915714285714
"704",704,0.22038
"705",705,0.219841428571429
"706",706,0.219284285714286
"707",707,0.218731428571429
"708",708,0.218178571428571
"709",709,0.21762
"710",710,0.21706
"711",711,0.2165
"712",712,0.21594
"713",713,0.215377142857143
"714",714,0.214817142857143
"715",715,0.214251428571429
"716",716,0.213685714285714
"717",717,0.21312
"718",718,0.212555714285714
"719",719,0.211984285714286
"720",720,0.211405714285714
"721",721,0.210822857142857
"722",722,0.21022
"723",723,0.209607142857143
"724",724,0.208991428571429
"725",725,0.208374285714286
"726",726,0.207782857142857
"727",727,0.207205714285714
"728",728,0.20664
"729",729,0.206101428571429
"730",730,0.205552857142857
"731",731,0.205041428571429
"732",732,0.204562857142857
"733",733,0.204094285714286
"734",734,0.203662857142857
"735",735,0.20326
"736",736,0.202832857142857
"737",737,0.202415714285714
"738",738,0.201964285714286
"739",739,0.201488571428571
"740",740,0.200998571428571
"741",741,0.200497142857143
"742",742,0.199962857142857
"743",743,0.199408571428571
"744",744,0.198812857142857
"745",745,0.198161428571429
"746",746,0.197504285714286
"747",747,0.196808571428571
"748",748,0.196114285714286
"749",749,0.195402857142857
"750",750,0.194698571428571
"751",751,0.193995714285714
"752",752,0.193278571428571
"753",753,0.192555714285714
"754",754,0.191845714285714
"755",755,0.191128571428571
"756",756,0.190432857142857
"757",757,0.18976
