"","wavelength","sitka_mean_reflectance"
"758",758,0.189084285714286
"759",759,0.188404285714286
"760",760,0.187751428571429
"761",761,0.187097142857143
"762",762,0.186484285714286
"763",763,0.185901428571429
"764",764,0.185338571428571
"765",765,0.184798571428571
"766",766,0.184284285714286
"767",767,0.183781428571429
"768",768,0.183317142857143
"769",769,0.182891428571429
"770",770,0.182471428571429
"771",771,0.182082857142857
"772",772,0.18169
"773",773,0.18131
"774",774,0.180952857142857
"775",775,0.180591428571429
"776",776,0.180251428571429
"777",777,0.179921428571429
"778",778,0.179615714285714
"779",779,0.179332857142857
"780",780,0.179065714285714
"781",781,0.178818571428571
"782",782,0.178594285714286
"783",783,0.178391428571429
"784",784,0.178215714285714
"785",785,0.178048571428571
"786",786,0.17792
"787",787,0.177801428571429
"788",788,0.177702857142857
"789",789,0.177628571428571
"790",790,0.17756
"791",791,0.17752
"792",792,0.177512857142857
"793",793,0.177508571428571
"794",794,0.177508571428571
"795",795,0.17753
"796",796,0.177562857142857
"797",797,0.177611428571429
"798",798,0.177694285714286
"799",799,0.177767142857143
"800",800,0.177847142857143
"801",801,0.177941428571429
"802",802,0.178047142857143
"803",803,0.178147142857143
"804",804,0.178264285714286
"805",805,0.178362857142857
"806",806,0.17845
"807",807,0.17855
"808",808,0.178645714285714
"809",809,0.178744285714286
"810",810,0.178837142857143
"811",811,0.178924285714286
"812",812,0.179008571428571
"813",813,0.179091428571429
"814",814,0.179174285714286
"815",815,0.17924
"816",816,0.179295714285714
"817",817,0.17934
"818",818,0.179372857142857
"819",819,0.179395714285714
"820",820,0.1794
"821",821,0.179411428571429
"822",822,0.179395714285714
"823",823,0.17937
"824",824,0.179332857142857
"825",825,0.179277142857143
"826",826,0.179202857142857
"827",827,0.179124285714286
"828",828,0.179015714285714
"829",829,0.17888
"830",830,0.178727142857143
"831",831,0.178564285714286
"832",832,0.178768571428571
"833",833,0.178521428571429
"834",834,0.17816
"835",835,0.177782857142857
"836",836,0.177317142857143
"837",837,0.176797142857143
"838",838,0.176268571428571
"839",839,0.175754285714286
"840",840,0.175128571428571
"841",841,0.17444
"842",842,0.17371
"843",843,0.172895714285714
"844",844,0.171977142857143
"845",845,0.17102
"846",846,0.170008571428571
"847",847,0.168888571428571
"848",848,0.16772
"849",849,0.166395714285714
"850",850,0.164905714285714
"851",851,0.163382857142857
"852",852,0.161744285714286
"853",853,0.160115714285714
"854",854,0.158354285714286
"855",855,0.156458571428571
"856",856,0.154427142857143
"857",857,0.15216
"858",858,0.149837142857143
"859",859,0.1474
"860",860,0.144878571428571
"861",861,0.142251428571429
"862",862,0.139502857142857
"863",863,0.136657142857143
"864",864,0.133667142857143
"865",865,0.13057
"866",866,0.127365714285714
"867",867,0.124097142857143
"868",868,0.120755
"869",869,0.117303714285714
"870",870,0.113742571428571
"871",871,0.110155142857143
"872",872,0.106517428571429
"873",873,0.102738571428571
"874",874,0.0989535714285714
"875",875,0.095259
"876",876,0.091624
"877",877,0.0880032857142857
"878",878,0.0844662857142857
"879",879,0.0809258571428571
"880",880,0.077568
"881",881,0.0742812857142857
"882",882,0.0711141428571429
"883",883,0.0679801428571429
"884",884,0.0650018571428571
"885",885,0.0621021428571429
"886",886,0.059124
"887",887,0.0564908571428571
"888",888,0.0540985714285714
"889",889,0.0518005714285714
"890",890,0.0497258571428571
"891",891,0.047705
"892",892,0.0457672857142857
"893",893,0.0439552857142857
"894",894,0.0423194285714286
"895",895,0.0408022857142857
"896",896,0.0394534285714286
"897",897,0.0383571428571429
"898",898,0.0372405714285714
"899",899,0.0362124285714286
"900",900,0.0352924285714286
"901",901,0.0345024285714286
"902",902,0.0337232857142857
"903",903,0.0330032857142857
"904",904,0.0323941428571429
"905",905,0.0318398571428571
"906",906,0.0313214285714286
"907",907,0.0308648571428571
"908",908,0.0305395714285714
"909",909,0.030196
"910",910,0.0298764285714286
"911",911,0.0295774285714286
"912",912,0.029319
"913",913,0.0290607142857143
"914",914,0.0288561428571429
"915",915,0.0286808571428571
"916",916,0.0285005714285714
"917",917,0.0283585714285714
"918",918,0.0282268571428571
"919",919,0.0280657142857143
"920",920,0.0279734285714286
"921",921,0.0280015714285714
"922",922,0.0279368571428571
"923",923,0.027865
"924",924,0.027737
"925",925,0.0277008571428571
"926",926,0.0276535714285714
"927",927,0.0276238571428571
"928",928,0.0276781428571429
"929",929,0.0276887142857143
"930",930,0.0276262857142857
"931",931,0.0276335714285714
"932",932,0.0277082857142857
"933",933,0.0277547142857143
"934",934,0.0278034285714286
"935",935,0.0278575714285714
"936",936,0.027923
"937",937,0.0279835714285714
"938",938,0.0280567142857143
"939",939,0.028189
"940",940,0.0282378571428571
"941",941,0.0281775714285714
"942",942,0.0282427142857143
"943",943,0.0283345714285714
"944",944,0.0284271428571429
"945",945,0.0285531428571429
"946",946,0.0287887142857143
"947",947,0.0289368571428571
"948",948,0.0290322857142857
"949",949,0.0291668571428571
"950",950,0.0293048571428571
"951",951,0.0294641428571429
"952",952,0.0296617142857143
"953",953,0.0298172857142857
"954",954,0.0299785714285714
"955",955,0.0301277142857143
"956",956,0.0302594285714286
"957",957,0.030329
"958",958,0.0304742857142857
"959",959,0.0306335714285714
"960",960,0.0308192857142857
"961",961,0.0310682857142857
"962",962,0.0312718571428571
"963",963,0.0314907142857143
"964",964,0.0316804285714286
"965",965,0.0318207142857143
"966",966,0.0319837142857143
"967",967,0.0321481428571429
"968",968,0.0322867142857143
"969",969,0.032489
"970",970,0.032741
"971",971,0.032959
"972",972,0.0332218571428571
"973",973,0.0334341428571429
"974",974,0.0335335714285714
"975",975,0.033763
"976",976,0.0340795714285714
"977",977,0.034338
"978",978,0.0346337142857143
"979",979,0.0349578571428571
"980",980,0.0352071428571429
"981",981,0.0353591428571429
"982",982,0.0355921428571429
"983",983,0.0358387142857143
"984",984,0.0360938571428571
"985",985,0.0363902857142857
"986",986,0.0366377142857143
"987",987,0.0368275714285714
"988",988,0.0370778571428571
"989",989,0.0372791428571429
"990",990,0.0376165714285714
"991",991,0.0379338571428571
"992",992,0.0383577142857143
"993",993,0.0386575714285714
"994",994,0.0388814285714286
"995",995,0.039154
"996",996,0.0394117142857143
"997",997,0.0396724285714286
"998",998,0.0399617142857143
"999",999,0.0402598571428571
"1000",1000,0.0405865714285714
"1001",1001,0.0407898571428571
"1002",1002,0.041116
"1003",1003,0.0414802857142857
"1004",1004,0.0417968571428571
"1005",1005,0.0421142857142857
"1006",1006,0.0424401428571429
"1007",1007,0.042728
"1008",1008,0.0430477142857143
"1009",1009,0.0434281428571429
"1010",1010,0.0437381428571429
"1011",1011,0.0439957142857143
"1012",1012,0.0443204285714286
"1013",1013,0.0445472857142857
"1014",1014,0.0447481428571429
"1015",1015,0.0450427142857143
"1016",1016,0.0453837142857143
"1017",1017,0.0456688571428571
"1018",1018,0.0459874285714286
"1019",1019,0.0463307142857143
"1020",1020,0.0466541428571429
"1021",1021,0.0469767142857143
"1022",1022,0.0473892857142857
"1023",1023,0.0476877142857143
"1024",1024,0.0478808571428571
"1025",1025,0.0480911428571429
"1026",1026,0.048303
"1027",1027,0.0486007142857143
"1028",1028,0.0488877142857143
"1029",1029,0.0492362857142857
"1030",1030,0.049523
"1031",1031,0.0497904285714286
"1032",1032,0.0500428571428571
"1033",1033,0.0502524285714286
"1034",1034,0.0505187142857143
"1035",1035,0.0507935714285714
"1036",1036,0.0510884285714286
"1037",1037,0.0514264285714286
"1038",1038,0.051689
"1039",1039,0.0519512857142857
"1040",1040,0.0521324285714286
"1041",1041,0.0523484285714286
"1042",1042,0.0525501428571429
"1043",1043,0.0527818571428571
"1044",1044,0.053046
"1045",1045,0.0532898571428571
"1046",1046,0.053519
"1047",1047,0.0537438571428571
"1048",1048,0.0539751428571429
"1049",1049,0.0541637142857143
"1050",1050,0.0543798571428571
"1051",1051,0.0546284285714286
"1052",1052,0.0548201428571429
"1053",1053,0.0550387142857143
"1054",1054,0.0552427142857143
"1055",1055,0.0554168571428571
"1056",1056,0.055614
"1057",1057,0.0558132857142857
"1058",1058,0.0560331428571429
"1059",1059,0.0563015714285714
"1060",1060,0.0565132857142857
"1061",1061,0.0566885714285714
"1062",1062,0.0568938571428571
"1063",1063,0.0571187142857143
"1064",1064,0.0573678571428571
"1065",1065,0.057693
"1066",1066,0.0579787142857143
"1067",1067,0.0582318571428571
"1068",1068,0.0584685714285714
"1069",1069,0.0586618571428571
"1070",1070,0.058747
"1071",1071,0.0589737142857143
"1072",1072,0.0592334285714286
"1073",1073,0.0594771428571429
"1074",1074,0.0597957142857143
"1075",1075,0.0601315714285714
"1076",1076,0.060345
"1077",1077,0.0605387142857143
"1078",1078,0.060729
"1079",1079,0.0609712857142857
"1080",1080,0.0611731428571429
"1081",1081,0.0613185714285714
"1082",1082,0.061601
"1083",1083,0.0620101428571429
"1084",1084,0.0622914285714286
"1085",1085,0.0626555714285714
"1086",1086,0.0628968571428571
"1087",1087,0.062968
"1088",1088,0.0630822857142857
"1089",1089,0.0633101428571429
"1090",1090,0.0636035714285714
"1091",1091,0.0639515714285714
"1092",1092,0.064159
"1093",1093,0.0643001428571429
"1094",1094,0.0645004285714286
"1095",1095,0.0647598571428571
"1096",1096,0.0651121428571429
"1097",1097,0.0654061428571429
"1098",1098,0.0657385714285714
"1099",1099,0.066003
"1100",1100,0.0662135714285714
"1101",1101,0.0664174285714286
"1102",1102,0.0666367142857143
"1103",1103,0.0668635714285714
"1104",1104,0.0671115714285714
"1105",1105,0.0674242857142857
"1106",1106,0.0677114285714286
"1107",1107,0.0679057142857143
"1108",1108,0.0680432857142857
"1109",1109,0.0681578571428571
"1110",1110,0.0683744285714286
"1111",1111,0.0686227142857143
"1112",1112,0.0689158571428571
"1113",1113,0.0693691428571429
"1114",1114,0.0696697142857143
"1115",1115,0.0699012857142857
"1116",1116,0.0701468571428571
"1117",1117,0.0703365714285714
"1118",1118,0.0705422857142857
"1119",1119,0.070841
"1120",1120,0.0710937142857143
"1121",1121,0.071376
"1122",1122,0.0716594285714286
"1123",1123,0.0718815714285714
"1124",1124,0.0721477142857143
"1125",1125,0.0723694285714286
"1126",1126,0.0725418571428571
"1127",1127,0.0727428571428571
"1128",1128,0.0729071428571429
"1129",1129,0.0731134285714286
"1130",1130,0.0733294285714286
"1131",1131,0.0736575714285714
"1132",1132,0.0738965714285714
"1133",1133,0.074097
"1134",1134,0.074367
"1135",1135,0.0745641428571429
"1136",1136,0.074733
"1137",1137,0.0750001428571429
"1138",1138,0.0751702857142857
"1139",1139,0.075284
"1140",1140,0.0754925714285714
"1141",1141,0.0756795714285714
"1142",1142,0.0759215714285714
"1143",1143,0.0762897142857143
"1144",1144,0.0765324285714286
"1145",1145,0.0767174285714286
"1146",1146,0.0769514285714286
"1147",1147,0.0771855714285714
"1148",1148,0.0773644285714286
"1149",1149,0.0777201428571428
"1150",1150,0.078023
"1151",1151,0.0782207142857143
"1152",1152,0.0784171428571429
"1153",1153,0.0785527142857143
"1154",1154,0.0788398571428571
"1155",1155,0.0791787142857143
"1156",1156,0.0794234285714286
"1157",1157,0.0796752857142857
"1158",1158,0.0798504285714286
"1159",1159,0.080058
"1160",1160,0.0802398571428571
"1161",1161,0.0804982857142857
"1162",1162,0.0808291428571429
"1163",1163,0.0811148571428571
"1164",1164,0.0813244285714286
"1165",1165,0.0814534285714286
"1166",1166,0.081526
"1167",1167,0.0816024285714286
"1168",1168,0.0817838571428571
"1169",1169,0.082026
"1170",1170,0.0823128571428571
"1171",1171,0.0825881428571429
"1172",1172,0.0828285714285714
"1173",1173,0.0831048571428571
"1174",1174,0.0832957142857143
"1175",1175,0.0834967142857143
"1176",1176,0.0836831428571429
"1177",1177,0.0838191428571429
"1178",1178,0.0839881428571429
"1179",1179,0.0841904285714286
"1180",1180,0.0843148571428571
"1181",1181,0.0845464285714286
"1182",1182,0.084784
"1183",1183,0.0849514285714286
"1184",1184,0.0852258571428571
"1185",1185,0.085438
"1186",1186,0.0855785714285714
"1187",1187,0.0857435714285714
"1188",1188,0.0859008571428571
"1189",1189,0.0860325714285714
"1190",1190,0.0861488571428571
"1191",1191,0.0862957142857143
"1192",1192,0.0864987142857143
"1193",1193,0.0866594285714286
"1194",1194,0.0869091428571429
"1195",1195,0.0871115714285714
"1196",1196,0.0872495714285714
"1197",1197,0.0874007142857143
"1198",1198,0.0875614285714286
"1199",1199,0.0877342857142857
"1200",1200,0.0878745714285714
"1201",1201,0.0881132857142857
"1202",1202,0.0882731428571429
"1203",1203,0.088314
"1204",1204,0.0884334285714286
"1205",1205,0.0886125714285714
"1206",1206,0.0887942857142857
"1207",1207,0.0889295714285714
"1208",1208,0.0889734285714286
"1209",1209,0.0888842857142857
"1210",1210,0.0887951428571429
"1211",1211,0.0889377142857143
"1212",1212,0.0889842857142857
"1213",1213,0.0889332857142857
"1214",1214,0.089011
"1215",1215,0.0891081428571429
"1216",1216,0.089143
"1217",1217,0.0891772857142857
"1218",1218,0.0894668571428571
"1219",1219,0.0893995714285714
"1220",1220,0.0893272857142857
"1221",1221,0.089448
"1222",1222,0.0891938571428571
"1223",1223,0.0890442857142857
"1224",1224,0.0891131428571429
"1225",1225,0.0888914285714286
"1226",1226,0.0888612857142857
"1227",1227,0.0889205714285714
"1228",1228,0.0886582857142857
"1229",1229,0.0884667142857143
"1230",1230,0.0883701428571429
"1231",1231,0.0881872857142857
"1232",1232,0.0880017142857143
"1233",1233,0.0878092857142857
"1234",1234,0.0875075714285714
"1235",1235,0.0872001428571429
"1236",1236,0.0868435714285714
"1237",1237,0.0865321428571429
"1238",1238,0.086222
"1239",1239,0.0858888571428571
"1240",1240,0.0856391428571429
"1241",1241,0.0853018571428571
"1242",1242,0.085046
"1243",1243,0.0847704285714286
"1244",1244,0.0843014285714286
"1245",1245,0.0839332857142857
"1246",1246,0.0834282857142857
"1247",1247,0.0828272857142857
"1248",1248,0.0824002857142857
"1249",1249,0.0820007142857143
"1250",1250,0.0816417142857143
"1251",1251,0.0813365714285714
"1252",1252,0.0810317142857143
"1253",1253,0.0805288571428571
"1254",1254,0.0799238571428571
"1255",1255,0.079294
"1256",1256,0.0786948571428571
"1257",1257,0.0780308571428571
"1258",1258,0.0775452857142857
"1259",1259,0.0772062857142857
"1260",1260,0.0767507142857143
"1261",1261,0.0762385714285714
"1262",1262,0.075744
"1263",1263,0.0752125714285714
"1264",1264,0.0748354285714286
"1265",1265,0.0741698571428571
"1266",1266,0.073614
"1267",1267,0.073105
"1268",1268,0.0724631428571429
"1269",1269,0.0722402857142857
"1270",1270,0.0722787142857143
"1271",1271,0.0720401428571429
"1272",1272,0.071753
"1273",1273,0.0713797142857143
"1274",1274,0.0707385714285714
"1275",1275,0.0704174285714286
"1276",1276,0.0702042857142857
"1277",1277,0.0697945714285714
"1278",1278,0.0696494285714286
"1279",1279,0.0694285714285714
"1280",1280,0.0690275714285714
"1281",1281,0.0687824285714286
"1282",1282,0.068676
"1283",1283,0.0684982857142857
"1284",1284,0.0683704285714286
"1285",1285,0.068222
"1286",1286,0.0680522857142857
"1287",1287,0.0678538571428571
"1288",1288,0.0676258571428571
"1289",1289,0.0673572857142857
"1290",1290,0.0670202857142857
"1291",1291,0.066826
"1292",1292,0.0665421428571429
"1293",1293,0.0662262857142857
"1294",1294,0.0657974285714286
"1295",1295,0.0654638571428571
"1296",1296,0.0652961428571429
"1297",1297,0.0649952857142857
"1298",1298,0.0646435714285714
"1299",1299,0.0642874285714286
"1300",1300,0.0638638571428571
"1301",1301,0.0633667142857143
"1302",1302,0.063115
"1303",1303,0.0629022857142857
"1304",1304,0.0624668571428571
"1305",1305,0.0622258571428571
"1306",1306,0.0618485714285714
"1307",1307,0.0613164285714286
"1308",1308,0.0611204285714286
"1309",1309,0.0609238571428571
"1310",1310,0.0607392857142857
"1311",1311,0.0608374285714286
"1312",1312,0.0606698571428571
"1313",1313,0.0602772857142857
"1314",1314,0.0600201428571429
"1315",1315,0.0597067142857143
"1316",1316,0.0594444285714286
"1317",1317,0.0591884285714286
"1318",1318,0.05902
"1319",1319,0.0589484285714286
"1320",1320,0.0589345714285714
"1321",1321,0.0590828571428571
"1322",1322,0.0590614285714286
"1323",1323,0.059078
"1324",1324,0.0587674285714286
"1325",1325,0.0581712857142857
"1326",1326,0.0579852857142857
"1327",1327,0.0578954285714286
"1328",1328,0.0579412857142857
"1329",1329,0.058211
"1330",1330,0.0581982857142857
"1331",1331,0.0578364285714286
"1332",1332,0.0572638571428571
"1333",1333,0.0567881428571429
"1334",1334,0.0563847142857143
"1335",1335,0.0561385714285714
"1336",1336,0.0560777142857143
"1337",1337,0.0557017142857143
"1338",1338,0.0554627142857143
"1339",1339,0.0552151428571429
"1340",1340,0.0546492857142857
"1341",1341,0.0545251428571429
"1342",1342,0.0545878571428571
"1343",1343,0.0545678571428571
"1344",1344,0.0545345714285714
"1345",1345,0.0543287142857143
"1346",1346,0.0537755714285714
"1347",1347,0.0534381428571429
"1348",1348,0.0532588571428571
"1349",1349,0.0529782857142857
"1350",1350,0.0526745714285714
"1351",1351,0.0524098571428571
"1352",1352,0.0518591428571429
"1353",1353,0.0515511428571429
"1354",1354,0.051646
"1355",1355,0.0514675714285714
"1356",1356,0.0511492857142857
"1357",1357,0.051101
"1358",1358,0.0510877142857143
"1359",1359,0.0509231428571429
"1360",1360,0.0510418571428571
"1361",1361,0.050886
"1362",1362,0.0501274285714286
"1363",1363,0.0499192857142857
"1364",1364,0.0501167142857143
"1365",1365,0.05
"1366",1366,0.0499348571428571
"1367",1367,0.0499311428571429
"1368",1368,0.0497311428571429
"1369",1369,0.0493344285714286
"1370",1370,0.0493077142857143
"1371",1371,0.0493928571428571
"1372",1372,0.0489954285714286
"1373",1373,0.0486838571428571
"1374",1374,0.0483494285714286
"1375",1375,0.047905
"1376",1376,0.047767
"1377",1377,0.0473342857142857
"1378",1378,0.0468057142857143
"1379",1379,0.0466425714285714
"1380",1380,0.0465058571428571
"1381",1381,0.046648
"1382",1382,0.046788
"1383",1383,0.0466571428571429
"1384",1384,0.0463522857142857
"1385",1385,0.0459347142857143
"1386",1386,0.0455647142857143
"1387",1387,0.0449502857142857
"1388",1388,0.0447197142857143
"1389",1389,0.0446678571428571
"1390",1390,0.0444072857142857
"1391",1391,0.044538
"1392",1392,0.0443158571428571
"1393",1393,0.0436484285714286
"1394",1394,0.0436028571428571
"1395",1395,0.0437915714285714
"1396",1396,0.0437887142857143
"1397",1397,0.0442421428571429
"1398",1398,0.044204
"1399",1399,0.0436475714285714
"1400",1400,0.043423
"1401",1401,0.0432318571428571
"1402",1402,0.0428787142857143
"1403",1403,0.0423645714285714
"1404",1404,0.0423105714285714
"1405",1405,0.0425195714285714
"1406",1406,0.042453
"1407",1407,0.0427325714285714
"1408",1408,0.0425444285714286
"1409",1409,0.0416075714285714
"1410",1410,0.0413697142857143
"1411",1411,0.041428
"1412",1412,0.0412918571428571
"1413",1413,0.0416278571428571
"1414",1414,0.0412677142857143
"1415",1415,0.0399592857142857
"1416",1416,0.0397567142857143
"1417",1417,0.0399998571428571
"1418",1418,0.0397955714285714
"1419",1419,0.0403991428571429
"1420",1420,0.0400328571428571
"1421",1421,0.0382602857142857
"1422",1422,0.0375431428571429
"1423",1423,0.0369741428571429
"1424",1424,0.0366427142857143
"1425",1425,0.0369537142857143
"1426",1426,0.0369758571428571
"1427",1427,0.0369714285714286
"1428",1428,0.0370475714285714
"1429",1429,0.0373717142857143
"1430",1430,0.0373191428571429
"1431",1431,0.0367272857142857
"1432",1432,0.0367787142857143
"1433",1433,0.0374114285714286
"1434",1434,0.037116
"1435",1435,0.0367941428571429
"1436",1436,0.0364658571428571
"1437",1437,0.0344411428571429
"1438",1438,0.0342245714285714
"1439",1439,0.036038
"1440",1440,0.0363611428571429
"1441",1441,0.0370471428571429
"1442",1442,0.0369127142857143
"1443",1443,0.035037
"1444",1444,0.034179
"1445",1445,0.0334987142857143
"1446",1446,0.0330374285714286
"1447",1447,0.033302
"1448",1448,0.0329568571428571
"1449",1449,0.0320891428571429
"1450",1450,0.0317994285714286
"1451",1451,0.0315111428571429
"1452",1452,0.0313361428571429
"1453",1453,0.0319118571428571
"1454",1454,0.0320244285714286
"1455",1455,0.0315792857142857
"1456",1456,0.0316021428571429
"1457",1457,0.0322357142857143
"1458",1458,0.0320101428571429
"1459",1459,0.031119
