"","wavelength","sitka_mean_reflectance"
"1460",1460,0.0309504285714286
"1461",1461,0.0305204285714286
"1462",1462,0.0303264285714286
"1463",1463,0.0315994285714286
"1464",1464,0.0313481428571429
"1465",1465,0.0292477142857143
"1466",1466,0.0287677142857143
"1467",1467,0.0284904285714286
"1468",1468,0.0283715714285714
"1469",1469,0.0301524285714286
"1470",1470,0.0301521428571429
"1471",1471,0.0283964571428571
"1472",1472,0.0278336285714286
"1473",1473,0.0265825428571429
"1474",1474,0.0266311571428571
"1475",1475,0.0291425714285714
"1476",1476,0.0295045714285714
"1477",1477,0.0290277142857143
"1478",1478,0.029054
"1479",1479,0.0279252857142857
"1480",1480,0.0274053428571429
"1481",1481,0.0278779857142857
"1482",1482,0.0279271428571429
"1483",1483,0.0276327142857143
"1484",1484,0.0272743571428571
"1485",1485,0.0268195428571429
"1486",1486,0.0269620571428571
"1487",1487,0.0272265714428571
"1488",1488,0.0275658571571429
"1489",1489,0.0293018428571429
"1490",1490,0.0292328285714286
"1491",1491,0.0277305285714286
"1492",1492,0.0274059714285714
"1493",1493,0.0264199142857143
"1494",1494,0.0260066714285714
"1495",1495,0.0264664285714286
"1496",1496,0.0267794285714286
"1497",1497,0.0276228714285714
"1498",1498,0.0273020714285714
"1499",1499,0.0268549285714286
"1500",1500,0.0262257143
"1501",1501,0.0235881428714286
"1502",1502,0.060325
"1503",1503,0.0630377142857143
"1504",1504,0.0620882857142857
"1505",1505,0.0626941428571429
"1506",1506,0.0606692857142857
"1507",1507,0.0591665714285714
"1508",1508,0.0588331428571429
"1509",1509,0.0510960571428571
"1510",1510,0.0497536142857143
"1511",1511,0.0554131428571429
"1512",1512,0.0500685714285714
"1513",1513,0.0497745714285714
"1514",1514,0.0522315714285714
"1515",1515,0.0465211428571429
"1516",1516,0.0470362857142857
"1517",1517,0.0500101428571429
"1518",1518,0.0488604285714286
"1519",1519,0.0471045714285714
"1520",1520,0.0492431428571429
"1521",1521,0.0552471428571429
"1522",1522,0.0517251428571429
"1523",1523,0.0491598571428571
"1524",1524,0.050878
"1525",1525,0.0507401428571429
"1526",1526,0.0495784285714286
"1527",1527,0.0478048571428571
"1528",1528,0.0460014285714286
"1529",1529,0.046502
"1530",1530,0.0478558571428571
"1531",1531,0.048007
"1532",1532,0.048288
"1533",1533,0.0481025714285714
"1534",1534,0.0472988571428571
"1535",1535,0.0468208571428571
"1536",1536,0.0469505714285714
"1537",1537,0.0475994285714286
"1538",1538,0.0483624285714286
"1539",1539,0.0477864285714286
"1540",1540,0.0468645714285714
"1541",1541,0.0477861428571429
"1542",1542,0.0484248571428571
"1543",1543,0.0480845714285714
"1544",1544,0.0468571428571429
"1545",1545,0.0473182857142857
"1546",1546,0.0478654285714286
"1547",1547,0.0475368571428571
"1548",1548,0.0475497142857143
"1549",1549,0.0484492857142857
"1550",1550,0.0493327142857143
"1551",1551,0.0473435714285714
"1552",1552,0.0463777142857143
"1553",1553,0.0465872857142857
"1554",1554,0.0466045714285714
"1555",1555,0.0478938571428571
"1556",1556,0.0486851428571429
"1557",1557,0.0476371428571429
"1558",1558,0.0483251428571429
"1559",1559,0.0484895714285714
"1560",1560,0.0473491428571429
"1561",1561,0.0478708571428571
"1562",1562,0.0488705714285714
"1563",1563,0.0494574285714286
"1564",1564,0.0487614285714286
"1565",1565,0.0480558571428571
"1566",1566,0.0477575714285714
"1567",1567,0.0479684285714286
"1568",1568,0.048734
"1569",1569,0.0489938571428571
"1570",1570,0.0481865714285714
"1571",1571,0.0482424285714286
"1572",1572,0.0488352857142857
"1573",1573,0.049574
"1574",1574,0.0502577142857143
"1575",1575,0.049992
"1576",1576,0.0493674285714286
"1577",1577,0.0502131428571429
"1578",1578,0.050444
"1579",1579,0.0503955714285714
"1580",1580,0.0509751428571429
"1581",1581,0.0511391428571429
"1582",1582,0.050757
"1583",1583,0.0501787142857143
"1584",1584,0.0510945714285714
"1585",1585,0.0514568571428571
"1586",1586,0.0507681428571429
"1587",1587,0.0510531428571429
"1588",1588,0.0514538571428571
"1589",1589,0.0515928571428571
"1590",1590,0.0512634285714286
"1591",1591,0.0515471428571429
"1592",1592,0.051746
"1593",1593,0.0510074285714286
"1594",1594,0.0513238571428571
"1595",1595,0.0517262857142857
"1596",1596,0.0514898571428571
"1597",1597,0.051537
"1598",1598,0.0517417142857143
"1599",1599,0.0519694285714286
"1600",1600,0.0520397142857143
"1601",1601,0.0522001428571429
"1602",1602,0.0524202857142857
"1603",1603,0.0525365714285714
"1604",1604,0.052645
"1605",1605,0.0526944285714286
"1606",1606,0.0526677142857143
"1607",1607,0.0529471428571429
"1608",1608,0.053116
"1609",1609,0.0530117142857143
"1610",1610,0.0532558571428571
"1611",1611,0.0532142857142857
"1612",1612,0.0527864285714286
"1613",1613,0.052347
"1614",1614,0.0525375714285714
"1615",1615,0.0529781428571429
"1616",1616,0.0529012857142857
"1617",1617,0.0529695714285714
"1618",1618,0.0531264285714286
"1619",1619,0.0532488571428571
"1620",1620,0.0534821428571429
"1621",1621,0.0535001428571429
"1622",1622,0.053253
"1623",1623,0.0532307142857143
"1624",1624,0.0531692857142857
"1625",1625,0.053007
"1626",1626,0.0527962857142857
"1627",1627,0.0529314285714286
"1628",1628,0.0531704285714286
"1629",1629,0.0531432857142857
"1630",1630,0.0532042857142857
"1631",1631,0.0532171428571429
"1632",1632,0.0531442857142857
"1633",1633,0.0534597142857143
"1634",1634,0.0535425714285714
"1635",1635,0.0533387142857143
"1636",1636,0.0535442857142857
"1637",1637,0.0538921428571429
"1638",1638,0.0541187142857143
"1639",1639,0.0539482857142857
"1640",1640,0.0538591428571429
"1641",1641,0.0539458571428571
"1642",1642,0.0542037142857143
"1643",1643,0.054632
"1644",1644,0.055024
"1645",1645,0.0552154285714286
"1646",1646,0.0550467142857143
"1647",1647,0.0551091428571429
"1648",1648,0.0555627142857143
"1649",1649,0.0562395714285714
"1650",1650,0.0567042857142857
"1651",1651,0.0570025714285714
"1652",1652,0.0573631428571429
"1653",1653,0.0579024285714286
"1654",1654,0.0584008571428571
"1655",1655,0.0588334285714286
"1656",1656,0.0600397142857143
"1657",1657,0.0610518571428571
"1658",1658,0.0616721428571429
"1659",1659,0.0628131428571429
"1660",1660,0.0638548571428571
"1661",1661,0.0648815714285714
"1662",1662,0.0662795714285714
"1663",1663,0.0675368571428571
"1664",1664,0.0688504285714286
"1665",1665,0.0704711428571429
"1666",1666,0.072124
"1667",1667,0.0739125714285714
"1668",1668,0.0758695714285714
"1669",1669,0.0778307142857143
"1670",1670,0.0798147142857143
"1671",1671,0.0818381428571429
"1672",1672,0.0839268571428572
"1673",1673,0.086198
"1674",1674,0.0885218571428571
"1675",1675,0.0906954285714286
"1676",1676,0.0926572857142857
"1677",1677,0.0945555714285714
"1678",1678,0.0964992857142857
"1679",1679,0.0984004285714286
"1680",1680,0.100062857142857
"1681",1681,0.101498285714286
"1682",1682,0.103010714285714
"1683",1683,0.104472857142857
"1684",1684,0.105749857142857
"1685",1685,0.106695
"1686",1686,0.107746571428571
"1687",1687,0.108730142857143
"1688",1688,0.109445
"1689",1689,0.110166
"1690",1690,0.110844142857143
"1691",1691,0.111415142857143
"1692",1692,0.111824285714286
"1693",1693,0.112203857142857
"1694",1694,0.112594
"1695",1695,0.112977285714286
"1696",1696,0.113325428571429
"1697",1697,0.113673142857143
"1698",1698,0.114065571428571
"1699",1699,0.114468
"1700",1700,0.114844285714286
"1701",1701,0.115168
"1702",1702,0.115441142857143
"1703",1703,0.115625285714286
"1704",1704,0.115754
"1705",1705,0.115957428571429
"1706",1706,0.115968857142857
"1707",1707,0.115770857142857
"1708",1708,0.115456285714286
"1709",1709,0.115054857142857
"1710",1710,0.114486
"1711",1711,0.113719714285714
"1712",1712,0.11299
"1713",1713,0.112175857142857
"1714",1714,0.111231428571429
"1715",1715,0.110238857142857
"1716",1716,0.109148
"1717",1717,0.107959
"1718",1718,0.106707857142857
"1719",1719,0.105421571428571
"1720",1720,0.104062714285714
"1721",1721,0.102619857142857
"1722",1722,0.101259285714286
"1723",1723,0.0998252857142857
"1724",1724,0.0982835714285714
"1725",1725,0.096879
"1726",1726,0.095474
"1727",1727,0.0941007142857143
"1728",1728,0.0929094285714286
"1729",1729,0.0917421428571429
"1730",1730,0.0906355714285714
"1731",1731,0.0896634285714286
"1732",1732,0.088777
"1733",1733,0.0879432857142857
"1734",1734,0.0871364285714286
"1735",1735,0.0863187142857143
"1736",1736,0.0856227142857143
"1737",1737,0.0850185714285714
"1738",1738,0.0842884285714286
"1739",1739,0.08374
"1740",1740,0.0832777142857143
"1741",1741,0.0826752857142857
"1742",1742,0.0821698571428571
"1743",1743,0.0817547142857143
"1744",1744,0.081384
"1745",1745,0.0810105714285714
"1746",1746,0.0807195714285714
"1747",1747,0.0804985714285714
"1748",1748,0.080172
"1749",1749,0.0798504285714286
"1750",1750,0.0796002857142857
"1751",1751,0.0794655714285714
"1752",1752,0.0792834285714286
"1753",1753,0.0790031428571429
"1754",1754,0.0786357142857143
"1755",1755,0.0783481428571429
"1756",1756,0.0780345714285714
"1757",1757,0.0776491428571429
"1758",1758,0.0772561428571429
"1759",1759,0.0768111428571429
"1760",1760,0.076309
"1761",1761,0.0757694285714286
"1762",1762,0.0752731428571429
"1763",1763,0.074788
"1764",1764,0.0742638571428571
"1765",1765,0.0737232857142857
"1766",1766,0.0731868571428571
"1767",1767,0.0726664285714286
"1768",1768,0.0721618571428571
"1769",1769,0.07169
"1770",1770,0.0712382857142857
"1771",1771,0.0707657142857143
"1772",1772,0.0703604285714286
"1773",1773,0.0699977142857143
"1774",1774,0.0696281428571429
"1775",1775,0.0692288571428571
"1776",1776,0.0689305714285714
"1777",1777,0.0687594285714286
"1778",1778,0.0685107142857143
"1779",1779,0.0682044285714286
"1780",1780,0.0679158571428571
"1781",1781,0.0677727142857143
"1782",1782,0.0676804285714286
"1783",1783,0.0676097142857143
"1784",1784,0.0675364285714286
"1785",1785,0.0673967142857143
"1786",1786,0.0671924285714286
"1787",1787,0.0669422857142857
"1788",1788,0.0666998571428571
"1789",1789,0.0664051428571429
"1790",1790,0.06604
"1791",1791,0.0656165714285714
"1792",1792,0.0650871428571429
"1793",1793,0.0644855714285714
"1794",1794,0.0638754285714286
"1795",1795,0.0632514285714286
"1796",1796,0.0626664285714286
"1797",1797,0.0621192857142857
"1798",1798,0.0614438571428571
"1799",1799,0.0608528571428571
"1800",1800,0.060365
"1801",1801,0.0598215714285714
"1802",1802,0.0593815714285714
"1803",1803,0.0590431428571429
"1804",1804,0.0587495714285714
"1805",1805,0.0584665714285714
"1806",1806,0.0581814285714286
"1807",1807,0.0578962857142857
"1808",1808,0.0576587142857143
"1809",1809,0.057291
"1810",1810,0.0568347142857143
"1811",1811,0.0565402857142857
"1812",1812,0.0561498571428571
"1813",1813,0.0556945714285714
"1814",1814,0.0552814285714286
"1815",1815,0.0548641428571429
"1816",1816,0.0545031428571429
"1817",1817,0.0542265714285714
"1818",1818,0.053951
"1819",1819,0.0536932857142857
"1820",1820,0.0534915714285714
"1821",1821,0.0534128571428571
"1822",1822,0.0534322857142857
"1823",1823,0.053485
"1824",1824,0.0535138571428571
"1825",1825,0.0536228571428571
"1826",1826,0.0538077142857143
"1827",1827,0.0540462857142857
"1828",1828,0.0542964285714286
"1829",1829,0.0546165714285714
"1830",1830,0.0550024285714286
"1831",1831,0.0553975714285714
"1832",1832,0.055855
"1833",1833,0.0564038571428571
"1834",1834,0.0570662857142857
"1835",1835,0.0578478571428571
"1836",1836,0.0587217142857143
"1837",1837,0.0596891428571429
"1838",1838,0.0608057142857143
"1839",1839,0.0621218571428571
"1840",1840,0.06372
"1841",1841,0.0657067142857143
"1842",1842,0.0680581428571429
"1843",1843,0.070842
"1844",1844,0.0741467142857143
"1845",1845,0.078011
"1846",1846,0.0824044285714286
"1847",1847,0.0873182857142857
"1848",1848,0.0927914285714286
"1849",1849,0.0988071428571429
"1850",1850,0.105352428571429
"1851",1851,0.112389857142857
"1852",1852,0.119808428571429
"1853",1853,0.127548714285714
"1854",1854,0.135585142857143
"1855",1855,0.143952857142857
"1856",1856,0.152467142857143
"1857",1857,0.161087142857143
"1858",1858,0.170027142857143
"1859",1859,0.1791
"1860",1860,0.188304285714286
"1861",1861,0.197744285714286
"1862",1862,0.207342857142857
"1863",1863,0.217171428571429
"1864",1864,0.227271428571429
"1865",1865,0.23753
"1866",1866,0.248004285714286
"1867",1867,0.258714285714286
"1868",1868,0.269661428571429
"1869",1869,0.280814285714286
"1870",1870,0.292164285714286
"1871",1871,0.303717142857143
"1872",1872,0.3154
"1873",1873,0.32722
"1874",1874,0.339178571428571
"1875",1875,0.351172857142857
"1876",1876,0.36317
"1877",1877,0.375141428571429
"1878",1878,0.387038571428571
"1879",1879,0.398864285714286
"1880",1880,0.410511428571429
"1881",1881,0.421871428571429
"1882",1882,0.433095714285714
"1883",1883,0.44405
"1884",1884,0.454638571428571
"1885",1885,0.464948571428571
"1886",1886,0.474895714285714
"1887",1887,0.484471428571429
"1888",1888,0.493725714285714
"1889",1889,0.502598571428571
"1890",1890,0.51106
"1891",1891,0.519092857142857
"1892",1892,0.52675
"1893",1893,0.534011428571429
"1894",1894,0.540855714285714
"1895",1895,0.547281428571429
"1896",1896,0.553301428571429
"1897",1897,0.558921428571429
"1898",1898,0.564151428571429
"1899",1899,0.569048571428571
"1900",1900,0.573578571428571
"1901",1901,0.577721428571429
"1902",1902,0.581575714285714
"1903",1903,0.585107142857143
"1904",1904,0.58833
"1905",1905,0.591344285714286
"1906",1906,0.594068571428571
"1907",1907,0.596531428571429
"1908",1908,0.598792857142857
"1909",1909,0.600891428571429
"1910",1910,0.60279
"1911",1911,0.604485714285714
"1912",1912,0.606047142857143
"1913",1913,0.607464285714286
"1914",1914,0.608752857142857
"1915",1915,0.609961428571429
"1916",1916,0.61104
"1917",1917,0.612
"1918",1918,0.612871428571429
"1919",1919,0.613721428571429
"1920",1920,0.614487142857143
"1921",1921,0.615151428571429
"1922",1922,0.615792857142857
"1923",1923,0.616391428571429
"1924",1924,0.616947142857143
"1925",1925,0.617481428571429
"1926",1926,0.61794
"1927",1927,0.618371428571429
"1928",1928,0.618817142857143
"1929",1929,0.619258571428571
"1930",1930,0.61966
"1931",1931,0.620025714285714
"1932",1932,0.620405714285714
"1933",1933,0.620752857142857
"1934",1934,0.62109
"1935",1935,0.621445714285714
"1936",1936,0.62176
"1937",1937,0.622065714285714
"1938",1938,0.622381428571429
"1939",1939,0.6227
"1940",1940,0.623024285714286
"1941",1941,0.623324285714286
"1942",1942,0.62357
"1943",1943,0.623854285714286
"1944",1944,0.624155714285714
"1945",1945,0.624412857142857
"1946",1946,0.624647142857143
"1947",1947,0.624868571428571
"1948",1948,0.625111428571429
"1949",1949,0.625434285714286
"1950",1950,0.625691428571429
"1951",1951,0.625905714285714
"1952",1952,0.62617
"1953",1953,0.626425714285714
"1954",1954,0.626667142857143
"1955",1955,0.626877142857143
"1956",1956,0.627081428571429
"1957",1957,0.627335714285714
"1958",1958,0.627597142857143
"1959",1959,0.627762857142857
"1960",1960,0.627994285714286
"1961",1961,0.628241428571429
"1962",1962,0.628445714285714
"1963",1963,0.628677142857143
"1964",1964,0.628884285714286
"1965",1965,0.62906
"1966",1966,0.629247142857143
"1967",1967,0.629508571428571
"1968",1968,0.6298
"1969",1969,0.630037142857143
"1970",1970,0.630297142857143
"1971",1971,0.63057
"1972",1972,0.630842857142857
"1973",1973,0.631098571428571
"1974",1974,0.631371428571429
"1975",1975,0.631648571428571
"1976",1976,0.631897142857143
"1977",1977,0.632152857142857
"1978",1978,0.632398571428571
"1979",1979,0.632604285714286
"1980",1980,0.632774285714286
"1981",1981,0.632912857142857
"1982",1982,0.633055714285714
"1983",1983,0.633294285714286
"1984",1984,0.633508571428571
"1985",1985,0.633718571428571
"1986",1986,0.633977142857143
"1987",1987,0.634192857142857
"1988",1988,0.634467142857143
"1989",1989,0.634821428571429
"1990",1990,0.63507
"1991",1991,0.635367142857143
"1992",1992,0.635725714285714
"1993",1993,0.636068571428571
"1994",1994,0.636384285714286
"1995",1995,0.636691428571429
"1996",1996,0.637012857142857
"1997",1997,0.637342857142857
"1998",1998,0.637668571428571
"1999",1999,0.637967142857143
"2000",2000,0.638205714285714
"2001",2001,0.63849
"2002",2002,0.638775714285714
"2003",2003,0.639011428571429
"2004",2004,0.639327142857143
"2005",2005,0.639604285714286
"2006",2006,0.639815714285714
"2007",2007,0.640091428571429
"2008",2008,0.640341428571429
"2009",2009,0.640568571428571
"2010",2010,0.640817142857143
"2011",2011,0.641051428571429
"2012",2012,0.641272857142857
"2013",2013,0.641477142857143
"2014",2014,0.641628571428571
"2015",2015,0.641795714285714
"2016",2016,0.642
"2017",2017,0.642227142857143
"2018",2018,0.642392857142857
"2019",2019,0.64251
"2020",2020,0.642624285714286
"2021",2021,0.642837142857143
"2022",2022,0.642985714285714
"2023",2023,0.643061428571429
"2024",2024,0.643211428571429
"2025",2025,0.643344285714286
"2026",2026,0.643494285714286
"2027",2027,0.643682857142857
"2028",2028,0.643751428571429
"2029",2029,0.643835714285714
"2030",2030,0.643977142857143
"2031",2031,0.644121428571429
"2032",2032,0.644165714285714
"2033",2033,0.644182857142857
"2034",2034,0.644284285714286
"2035",2035,0.644395714285714
"2036",2036,0.644411428571429
"2037",2037,0.64433
"2038",2038,0.64435
"2039",2039,0.644388571428571
"2040",2040,0.644422857142857
"2041",2041,0.644428571428571
"2042",2042,0.644415714285714
"2043",2043,0.644422857142857
"2044",2044,0.644452857142857
"2045",2045,0.64442
"2046",2046,0.644388571428571
"2047",2047,0.644348571428571
"2048",2048,0.644258571428571
"2049",2049,0.644238571428571
"2050",2050,0.644225714285714
"2051",2051,0.644147142857143
"2052",2052,0.644101428571429
"2053",2053,0.644057142857143
"2054",2054,0.643985714285714
"2055",2055,0.64386
"2056",2056,0.643805714285714
"2057",2057,0.643758571428571
"2058",2058,0.643624285714286
"2059",2059,0.643482857142857
"2060",2060,0.643352857142857
"2061",2061,0.643231428571429
"2062",2062,0.643098571428571
"2063",2063,0.64299
"2064",2064,0.642901428571429
"2065",2065,0.642805714285714
"2066",2066,0.6427
"2067",2067,0.642598571428571
"2068",2068,0.642471428571429
"2069",2069,0.642201428571429
"2070",2070,0.642018571428571
"2071",2071,0.641865714285714
"2072",2072,0.641597142857143
"2073",2073,0.641301428571429
"2074",2074,0.641025714285714
"2075",2075,0.640795714285714
"2076",2076,0.640608571428571
"2077",2077,0.64031
"2078",2078,0.639865714285714
"2079",2079,0.639307142857143
"2080",2080,0.638565714285714
"2081",2081,0.637855714285714
"2082",2082,0.637295714285714
"2083",2083,0.636675714285714
"2084",2084,0.636237142857143
"2085",2085,0.635874285714286
"2086",2086,0.635312857142857
"2087",2087,0.634651428571429
"2088",2088,0.633864285714286
"2089",2089,0.632965714285714
"2090",2090,0.632098571428571
"2091",2091,0.631215714285714
"2092",2092,0.630341428571429
"2093",2093,0.629545714285714
"2094",2094,0.628508571428571
"2095",2095,0.627415714285714
"2096",2096,0.62642
"2097",2097,0.625304285714286
"2098",2098,0.62398
"2099",2099,0.622554285714286
"2100",2100,0.621257142857143
"2101",2101,0.619585714285714
"2102",2102,0.617818571428571
"2103",2103,0.616157142857143
"2104",2104,0.614052857142857
"2105",2105,0.612005714285714
"2106",2106,0.610131428571429
"2107",2107,0.608224285714286
"2108",2108,0.60629
"2109",2109,0.604334285714286
"2110",2110,0.602422857142857
"2111",2111,0.600778571428571
"2112",2112,0.599264285714286
"2113",2113,0.59789
"2114",2114,0.59679
"2115",2115,0.595707142857143
"2116",2116,0.594755714285714
"2117",2117,0.594022857142857
"2118",2118,0.59323
"2119",2119,0.592491428571429
"2120",2120,0.591881428571429
"2121",2121,0.591431428571429
"2122",2122,0.590987142857143
"2123",2123,0.590481428571429
"2124",2124,0.589971428571429
"2125",2125,0.589855714285714
"2126",2126,0.589584285714286
"2127",2127,0.589185714285714
"2128",2128,0.589157142857143
"2129",2129,0.589141428571429
"2130",2130,0.588992857142857
"2131",2131,0.58874
"2132",2132,0.588844285714286
"2133",2133,0.589
"2134",2134,0.58913
"2135",2135,0.589338571428571
"2136",2136,0.589451428571429
"2137",2137,0.589684285714286
"2138",2138,0.590151428571429
"2139",2139,0.590355714285714
"2140",2140,0.59079
"2141",2141,0.591384285714286
"2142",2142,0.59163
"2143",2143,0.59207
"2144",2144,0.592647142857143
"2145",2145,0.59323
"2146",2146,0.593845714285714
"2147",2147,0.594442857142857
"2148",2148,0.595018571428571
"2149",2149,0.595624285714286
"2150",2150,0.596392857142857
"2151",2151,0.597065714285714
