"","wavelength","syc_mean_reflectance"
"1",1,0.441635
"2",2,0.44167
"3",3,0.44165
"4",4,0.441705
"5",5,0.44172
"6",6,0.44179
"7",7,0.442
"8",8,0.442085
"9",9,0.44209
"10",10,0.44212
"11",11,0.442185
"12",12,0.442365
"13",13,0.442505
"14",14,0.44245
"15",15,0.442415
"16",16,0.44219
"17",17,0.44217
"18",18,0.442265
"19",19,0.442335
"20",20,0.44247
"21",21,0.44258
"22",22,0.44269
"23",23,0.44275
"24",24,0.44281
"25",25,0.442725
"26",26,0.44252
"27",27,0.442305
"28",28,0.44229
"29",29,0.4425
"30",30,0.44259
"31",31,0.442785
"32",32,0.4429
"33",33,0.442945
"34",34,0.44293
"35",35,0.442865
"36",36,0.442875
"37",37,0.44275
"38",38,0.442685
"39",39,0.442785
"40",40,0.4428
"41",41,0.442795
"42",42,0.442865
"43",43,0.442835
"44",44,0.442835
"45",45,0.442935
"46",46,0.442995
"47",47,0.443035
"48",48,0.44304
"49",49,0.44308
"50",50,0.443085
"51",51,0.44312
"52",52,0.4432
"53",53,0.44329
"54",54,0.443395
"55",55,0.44329
"56",56,0.4432
"57",57,0.44323
"58",58,0.443175
"59",59,0.44314
"60",60,0.443095
"61",61,0.44305
"62",62,0.442875
"63",63,0.44286
"64",64,0.44294
"65",65,0.442935
"66",66,0.442975
"67",67,0.44296
"68",68,0.442885
"69",69,0.44288
"70",70,0.44278
"71",71,0.442715
"72",72,0.44276
"73",73,0.44269
"74",74,0.442615
"75",75,0.4426
"76",76,0.442605
"77",77,0.44263
"78",78,0.442635
"79",79,0.442705
"80",80,0.44262
"81",81,0.44253
"82",82,0.44238
"83",83,0.44229
"84",84,0.442285
"85",85,0.442205
"86",86,0.442125
"87",87,0.442055
"88",88,0.442045
"89",89,0.44207
"90",90,0.44219
"91",91,0.442165
"92",92,0.442105
"93",93,0.442055
"94",94,0.441935
"95",95,0.4418
"96",96,0.4418
"97",97,0.441705
"98",98,0.441565
"99",99,0.441555
"100",100,0.441475
"101",101,0.44143
"102",102,0.441455
"103",103,0.441345
"104",104,0.44126
"105",105,0.441155
"106",106,0.44108
"107",107,0.440995
"108",108,0.44091
"109",109,0.440825
"110",110,0.440775
"111",111,0.440755
"112",112,0.44072
"113",113,0.440685
"114",114,0.440685
"115",115,0.44061
"116",116,0.44042
"117",117,0.440275
"118",118,0.44016
"119",119,0.44003
"120",120,0.439895
"121",121,0.43978
"122",122,0.43969
"123",123,0.439565
"124",124,0.439435
"125",125,0.43929
"126",126,0.43915
"127",127,0.438975
"128",128,0.438775
"129",129,0.43858
"130",130,0.43835
"131",131,0.438045
"132",132,0.437725
"133",133,0.43741
"134",134,0.437095
"135",135,0.436785
"136",136,0.436445
"137",137,0.43611
"138",138,0.43573
"139",139,0.43532
"140",140,0.43488
"141",141,0.434365
"142",142,0.43391
"143",143,0.433465
"144",144,0.433
"145",145,0.432545
"146",146,0.43211
"147",147,0.431735
"148",148,0.43131
"149",149,0.430895
"150",150,0.430545
"151",151,0.430105
"152",152,0.429525
"153",153,0.429145
"154",154,0.428825
"155",155,0.428525
"156",156,0.428365
"157",157,0.42812
"158",158,0.42784
"159",159,0.4276
"160",160,0.427355
"161",161,0.42715
"162",162,0.426975
"163",163,0.42683
"164",164,0.426715
"165",165,0.426635
"166",166,0.42655
"167",167,0.4265
"168",168,0.42643
"169",169,0.426365
"170",170,0.426295
"171",171,0.426205
"172",172,0.426165
"173",173,0.426185
"174",174,0.42614
"175",175,0.42608
"176",176,0.426035
"177",177,0.42597
"178",178,0.425895
"179",179,0.42584
"180",180,0.42578
"181",181,0.425715
"182",182,0.42561
"183",183,0.425545
"184",184,0.42549
"185",185,0.425435
"186",186,0.425365
"187",187,0.425335
"188",188,0.425355
"189",189,0.425325
"190",190,0.42529
"191",191,0.425245
"192",192,0.425145
"193",193,0.425105
"194",194,0.42512
"195",195,0.42509
"196",196,0.425045
"197",197,0.425025
"198",198,0.424975
"199",199,0.424935
"200",200,0.424935
"201",201,0.424975
"202",202,0.42501
"203",203,0.425055
"204",204,0.42508
"205",205,0.425105
"206",206,0.425125
"207",207,0.425135
"208",208,0.425155
"209",209,0.42519
"210",210,0.425225
"211",211,0.425275
"212",212,0.425325
"213",213,0.42539
"214",214,0.425445
"215",215,0.42551
"216",216,0.425545
"217",217,0.425595
"218",218,0.425675
"219",219,0.425735
"220",220,0.42578
"221",221,0.42585
"222",222,0.425905
"223",223,0.42599
"224",224,0.426125
"225",225,0.426215
"226",226,0.42629
"227",227,0.426365
"228",228,0.426415
"229",229,0.42648
"230",230,0.426565
"231",231,0.42664
"232",232,0.42671
"233",233,0.42677
"234",234,0.426795
"235",235,0.42684
"236",236,0.426895
"237",237,0.426935
"238",238,0.42699
"239",239,0.427085
"240",240,0.427125
"241",241,0.42713
"242",242,0.427185
"243",243,0.427245
"244",244,0.427285
"245",245,0.42736
"246",246,0.427395
"247",247,0.42739
"248",248,0.42741
"249",249,0.42743
"250",250,0.42746
"251",251,0.427535
"252",252,0.427555
"253",253,0.427575
"254",254,0.427635
"255",255,0.427615
"256",256,0.42761
"257",257,0.427645
"258",258,0.42765
"259",259,0.42766
"260",260,0.427685
"261",261,0.4277
"262",262,0.427705
"263",263,0.42769
"264",264,0.42768
"265",265,0.427675
"266",266,0.42766
"267",267,0.42763
"268",268,0.427605
"269",269,0.427575
"270",270,0.427515
"271",271,0.42747
"272",272,0.42744
"273",273,0.427415
"274",274,0.427375
"275",275,0.427325
"276",276,0.427275
"277",277,0.42723
"278",278,0.42719
"279",279,0.42712
"280",280,0.42706
"281",281,0.426995
"282",282,0.426925
"283",283,0.426855
"284",284,0.426775
"285",285,0.42668
"286",286,0.426585
"287",287,0.4265
"288",288,0.4264
"289",289,0.426305
"290",290,0.426185
"291",291,0.426055
"292",292,0.425885
"293",293,0.425735
"294",294,0.42559
"295",295,0.425435
"296",296,0.425295
"297",297,0.42512
"298",298,0.42493
"299",299,0.42474
"300",300,0.424555
"301",301,0.424355
"302",302,0.424165
"303",303,0.42395
"304",304,0.42373
"305",305,0.42349
"306",306,0.423215
"307",307,0.422965
"308",308,0.422715
"309",309,0.422435
"310",310,0.422155
"311",311,0.421865
"312",312,0.42155
"313",313,0.421205
"314",314,0.42086
"315",315,0.42052
"316",316,0.42016
"317",317,0.419795
"318",318,0.419425
"319",319,0.41901
"320",320,0.418595
"321",321,0.418185
"322",322,0.41775
"323",323,0.417325
"324",324,0.41688
"325",325,0.41641
"326",326,0.41594
"327",327,0.41549
"328",328,0.415
"329",329,0.41449
"330",330,0.413975
"331",331,0.413415
"332",332,0.412885
"333",333,0.412375
"334",334,0.41184
"335",335,0.411295
"336",336,0.41074
"337",337,0.410185
"338",338,0.409625
"339",339,0.40907
"340",340,0.408535
"341",341,0.407995
"342",342,0.40744
"343",343,0.406885
"344",344,0.406335
"345",345,0.40579
"346",346,0.40526
"347",347,0.40474
"348",348,0.404195
"349",349,0.403675
"350",350,0.40315
"351",351,0.40263
"352",352,0.402115
"353",353,0.40161
"354",354,0.401095
"355",355,0.400585
"356",356,0.4001
"357",357,0.39959
"358",358,0.399085
"359",359,0.398555
"360",360,0.397995
"361",361,0.39743
"362",362,0.396835
"363",363,0.3962
"364",364,0.39554
"365",365,0.39484
"366",366,0.39409
"367",367,0.393305
"368",368,0.39247
"369",369,0.391595
"370",370,0.39065
"371",371,0.38964
"372",372,0.388575
"373",373,0.387425
"374",374,0.38616
"375",375,0.38482
"376",376,0.383345
"377",377,0.381755
"378",378,0.380055
"379",379,0.37828
"380",380,0.3763
"381",381,0.374175
"382",382,0.371895
"383",383,0.369435
"384",384,0.366835
"385",385,0.36411
"386",386,0.361225
"387",387,0.358155
"388",388,0.35498
"389",389,0.35163
"390",390,0.348165
"391",391,0.34463
"392",392,0.34098
"393",393,0.33725
"394",394,0.33345
"395",395,0.32957
"396",396,0.325665
"397",397,0.321735
"398",398,0.31787
"399",399,0.314055
"400",400,0.31022
"401",401,0.306465
"402",402,0.30278
"403",403,0.2992
"404",404,0.2957
"405",405,0.292355
"406",406,0.28911
"407",407,0.28602
"408",408,0.28304
"409",409,0.28022
"410",410,0.27754
"411",411,0.27501
"412",412,0.27262
"413",413,0.270385
"414",414,0.268295
"415",415,0.26634
"416",416,0.264515
"417",417,0.26283
"418",418,0.26127
"419",419,0.259795
"420",420,0.25844
"421",421,0.25719
"422",422,0.25602
"423",423,0.25497
"424",424,0.254005
"425",425,0.2531
"426",426,0.252315
"427",427,0.2516
"428",428,0.25096
"429",429,0.25039
"430",430,0.24986
"431",431,0.249385
"432",432,0.248955
"433",433,0.248565
"434",434,0.248255
"435",435,0.247995
"436",436,0.24778
"437",437,0.24763
"438",438,0.24749
"439",439,0.247385
"440",440,0.247315
"441",441,0.24727
"442",442,0.24726
"443",443,0.247285
"444",444,0.247325
"445",445,0.24741
"446",446,0.247495
"447",447,0.247595
"448",448,0.24773
"449",449,0.24787
"450",450,0.24802
"451",451,0.248215
"452",452,0.248405
"453",453,0.248605
"454",454,0.248825
"455",455,0.249045
"456",456,0.249305
"457",457,0.2496
"458",458,0.24992
"459",459,0.250275
"460",460,0.250645
"461",461,0.251055
"462",462,0.251495
"463",463,0.251985
"464",464,0.252535
"465",465,0.25315
"466",466,0.25382
"467",467,0.25452
"468",468,0.255245
"469",469,0.256035
"470",470,0.25687
"471",471,0.257755
"472",472,0.258715
"473",473,0.259675
"474",474,0.26066
"475",475,0.26167
"476",476,0.2627
"477",477,0.263755
"478",478,0.264845
"479",479,0.265935
"480",480,0.267055
"481",481,0.268175
"482",482,0.269305
"483",483,0.270435
"484",484,0.27156
"485",485,0.272705
"486",486,0.273865
"487",487,0.27502
"488",488,0.276185
"489",489,0.27734
"490",490,0.27848
"491",491,0.27964
"492",492,0.28082
"493",493,0.282005
"494",494,0.283185
"495",495,0.28435
"496",496,0.285495
"497",497,0.286625
"498",498,0.287765
"499",499,0.288915
"500",500,0.29006
"501",501,0.2912
"502",502,0.292335
"503",503,0.29345
"504",504,0.29458
"505",505,0.295705
"506",506,0.296825
"507",507,0.297965
"508",508,0.299065
"509",509,0.30015
"510",510,0.30123
"511",511,0.302305
"512",512,0.303365
"513",513,0.30441
"514",514,0.305445
"515",515,0.30647
"516",516,0.30749
"517",517,0.3085
"518",518,0.3095
"519",519,0.310495
"520",520,0.31147
"521",521,0.312425
"522",522,0.313385
"523",523,0.314335
"524",524,0.315275
"525",525,0.316215
"526",526,0.317135
"527",527,0.31804
"528",528,0.318945
"529",529,0.319855
"530",530,0.32073
"531",531,0.321595
"532",532,0.322445
"533",533,0.323255
"534",534,0.324085
"535",535,0.324935
"536",536,0.325755
"537",537,0.32656
"538",538,0.327355
"539",539,0.328115
"540",540,0.328875
"541",541,0.32963
"542",542,0.3304
"543",543,0.33114
"544",544,0.33187
"545",545,0.332595
"546",546,0.33328
"547",547,0.333965
"548",548,0.33466
"549",549,0.335355
"550",550,0.336045
"551",551,0.33673
"552",552,0.33738
"553",553,0.33803
"554",554,0.33867
"555",555,0.339285
"556",556,0.3399
"557",557,0.340485
"558",558,0.341055
"559",559,0.34164
"560",560,0.34222
"561",561,0.342815
"562",562,0.34338
"563",563,0.34395
"564",564,0.34451
"565",565,0.345045
"566",566,0.345575
"567",567,0.34609
"568",568,0.34659
"569",569,0.347095
"570",570,0.34759
"571",571,0.348085
"572",572,0.348565
"573",573,0.349045
"574",574,0.349515
"575",575,0.349985
"576",576,0.35047
"577",577,0.35093
"578",578,0.35138
"579",579,0.35182
"580",580,0.35224
"581",581,0.35267
"582",582,0.353105
"583",583,0.353525
"584",584,0.35394
"585",585,0.354345
"586",586,0.354725
"587",587,0.35512
"588",588,0.35553
"589",589,0.35592
"590",590,0.35631
"591",591,0.35669
"592",592,0.357045
"593",593,0.35741
"594",594,0.357775
"595",595,0.35813
"596",596,0.35848
"597",597,0.358815
"598",598,0.359125
"599",599,0.359465
"600",600,0.35983
"601",601,0.360165
"602",602,0.360505
"603",603,0.36082
"604",604,0.361105
"605",605,0.361405
"606",606,0.3617
"607",607,0.36199
"608",608,0.362275
"609",609,0.36256
"610",610,0.36284
"611",611,0.363115
"612",612,0.36339
"613",613,0.363655
"614",614,0.36389
"615",615,0.36415
"616",616,0.364405
"617",617,0.36465
"618",618,0.3649
"619",619,0.36513
"620",620,0.36534
"621",621,0.36554
"622",622,0.36573
"623",623,0.36593
"624",624,0.366125
"625",625,0.366325
"626",626,0.366535
"627",627,0.36673
"628",628,0.36691
"629",629,0.367095
"630",630,0.367265
"631",631,0.367445
"632",632,0.36763
"633",633,0.3678
"634",634,0.36796
"635",635,0.36812
"636",636,0.368275
"637",637,0.36842
"638",638,0.368555
"639",639,0.368685
"640",640,0.368815
"641",641,0.36893
"642",642,0.36905
"643",643,0.369155
"644",644,0.369235
"645",645,0.36932
"646",646,0.369405
"647",647,0.369475
"648",648,0.36954
"649",649,0.36959
"650",650,0.36962
"651",651,0.36965
"652",652,0.36967
"653",653,0.36968
"654",654,0.36968
"655",655,0.36967
"656",656,0.369635
"657",657,0.369615
"658",658,0.369605
"659",659,0.369575
"660",660,0.36954
"661",661,0.3695
"662",662,0.369455
"663",663,0.36939
"664",664,0.369305
"665",665,0.369245
"666",666,0.36919
"667",667,0.36912
"668",668,0.369075
"669",669,0.369005
"670",670,0.368915
"671",671,0.368835
"672",672,0.36877
"673",673,0.36868
"674",674,0.368585
"675",675,0.36846
"676",676,0.368315
"677",677,0.36816
"678",678,0.367965
"679",679,0.36779
"680",680,0.367615
"681",681,0.36743
"682",682,0.367265
"683",683,0.36705
"684",684,0.366795
"685",685,0.366555
"686",686,0.36631
"687",687,0.36606
"688",688,0.365815
"689",689,0.365575
"690",690,0.365325
"691",691,0.36507
"692",692,0.36481
"693",693,0.364545
"694",694,0.36427
"695",695,0.364
"696",696,0.36373
"697",697,0.363455
"698",698,0.363175
"699",699,0.3629
"700",700,0.362645
"701",701,0.362375
"702",702,0.36209
"703",703,0.361805
"704",704,0.36151
"705",705,0.361215
"706",706,0.360905
"707",707,0.360625
"708",708,0.36035
"709",709,0.36007
"710",710,0.3598
"711",711,0.359535
"712",712,0.359275
"713",713,0.358995
"714",714,0.35872
"715",715,0.35845
"716",716,0.358155
"717",717,0.35789
"718",718,0.357655
"719",719,0.35737
"720",720,0.357065
"721",721,0.35676
"722",722,0.356415
"723",723,0.3561
"724",724,0.355805
"725",725,0.35549
"726",726,0.35518
"727",727,0.354885
"728",728,0.354585
"729",729,0.3543
"730",730,0.35403
"731",731,0.353745
"732",732,0.353475
"733",733,0.353235
"734",734,0.35302
"735",735,0.35281
"736",736,0.352585
"737",737,0.35235
"738",738,0.352125
"739",739,0.35193
"740",740,0.351675
"741",741,0.3514
"742",742,0.3511
"743",743,0.35076
"744",744,0.350415
"745",745,0.350065
"746",746,0.3497
"747",747,0.349315
"748",748,0.34891
"749",749,0.34848
"750",750,0.34806
"751",751,0.347625
"752",752,0.347185
"753",753,0.34674
"754",754,0.3463
"755",755,0.34587
"756",756,0.34544
"757",757,0.345025
"758",758,0.3446
"759",759,0.34414
"760",760,0.34373
"761",761,0.34334
"762",762,0.342955
"763",763,0.342605
"764",764,0.342235
"765",765,0.34184
"766",766,0.34149
"767",767,0.34115
"768",768,0.340845
"769",769,0.34061
"770",770,0.34033
"771",771,0.340065
"772",772,0.339785
"773",773,0.3395
"774",774,0.33927
"775",775,0.339065
"776",776,0.338855
"777",777,0.33863
"778",778,0.3384
"779",779,0.338185
"780",780,0.33801
"781",781,0.33785
"782",782,0.33769
"783",783,0.33753
"784",784,0.337375
"785",785,0.33725
"786",786,0.33711
"787",787,0.336985
"788",788,0.33686
"789",789,0.336745
"790",790,0.336645
"791",791,0.33656
"792",792,0.33645
"793",793,0.33639
"794",794,0.336375
"795",795,0.33634
"796",796,0.336315
"797",797,0.336295
"798",798,0.33625
"799",799,0.33623
"800",800,0.33622
"801",801,0.336205
"802",802,0.336195
"803",803,0.336185
"804",804,0.336175
"805",805,0.336175
"806",806,0.33618
"807",807,0.336205
"808",808,0.336215
"809",809,0.336245
"810",810,0.336255
"811",811,0.33625
"812",812,0.336265
"813",813,0.336275
"814",814,0.336305
"815",815,0.336375
"816",816,0.336405
"817",817,0.336425
"818",818,0.336425
"819",819,0.336375
"820",820,0.336355
"821",821,0.33637
"822",822,0.33633
"823",823,0.336245
"824",824,0.336175
"825",825,0.336085
"826",826,0.33598
"827",827,0.335905
"828",828,0.335795
"829",829,0.335625
"830",830,0.33547
"831",831,0.3353
"832",832,0.33547
"833",833,0.3353
"834",834,0.33512
"835",835,0.334835
"836",836,0.334665
"837",837,0.334365
"838",838,0.333975
"839",839,0.33346
"840",840,0.332955
"841",841,0.332385
"842",842,0.33185
"843",843,0.33127
"844",844,0.330525
"845",845,0.32973
"846",846,0.328955
"847",847,0.32809
"848",848,0.32715
"849",849,0.326225
"850",850,0.325385
"851",851,0.324265
"852",852,0.323035
"853",853,0.321655
"854",854,0.320135
"855",855,0.318355
"856",856,0.31654
"857",857,0.31488
"858",858,0.31301
"859",859,0.311175
"860",860,0.309025
"861",861,0.30675
"862",862,0.304075
"863",863,0.301365
"864",864,0.29848
"865",865,0.29552
"866",866,0.292515
"867",867,0.289105
"868",868,0.28537
"869",869,0.28149
"870",870,0.27738
"871",871,0.273
"872",872,0.268465
"873",873,0.263625
"874",874,0.25858
"875",875,0.25351
"876",876,0.248205
"877",877,0.2427
"878",878,0.237205
"879",879,0.231545
"880",880,0.22574
"881",881,0.219775
"882",882,0.213855
"883",883,0.20769
"884",884,0.20153
"885",885,0.195465
"886",886,0.18945
"887",887,0.183415
"888",888,0.17718
"889",889,0.171325
"890",890,0.16556
"891",891,0.15998
"892",892,0.154575
"893",893,0.14944
"894",894,0.144515
"895",895,0.139635
"896",896,0.13524
"897",897,0.13128
"898",898,0.127425
"899",899,0.12385
"900",900,0.12051
"901",901,0.11732
"902",902,0.11446
"903",903,0.111945
"904",904,0.109745
"905",905,0.10759
"906",906,0.10568
"907",907,0.10388
"908",908,0.102091
"909",909,0.1006585
"910",910,0.099672
"911",911,0.098567
"912",912,0.097605
"913",913,0.096725
"914",914,0.095864
"915",915,0.0948605
"916",916,0.094261
"917",917,0.0940025
"918",918,0.09356
"919",919,0.093228
"920",920,0.092904
"921",921,0.092485
"922",922,0.0921745
"923",923,0.091932
"924",924,0.091802
"925",925,0.0917735
"926",926,0.091836
"927",927,0.0918775
"928",928,0.0920415
"929",929,0.092189
"930",930,0.0922505
"931",931,0.092445
"932",932,0.0927835
"933",933,0.0930995
"934",934,0.09344
"935",935,0.0938195
"936",936,0.094195
"937",937,0.094568
"938",938,0.094999
"939",939,0.0954395
"940",940,0.0959395
"941",941,0.0964415
"942",942,0.09707
"943",943,0.0979305
"944",944,0.098604
"945",945,0.0992475
"946",946,0.099918
"947",947,0.1005605
"948",948,0.101035
"949",949,0.101645
"950",950,0.10231
"951",951,0.10304
"952",952,0.103765
"953",953,0.104585
"954",954,0.10565
"955",955,0.106545
"956",956,0.107395
"957",957,0.10822
"958",958,0.10909
"959",959,0.109875
"960",960,0.110765
"961",961,0.11175
"962",962,0.112705
"963",963,0.11371
"964",964,0.11465
"965",965,0.115425
"966",966,0.11642
"967",967,0.11748
"968",968,0.118585
"969",969,0.11965
"970",970,0.120955
"971",971,0.12196
"972",972,0.12265
"973",973,0.123595
"974",974,0.124485
"975",975,0.12552
"976",976,0.12681
"977",977,0.12796
"978",978,0.129105
"979",979,0.130265
"980",980,0.13136
"981",981,0.132335
"982",982,0.133405
"983",983,0.134475
"984",984,0.135605
"985",985,0.136815
"986",986,0.13797
"987",987,0.139105
"988",988,0.14028
"989",989,0.141455
"990",990,0.14264
"991",991,0.143835
"992",992,0.14514
"993",993,0.146285
"994",994,0.147375
"995",995,0.14842
"996",996,0.14928
"997",997,0.150355
"998",998,0.15144
"999",999,0.152615
"1000",1000,0.154025
"1001",1001,0.155315
"1002",1002,0.156535
"1003",1003,0.15773
"1004",1004,0.158795
"1005",1005,0.15963
"1006",1006,0.16071
"1007",1007,0.161845
"1008",1008,0.162935
"1009",1009,0.16417
"1010",1010,0.165265
"1011",1011,0.16619
"1012",1012,0.167175
"1013",1013,0.168265
"1014",1014,0.16937
"1015",1015,0.17037
"1016",1016,0.171375
"1017",1017,0.17236
"1018",1018,0.17318
"1019",1019,0.174175
"1020",1020,0.175355
"1021",1021,0.176355
"1022",1022,0.17729
"1023",1023,0.17827
"1024",1024,0.17917
"1025",1025,0.180105
"1026",1026,0.181155
"1027",1027,0.182045
"1028",1028,0.182975
"1029",1029,0.183915
"1030",1030,0.184775
"1031",1031,0.185585
"1032",1032,0.186425
"1033",1033,0.1872
"1034",1034,0.188005
"1035",1035,0.188825
"1036",1036,0.18973
"1037",1037,0.19057
"1038",1038,0.191285
"1039",1039,0.191945
"1040",1040,0.192555
"1041",1041,0.19332
"1042",1042,0.194225
"1043",1043,0.19498
"1044",1044,0.195795
"1045",1045,0.196505
"1046",1046,0.19698
"1047",1047,0.19756
"1048",1048,0.198125
"1049",1049,0.19889
"1050",1050,0.19961
"1051",1051,0.20032
"1052",1052,0.20113
"1053",1053,0.201805
"1054",1054,0.20249
"1055",1055,0.20317
"1056",1056,0.203805
"1057",1057,0.204315
"1058",1058,0.20502
"1059",1059,0.205825
"1060",1060,0.206615
"1061",1061,0.207555
"1062",1062,0.20842
"1063",1063,0.209045
"1064",1064,0.209555
"1065",1065,0.21022
"1066",1066,0.21091
"1067",1067,0.21161
"1068",1068,0.21246
"1069",1069,0.213235
"1070",1070,0.21394
"1071",1071,0.21468
"1072",1072,0.215545
"1073",1073,0.216275
"1074",1074,0.216965
"1075",1075,0.21746
"1076",1076,0.217965
"1077",1077,0.218665
"1078",1078,0.21943
"1079",1079,0.220335
"1080",1080,0.22145
"1081",1081,0.222285
"1082",1082,0.222945
"1083",1083,0.223405
"1084",1084,0.22397
"1085",1085,0.22427
"1086",1086,0.224805
"1087",1087,0.225545
"1088",1088,0.2262
"1089",1089,0.22679
"1090",1090,0.227395
"1091",1091,0.22797
"1092",1092,0.228615
"1093",1093,0.229275
"1094",1094,0.229935
"1095",1095,0.230555
"1096",1096,0.23107
"1097",1097,0.23168
"1098",1098,0.23238
"1099",1099,0.23302
"1100",1100,0.23365
"1101",1101,0.2343
"1102",1102,0.23489
"1103",1103,0.23528
"1104",1104,0.23569
"1105",1105,0.236275
"1106",1106,0.236885
"1107",1107,0.237505
"1108",1108,0.23811
"1109",1109,0.23861
"1110",1110,0.239145
"1111",1111,0.239595
"1112",1112,0.240115
"1113",1113,0.240685
"1114",1114,0.24128
"1115",1115,0.241855
"1116",1116,0.24254
"1117",1117,0.243325
"1118",1118,0.243905
"1119",1119,0.24433
"1120",1120,0.24472
"1121",1121,0.24505
"1122",1122,0.24543
"1123",1123,0.24589
"1124",1124,0.246295
"1125",1125,0.24676
"1126",1126,0.247235
"1127",1127,0.247725
"1128",1128,0.248385
"1129",1129,0.24883
"1130",1130,0.24919
"1131",1131,0.249375
"1132",1132,0.249575
"1133",1133,0.24976
"1134",1134,0.250145
"1135",1135,0.250655
"1136",1136,0.251005
