Wavelength [nm],Sitka,Broadleaf,Grass
350,239.3636,201.4936,302.852
351,241.5,196.8944,287.232
352,232.1536,198.304,233.892
353,221.69,182.9592,198.188
354,228.1552,199.8816,265.956
355,236.7988,205.2424,323.828
356,236.6952,179.7224,301.532
357,233.1364,187.4032,231.476
358,231.532,196.6424,193.18
359,233.9092,194.1248,210.292
360,239.7388,186.2512,242.94
361,232.3104,176.7864,228.748
362,220.3404,172.9528,197.736
363,227.206,183.3744,234.652
364,232.092,176.2208,270.572
365,231.6832,165.0368,277.512
366,227.1444,170.9128,245.936
367,215.9724,178.556,237.724
368,206.9508,175.1712,233.256
369,207.3652,160.6904,215.916
370,220.3936,173.568,205.4
371,224.0476,177.4768,202.232
372,215.7428,164.6968,207.672
373,220.6876,166.8128,229.876
374,220.2368,168.2112,220.024
375,215.6812,169.372,203.44
376,218.218,177.8776,245.74
377,218.0248,175.0696,252.12
378,215.2668,167.3336,241.292
379,213.1024,165.4344,252.46
380,217.9408,161.852,269.284
381,222.7036,163.116,265.296
382,221.7012,170.8576,238.988
383,214.1748,170.2248,260.476
384,211.8788,168.456,280.576
385,216.4008,167.7248,278.568
386,216.566,163.9752,262.868
387,216.72,161.6608,255.248
388,215.782,162.1752,258.364
389,211.0752,165.5504,264.524
390,212.422,166.0928,268.98
391,216.5072,163.9696,256.96
392,217.9604,161.2488,224.868
393,217.4676,162.82,241.16
394,215.0288,161.068,268.228
395,211.8564,153.4616,275.084
396,212.2596,150.5928,261.592
397,213.8864,154.9064,260.412
398,214.6816,162.4304,269.852
399,212.5396,161.4864,247.372
400,210.3248,158.2704,250.564
401,209.2944,156.7808,270.084
402,210.1428,160.1448,270.856
403,213.3208,159.444,283.096
404,214.6452,155.916,296.68
405,211.3048,152.8968,296.256
406,210.5152,152.7624,272.476
407,210.7588,155.3328,259.692
408,210.9604,158.4168,271.176
409,212.6404,154.8608,273.192
410,212.4556,154.5848,272.72
411,211.7136,158.4528,272.46
412,216.4932,159.5128,271.884
413,216.748,160.2704,282.056
414,214.8636,159.3904,294.932
415,217.1568,155.0912,296.116
416,218.2824,156.5384,288.676
417,217.9408,158.6456,284.604
418,217.0308,156.684,291.192
419,217.5544,157.2568,291.82
420,219.0132,159.0896,287.464
421,220.2508,160.1264,281.868
422,218.5008,156.4776,282.244
423,218.582,155.7456,288.148
424,220.6596,157.9384,294.432
425,221.5136,157.4232,291.564
426,221.6984,157.6248,280.444
427,221.5528,158.3712,272.704
428,221.4912,158.5048,280.784
429,221.9448,157.2704,283.592
430,222.866,156.8656,282.68
431,223.8964,158.436,282.328
432,223.9104,158.2344,284.352
433,223.4316,158.4392,287.268
434,222.9304,159.6624,289.144
435,222.67,159.9648,286.772
436,223.3168,159.0384,284.328
437,224.0224,158.1176,282.996
438,222.8968,159.6232,282.316
439,223.3868,159.5688,283.728
440,224.4424,158.672,286.408
441,224.1288,158.732,288.756
442,223.9552,159.0352,288.58
443,224.1904,159.7104,289.216
444,224.672,160.5768,291.88
445,224.1568,160.2176,289.268
446,224.7252,159.7864,288.356
447,226.3548,159.9296,290.148
448,226.1644,160.8704,286.824
449,225.3076,160.848,289.884
450,224.7784,160.3152,295.496
451,225.6128,160.8832,292.464
452,225.5316,161.896,293.152
453,225.1984,162.7256,295.296
454,225.7136,162.8656,294.744
455,226.716,162.572,296.14
456,226.9148,162.164,298.428
457,226.1084,162.0704,299.192
458,226.8308,163.2232,291.832
459,227.6792,164.008,292.276
460,227.9004,163.752,299.784
461,227.1192,162.56,296.388
462,226.8896,161.8712,293.52
463,227.2984,162.1024,294.436
464,227.78,163.096,299.1
465,227.864,163.5704,298.948
466,227.5644,163.5648,297.448
467,227.094,163.3856,298.544
468,226.982,163.2864,298.872
469,226.7944,163.1112,297.616
470,226.5144,162.8704,295.74
471,227.0744,162.9048,297.72
472,227.1752,163.124,299.136
473,226.954,163.4048,299.024
474,227.5308,163.5672,298.548
475,227.5896,164.0536,300.484
476,227.3068,164.6144,301.564
477,227.248,164.8528,298.32
478,227.3572,165.0296,301.744
479,227.4972,164.9192,304.408
480,227.6176,164.5888,301.972
481,228.1076,165.1864,305.508
482,227.8528,165.44,309.344
483,226.9848,165.2224,309.88
484,227.3516,165.9512,304.684
485,227.6624,166.7112,305.9
486,228.0908,167.1712,310.968
487,229.3172,167.2408,310.42
488,228.8468,167.3928,310.244
489,228.4156,167.864,311.788
490,229.7568,168.6552,314.672
491,230.1432,168.924,314.284
492,230.5156,169.4912,315.82
493,231.3808,170.6344,320.484
494,231.854,171.3096,319.344
495,232.8676,172.0896,321.964
496,234.1976,173.2472,328.936
497,234.6568,174.896,333.828
498,235.9028,176.5096,335.788
499,237.5408,177.9192,338.228
500,238.6496,179.1672,345.288
501,240.0636,180.9432,351.136
502,241.9788,183.0888,356.7
503,244.3112,185.4512,363.064
504,246.3972,188.3888,368.596
505,248.36,191.444,374.5
506,250.5832,194.624,381.776
507,253.9936,198.648,391.572
508,257.1884,202.6056,400.16
509,260.1928,206.6696,408.52
510,263.7068,211.5416,420.12
511,267.4308,216.9424,431.76
512,271.5496,222.8952,443.64
513,276.192,229.4656,456.52
514,280.728,236.7296,470.32
515,285.684,244.4688,484.84
516,291.312,252.6696,500
517,296.688,261.8192,516.08
518,302.344,271.2656,532.2
519,308.392,280.9904,548.56
520,314.664,291.508,566.56
521,320.544,302.5552,584.16
522,326.536,313.9232,601.6
523,333.256,325.3856,619.48
524,339.164,336.5968,635.44
525,344.764,347.7312,652.24
526,350.392,358.892,671
527,354.9,369.7304,686.08
528,359.296,380.2384,700.56
529,363.804,390.2088,715.16
530,367.724,399.1232,727
531,370.944,407.3816,739.36
532,373.8,415.0752,751.24
533,376.88,422.1536,759.68
534,379.4,428.6664,767.8
535,381.64,434.5952,776.36
536,383.824,439.9112,785.16
537,385.448,444.3392,791.64
538,386.568,448.2904,797.24
539,387.408,451.9432,802.88
540,388.64,454.9136,807.52
541,389.62,457.6168,811.6
542,390.292,460.224,814.96
543,390.88,462.792,817.12
544,391.832,464.8752,820.8
545,392.784,466.9456,824.76
546,393.316,469.6328,826.96
547,393.988,472.0384,829.64
548,394.856,474.1528,831.88
549,395.752,476.0168,833.4
550,396.34,477.7648,837.56
551,396.76,479.2344,839.72
552,397.068,480.3016,839.4
553,397.292,480.8848,840.52
554,397.068,480.5072,840.08
555,396.396,479.44,838.36
556,395.332,478.1888,836.6
557,393.904,475.8752,833.24
558,392.168,472.7048,829.36
559,390.208,469.0336,825.64
560,387.884,464.4608,819.4
561,385.28,459.584,812.56
562,382.48,454.536,805.88
563,379.596,448.7712,798.08
564,376.46,442.6192,790
565,373.044,436.0672,781.44
566,369.348,428.9072,771.72
567,365.624,421.528,761.36
568,361.872,413.916,750.56
569,357.98,406.0136,739.64
570,353.864,397.92,729.6
571,349.636,389.876,718.68
572,345.408,382.0304,706.56
573,341.544,374.284,696.16
574,337.96,366.8744,686.32
575,334.6,359.9792,676.52
576,331.296,353.7744,666.76
577,328.16,347.6072,657.68
578,325.164,341.756,649.4
579,322.364,336.6664,641.72
580,319.9,331.8016,634.04
581,317.52,327.2688,626.64
582,315.14,323.1528,619.72
583,313.18,319.2896,613.12
584,311.248,315.7664,607
585,309.288,312.4944,601.48
586,307.496,309.1648,596.72
587,305.788,306.2664,590.96
588,304.304,303.6048,585.2
589,303.24,300.792,581.32
590,302.148,298.4256,577.88
591,301.056,296.3328,575.08
592,300.02,294.3208,572.92
593,299.18,292.5816,569.56
594,298.424,290.8384,566.56
595,297.668,289.0968,564.32
596,296.996,287.7936,561.8
597,296.128,286.5336,559.08
598,295.12,285.1664,556.24
599,294.168,283.6408,553.4
600,293.384,282.16,549.4
601,292.544,280.6256,545.48
602,291.564,278.9656,542.64
603,290.64,277.4712,539.4
604,290.164,275.984,536.6
605,290.052,274.3976,534.52
606,289.52,272.6912,532.16
607,288.988,270.8792,529.84
608,288.344,268.8704,527.64
609,287.196,266.548,525.32
610,285.768,264.3192,521.4
611,284.06,261.9928,516.8
612,282.1,259.3352,512.76
613,280.448,256.632,508.48
614,278.7708,253.936,504.76
615,276.9424,251.2712,501.68
616,275.2428,248.6392,497.72
617,273.5292,246.0992,494.28
618,272.0452,243.6456,491.52
619,271.264,241.2584,488.8
620,269.9452,239.2224,485.12
621,268.492,237.3912,480.04
622,267.498,235.5616,473.76
623,266.3444,233.9056,468
624,265.3,232.6016,462.92
625,264.4824,231.5808,458.4
626,263.5388,230.2528,454.04
627,262.9732,229.3376,451.08
628,262.8164,228.896,449.72
629,262.7576,228.5016,449.52
630,262.8388,228.0792,450.68
631,262.9844,227.6784,452.24
632,263.1272,227.3216,453.12
633,263.5164,226.62,453.72
634,263.6592,225.6528,453.88
635,263.2056,224.4808,453.04
636,262.206,223.064,449.68
637,260.9292,221.1632,445.56
638,259.5628,218.8968,441.08
639,258.23,216.676,435.2
640,256.704,214.2808,429.12
641,255.0072,211.7624,423.04
642,253.2544,209.2504,416.96
643,251.6836,206.8008,410.4
644,250.1408,204.332,403.76
645,248.5112,201.8344,397.372
646,246.8816,199.492,390.628
647,245.3724,197.3336,384.46
648,244.062,195.404,379.376
649,242.9896,193.7448,375.564
650,241.8668,192.5024,371
651,240.7328,191.3912,366.964
652,239.736,190.1096,365.296
653,239.0108,189.4608,363.036
654,238.4592,189.008,360.888
655,237.9524,188.396,359.444
656,237.3812,187.8696,358.056
657,236.656,187.0992,356.156
658,235.8524,186.1144,353.528
659,235.1916,185.2792,350.3
660,234.3208,184.4408,347.484
661,233.3716,183.5864,345.156
662,232.61,182.7544,342.932
663,231.9492,182.1376,339.816
664,231.3304,181.6656,336.928
665,230.7676,181.3536,334.956
666,230.4484,181.5328,332.884
667,230.342,181.9736,331.628
668,230.4428,182.5792,331.256
669,230.762,183.3552,331.108
670,231.1876,184.3784,332.052
671,231.7616,185.6864,333.596
672,232.5708,187.288,335.012
673,233.6796,189.1728,337.216
674,234.9452,191.2416,340.064
675,236.334,193.4752,343.376
676,238.098,196.0832,347.104
677,239.918,198.8576,351.456
678,241.808,201.8312,356.464
679,244.0788,205.24,362.016
680,246.4896,208.7432,367.548
681,249.0012,212.3648,373.428
682,251.6304,216.2048,380.248
683,254.4388,220.096,387.812
684,257.4404,224.0768,396.448
685,260.6632,228.2272,406.2
686,264.1716,232.6008,416.16
687,268.0468,237.4832,428.48
688,272.4568,243.1936,443.6
689,277.6536,250.0832,460.68
690,283.864,258.4904,481.24
691,291.368,269.0824,505.4
692,300.384,282.5736,533.36
693,310.996,299.3544,566.92
694,323.344,319.6408,604.64
695,337.484,343.7072,645.64
696,353.136,372.0304,690.76
697,370.328,404.3232,739.68
698,388.976,440.3624,791.48
699,408.968,479.94,844.72
700,430.192,522.664,900.68
701,452.508,568.216,958
702,475.748,616.24,1015.16
703,499.688,666.128,1072.04
704,524.132,717.352,1129.08
705,548.996,769.544,1186.2
706,574.336,822.864,1242.8
707,600.292,876.816,1299.16
708,626.892,931.304,1355.24
709,653.996,986.464,1410.76
710,681.716,1042.208,1467
711,710.22,1098.608,1523.56
712,739.564,1155.624,1580
713,769.72,1213.016,1637.36
714,800.66,1270.872,1695.36
715,832.3,1329.136,1753.88
716,864.696,1387.592,1813.32
717,898.016,1446.152,1873.32
718,932.148,1504.776,1934.04
719,966.924,1563.48,1995.52
720,1002.288,1621.736,2057.96
721,1038.128,1679.456,2120.8
722,1074.332,1736.576,2183.6
723,1111.012,1792.88,2246.12
724,1147.776,1848.2,2309.04
725,1184.428,1902.408,2372.16
726,1221.024,1955.272,2434.32
727,1257.508,2006.792,2496.64
728,1293.628,2056.76,2558.64
729,1329.16,2104.952,2619.24
730,1364.048,2151.32,2678.68
731,1398.236,2195.92,2737.16
732,1431.612,2238.688,2794.76
733,1464.064,2279.384,2851.48
734,1495.368,2318.136,2906.64
735,1525.524,2354.928,2959.76
736,1554.7,2389.728,3010.4
737,1582.476,2422.68,3060.32
738,1608.908,2453.688,3108.52
739,1634.192,2482.648,3153.52
740,1658.104,2509.872,3196.52
741,1680.644,2535.248,3237.52
742,1701.868,2558.8,3276.2
743,1721.664,2580.672,3312.2
744,1740.06,2600.8,3346.48
745,1757.14,2619.216,3378.84
746,1772.904,2636,3408.48
747,1787.464,2651.408,3435.4
748,1800.848,2665.432,3460.32
749,1813.112,2678.12,3483.8
750,1824.228,2689.728,3504.84
751,1834.364,2700.168,3524.4
752,1843.632,2709.432,3542.76
753,1851.864,2717.632,3559.12
754,1859.452,2725.264,3574.36
755,1866.368,2732.304,3588.4
756,1872.556,2738.576,3600.72
757,1878.212,2744.072,3611.56
758,1883.28,2748.864,3621.88
759,1887.788,2753.072,3632.2
760,1891.988,2756.92,3641.4
761,1895.628,2760.344,3649
762,1898.764,2763.304,3655.52
763,1901.648,2765.808,3662.44
764,1904.252,2767.992,3668.4
765,1906.52,2769.92,3673.8
766,1908.452,2771.656,3679.2
767,1910.272,2773.104,3682.84
768,1911.98,2774.344,3686.12
769,1913.408,2775.368,3689.84
770,1914.472,2776.016,3692.44
771,1915.648,2776.616,3695.52
772,1916.964,2777.344,3698.84
773,1918.308,2778.184,3701.28
774,1919.12,2778.904,3703.64
775,1919.82,2779.496,3705.72
776,1920.744,2780,3707.52
777,1921.528,2780.496,3710.4
778,1922.312,2780.944,3713.12
779,1923.124,2781.36,3715.12
780,1923.852,2781.928,3716.6
781,1924.664,2782.528,3718.68
782,1925.56,2783.056,3721.36
783,1926.456,2783.56,3723.88
784,1927.24,2784.16,3724.72
785,1927.884,2784.768,3726.88
786,1928.472,2785.36,3731.16
787,1929.256,2785.976,3731.96
788,1929.928,2786.56,3733.44
789,1930.516,2787.088,3736.12
790,1931.244,2787.608,3738.24
791,1931.86,2788.168,3739.44
792,1932.448,2788.728,3740.36
793,1933.12,2789.216,3741.76
794,1933.82,2789.744,3743.36
795,1934.352,2790.336,3745.24
796,1934.716,2791,3747.16
797,1935.388,2791.52,3748.6
798,1935.948,2791.832,3750.24
799,1936.48,2792.224,3752.44
800,1937.152,2793.088,3755.36
801,1937.572,2793.632,3756.76
802,1938.048,2794.152,3757.44
803,1938.832,2794.808,3758.48
804,1939.42,2795.104,3761.08
805,1939.924,2795.632,3762.96
806,1940.428,2796.328,3763.88
807,1940.764,2796.672,3765
808,1941.268,2797.08,3766.72
809,1941.8,2797.52,3767.96
810,1942.192,2797.928,3767.88
811,1942.668,2798.224,3769.6
812,1943.116,2798.712,3771.6
813,1943.536,2799.416,3773
814,1944.096,2799.896,3774.2
815,1944.74,2800.36,3775.44
816,1945.328,2800.792,3776.84
817,1945.832,2801.224,3778.28
818,1946.504,2801.88,3780.28
819,1947.288,2802.568,3782.04
820,1948.044,2803.136,3783.28
821,1948.576,2803.584,3785.12
822,1949.304,2804.088,3787.12
823,1950.2,2804.688,3788.84
824,1950.816,2805.304,3789.84
825,1951.376,2805.768,3790.16
826,1951.964,2806.208,3790.8
827,1952.636,2806.744,3792.32
828,1953.196,2807.144,3793.4
829,1953.756,2807.52,3794.24
830,1954.372,2807.928,3795.04
831,1955.016,2808.36,3796.28
832,1955.716,2808.704,3797
833,1956.5,2809.112,3798.12
834,1957.284,2809.696,3800.64
835,1958.124,2810.04,3801.08
836,1958.768,2810.48,3802.12
837,1959.3,2811.176,3804.84
838,1960.14,2811.768,3805.8
839,1960.924,2812.152,3806.72
840,1961.708,2812.512,3808
841,1962.716,2813.192,3809.36
842,1963.64,2813.784,3811.08
843,1964.48,2814.224,3813.04
844,1965.348,2814.552,3815
845,1966.02,2814.936,3817
846,1966.86,2815.544,3818.52
847,1967.952,2816.176,3819.8
848,1968.876,2816.368,3821.88
849,1969.856,2816.752,3823.36
850,1970.668,2817.312,3824
851,1971.144,2817.832,3824.24
852,1971.732,2818.08,3825.28
853,1972.404,2818.464,3826.76
854,1973.048,2819.032,3828.04
855,1973.636,2819.128,3828.36
856,1974.28,2819.248,3829.8
857,1974.924,2819.512,3831.88
858,1975.372,2819.872,3833.2
859,1976.24,2820.44,3834.92
860,1977.136,2820.848,3836.64
861,1977.752,2821.008,3837.96
862,1978.06,2821.44,3839.16
863,1978.564,2821.912,3841.04
864,1979.264,2822.36,3842.92
865,1979.74,2822.848,3843.48
866,1980.412,2823.232,3845.48
867,1981.028,2823.48,3848.24
868,1981.364,2823.648,3850.36
869,1981.784,2824.008,3850.8
870,1982.12,2824.368,3850.56
871,1982.428,2824.624,3850.72
872,1982.736,2824.744,3852.6
873,1983.1,2824.792,3853.56
874,1983.408,2824.896,3854.52
875,1983.632,2825.184,3856.8
876,1984.22,2825.68,3858.28
877,1984.752,2826.072,3859.32
878,1985.06,2826.224,3860.44
879,1985.368,2826.272,3862.2
880,1985.676,2826.344,3863
881,1985.928,2826.536,3863.56
882,1986.18,2826.88,3865.08
883,1986.6,2827.248,3866.4
884,1987.02,2827.552,3868.84
885,1987.328,2827.776,3872
886,1987.608,2828.16,3871.32
887,1987.412,2828.12,3870.56
888,1987.132,2828.064,3870.96
889,1987.44,2828.728,3872.84
890,1987.552,2828.784,3875.28
891,1987.58,2828.688,3877.92
892,1987.58,2828.824,3880
893,1987.16,2828.928,3879.2
894,1986.908,2828.928,3878.64
895,1986.908,2828.928,3879.84
896,1986.992,2829.208,3883.08
897,1987.048,2829.232,3883.84
898,1987.076,2829.184,3883.04
899,1987.076,2829.256,3882.84
900,1986.908,2829.232,3884.8
901,1986.74,2829.208,3885.96
902,1986.572,2829.368,3886.28
903,1986.292,2829.824,3888.6
904,1986.236,2829.904,3889.76
905,1986.208,2829.84,3889.96
906,1985.9,2829.88,3890.2
907,1985.676,2829.784,3890.88
908,1985.424,2829.576,3891.64
909,1985.088,2829.488,3892.36
910,1984.752,2829.944,3892.96
911,1984.696,2830.176,3893.72
912,1984.808,2830.28,3895.08
913,1984.892,2830.568,3896.96
914,1984.808,2830.488,3896.64
915,1984.5,2830.448,3896.36
916,1984.024,2830.552,3897.04
917,1983.52,2830.312,3896.68
918,1983.156,2830.144,3895.4
919,1982.904,2830.2,3894.84
920,1982.624,2830.448,3896.36
921,1982.12,2830.24,3895.64
922,1981.476,2830.072,3895.8
923,1980.692,2830.04,3897.6
924,1979.488,2829.464,3896.36
925,1977.388,2828.264,3892.88
926,1975.092,2826.544,3886.96
927,1973.86,2824.536,3878.2
928,1973.384,2822.776,3866.12
929,1973.608,2821.792,3856.52
930,1974.28,2821.992,3854.44
931,1974.672,2823.528,3862.52
932,1974.252,2825.224,3873.52
933,1972.908,2826.4,3883.76
934,1970.864,2826.6,3890.8
935,1968.036,2825.936,3887.76
936,1965.264,2824.648,3878.52
937,1962.996,2823.16,3868.16
938,1960.84,2822.328,3860.88
939,1958.908,2821.512,3856.52
940,1957.004,2820.568,3853.56
941,1954.932,2819.672,3849.56
942,1952.664,2818.904,3845.92
943,1950.256,2818.008,3841.92
944,1947.736,2816.848,3836.96
945,1944.992,2815.776,3830.96
946,1941.94,2814.56,3826.36
947,1938.692,2813.072,3821.52
948,1935.528,2811.376,3812.24
949,1931.496,2809.8,3804.56
950,1927.1,2808.152,3797.84
951,1922.648,2806.216,3790.16
952,1917.748,2804.136,3780
953,1912.876,2802.032,3770.44
954,1908.06,2799.944,3761.76
955,1902.936,2797.816,3752.12
956,1898.204,2795.392,3743.08
957,1893.5,2793.128,3733.72
958,1888.656,2791.328,3723.72
959,1884.288,2789.264,3716.36
960,1880.34,2787.272,3709.92
961,1876.812,2785.728,3704.64
962,1873.928,2784.888,3702.08
963,1871.24,2783.68,3700.16
964,1868.72,2782.472,3698.96
965,1866.368,2781.752,3698.48
966,1864.268,2781.072,3696.04
967,1862.812,2780.432,3693.72
968,1861.58,2779.776,3692.08
969,1859.62,2779.048,3690.56
970,1858.192,2778.952,3691.44
971,1857.184,2778.752,3691.84
972,1856.316,2777.944,3689.68
973,1855.476,2777.976,3689.96
974,1854.608,2777.656,3689.96
975,1853.74,2777.056,3689.88
976,1853.208,2777.36,3692
977,1852.704,2777.104,3691.88
978,1852.312,2776.632,3691.4
979,1852.2,2776.528,3692.92
980,1852.172,2776.824,3694.76
981,1852.256,2777.064,3697.28
982,1852.508,2777.176,3700.16
983,1852.984,2777.424,3702.36
984,1853.264,2777.48,3703.68
985,1853.656,2777.912,3705.84
986,1854.412,2778.976,3709.68
987,1855.336,2779.032,3711.8
988,1856.568,2779.128,3713.92
989,1857.856,2779.512,3717.16
990,1858.724,2779.912,3722.04
991,1860.18,2780.968,3723.68
992,1861.664,2782.088,3725.56
993,1862.728,2782.752,3730.36
994,1864.464,2783.472,3733.08
995,1866.172,2783.76,3737.16
996,1867.74,2783.944,3742.4
997,1869.532,2784.848,3746.28
998,1871.1,2785.52,3751.08
999,1872.948,2786.176,3755.44
1000,1875.328,2787.08,3758.52
1001,1873.144,2786.04,3755.36
1002,1875.132,2787.2,3758.6
1003,1877.036,2788.056,3761.6
1004,1878.296,2789.128,3763.88
1005,1880.228,2789.928,3767.32
1006,1882.888,2790.208,3771.72
1007,1884.932,2790.8,3775.68
1008,1886.808,2791.472,3780.16
1009,1888.768,2792.296,3785.88
1010,1890.448,2793.216,3787.16
1011,1892.352,2794.136,3789.88
1012,1894.452,2795.016,3796.36
1013,1896.496,2795.536,3799.88
1014,1898.708,2796.328,3803.92
1015,1901.06,2797.08,3810.36
1016,1903.132,2797.904,3812.84
1017,1905.344,2798.96,3811.6
1018,1907.416,2799.968,3813.24
1019,1909.012,2800.88,3813.8
1020,1910.944,2801.832,3816.8
1021,1913.156,2802.808,3822.76
1022,1915.088,2803.904,3826.88
1023,1916.796,2804.96,3829.52
1024,1918.98,2805.712,3831.56
1025,1921.276,2806.52,3834.44
1026,1923.152,2807.464,3836.92
1027,1924.86,2808.368,3839.08
1028,1926.82,2809.344,3843.64
1029,1928.668,2810.304,3847.6
1030,1930.124,2811.328,3850.48
1031,1932,2812.144,3854
1032,1934.408,2812.768,3859.12
1033,1936.2,2813.664,3862.52
1034,1937.684,2814.64,3865
1035,1939.336,2815.568,3867.56
1036,1940.708,2816.464,3868.92
1037,1942.248,2817.32,3869.04
1038,1944.096,2817.896,3870.32
1039,1946,2818.496,3872.8
1040,1947.82,2819.464,3875.72
1041,1949.472,2820.096,3879.32
1042,1951.18,2820.688,3883.48
1043,1952.692,2821.544,3886.76
1044,1954.036,2822.328,3889.32
1045,1955.576,2823.312,3892.68
1046,1957.116,2824.112,3895.12
1047,1958.6,2825.024,3896.4
1048,1960.14,2825.608,3897.56
1049,1961.708,2826.304,3899.76
1050,1963.136,2827.016,3901.88
1051,1964.48,2827.632,3904
1052,1965.684,2828.376,3905.72
1053,1966.832,2828.888,3908.8
1054,1968.12,2829.112,3910.64
1055,1969.324,2829.704,3912.48
1056,1970.332,2830.544,3915.88
1057,1971.536,2831.272,3918.4
1058,1972.572,2831.992,3922.24
1059,1973.384,2832.576,3926.4
1060,1974.42,2833.192,3928.68
1061,1975.596,2833.72,3929.92
1062,1976.8,2834.256,3929.96
1063,1977.836,2834.736,3930.8
1064,1978.732,2835.12,3932.64
1065,1979.46,2835.344,3934.92
1066,1980.02,2835.536,3938.08
1067,1980.524,2835.92,3939.36
1068,1981.196,2836.488,3939.2
