,sample,species,reflectance.x,wavelength.x,reflectance.y,wavelength.y,ratio,veg_index
1,B10_Br00000,bracken,0.70733,783,0.1363,705,5.189508437,4.189508437
2,B10_Br00001,bracken,0.71094,783,0.13528,705,5.255322295,4.255322295
3,B13.15_grass00000,grass,0.62401,783,0.18242,705,3.420732376,2.420732376
4,B13.15_grass00001,grass,0.71021,783,0.19304,705,3.679082056,2.679082056
5,B13.15_grass00002,grass,0.70667,783,0.2606,705,2.711703761,1.711703761
6,B13.15_grass00003,grass,0.57128,783,0.25511,705,2.239347732,1.239347732
7,B13.15_grass00004,grass,0.72754,783,0.27441,705,2.651288218,1.651288218
8,B13.15_grass00005,grass,0.50861,783,0.1904,705,2.671271008,1.671271008
9,B13.15_grass00006,grass,0.72215,783,0.23492,705,3.0740252,2.0740252
10,B13.15_grass00007,grass,0.71041,783,0.25365,705,2.800749064,1.800749064
11,B18.20_grass00000,grass,0.49278,783,0.17517,705,2.813152937,1.813152937
12,B18.20_grass00001,grass,0.6712,783,0.39278,705,1.708844646,0.708844646
13,B18.20_grass00002,grass,0.51728,783,0.26613,705,1.94371172,0.94371172
14,B18.20_grass00003,grass,0.53978,783,0.27268,705,1.979536453,0.979536453
15,B18.20_grass00004,grass,0.47124,783,0.20298,705,2.32160804,1.32160804
16,B18.20_grass00005,grass,0.52215,783,0.20461,705,2.551928058,1.551928058
17,B18.20_grass00006,grass,0.49371,783,0.23669,705,2.08589294,1.08589294
18,B18.20_grass00007,grass,0.5196,783,0.18406,705,2.822992502,1.822992502
19,B25_Rho00000,rhododendron,0.58254,783,0.14194,705,4.104128505,3.104128505
20,B25_Rho00001,rhododendron,0.55544,783,0.18129,705,3.063820398,2.063820398
21,B25_Rho00002,rhododendron,0.53543,783,0.15325,705,3.493833605,2.493833605
22,B4_Br00000,bracken,0.65935,783,0.1528,705,4.315117801,3.315117801
23,B4_Br00001,bracken,0.66216,783,0.15254,705,4.340894192,3.340894192
24,B6.9_Birch00000,deciduous,0.52546,783,0.13249,705,3.966035172,2.966035172
25,B6.9_Birch00001,deciduous,0.48367,783,0.17583,705,2.750782005,1.750782005
26,B6.9_Birch00002,deciduous,0.46845,783,0.14274,705,3.28184111,2.28184111
27,B6.9_Birch00003,deciduous,0.49452,783,0.17727,705,2.789642918,1.789642918
28,B6.9_Birch00004,deciduous,0.53517,783,0.14511,705,3.688029771,2.688029771
29,B6.9_Birch00005,deciduous,0.48762,783,0.11142,705,4.37641357,3.37641357
30,B7_Alder00000,deciduous,0.4758,783,0.16503,705,2.883112161,1.883112161
31,B7_Alder00001,deciduous,0.46051,783,0.16975,705,2.71287187,1.71287187
32,B7_Alder00002,deciduous,0.4718,783,0.16437,705,2.870353471,1.870353471
33,B7_Alder00003,deciduous,0.46818,783,0.16184,705,2.892857143,1.892857143
34,E094.96_pasture00000,pasture,0.80657,783,0.22268,705,3.622103467,2.622103467
35,E094.96_pasture00001,pasture,0.82427,783,0.22985,705,3.586121384,2.586121384
36,E094.96_pasture00002,pasture,0.81946,783,0.22883,705,3.581086396,2.581086396
37,E094.96_pasture00003,pasture,0.80447,783,0.21986,705,3.659010279,2.659010279
38,E094.96_pasture00004,pasture,0.84148,783,0.22449,705,3.748407501,2.748407501
39,E094.96_pasture00005,pasture,0.82327,783,0.24113,705,3.414216398,2.414216398
40,E094.96_pasture00006,pasture,0.82067,783,0.23495,705,3.492955948,2.492955948
41,E094.96_pasture00007,pasture,0.78919,783,0.24532,705,3.216981901,2.216981901
42,E094.96_pasture00008,pasture,0.78908,783,0.20417,705,3.864818534,2.864818534
43,E094.96_pasture00009,pasture,0.79935,783,0.20851,705,3.833629083,2.833629083
44,E1_Br00000,bracken,0.72832,783,0.17375,705,4.191769784,3.191769784
45,E1_Br00001,bracken,0.72055,783,0.11809,705,6.101702092,5.101702092
46,E11_grass00000,grass,0.60883,783,0.25514,705,2.386258525,1.386258525
47,E11_grass00001,grass,0.64608,783,0.20393,705,3.168145932,2.168145932
48,E11_grass00002,grass,0.65888,783,0.22673,705,2.906011556,1.906011556
49,E11_grass00003,grass,0.70195,783,0.20529,705,3.41930927,2.41930927
50,E11_grass00004,grass,0.69304,783,0.24462,705,2.833128935,1.833128935
51,E11_grass00005,grass,0.67516,783,0.3086,705,2.187815943,1.187815943
52,E11_grass00006,grass,0.70159,783,0.24438,705,2.870897782,1.870897782
53,E11_grass00007,grass,0.56453,783,0.2151,705,2.624500232,1.624500232
54,E11_grass00008,grass,0.66482,783,0.2525,705,2.632950495,1.632950495
55,E16_grass00000,grass,0.27752,783,0.1816,705,1.528193833,0.528193833
56,E16_grass00001,grass,0.30989,783,0.22341,705,1.387090999,0.387090999
57,E16_grass00002,grass,0.25911,783,0.1803,705,1.437104825,0.437104825
58,E16_grass00003,grass,0.25566,783,0.16884,705,1.514214641,0.514214641
59,E16_grass00004,grass,0.3984,783,0.31382,705,1.269517558,0.269517558
60,E16_grass00005,grass,0.29978,783,0.20051,705,1.495087527,0.495087527
61,E16_grass00006,grass,0.44584,783,0.23287,705,1.914544596,0.914544596
62,E16_grass00007,grass,0.42256,783,0.2146,705,1.969058714,0.969058714
63,E16_grass00008,grass,0.24653,783,0.16951,705,1.454368474,0.454368474
64,E16_grass00009,grass,0.32604,783,0.23037,705,1.415288449,0.415288449
65,E20_Rho00000,rhododendron,0.54605,783,0.2994,705,1.823814295,0.823814295
66,E20_Rho00001,rhododendron,0.60714,783,0.24161,705,2.512892678,1.512892678
67,E20_Rho00002,rhododendron,0.57578,783,0.20783,705,2.770437377,1.770437377
68,E20_Rho00003,rhododendron,0.56272,783,0.17955,705,3.134057366,2.134057366
69,E20_Rho00004,rhododendron,0.57796,783,0.22403,705,2.579833058,1.579833058
70,E20_Rho00005,rhododendron,0.55466,783,0.32363,705,1.713870778,0.713870778
71,E20_Rho00006,rhododendron,0.55199,783,0.3186,705,1.73254865,0.73254865
72,E20_Rho00007,rhododendron,0.56115,783,0.3036,705,1.848320158,0.848320158
73,E31_moss00000,moss,0.63651,783,0.19422,705,3.277262898,2.277262898
74,E31_moss00001,moss,0.61613,783,0.18023,705,3.418576264,2.418576264
75,E31_moss00002,moss,0.70019,783,0.18754,705,3.733550176,2.733550176
76,E31_moss00003,moss,0.61161,783,0.18123,705,3.374772389,2.374772389
77,E31_moss00004,moss,0.6101,783,0.17742,705,3.43873295,2.43873295
78,E31_moss00005,moss,0.66126,783,0.18545,705,3.565705042,2.565705042
79,E33_Rho00000,rhododendron,0.4945,783,0.13896,705,3.558578008,2.558578008
80,E33_Rho00001,rhododendron,0.50331,783,0.1515,705,3.322178218,2.322178218
81,E33_Rho00002,rhododendron,0.55229,783,0.1861,705,2.967705535,1.967705535
82,E33_Rho00003,rhododendron,0.50564,783,0.15478,705,3.26683034,2.26683034
83,E34_moss00000,moss,0.56988,783,0.30623,705,1.860954185,0.860954185
84,E34_moss00001,moss,0.39135,783,0.23136,705,1.69151971,0.69151971
85,E34_moss00002,moss,0.3671,783,0.23368,705,1.570951729,0.570951729
86,E34_moss00003,moss,0.49646,783,0.28647,705,1.733026146,0.733026146
87,E34_moss00004,moss,0.29124,783,0.13931,705,2.090589333,1.090589333
88,E34_moss00005,moss,0.48052,783,0.20937,705,2.295075703,1.295075703
89,E34_moss00006,moss,0.41263,783,0.18413,705,2.240971053,1.240971053
90,E36_Birch00000,deciduous,0.4797,783,0.14714,705,3.260160391,2.260160391
91,E36_Birch00001,deciduous,0.50567,783,0.14245,705,3.54980695,2.54980695
92,E5_Birch00000,deciduous,0.57811,783,0.15392,705,3.755912162,2.755912162
93,E5_Birch00001,deciduous,0.48089,783,0.14765,705,3.256959025,2.256959025
94,E5_Birch00002,deciduous,0.49726,783,0.15138,705,3.284846083,2.284846083
95,E5_Hazel00000,deciduous,0.4919,783,0.15538,705,3.165787103,2.165787103
96,E5_Sika00000,sitka,0.64097,783,0.11692,705,5.48212453,4.48212453
97,E5_Sika00001,sitka,0.64369,783,0.16798,705,3.831944279,2.831944279
98,E5_Sika00002,sitka,0.67599,783,0.1393,705,4.852763819,3.852763819
99,O1_Br00001,bracken,0.72557,783,0.14757,705,4.916785254,3.916785254
100,O1_Br00002,bracken,0.72617,783,0.14168,705,5.12542349,4.12542349
101,O1_Br00003,bracken,0.709,783,0.16569,705,4.279075382,3.279075382
102,O1_Br00004,bracken,0.56845,783,0.1314,705,4.326103501,3.326103501
103,O1_Bra00000,bracken,0.66498,783,0.12317,705,5.398879597,4.398879597
104,O13_grass00000,grass,0.66884,783,0.18488,705,3.617697966,2.617697966
105,O15_Br00000,bracken,0.68411,783,0.15326,705,4.46372178,3.46372178
106,O17_Birch00000,deciduous,0.5674,783,0.15894,705,3.569900591,2.569900591
107,O17_Rho00000,rhododendron,0.58966,783,0.14508,705,4.064378274,3.064378274
108,O17_Rho00001,rhododendron,0.59718,783,0.13777,705,4.334615664,3.334615664
109,O17_Rho00002,rhododendron,0.57154,783,0.15306,705,3.734091206,2.734091206
110,O17_Rowan00000,deciduous,0.46996,783,0.24024,705,1.956210456,0.956210456
111,O17_Sika00000,sitka,0.63203,783,0.15565,705,4.060584645,3.060584645
112,O2_Sika00000,sitka,0.70736,783,0.21847,705,3.237790086,2.237790086
113,O2_Sika00001,sitka,0.6277,783,0.18152,705,3.458021155,2.458021155
114,O2_Sika00002,sitka,0.42238,783,0.14777,705,2.858360966,1.858360966
115,O20_Beech00000,deciduous,0.40419,783,0.18438,705,2.192157501,1.192157501
116,O20_Beech00002,deciduous,0.39806,783,0.17225,705,2.310943396,1.310943396
117,O20_Beech00003,deciduous,0.39651,783,0.17068,705,2.323119288,1.323119288
118,O20_Br00000,bracken,0.47701,783,0.20378,705,2.340808715,1.340808715
119,O20_Br00001,bracken,0.47415,783,0.19974,705,2.373835987,1.373835987
120,O20_Br00002,bracken,0.50613,783,0.2049,705,2.470131772,1.470131772
121,O23_Hazel00000,deciduous,0.42394,783,0.14181,705,2.989492984,1.989492984
122,O23_Horse.chestnut00000,deciduous,0.44674,783,0.1509,705,2.960503645,1.960503645
123,O23_Lime00000,deciduous,0.3962,783,0.14695,705,2.696155155,1.696155155
124,O23_Sycamore00000,deciduous,0.45427,783,0.14081,705,3.226120304,2.226120304
125,O23_Sycamore00001,deciduous,0.44411,783,0.13514,705,3.286295693,2.286295693
126,O5_Alder00000,deciduous,0.4432,783,0.13776,705,3.217189315,2.217189315
127,O5_Alder00001,deciduous,0.45675,783,0.1406,705,3.248577525,2.248577525
128,O5_Ash00000,deciduous,0.66466,783,0.16343,705,4.066939974,3.066939974
129,O9_Br00000,bracken,0.7272,783,0.13163,705,5.524576464,4.524576464
130,O9_Br00001,bracken,0.73027,783,0.13103,705,5.573303824,4.573303824