"","wavelength","beech_mean_reflectance"
"759",759,0.33911
"760",760,0.3389
"761",761,0.338703333333333
"762",762,0.338496666666667
"763",763,0.33827
"764",764,0.338076666666667
"765",765,0.33789
"766",766,0.33772
"767",767,0.337576666666667
"768",768,0.337423333333333
"769",769,0.337263333333333
"770",770,0.33711
"771",771,0.336953333333333
"772",772,0.336826666666667
"773",773,0.336693333333333
"774",774,0.33658
"775",775,0.336483333333333
"776",776,0.336393333333333
"777",777,0.336293333333333
"778",778,0.336183333333333
"779",779,0.33608
"780",780,0.335963333333333
"781",781,0.33587
"782",782,0.335793333333333
"783",783,0.335696666666667
"784",784,0.335596666666667
"785",785,0.335526666666667
"786",786,0.335483333333333
"787",787,0.335423333333333
"788",788,0.335383333333333
"789",789,0.335326666666667
"790",790,0.335233333333333
"791",791,0.335186666666667
"792",792,0.33518
"793",793,0.335156666666667
"794",794,0.335146666666667
"795",795,0.33515
"796",796,0.335143333333333
"797",797,0.33515
"798",798,0.335196666666667
"799",799,0.335193333333333
"800",800,0.335163333333333
"801",801,0.335163333333333
"802",802,0.335143333333333
"803",803,0.335156666666667
"804",804,0.335216666666667
"805",805,0.335236666666667
"806",806,0.33525
"807",807,0.33528
"808",808,0.335296666666667
"809",809,0.335316666666667
"810",810,0.335346666666667
"811",811,0.335366666666667
"812",812,0.3354
"813",813,0.335466666666667
"814",814,0.3355
"815",815,0.33552
"816",816,0.335516666666667
"817",817,0.335486666666667
"818",818,0.33546
"819",819,0.33545
"820",820,0.33543
"821",821,0.335413333333333
"822",822,0.335406666666667
"823",823,0.335386666666667
"824",824,0.335383333333333
"825",825,0.33542
"826",826,0.335423333333333
"827",827,0.335416666666667
"828",828,0.335393333333333
"829",829,0.335333333333333
"830",830,0.33529
"831",831,0.335243333333333
"832",832,0.335286666666667
"833",833,0.335246666666667
"834",834,0.33526
"835",835,0.335173333333333
"836",836,0.335096666666667
"837",837,0.33503
"838",838,0.334873333333333
"839",839,0.334526666666667
"840",840,0.334293333333333
"841",841,0.334096666666667
"842",842,0.333906666666667
"843",843,0.333603333333333
"844",844,0.333336666666667
"845",845,0.333086666666667
"846",846,0.332613333333333
"847",847,0.33219
"848",848,0.331823333333333
"849",849,0.331316666666667
"850",850,0.33064
"851",851,0.33009
"852",852,0.329583333333333
"853",853,0.32896
"854",854,0.328436666666667
"855",855,0.327833333333333
"856",856,0.326896666666667
"857",857,0.325946666666667
"858",858,0.324943333333333
"859",859,0.323803333333333
"860",860,0.322636666666667
"861",861,0.32155
"862",862,0.320206666666667
"863",863,0.318646666666667
"864",864,0.316993333333333
"865",865,0.315343333333333
"866",866,0.31363
"867",867,0.31176
"868",868,0.309976666666667
"869",869,0.307813333333333
"870",870,0.305303333333333
"871",871,0.302756666666667
"872",872,0.30009
"873",873,0.297243333333333
"874",874,0.294306666666667
"875",875,0.291296666666667
"876",876,0.288036666666667
"877",877,0.284573333333333
"878",878,0.281003333333333
"879",879,0.277206666666667
"880",880,0.27336
"881",881,0.2694
"882",882,0.265293333333333
"883",883,0.261006666666667
"884",884,0.256736666666667
"885",885,0.252373333333333
"886",886,0.24795
"887",887,0.243313333333333
"888",888,0.23838
"889",889,0.23368
"890",890,0.228793333333333
"891",891,0.22409
"892",892,0.219576666666667
"893",893,0.21512
"894",894,0.210716666666667
"895",895,0.206206666666667
"896",896,0.20211
"897",897,0.198176666666667
"898",898,0.194483333333333
"899",899,0.191166666666667
"900",900,0.187846666666667
"901",901,0.184593333333333
"902",902,0.18163
"903",903,0.178796666666667
"904",904,0.176223333333333
"905",905,0.173853333333333
"906",906,0.171813333333333
"907",907,0.169826666666667
"908",908,0.167943333333333
"909",909,0.166336666666667
"910",910,0.165086666666667
"911",911,0.163763333333333
"912",912,0.16256
"913",913,0.16147
"914",914,0.160496666666667
"915",915,0.159516666666667
"916",916,0.158716666666667
"917",917,0.158176666666667
"918",918,0.157586666666667
"919",919,0.15697
"920",920,0.156533333333333
"921",921,0.15625
"922",922,0.156
"923",923,0.155896666666667
"924",924,0.15576
"925",925,0.1557
"926",926,0.15566
"927",927,0.15573
"928",928,0.155856666666667
"929",929,0.156083333333333
"930",930,0.156463333333333
"931",931,0.156783333333333
"932",932,0.157116666666667
"933",933,0.157526666666667
"934",934,0.15797
"935",935,0.158383333333333
"936",936,0.158933333333333
"937",937,0.15963
"938",938,0.160253333333333
"939",939,0.160936666666667
"940",940,0.161556666666667
"941",941,0.162093333333333
"942",942,0.16275
"943",943,0.1634
"944",944,0.164136666666667
"945",945,0.164943333333333
"946",946,0.16589
"947",947,0.166723333333333
"948",948,0.167553333333333
"949",949,0.168406666666667
"950",950,0.16921
"951",951,0.1701
"952",952,0.171076666666667
"953",953,0.172016666666667
"954",954,0.172973333333333
"955",955,0.17391
"956",956,0.174846666666667
"957",957,0.175743333333333
"958",958,0.176713333333333
"959",959,0.177693333333333
"960",960,0.17871
"961",961,0.179826666666667
"962",962,0.18083
"963",963,0.18178
"964",964,0.182783333333333
"965",965,0.183786666666667
"966",966,0.184766666666667
"967",967,0.185746666666667
"968",968,0.186786666666667
"969",969,0.187746666666667
"970",970,0.188566666666667
"971",971,0.18959
"972",972,0.190683333333333
"973",973,0.19182
"974",974,0.193213333333333
"975",975,0.194336666666667
"976",976,0.19531
"977",977,0.196356666666667
"978",978,0.197306666666667
"979",979,0.19827
"980",980,0.19931
"981",981,0.200503333333333
"982",982,0.201553333333333
"983",983,0.20256
"984",984,0.203586666666667
"985",985,0.20451
"986",986,0.20557
"987",987,0.206753333333333
"988",988,0.207846666666667
"989",989,0.20896
"990",990,0.210146666666667
"991",991,0.211166666666667
"992",992,0.212016666666667
"993",993,0.213006666666667
"994",994,0.213923333333333
"995",995,0.214996666666667
"996",996,0.216303333333333
"997",997,0.21739
"998",998,0.218433333333333
"999",999,0.219483333333333
"1000",1000,0.220423333333333
"1001",1001,0.22135
"1002",1002,0.22244
"1003",1003,0.22346
"1004",1004,0.224393333333333
"1005",1005,0.225226666666667
"1006",1006,0.226113333333333
"1007",1007,0.226906666666667
"1008",1008,0.227803333333333
"1009",1009,0.22885
"1010",1010,0.229743333333333
"1011",1011,0.23064
"1012",1012,0.231403333333333
"1013",1013,0.232106666666667
"1014",1014,0.232826666666667
"1015",1015,0.233673333333333
"1016",1016,0.234666666666667
"1017",1017,0.235513333333333
"1018",1018,0.236416666666667
"1019",1019,0.237206666666667
"1020",1020,0.23781
"1021",1021,0.238506666666667
"1022",1022,0.239233333333333
"1023",1023,0.23994
"1024",1024,0.240706666666667
"1025",1025,0.241346666666667
"1026",1026,0.241993333333333
"1027",1027,0.242603333333333
"1028",1028,0.243243333333333
"1029",1029,0.243903333333333
"1030",1030,0.24451
"1031",1031,0.245066666666667
"1032",1032,0.245686666666667
"1033",1033,0.246353333333333
"1034",1034,0.24695
"1035",1035,0.247636666666667
"1036",1036,0.24815
"1037",1037,0.248553333333333
"1038",1038,0.248903333333333
"1039",1039,0.249283333333333
"1040",1040,0.2499
"1041",1041,0.250443333333333
"1042",1042,0.25112
"1043",1043,0.25159
"1044",1044,0.25193
"1045",1045,0.252343333333333
"1046",1046,0.25269
"1047",1047,0.253086666666667
"1048",1048,0.253556666666667
"1049",1049,0.254
"1050",1050,0.25438
"1051",1051,0.25479
"1052",1052,0.255153333333333
"1053",1053,0.255496666666667
"1054",1054,0.255903333333333
"1055",1055,0.256313333333333
"1056",1056,0.256733333333333
"1057",1057,0.25725
"1058",1058,0.257673333333333
"1059",1059,0.257986666666667
"1060",1060,0.258426666666667
"1061",1061,0.25892
"1062",1062,0.259383333333333
"1063",1063,0.259863333333333
"1064",1064,0.260393333333333
"1065",1065,0.260816666666667
"1066",1066,0.26123
"1067",1067,0.2617
"1068",1068,0.262203333333333
"1069",1069,0.262666666666667
"1070",1070,0.263163333333333
"1071",1071,0.263636666666667
"1072",1072,0.264096666666667
"1073",1073,0.264516666666667
"1074",1074,0.264953333333333
"1075",1075,0.26525
"1076",1076,0.265546666666667
"1077",1077,0.265976666666667
"1078",1078,0.266483333333333
"1079",1079,0.267006666666667
"1080",1080,0.26744
"1081",1081,0.2678
"1082",1082,0.268173333333333
"1083",1083,0.268413333333333
"1084",1084,0.268816666666667
"1085",1085,0.269376666666667
"1086",1086,0.269776666666667
"1087",1087,0.27017
"1088",1088,0.270483333333333
"1089",1089,0.270736666666667
"1090",1090,0.271186666666667
"1091",1091,0.271673333333333
"1092",1092,0.272206666666667
"1093",1093,0.272606666666667
"1094",1094,0.27286
"1095",1095,0.273163333333333
"1096",1096,0.27333
"1097",1097,0.273663333333333
"1098",1098,0.274163333333333
"1099",1099,0.274536666666667
"1100",1100,0.274893333333333
"1101",1101,0.27532
"1102",1102,0.275623333333333
"1103",1103,0.27586
"1104",1104,0.276113333333333
"1105",1105,0.2764
"1106",1106,0.276903333333333
"1107",1107,0.277306666666667
"1108",1108,0.27775
"1109",1109,0.27822
"1110",1110,0.278553333333333
"1111",1111,0.278686666666667
"1112",1112,0.279
"1113",1113,0.279293333333333
"1114",1114,0.27967
"1115",1115,0.280176666666667
"1116",1116,0.280583333333333
"1117",1117,0.28099
"1118",1118,0.281346666666667
"1119",1119,0.28155
"1120",1120,0.28185
"1121",1121,0.28213
"1122",1122,0.28241
"1123",1123,0.28275
"1124",1124,0.282946666666667
"1125",1125,0.283256666666667
"1126",1126,0.283666666666667
"1127",1127,0.283993333333333
"1128",1128,0.284416666666667
"1129",1129,0.284656666666667
"1130",1130,0.28476
"1131",1131,0.284796666666667
"1132",1132,0.2849
"1133",1133,0.285006666666667
"1134",1134,0.28536
"1135",1135,0.285646666666667
"1136",1136,0.28587
"1137",1137,0.286196666666667
"1138",1138,0.286283333333333
"1139",1139,0.28643
"1140",1140,0.286576666666667
"1141",1141,0.286563333333333
"1142",1142,0.286703333333333
"1143",1143,0.28697
"1144",1144,0.287153333333333
"1145",1145,0.28732
"1146",1146,0.287583333333333
"1147",1147,0.287846666666667
"1148",1148,0.287743333333333
"1149",1149,0.287643333333333
"1150",1150,0.28778
"1151",1151,0.287676666666667
"1152",1152,0.28779
"1153",1153,0.287943333333333
"1154",1154,0.28772
"1155",1155,0.287806666666667
"1156",1156,0.2879
"1157",1157,0.28809
"1158",1158,0.288546666666667
"1159",1159,0.28864
"1160",1160,0.2885
"1161",1161,0.288423333333333
"1162",1162,0.288223333333333
"1163",1163,0.287936666666667
"1164",1164,0.287833333333333
"1165",1165,0.287726666666667
"1166",1166,0.287783333333333
"1167",1167,0.287743333333333
"1168",1168,0.28754
"1169",1169,0.287606666666667
"1170",1170,0.287566666666667
"1171",1171,0.28744
"1172",1172,0.287756666666667
"1173",1173,0.287916666666667
"1174",1174,0.2878
"1175",1175,0.287943333333333
"1176",1176,0.287946666666667
"1177",1177,0.287733333333333
"1178",1178,0.287703333333333
"1179",1179,0.287806666666667
"1180",1180,0.287673333333333
"1181",1181,0.287696666666667
"1182",1182,0.287493333333333
"1183",1183,0.287366666666667
"1184",1184,0.28755
"1185",1185,0.28753
"1186",1186,0.287746666666667
"1187",1187,0.2879
"1188",1188,0.287726666666667
"1189",1189,0.28775
"1190",1190,0.287733333333333
"1191",1191,0.287883333333333
"1192",1192,0.28812
"1193",1193,0.287953333333333
"1194",1194,0.28774
"1195",1195,0.28763
"1196",1196,0.28724
"1197",1197,0.287236666666667
"1198",1198,0.28763
"1199",1199,0.28782
"1200",1200,0.28779
"1201",1201,0.28782
"1202",1202,0.287663333333333
"1203",1203,0.28759
"1204",1204,0.287726666666667
"1205",1205,0.287683333333333
"1206",1206,0.28759
"1207",1207,0.287716666666667
"1208",1208,0.287886666666667
"1209",1209,0.288063333333333
"1210",1210,0.28822
"1211",1211,0.288066666666667
"1212",1212,0.287863333333333
"1213",1213,0.287763333333333
"1214",1214,0.287686666666667
"1215",1215,0.287643333333333
"1216",1216,0.28761
"1217",1217,0.287626666666667
"1218",1218,0.287666666666667
"1219",1219,0.287616666666667
"1220",1220,0.287573333333333
"1221",1221,0.287653333333333
"1222",1222,0.287616666666667
"1223",1223,0.28756
"1224",1224,0.287543333333333
"1225",1225,0.287493333333333
"1226",1226,0.28735
"1227",1227,0.28702
"1228",1228,0.286666666666667
"1229",1229,0.286283333333333
"1230",1230,0.28591
"1231",1231,0.28571
"1232",1232,0.285606666666667
"1233",1233,0.285583333333333
"1234",1234,0.285256666666667
"1235",1235,0.28492
"1236",1236,0.28463
"1237",1237,0.284206666666667
"1238",1238,0.283566666666667
"1239",1239,0.283016666666667
"1240",1240,0.282556666666667
"1241",1241,0.281656666666667
"1242",1242,0.281266666666667
"1243",1243,0.281083333333333
"1244",1244,0.280656666666667
"1245",1245,0.280593333333333
"1246",1246,0.28021
"1247",1247,0.279496666666667
"1248",1248,0.279186666666667
"1249",1249,0.278736666666667
"1250",1250,0.278093333333333
"1251",1251,0.277816666666667
"1252",1252,0.277213333333333
"1253",1253,0.276246666666667
"1254",1254,0.27564
"1255",1255,0.27501
"1256",1256,0.274513333333333
"1257",1257,0.27442
"1258",1258,0.274033333333333
"1259",1259,0.273523333333333
"1260",1260,0.27306
"1261",1261,0.272353333333333
"1262",1262,0.271883333333333
"1263",1263,0.2716
"1264",1264,0.27123
"1265",1265,0.270983333333333
"1266",1266,0.2709
"1267",1267,0.270363333333333
"1268",1268,0.269903333333333
"1269",1269,0.26938
"1270",1270,0.268716666666667
"1271",1271,0.26844
"1272",1272,0.268056666666667
"1273",1273,0.26764
"1274",1274,0.267476666666667
"1275",1275,0.267113333333333
"1276",1276,0.267036666666667
"1277",1277,0.266953333333333
"1278",1278,0.266433333333333
"1279",1279,0.26636
"1280",1280,0.2663
"1281",1281,0.26626
"1282",1282,0.266613333333333
"1283",1283,0.266556666666667
"1284",1284,0.266236666666667
"1285",1285,0.265943333333333
"1286",1286,0.265273333333333
"1287",1287,0.264926666666667
"1288",1288,0.264973333333333
"1289",1289,0.26456
"1290",1290,0.263876666666667
"1291",1291,0.26359
"1292",1292,0.263196666666667
"1293",1293,0.262823333333333
"1294",1294,0.263256666666667
"1295",1295,0.263223333333333
"1296",1296,0.26265
"1297",1297,0.262253333333333
"1298",1298,0.26149
"1299",1299,0.261043333333333
"1300",1300,0.260783333333333
"1301",1301,0.260166666666667
"1302",1302,0.25966
"1303",1303,0.259073333333333
"1304",1304,0.258906666666667
"1305",1305,0.258853333333333
"1306",1306,0.25841
"1307",1307,0.258106666666667
"1308",1308,0.257353333333333
"1309",1309,0.256643333333333
"1310",1310,0.256283333333333
"1311",1311,0.256156666666667
"1312",1312,0.255946666666667
"1313",1313,0.256116666666667
"1314",1314,0.256036666666667
"1315",1315,0.25588
"1316",1316,0.255786666666667
"1317",1317,0.255613333333333
"1318",1318,0.255196666666667
"1319",1319,0.25452
"1320",1320,0.254223333333333
"1321",1321,0.253876666666667
"1322",1322,0.253866666666667
"1323",1323,0.25429
"1324",1324,0.254566666666667
"1325",1325,0.25414
"1326",1326,0.253746666666667
"1327",1327,0.253056666666667
"1328",1328,0.252083333333333
"1329",1329,0.252136666666667
"1330",1330,0.252533333333333
"1331",1331,0.2531
"1332",1332,0.253486666666667
"1333",1333,0.252886666666667
"1334",1334,0.25203
"1335",1335,0.251023333333333
"1336",1336,0.250206666666667
"1337",1337,0.249986666666667
"1338",1338,0.24965
"1339",1339,0.249336666666667
"1340",1340,0.249003333333333
"1341",1341,0.24841
"1342",1342,0.24826
"1343",1343,0.248236666666667
"1344",1344,0.248206666666667
"1345",1345,0.247913333333333
"1346",1346,0.2474
"1347",1347,0.246803333333333
"1348",1348,0.24573
"1349",1349,0.245473333333333
"1350",1350,0.24594
"1351",1351,0.245713333333333
"1352",1352,0.24539
"1353",1353,0.245073333333333
"1354",1354,0.2441
"1355",1355,0.243816666666667
"1356",1356,0.244536666666667
"1357",1357,0.244466666666667
"1358",1358,0.243966666666667
"1359",1359,0.243686666666667
"1360",1360,0.243093333333333
"1361",1361,0.24267
"1362",1362,0.242576666666667
"1363",1363,0.242366666666667
"1364",1364,0.24208
"1365",1365,0.241873333333333
"1366",1366,0.241773333333333
"1367",1367,0.24157
"1368",1368,0.241256666666667
"1369",1369,0.24104
"1370",1370,0.240926666666667
"1371",1371,0.240463333333333
"1372",1372,0.23996
"1373",1373,0.239193333333333
"1374",1374,0.23814
"1375",1375,0.237796666666667
"1376",1376,0.23723
"1377",1377,0.23663
"1378",1378,0.236333333333333
"1379",1379,0.235376666666667
"1380",1380,0.235473333333333
"1381",1381,0.235963333333333
"1382",1382,0.235493333333333
"1383",1383,0.235406666666667
"1384",1384,0.234553333333333
"1385",1385,0.23302
"1386",1386,0.23273
"1387",1387,0.233013333333333
"1388",1388,0.233143333333333
"1389",1389,0.233296666666667
"1390",1390,0.232813333333333
"1391",1391,0.23191
"1392",1392,0.2315
"1393",1393,0.231433333333333
"1394",1394,0.230763333333333
"1395",1395,0.229873333333333
"1396",1396,0.229166666666667
"1397",1397,0.22803
"1398",1398,0.227606666666667
"1399",1399,0.22789
"1400",1400,0.227766666666667
"1401",1401,0.22783
"1402",1402,0.22706
"1403",1403,0.225836666666667
"1404",1404,0.224936666666667
"1405",1405,0.223233333333333
"1406",1406,0.222583333333333
"1407",1407,0.222843333333333
"1408",1408,0.222326666666667
"1409",1409,0.222276666666667
"1410",1410,0.221386666666667
"1411",1411,0.219233333333333
"1412",1412,0.218496666666667
"1413",1413,0.217823333333333
"1414",1414,0.21766
"1415",1415,0.218996666666667
"1416",1416,0.219173333333333
"1417",1417,0.21915
"1418",1418,0.218413333333333
"1419",1419,0.216956666666667
"1420",1420,0.2157
"1421",1421,0.213423333333333
"1422",1422,0.212576666666667
"1423",1423,0.212533333333333
"1424",1424,0.212196666666667
"1425",1425,0.212916666666667
"1426",1426,0.212816666666667
"1427",1427,0.21247
"1428",1428,0.21163
"1429",1429,0.209923333333333
"1430",1430,0.208483333333333
"1431",1431,0.206286666666667
"1432",1432,0.205106666666667
"1433",1433,0.204533333333333
"1434",1434,0.204376666666667
"1435",1435,0.205813333333333
"1436",1436,0.205326666666667
"1437",1437,0.203923333333333
"1438",1438,0.202826666666667
"1439",1439,0.200023333333333
"1440",1440,0.199033333333333
"1441",1441,0.200093333333333
"1442",1442,0.199696666666667
"1443",1443,0.199233333333333
"1444",1444,0.19848
"1445",1445,0.196356666666667
"1446",1446,0.195416666666667
"1447",1447,0.195633333333333
"1448",1448,0.195023333333333
"1449",1449,0.19456
"1450",1450,0.193673333333333
"1451",1451,0.191473333333333
"1452",1452,0.190553333333333
"1453",1453,0.190933333333333
"1454",1454,0.189906666666667
"1455",1455,0.18814
"1456",1456,0.187423333333333
"1457",1457,0.185463333333333
"1458",1458,0.185473333333333
"1459",1459,0.189013333333333
