"","wavelength","beech_mean_reflectance"
"1460",1460,0.18981
"1461",1461,0.190016666666667
"1462",1462,0.189876666666667
"1463",1463,0.188413333333333
"1464",1464,0.186593333333333
"1465",1465,0.183213333333333
"1466",1466,0.182156666666667
"1467",1467,0.181583333333333
"1468",1468,0.18123
"1469",1469,0.184633333333333
"1470",1470,0.184303333333333
"1471",1471,0.180543333333333
"1472",1472,0.178586666666667
"1473",1473,0.175143333333333
"1474",1474,0.17346
"1475",1475,0.174666666666667
"1476",1476,0.173706666666667
"1477",1477,0.172263333333333
"1478",1478,0.170893333333333
"1479",1479,0.16672
"1480",1480,0.16624
"1481",1481,0.16849
"1482",1482,0.1699
"1483",1483,0.175253333333333
"1484",1484,0.17575
"1485",1485,0.17295
"1486",1486,0.17044
"1487",1487,0.16375
"1488",1488,0.161176666666667
"1489",1489,0.15929
"1490",1490,0.159973333333333
"1491",1491,0.165786666666667
"1492",1492,0.168036666666667
"1493",1493,0.17215
"1494",1494,0.17188
"1495",1495,0.16508
"1496",1496,0.16382
"1497",1497,0.1633
"1498",1498,0.16273
"1499",1499,0.16678
"1500",1500,0.166486666666667
"1501",1501,0.161393333333333
"1502",1502,0.050938
"1503",1503,0.0408326666666667
"1504",1504,0.035107
"1505",1505,0.0451386666666667
"1506",1506,0.051989
"1507",1507,0.0510113333333333
"1508",1508,0.042113
"1509",1509,0.0278876666666667
"1510",1510,0.0395686666666667
"1511",1511,0.0674756666666667
"1512",1512,0.0488756666666667
"1513",1513,0.0385736666666667
"1514",1514,0.0412523333333333
"1515",1515,0.0371556666666667
"1516",1516,0.028589
"1517",1517,0.025965
"1518",1518,0.0373076666666667
"1519",1519,0.0362683333333333
"1520",1520,0.033947
"1521",1521,0.038631
"1522",1522,0.0387396666666667
"1523",1523,0.0430476666666667
"1524",1524,0.049519
"1525",1525,0.0385883333333333
"1526",1526,0.033068
"1527",1527,0.0368913333333333
"1528",1528,0.043706
"1529",1529,0.0399353333333333
"1530",1530,0.0343233333333333
"1531",1531,0.0384806666666667
"1532",1532,0.038459
"1533",1533,0.0400763333333333
"1534",1534,0.045227
"1535",1535,0.0390633333333333
"1536",1536,0.0340076666666667
"1537",1537,0.0357506666666667
"1538",1538,0.0438886666666667
"1539",1539,0.0417133333333333
"1540",1540,0.035487
"1541",1541,0.0425996666666667
"1542",1542,0.0436333333333333
"1543",1543,0.0419286666666667
"1544",1544,0.0434163333333333
"1545",1545,0.0390406666666667
"1546",1546,0.0368346666666667
"1547",1547,0.040624
"1548",1548,0.0416836666666667
"1549",1549,0.040829
"1550",1550,0.039769
"1551",1551,0.041924
"1552",1552,0.041517
"1553",1553,0.039689
"1554",1554,0.04034
"1555",1555,0.0418403333333333
"1556",1556,0.041872
"1557",1557,0.039649
"1558",1558,0.042598
"1559",1559,0.0447496666666667
"1560",1560,0.0432916666666667
"1561",1561,0.0432636666666667
"1562",1562,0.0423166666666667
"1563",1563,0.0409056666666667
"1564",1564,0.0420463333333333
"1565",1565,0.0434266666666667
"1566",1566,0.0442003333333333
"1567",1567,0.0439873333333333
"1568",1568,0.0425353333333333
"1569",1569,0.0411553333333333
"1570",1570,0.041081
"1571",1571,0.0426386666666667
"1572",1572,0.043466
"1573",1573,0.0428593333333333
"1574",1574,0.043168
"1575",1575,0.0433766666666667
"1576",1576,0.043238
"1577",1577,0.0429516666666667
"1578",1578,0.0429553333333333
"1579",1579,0.0432203333333333
"1580",1580,0.0435456666666667
"1581",1581,0.0437276666666667
"1582",1582,0.044204
"1583",1583,0.0448783333333333
"1584",1584,0.0432
"1585",1585,0.042658
"1586",1586,0.0439106666666667
"1587",1587,0.042836
"1588",1588,0.042354
"1589",1589,0.042655
"1590",1590,0.042424
"1591",1591,0.0425616666666667
"1592",1592,0.0429593333333333
"1593",1593,0.0432743333333333
"1594",1594,0.0434666666666667
"1595",1595,0.0435033333333333
"1596",1596,0.0434723333333333
"1597",1597,0.0438706666666667
"1598",1598,0.0440023333333333
"1599",1599,0.0437463333333333
"1600",1600,0.0437193333333333
"1601",1601,0.043869
"1602",1602,0.0440843333333333
"1603",1603,0.0441833333333333
"1604",1604,0.044303
"1605",1605,0.044457
"1606",1606,0.044539
"1607",1607,0.0437256666666667
"1608",1608,0.0438426666666667
"1609",1609,0.045398
"1610",1610,0.045418
"1611",1611,0.044947
"1612",1612,0.0447223333333333
"1613",1613,0.0454413333333333
"1614",1614,0.04544
"1615",1615,0.04498
"1616",1616,0.0450416666666667
"1617",1617,0.0450626666666667
"1618",1618,0.0451756666666667
"1619",1619,0.0454643333333333
"1620",1620,0.045329
"1621",1621,0.0453283333333333
"1622",1622,0.0456316666666667
"1623",1623,0.0456866666666667
"1624",1624,0.0451606666666667
"1625",1625,0.044727
"1626",1626,0.0458766666666667
"1627",1627,0.0464473333333333
"1628",1628,0.0461786666666667
"1629",1629,0.0455393333333333
"1630",1630,0.0459653333333333
"1631",1631,0.0463936666666667
"1632",1632,0.046113
"1633",1633,0.0463723333333333
"1634",1634,0.046467
"1635",1635,0.0462766666666667
"1636",1636,0.0464386666666667
"1637",1637,0.0467553333333333
"1638",1638,0.046948
"1639",1639,0.046698
"1640",1640,0.04675
"1641",1641,0.0471456666666667
"1642",1642,0.0477083333333333
"1643",1643,0.0480453333333333
"1644",1644,0.0482086666666667
"1645",1645,0.048393
"1646",1646,0.0490916666666667
"1647",1647,0.0496953333333333
"1648",1648,0.0500526666666667
"1649",1649,0.0503483333333333
"1650",1650,0.0509596666666667
"1651",1651,0.0518353333333333
"1652",1652,0.0527393333333333
"1653",1653,0.0533133333333333
"1654",1654,0.0541263333333333
"1655",1655,0.055482
"1656",1656,0.056412
"1657",1657,0.0575363333333333
"1658",1658,0.058968
"1659",1659,0.0600383333333333
"1660",1660,0.0614276666666667
"1661",1661,0.063139
"1662",1662,0.0648543333333333
"1663",1663,0.0663203333333333
"1664",1664,0.0681033333333333
"1665",1665,0.0706133333333333
"1666",1666,0.0724786666666667
"1667",1667,0.0746896666666667
"1668",1668,0.077624
"1669",1669,0.080077
"1670",1670,0.082542
"1671",1671,0.085186
"1672",1672,0.08796
"1673",1673,0.090919
"1674",1674,0.0938786666666667
"1675",1675,0.0966046666666667
"1676",1676,0.0991766666666667
"1677",1677,0.101732333333333
"1678",1678,0.104313333333333
"1679",1679,0.106606666666667
"1680",1680,0.10881
"1681",1681,0.110956666666667
"1682",1682,0.112856666666667
"1683",1683,0.114416666666667
"1684",1684,0.115793333333333
"1685",1685,0.11726
"1686",1686,0.11836
"1687",1687,0.11943
"1688",1688,0.120733333333333
"1689",1689,0.12145
"1690",1690,0.121983333333333
"1691",1691,0.122586666666667
"1692",1692,0.123056666666667
"1693",1693,0.123613333333333
"1694",1694,0.124176666666667
"1695",1695,0.124463333333333
"1696",1696,0.124826666666667
"1697",1697,0.125206666666667
"1698",1698,0.125476666666667
"1699",1699,0.12579
"1700",1700,0.12612
"1701",1701,0.1264
"1702",1702,0.12658
"1703",1703,0.126626666666667
"1704",1704,0.12664
"1705",1705,0.12691
"1706",1706,0.126876666666667
"1707",1707,0.12661
"1708",1708,0.126396666666667
"1709",1709,0.12587
"1710",1710,0.125223333333333
"1711",1711,0.12464
"1712",1712,0.12388
"1713",1713,0.12291
"1714",1714,0.121776666666667
"1715",1715,0.120686666666667
"1716",1716,0.119406666666667
"1717",1717,0.11789
"1718",1718,0.116213333333333
"1719",1719,0.114653333333333
"1720",1720,0.11302
"1721",1721,0.111123333333333
"1722",1722,0.109493333333333
"1723",1723,0.1078
"1724",1724,0.105926666666667
"1725",1725,0.104294333333333
"1726",1726,0.102619
"1727",1727,0.100963333333333
"1728",1728,0.0996536666666667
"1729",1729,0.0981356666666667
"1730",1730,0.096684
"1731",1731,0.0956836666666667
"1732",1732,0.0944363333333333
"1733",1733,0.093294
"1734",1734,0.0924516666666667
"1735",1735,0.0913416666666667
"1736",1736,0.0903656666666667
"1737",1737,0.0895803333333333
"1738",1738,0.0886746666666667
"1739",1739,0.0879543333333333
"1740",1740,0.087268
"1741",1741,0.0863493333333333
"1742",1742,0.0857303333333333
"1743",1743,0.0851953333333333
"1744",1744,0.084541
"1745",1745,0.084008
"1746",1746,0.083496
"1747",1747,0.082989
"1748",1748,0.0825986666666667
"1749",1749,0.082335
"1750",1750,0.0820766666666667
"1751",1751,0.0816446666666667
"1752",1752,0.081333
"1753",1753,0.081056
"1754",1754,0.0806903333333333
"1755",1755,0.080309
"1756",1756,0.079893
"1757",1757,0.0794303333333333
"1758",1758,0.078921
"1759",1759,0.078403
"1760",1760,0.0778326666666667
"1761",1761,0.0771386666666667
"1762",1762,0.076713
"1763",1763,0.07632
"1764",1764,0.075674
"1765",1765,0.0750306666666667
"1766",1766,0.0743363333333333
"1767",1767,0.0736316666666667
"1768",1768,0.0732093333333333
"1769",1769,0.0726466666666667
"1770",1770,0.0719493333333333
"1771",1771,0.0713903333333333
"1772",1772,0.0709096666666667
"1773",1773,0.070456
"1774",1774,0.069998
"1775",1775,0.0696806666666667
"1776",1776,0.0693613333333333
"1777",1777,0.0689763333333333
"1778",1778,0.068648
"1779",1779,0.068455
"1780",1780,0.0683473333333333
"1781",1781,0.0681683333333333
"1782",1782,0.067986
"1783",1783,0.0677693333333333
"1784",1784,0.0674716666666667
"1785",1785,0.0671263333333333
"1786",1786,0.0667713333333333
"1787",1787,0.066405
"1788",1788,0.0659453333333333
"1789",1789,0.0653623333333333
"1790",1790,0.064692
"1791",1791,0.0640283333333333
"1792",1792,0.0631756666666667
"1793",1793,0.062237
"1794",1794,0.061385
"1795",1795,0.0604636666666667
"1796",1796,0.059594
"1797",1797,0.058815
"1798",1798,0.0578626666666667
"1799",1799,0.0571023333333333
"1800",1800,0.0565316666666667
"1801",1801,0.055805
"1802",1802,0.0552983333333333
"1803",1803,0.054957
"1804",1804,0.0546086666666667
"1805",1805,0.054326
"1806",1806,0.0540666666666667
"1807",1807,0.0538143333333333
"1808",1808,0.053677
"1809",1809,0.0533646666666667
"1810",1810,0.0529033333333333
"1811",1811,0.0526126666666667
"1812",1812,0.052236
"1813",1813,0.051829
"1814",1814,0.0515206666666667
"1815",1815,0.0512346666666667
"1816",1816,0.050969
"1817",1817,0.0507176666666667
"1818",1818,0.0504313333333333
"1819",1819,0.050273
"1820",1820,0.0502316666666667
"1821",1821,0.0501373333333333
"1822",1822,0.050237
"1823",1823,0.05044
"1824",1824,0.0505956666666667
"1825",1825,0.0509233333333333
"1826",1826,0.051322
"1827",1827,0.0517276666666667
"1828",1828,0.0522496666666667
"1829",1829,0.052722
"1830",1830,0.0531933333333333
"1831",1831,0.053896
"1832",1832,0.054736
"1833",1833,0.055579
"1834",1834,0.0563313333333333
"1835",1835,0.0572286666666667
"1836",1836,0.0583123333333333
"1837",1837,0.0595916666666667
"1838",1838,0.0610383333333333
"1839",1839,0.0627113333333333
"1840",1840,0.0646346666666667
"1841",1841,0.0668083333333333
"1842",1842,0.0697323333333333
"1843",1843,0.0732593333333333
"1844",1844,0.077174
"1845",1845,0.0819036666666667
"1846",1846,0.0873153333333333
"1847",1847,0.0933233333333333
"1848",1848,0.100004666666667
"1849",1849,0.107306666666667
"1850",1850,0.11511
"1851",1851,0.12325
"1852",1852,0.13172
"1853",1853,0.140443333333333
"1854",1854,0.149333333333333
"1855",1855,0.158263333333333
"1856",1856,0.167083333333333
"1857",1857,0.17577
"1858",1858,0.184526666666667
"1859",1859,0.19313
"1860",1860,0.201543333333333
"1861",1861,0.209836666666667
"1862",1862,0.21808
"1863",1863,0.226213333333333
"1864",1864,0.234173333333333
"1865",1865,0.241973333333333
"1866",1866,0.2497
"1867",1867,0.25736
"1868",1868,0.26487
"1869",1869,0.272233333333333
"1870",1870,0.279416666666667
"1871",1871,0.28637
"1872",1872,0.2932
"1873",1873,0.299846666666667
"1874",1874,0.306273333333333
"1875",1875,0.312583333333333
"1876",1876,0.318666666666667
"1877",1877,0.324466666666667
"1878",1878,0.330023333333333
"1879",1879,0.33535
"1880",1880,0.340476666666667
"1881",1881,0.345423333333333
"1882",1882,0.350046666666667
"1883",1883,0.354423333333333
"1884",1884,0.358606666666667
"1885",1885,0.362503333333333
"1886",1886,0.36613
"1887",1887,0.369546666666667
"1888",1888,0.37281
"1889",1889,0.375843333333333
"1890",1890,0.37862
"1891",1891,0.381163333333333
"1892",1892,0.38359
"1893",1893,0.385793333333333
"1894",1894,0.38772
"1895",1895,0.38955
"1896",1896,0.391223333333333
"1897",1897,0.3927
"1898",1898,0.393956666666667
"1899",1899,0.395076666666667
"1900",1900,0.39607
"1901",1901,0.396923333333333
"1902",1902,0.39771
"1903",1903,0.39837
"1904",1904,0.398916666666667
"1905",1905,0.39942
"1906",1906,0.399826666666667
"1907",1907,0.40017
"1908",1908,0.40051
"1909",1909,0.40073
"1910",1910,0.400893333333333
"1911",1911,0.40105
"1912",1912,0.401126666666667
"1913",1913,0.40121
"1914",1914,0.401303333333333
"1915",1915,0.401326666666667
"1916",1916,0.401293333333333
"1917",1917,0.401226666666667
"1918",1918,0.401166666666667
"1919",1919,0.401106666666667
"1920",1920,0.40101
"1921",1921,0.40089
"1922",1922,0.40079
"1923",1923,0.40065
"1924",1924,0.400523333333333
"1925",1925,0.400516666666667
"1926",1926,0.40041
"1927",1927,0.400273333333333
"1928",1928,0.400186666666667
"1929",1929,0.400016666666667
"1930",1930,0.39991
"1931",1931,0.39988
"1932",1932,0.399796666666667
"1933",1933,0.39972
"1934",1934,0.399653333333333
"1935",1935,0.399586666666667
"1936",1936,0.3995
"1937",1937,0.399446666666667
"1938",1938,0.399443333333333
"1939",1939,0.399376666666667
"1940",1940,0.399326666666667
"1941",1941,0.399286666666667
"1942",1942,0.39917
"1943",1943,0.39918
"1944",1944,0.399183333333333
"1945",1945,0.399046666666667
"1946",1946,0.399033333333333
"1947",1947,0.399043333333333
"1948",1948,0.399023333333333
"1949",1949,0.399003333333333
"1950",1950,0.398986666666667
"1951",1951,0.39896
"1952",1952,0.398916666666667
"1953",1953,0.398903333333333
"1954",1954,0.398916666666667
"1955",1955,0.39893
"1956",1956,0.39886
"1957",1957,0.398843333333333
"1958",1958,0.39888
"1959",1959,0.398883333333333
"1960",1960,0.398866666666667
"1961",1961,0.398856666666667
"1962",1962,0.39885
"1963",1963,0.398793333333333
"1964",1964,0.39879
"1965",1965,0.39884
"1966",1966,0.398736666666667
"1967",1967,0.39876
"1968",1968,0.398853333333333
"1969",1969,0.398856666666667
"1970",1970,0.398793333333333
"1971",1971,0.39875
"1972",1972,0.398776666666667
"1973",1973,0.39878
"1974",1974,0.39881
"1975",1975,0.398823333333333
"1976",1976,0.398746666666667
"1977",1977,0.398743333333333
"1978",1978,0.398746666666667
"1979",1979,0.398686666666667
"1980",1980,0.398743333333333
"1981",1981,0.398786666666667
"1982",1982,0.39878
"1983",1983,0.398836666666667
"1984",1984,0.39882
"1985",1985,0.398776666666667
"1986",1986,0.39881
"1987",1987,0.398773333333333
"1988",1988,0.39876
"1989",1989,0.39881
"1990",1990,0.398766666666667
"1991",1991,0.398816666666667
"1992",1992,0.39889
"1993",1993,0.398773333333333
"1994",1994,0.398736666666667
"1995",1995,0.398736666666667
"1996",1996,0.398716666666667
"1997",1997,0.398753333333333
"1998",1998,0.398806666666667
"1999",1999,0.398826666666667
"2000",2000,0.39879
"2001",2001,0.39873
"2002",2002,0.39868
"2003",2003,0.39867
"2004",2004,0.39862
"2005",2005,0.3986
"2006",2006,0.39864
"2007",2007,0.398683333333333
"2008",2008,0.39866
"2009",2009,0.398603333333333
"2010",2010,0.398593333333333
"2011",2011,0.398546666666667
"2012",2012,0.398526666666667
"2013",2013,0.398546666666667
"2014",2014,0.398436666666667
"2015",2015,0.398403333333333
"2016",2016,0.398433333333333
"2017",2017,0.398386666666667
"2018",2018,0.398386666666667
"2019",2019,0.398363333333333
"2020",2020,0.39827
"2021",2021,0.39825
"2022",2022,0.398213333333333
"2023",2023,0.398153333333333
"2024",2024,0.39819
"2025",2025,0.39817
"2026",2026,0.39814
"2027",2027,0.39816
"2028",2028,0.39804
"2029",2029,0.397973333333333
"2030",2030,0.398023333333333
"2031",2031,0.398013333333333
"2032",2032,0.398046666666667
"2033",2033,0.398046666666667
"2034",2034,0.39794
"2035",2035,0.39791
"2036",2036,0.397873333333333
"2037",2037,0.397806666666667
"2038",2038,0.39782
"2039",2039,0.39784
"2040",2040,0.397816666666667
"2041",2041,0.39773
"2042",2042,0.39764
"2043",2043,0.397653333333333
"2044",2044,0.39776
"2045",2045,0.397646666666667
"2046",2046,0.397546666666667
"2047",2047,0.39753
"2048",2048,0.397576666666667
"2049",2049,0.39761
"2050",2050,0.3976
"2051",2051,0.39754
"2052",2052,0.39737
"2053",2053,0.39738
"2054",2054,0.397516666666667
"2055",2055,0.397396666666667
"2056",2056,0.397243333333333
"2057",2057,0.397216666666667
"2058",2058,0.397363333333333
"2059",2059,0.39729
"2060",2060,0.397173333333333
"2061",2061,0.397113333333333
"2062",2062,0.39711
"2063",2063,0.397143333333333
"2064",2064,0.397156666666667
"2065",2065,0.39711
"2066",2066,0.39705
"2067",2067,0.396986666666667
"2068",2068,0.39692
"2069",2069,0.396873333333333
"2070",2070,0.396853333333333
"2071",2071,0.39684
"2072",2072,0.39679
"2073",2073,0.39675
"2074",2074,0.396706666666667
"2075",2075,0.39666
"2076",2076,0.396586666666667
"2077",2077,0.39655
"2078",2078,0.39659
"2079",2079,0.39669
"2080",2080,0.396613333333333
"2081",2081,0.39648
"2082",2082,0.39639
"2083",2083,0.396323333333333
"2084",2084,0.39622
"2085",2085,0.3961
"2086",2086,0.39599
"2087",2087,0.39584
"2088",2088,0.395796666666667
"2089",2089,0.395886666666667
"2090",2090,0.395703333333333
"2091",2091,0.395616666666667
"2092",2092,0.395636666666667
"2093",2093,0.39555
"2094",2094,0.395493333333333
"2095",2095,0.395433333333333
"2096",2096,0.395336666666667
"2097",2097,0.39537
"2098",2098,0.395306666666667
"2099",2099,0.39517
"2100",2100,0.395146666666667
"2101",2101,0.39508
"2102",2102,0.394913333333333
"2103",2103,0.394686666666667
"2104",2104,0.39474
"2105",2105,0.394653333333333
"2106",2106,0.394396666666667
"2107",2107,0.394233333333333
"2108",2108,0.394306666666667
"2109",2109,0.394316666666667
"2110",2110,0.394043333333333
"2111",2111,0.393906666666667
"2112",2112,0.393866666666667
"2113",2113,0.393836666666667
"2114",2114,0.393696666666667
"2115",2115,0.39356
"2116",2116,0.393413333333333
"2117",2117,0.39327
"2118",2118,0.393373333333333
"2119",2119,0.393393333333333
"2120",2120,0.393316666666667
"2121",2121,0.393376666666667
"2122",2122,0.393366666666667
"2123",2123,0.393196666666667
"2124",2124,0.39294
"2125",2125,0.393053333333333
"2126",2126,0.393086666666667
"2127",2127,0.392956666666667
"2128",2128,0.392883333333333
"2129",2129,0.392933333333333
"2130",2130,0.392893333333333
"2131",2131,0.39268
"2132",2132,0.392796666666667
"2133",2133,0.392736666666667
"2134",2134,0.392586666666667
"2135",2135,0.392916666666667
"2136",2136,0.392896666666667
"2137",2137,0.392783333333333
"2138",2138,0.392853333333333
"2139",2139,0.392693333333333
"2140",2140,0.392486666666667
"2141",2141,0.39243
"2142",2142,0.3927
"2143",2143,0.392393333333333
"2144",2144,0.392146666666667
"2145",2145,0.392433333333333
"2146",2146,0.392233333333333
"2147",2147,0.392156666666667
"2148",2148,0.392273333333333
"2149",2149,0.3923
"2150",2150,0.392313333333333
"2151",2151,0.392106666666667
